交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2016/12/9,TX,201703,9307,9333,9303,9329,25,0.27%,219,9328,2165,9327,9329,9333,7515,,�@��
2016/12/9,TX,201706,9249,9265,9236,9260,24,0.26%,117,9260,1613,9259,9261,9265,8659,,�@��
2016/12/9,TX,201709,8917,8943,8913,8938,22,0.25%,181,8938,737,8937,8941,8943,8430,,�@��
2016/12/12,TX,201612,9420,9440,9350,9355,-34,-0.36%,123782,9356,112167,9355,9357,9440,7180,,�@��
2016/12/12,TX,201701,9400,9422,9335,9339,-32,-0.34%,5080,9339,11798,9339,9340,9422,8887,,�@��
2016/12/12,TX,201703,9349,9378,9297,9302,-26,-0.28%,341,9300,2259,9300,9302,9378,7515,,�@��
2016/12/12,TX,201706,9295,9312,9231,9235,-25,-0.27%,137,9236,1648,9234,9239,9312,8659,,�@��
2016/12/12,TX,201709,8952,8994,8910,8915,-23,-0.26%,151,8915,748,8917,8918,8994,8430,,�@��
2016/12/13,TX,201612,9340,9381,9338,9378,22,0.24%,69542,9379,107617,9378,9380,9440,7180,,�@��
2016/12/13,TX,201701,9327,9365,9323,9364,25,0.27%,4678,9364,14903,9363,9365,9422,8887,,�@��
2016/12/13,TX,201703,9283,9327,9283,9327,27,0.29%,338,9327,2494,9325,9327,9378,7515,,�@��
2016/12/13,TX,201706,9225,9261,9222,9261,25,0.27%,45,9261,1655,9262,9264,9312,8659,,�@��
2016/12/13,TX,201709,8926,8938,8910,8938,23,0.26%,18,8938,755,8941,8944,8994,8430,,�@��
2016/12/14,TX,201612,9409,9413,9353,9370,-9,-0.10%,85638,9369,104180,9368,9370,9440,7180,,�@��
2016/12/14,TX,201701,9387,9396,9338,9351,-13,-0.14%,5413,9352,17254,9351,9353,9422,8887,,�@��
2016/12/14,TX,201703,9353,9354,9300,9315,-12,-0.13%,186,9315,2523,9312,9316,9378,7515,,�@��
2016/12/14,TX,201706,9290,9293,9237,9253,-8,-0.09%,131,9254,1696,9251,9255,9312,8659,,�@��
2016/12/14,TX,201709,8974,8974,8920,8933,-5,-0.06%,85,8933,773,8929,8935,8994,8430,,�@��
2016/12/15,TX,201612,9330,9374,9305,9368,-1,-0.01%,126853,9368,99200,9368,9369,9440,7180,,�@��
2016/12/15,TX,201701,9320,9359,9291,9354,2,0.02%,11439,9353,22123,9353,9355,9422,8887,,�@��
2016/12/15,TX,201703,9278,9321,9256,9316,1,0.01%,300,9316,2539,9315,9316,9378,7515,,�@��
2016/12/15,TX,201706,9212,9259,9200,9258,4,0.04%,125,9258,1706,9255,9260,9312,8659,,�@��
2016/12/15,TX,201709,8893,8942,8879,8942,9,0.10%,61,8942,784,8938,8942,8994,8430,,�@��
2016/12/16,TX,201612,9367,9370,9309,9312,-56,-0.60%,104771,9311,84931,9310,9312,9440,7180,,�@��
2016/12/16,TX,201701,9353,9354,9300,9300,-53,-0.57%,19406,9301,32052,9300,9302,9422,8887,,�@��
2016/12/16,TX,201703,9305,9315,9267,9269,-47,-0.50%,274,9269,2623,9267,9270,9378,7515,,�@��
2016/12/16,TX,201706,9250,9257,9211,9213,-45,-0.49%,72,9212,1698,9211,9215,9312,8659,,�@��
2016/12/16,TX,201709,8941,8948,8898,8898,-44,-0.49%,35,8898,801,8898,8901,8994,8430,,�@��
2016/12/19,TX,201612,9290,9317,9242,9246,-65,-0.70%,127172,9244,51957,9243,9245,9440,7180,,�@��
2016/12/19,TX,201701,9285,9308,9231,9233,-68,-0.73%,42354,9233,59149,9233,9235,9422,8887,,�@��
2016/12/19,TX,201703,9246,9267,9201,9201,-68,-0.73%,279,9201,2723,9200,9204,9378,7515,,�@��
2016/12/19,TX,201706,9188,9210,9150,9150,-62,-0.67%,115,9150,1745,9150,9154,9312,8659,,�@��
2016/12/19,TX,201709,8882,8890,8839,8840,-58,-0.65%,59,8840,829,8837,8840,8994,8430,,�@��
2016/12/20,TX,201612,9261,9266,9209,9260,16,0.17%,116914,9260,32524,9260,9261,9440,7180,,�@��
2016/12/20,TX,201701,9252,9256,9208,9254,21,0.23%,42385,9253,80847,9253,9254,9422,8887,,�@��
2016/12/20,TX,201703,9218,9228,9184,9228,27,0.29%,399,9227,2814,9228,9229,9378,7515,,�@��
2016/12/20,TX,201706,9161,9176,9131,9176,26,0.28%,82,9176,1756,9177,9179,9312,8659,,�@��
2016/12/20,TX,201709,8853,8857,8815,8857,17,0.19%,47,8857,838,8856,8863,8994,8430,,�@��
2016/12/21,TX,201612,9261,9269,9225,9232,-28,-0.30%,61153,0,21310,9231,9232,9440,7180,,�@��
2016/12/21,TX,201701,9253,9261,9220,9224,-29,-0.31%,57357,9225,87778,9224,9225,9422,8887,,�@��
2016/12/21,TX,201703,9232,9234,9200,9206,-21,-0.23%,507,9206,2947,9202,9205,9378,7515,,�@��
2016/12/21,TX,201706,9185,9188,9151,9159,-17,-0.19%,100,9159,1778,9163,9164,9312,8659,,�@��
2016/12/21,TX,201709,8852,8865,8835,8842,-15,-0.17%,65,8842,849,8842,8843,8994,8430,,�@��
2016/12/22,TX,201701,9211,9222,9123,9130,-95,-1.03%,116265,9128,96027,9129,9130,9422,8887,,�@��
2016/12/22,TX,201702,9202,9210,9116,9119,-97,-1.05%,1142,9119,521,9120,9121,9210,9116,,�@��
2016/12/22,TX,201703,9184,9197,9106,9112,-94,-1.02%,457,9112,2995,9111,9114,9378,7515,,�@��
2016/12/22,TX,201706,9153,9155,9069,9075,-84,-0.92%,105,9075,1782,9075,9078,9312,8659,,�@��
2016/12/22,TX,201709,8830,8838,8754,8761,-81,-0.92%,184,8761,921,8761,8762,8994,8430,,�@��
2016/12/23,TX,201701,9115,9147,9088,9090,-38,-0.42%,108536,9092,95607,9090,9092,9422,8887,,�@��
2016/12/23,TX,201702,9106,9135,9076,9080,-39,-0.43%,1208,9080,723,9079,9081,9210,9076,,�@��
2016/12/23,TX,201703,9099,9124,9065,9070,-42,-0.46%,480,9070,2911,9066,9071,9378,7515,,�@��
2016/12/23,TX,201706,9062,9085,9029,9032,-43,-0.47%,155,9032,1772,9029,9034,9312,8659,,�@��
2016/12/23,TX,201709,8739,8770,8716,8721,-40,-0.46%,79,8721,929,8717,8722,8994,8430,,�@��
2016/12/26,TX,201701,9107,9131,9089,9123,31,0.34%,69849,9124,96956,9123,9124,9422,8887,,�@��
2016/12/26,TX,201702,9091,9118,9080,9111,31,0.34%,902,9112,839,9110,9113,9210,9076,,�@��
2016/12/26,TX,201703,9090,9104,9069,9101,31,0.34%,129,9101,2903,9100,9103,9378,7515,,�@��
2016/12/26,TX,201706,9049,9070,9033,9066,34,0.38%,116,9065,1793,9063,9066,9312,8659,,�@��
2016/12/26,TX,201709,8742,8754,8722,8753,32,0.37%,57,8753,941,8750,8754,8994,8430,,�@��
2016/12/27,TX,201701,9123,9130,9106,9113,-11,-0.12%,47698,9113,96270,9112,9114,9422,8887,,�@��
2016/12/27,TX,201702,9107,9117,9096,9100,-12,-0.13%,621,9100,914,9099,9103,9210,9076,,�@��
2016/12/27,TX,201703,9104,9105,9085,9090,-11,-0.12%,156,9090,2873,9087,9092,9378,7515,,�@��
2016/12/27,TX,201706,9060,9068,9050,9055,-10,-0.11%,30,9055,1800,9053,9056,9312,8659,,�@��
2016/12/27,TX,201709,8743,8753,8738,8738,-15,-0.17%,13,8738,945,8740,8743,8994,8430,,�@��
2016/12/28,TX,201701,9110,9213,9105,9211,98,1.08%,97287,9211,93949,9211,9212,9422,8887,,�@��
2016/12/28,TX,201702,9095,9198,9093,9196,96,1.05%,1993,9196,1476,9196,9198,9210,9076,,�@��
2016/12/28,TX,201703,9086,9185,9086,9185,95,1.05%,314,9183,2865,9183,9185,9378,7515,,�@��
2016/12/28,TX,201706,9047,9145,9047,9145,90,0.99%,228,9145,1827,9143,9146,9312,8659,,�@��
2016/12/28,TX,201709,8750,8825,8750,8825,87,1.00%,75,8825,940,8825,8828,8994,8430,,�@��
2016/12/29,TX,201701,9188,9211,9168,9184,-27,-0.29%,92408,9181,93569,9183,9184,9422,8887,,�@��
2016/12/29,TX,201702,9177,9196,9155,9173,-23,-0.25%,1607,9169,1904,9169,9173,9210,9076,,�@��
2016/12/29,TX,201703,9155,9182,9145,9159,-24,-0.26%,169,9158,2885,9156,9160,9378,7515,,�@��
2016/12/29,TX,201706,9117,9143,9103,9117,-28,-0.31%,111,9117,1851,9117,9121,9312,8659,,�@��
2016/12/29,TX,201709,8800,8825,8790,8797,-28,-0.32%,98,8797,955,8800,8803,8994,8430,,�@��
2016/12/30,TX,201701,9215,9282,9215,9262,81,0.88%,116957,9262,94232,9261,9262,9422,8887,,�@��
2016/12/30,TX,201702,9198,9265,9198,9252,83,0.91%,2639,9250,2559,9248,9251,9265,9076,,�@��
2016/12/30,TX,201703,9184,9252,9184,9238,80,0.87%,368,9237,2891,9236,9239,9378,7515,,�@��
2016/12/30,TX,201706,9150,9210,9150,9199,82,0.90%,275,9199,1887,9194,9198,9312,8659,,�@��
2016/12/30,TX,201709,8824,8892,8824,8878,81,0.92%,97,8878,948,8877,8881,8994,8430,,�@��
2016/12/1,TX,201612/201701,-20,-20,-22,-22,-,-,7,-,-,-22,-20,-20,-22,,�@��,
2016/12/1,TX,201612/201703,-69,-69,-69,-69,-,-,1,-,-,-69,-67,-69,-69,,�@��,
2016/12/2,TX,201612/201701,-20,-19,-21,-21,-,-,495,-,-,-21,-19,-19,-21,,�@��,
2016/12/2,TX,201612/201706,-131,-129,-131,-130,-,-,16,-,-,-131,-129,-129,-131,,�@��,
2016/12/5,TX,201612/201701,-21,-21,-22,-22,-,-,987,-,-,-23,-21,-21,-22,,�@��,
2016/12/5,TX,201612/201703,-67,-67,-69,-69,-,-,43,-,-,-70,-68,-67,-69,,�@��,
2016/12/5,TX,201612/201706,-133,-133,-137,-136,-,-,149,-,-,-136,-135,-133,-137,,�@��,
2016/12/6,TX,201612/201701,-22,-22,-22,-22,-,-,6,-,-,-23,-21,-22,-22,,�@��,
2016/12/6,TX,201612/201703,-68,-67,-70,-70,-,-,172,-,-,-70,-67,-67,-70,,�@��,
2016/12/6,TX,201612/201706,-136,-136,-136,-136,-,-,2,-,-,-136,-134,-136,-136,,�@��,
2016/12/6,TX,201612/201709,-459,-459,-459,-459,-,-,16,-,-,-459,-456,-459,-459,,�@��,
2016/12/7,TX,201612/201701,-21,-17,-21,-17,-,-,1391,-,-,-18,-17,-17,-21,,�@��,
2016/12/7,TX,201612/201703,-66,-62,-66,-62,-,-,73,-,-,-63,-61,-62,-66,,�@��,
2016/12/7,TX,201612/201706,-131,-128,-131,-128,-,-,24,-,-,-129,-128,-128,-131,,�@��,
2016/12/7,TX,201612/201709,-450,-450,-450,-450,-,-,2,-,-,-450,-445,-450,-450,,�@��,
2016/12/8,TX,201612/201701,-19,-17,-19,-19,-,-,135,-,-,-20,-18,-17,-19,,�@��,
2016/12/8,TX,201612/201703,-63,-60,-63,-60,-,-,58,-,-,-65,-63,-60,-63,,�@��,
2016/12/9,TX,201612/201701,-19,-19,-20,-20,-,-,62,-,-,-19,-18,-19,-20,,�@��,
2016/12/9,TX,201612/201703,-63,-62,-63,-62,-,-,105,-,-,-64,-61,-62,-63,,�@��,
2016/12/12,TX,201612/201701,-18,-15,-18,-16,-,-,800,-,-,-17,-15,-15,-18,,�@��,
2016/12/12,TX,201612/201703,-61,-58,-61,-58,-,-,82,-,-,-57,-54,-58,-61,,�@��,
2016/12/12,TX,201612/201706,-129,-121,-129,-121,-,-,2,-,-,-121,-118,-121,-129,,�@��,
2016/12/13,TX,201612/201701,-17,-15,-17,-16,-,-,2109,-,-,-16,-15,-15,-17,,�@��,
2016/12/13,TX,201612/201703,-55,-52,-56,-53,-,-,200,-,-,-55,-53,-52,-56,,�@��,
2016/12/13,TX,201612/201706,-118,-116,-118,-116,-,-,7,-,-,-119,-116,-116,-118,,�@��,
2016/12/14,TX,201612/201701,-16,-16,-18,-17,-,-,1497,-,-,-18,-16,-16,-18,,�@��,
2016/12/14,TX,201612/201703,-52,-52,-55,-55,-,-,7,-,-,-56,-53,-52,-55,,�@��,
2016/12/15,TX,201612/201701,-15,-13,-16,-14,-,-,3948,-,-,-16,-14,-13,-16,,�@��,
2016/12/15,TX,201612/201703,-49,-49,-52,-52,-,-,16,-,-,-54,-51,-49,-52,,�@��,
2016/12/15,TX,201612/201706,-112,-112,-112,-112,-,-,1,-,-,-113,-108,-112,-112,,�@��,
2016/12/15,TX,201612/201709,-435,-435,-435,-435,-,-,1,-,-,-431,-425,-435,-435,,�@��,
2016/12/15,TX,201703/201706,-59,-59,-59,-59,-,-,3,-,-,-61,-56,-59,-59,,�@��,
2016/12/16,TX,201612/201701,-15,-8,-15,-9,-,-,9404,-,-,-11,-9,-8,-15,,�@��,
2016/12/16,TX,201612/201703,-48,-43,-48,-43,-,-,15,-,-,-43,-38,-43,-48,,�@��,
2016/12/16,TX,201612/201706,-110,-100,-110,-100,-,-,12,-,-,-101,-97,-100,-110,,�@��,
2016/12/16,TX,201612/201709,-416,-414,-416,-414,-,-,2,-,-,-415,-411,-414,-416,,�@��,
2016/12/19,TX,201612/201701,-9,-6,-14,-11,-,-,27797,-,-,-11,-10,-6,-14,,�@��,
2016/12/19,TX,201612/201703,-43,-42,-43,-42,-,-,2,-,-,-43,-28,-42,-43,,�@��,
2016/12/19,TX,201612/201706,-94,-94,-94,-94,-,-,1,-,-,-95,-90,-94,-94,,�@��,
2016/12/19,TX,201612/201709,-405,-404,-405,-404,-,-,4,-,-,-407,-403,-404,-405,,�@��,
2016/12/20,TX,201612/201701,-10,1,-11,-5,-,-,22507,-,-,-7,-5,1,-11,,�@��,
2016/12/20,TX,201612/201703,-29,-29,-33,-33,-,-,3,-,-,-36,-29,-29,-33,,�@��,
2016/12/20,TX,201612/201706,-83,-83,-83,-83,-,-,1,-,-,-86,-32,-83,-83,,�@��,
2016/12/20,TX,201612/201709,-400,-400,-400,-400,-,-,6,-,-,-404,-394,-400,-400,,�@��,
2016/12/20,TX,201701/201703,-27,-27,-27,-27,-,-,5,-,-,-29,-25,-27,-27,,�@��,
2016/12/20,TX,201703/201706,-50,-50,-50,-50,-,-,1,-,-,-51,-47,-50,-50,,�@��,
2016/12/21,TX,201612/201701,-7,11,-10,5,-,-,3734,-,-,-,-,11,-10,,�@��,
2016/12/21,TX,201612/201709,-397,-397,-397,-397,-,-,1,-,-,-,-,-397,-397,,�@��,
2016/12/21,TX,201706/201709,-321,-321,-321,-321,-,-,2,-,-,-323,-321,-321,-321,,�@��,
2016/12/22,TX,201701/201702,-10,-10,-10,-10,-,-,1,-,-,-10,-8,-10,-10,,�@��,
2016/12/22,TX,201701/201703,-20,-17,-20,-17,-,-,9,-,-,-19,-16,-17,-20,,�@��,
2016/12/22,TX,201701/201706,-51,-51,-51,-51,-,-,1,-,-,-56,-52,-51,-51,,�@��,
2016/12/22,TX,201701/201709,-385,-368,-385,-370,-,-,68,-,-,-371,-368,-368,-385,,�@��,
2016/12/23,TX,201701/201702,-10,-10,-12,-12,-,-,3,-,-,-13,-11,-10,-12,,�@��,
2016/12/23,TX,201701/201703,-21,-21,-23,-23,-,-,156,-,-,-24,-21,-21,-23,,�@��,
2016/12/23,TX,201701/201706,-58,-58,-58,-58,-,-,5,-,-,-61,-58,-58,-58,,�@��,
2016/12/23,TX,201701/201709,-372,-372,-372,-372,-,-,1,-,-,-373,-370,-372,-372,,�@��,
2016/12/26,TX,201701/201702,-13,-13,-13,-13,-,-,4,-,-,-13,-10,-13,-13,,�@��,
2016/12/26,TX,201701/201706,-58,-58,-58,-58,-,-,19,-,-,-60,-58,-58,-58,,�@��,
2016/12/27,TX,201701/201702,-11,-11,-11,-11,-,-,2,-,-,-13,-10,-11,-11,,�@��,
2016/12/27,TX,201701/201703,-23,-23,-24,-24,-,-,81,-,-,-25,-22,-23,-24,,�@��,
2016/12/27,TX,201701/201709,-373,-373,-373,-373,-,-,2,-,-,-373,-371,-373,-373,,�@��,
2016/12/28,TX,201701/201702,-15,-14,-15,-15,-,-,86,-,-,-15,-14,-14,-15,,�@��,
2016/12/28,TX,201701/201703,-25,-25,-25,-25,-,-,3,-,-,-29,-27,-25,-25,,�@��,
2016/12/28,TX,201701/201706,-61,-61,-67,-67,-,-,48,-,-,-68,-66,-61,-67,,�@��,
2016/12/28,TX,201701/201709,-375,-375,-384,-384,-,-,8,-,-,-386,-384,-375,-384,,�@��,
2016/12/29,TX,201701/201702,-14,-14,-16,-14,-,-,14,-,-,-14,-11,-14,-16,,�@��,
2016/12/30,TX,201701/201702,-13,-12,-13,-12,-,-,433,-,-,-13,-11,-12,-13,,�@��,
2016/12/30,TX,201701/201703,-27,-27,-27,-27,-,-,7,-,-,-26,-23,-27,-27,,�@��,
2016/12/30,TX,201701/201706,-67,-67,-69,-69,-,-,151,-,-,-67,-64,-67,-69,,�@��,
2016/12/30,TX,201701/201709,-385,-385,-385,-385,-,-,3,-,-,-384,-381,-385,-385,,�@��,

