交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2012/9/5,TX,201209/201212,-26,-26,-30,-30,-,-,80,-,-,-30,-29,-16,-50,,�@��,
2012/9/6,TX,201209/201210,-10,-10,-11,-10,-,-,212,-,-,-11,-9,-7,-12,,�@��,
2012/9/6,TX,201209/201306,-106,-106,-106,-106,-,-,1,-,-,-107,-104,-106,-112,,�@��,
2012/9/7,TX,201209/201210,-11,-11,-12,-11,-,-,100,-,-,-12,-11,-7,-12,,�@��,
2012/9/7,TX,201209/201306,-105,-105,-105,-105,-,-,5,-,-,-107,-104,-105,-112,,�@��,
2012/9/10,TX,201209/201210,-14,-14,-16,-14,-,-,346,-,-,-16,-14,-7,-16,,�@��,
2012/9/10,TX,201209/201212,-38,-38,-38,-38,-,-,1,-,-,-38,-36,-16,-50,,�@��,
2012/9/10,TX,201209/201303,-76,-76,-76,-76,-,-,1,-,-,-77,-74,-40,-76,,�@��,
2012/9/10,TX,201209/201306,-112,-112,-112,-112,-,-,1,-,-,-113,-111,-105,-112,,�@��,
2012/9/10,TX,201303/201306,-37,-37,-37,-37,-,-,3,-,-,-41,-36,-30,-45,,�@��,
2012/9/11,TX,201209/201210,-17,-17,-19,-19,-,-,1353,-,-,-19,-18,-7,-19,,�@��,
2012/9/11,TX,201209/201212,-40,-39,-42,-41,-,-,66,-,-,-42,-41,-16,-50,,�@��,
2012/9/11,TX,201209/201303,-77,-77,-77,-77,-,-,1,-,-,-79,-77,-40,-77,,�@��,
2012/9/11,TX,201209/201306,-117,-117,-117,-117,-,-,1,-,-,-119,-116,-105,-117,,�@��,
2012/9/12,TX,201209/201210,-20,-15,-20,-15,-,-,697,-,-,-16,-15,-7,-20,,�@��,
2012/9/12,TX,201209/201303,-85,-82,-85,-82,-,-,3,-,-,-81,-75,-40,-85,,�@��,
2012/9/12,TX,201209/201306,-116,-114,-118,-118,-,-,4,-,-,-119,-113,-105,-118,,�@��,
2012/9/12,TX,201212/201303,-41,-41,-41,-41,-,-,1,-,-,-42,-37,-14,-44,,�@��,
2012/9/13,TX,201209/201210,-16,-16,-17,-17,-,-,45,-,-,-16,-15,-7,-20,,�@��,
2012/9/13,TX,201209/201212,-40,-40,-42,-42,-,-,82,-,-,-42,-38,-16,-50,,�@��,
2012/9/13,TX,201209/201303,-79,-79,-79,-79,-,-,5,-,-,-80,-76,-40,-85,,�@��,
2012/9/13,TX,201209/201306,-117,-117,-119,-119,-,-,22,-,-,-119,-114,-105,-119,,�@��,
2012/9/14,TX,201209/201210,-14,-12,-15,-13,-,-,1210,-,-,-14,-13,-7,-20,,�@��,
2012/9/14,TX,201209/201212,-39,-39,-39,-39,-,-,1,-,-,-37,-34,-16,-50,,�@��,
2012/9/14,TX,201209/201303,-77,-77,-77,-77,-,-,9,-,-,-78,-74,-40,-85,,�@��,
2012/9/14,TX,201209/201306,-117,-117,-117,-117,-,-,10,-,-,-118,-114,-105,-119,,�@��,
2012/9/17,TX,201209/201210,-14,-10,-15,-10,-,-,8246,-,-,-12,-9,-7,-20,,�@��,
2012/9/17,TX,201209/201212,-35,-34,-35,-34,-,-,115,-,-,-35,-32,-16,-50,,�@��,
2012/9/17,TX,201209/201303,-70,-70,-70,-70,-,-,2,-,-,-73,-69,-40,-85,,�@��,
2012/9/17,TX,201209/201306,-112,-107,-112,-107,-,-,15,-,-,-108,-105,-105,-119,,�@��,
2012/9/18,TX,201209/201210,-10,0,-12,-1,-,-,7849,-,-,-2,0,0,-20,,�@��,
2012/9/18,TX,201209/201212,-34,-24,-34,-26,-,-,814,-,-,-27,-23,-16,-50,,�@��,
2012/9/18,TX,201209/201303,-69,-61,-69,-62,-,-,8,-,-,-60,-54,-40,-85,,�@��,
2012/9/18,TX,201209/201306,-104,-98,-104,-98,-,-,7,-,-,-99,-90,-98,-119,,�@��,
2012/9/19,TX,201209/201210,-3,21,-3,20,-,-,1697,-,-,-,-,21,-20,,�@��,
2012/9/19,TX,201209/201212,-22,-16,-22,-16,-,-,29,-,-,-,-,-16,-50,,�@��,
2012/9/19,TX,201209/201303,-50,-50,-50,-50,-,-,1,-,-,-,-,-40,-85,,�@��,
2012/9/19,TX,201209/201306,-94,-81,-94,-81,-,-,5,-,-,-,-,-81,-119,,�@��,
2012/9/19,TX,201210/201212,-23,-23,-24,-24,-,-,17,-,-,-22,-18,-23,-24,,�@��,
2012/9/19,TX,201303/201306,-32,-32,-32,-32,-,-,1,-,-,-39,-32,-30,-45,,�@��,
2012/9/20,TX,201210/201211,-12,-2,-13,-9,-,-,107,-,-,-9,-7,-2,-13,,�@��,
2012/9/20,TX,201210/201212,-17,-15,-17,-15,-,-,12,-,-,-18,-15,-15,-24,,�@��,
2012/9/20,TX,201210/201306,-89,-88,-89,-88,-,-,2,-,-,-89,-85,-88,-89,,�@��,
2012/9/20,TX,201212/201303,-32,-32,-32,-32,-,-,5,-,-,-36,-32,-14,-44,,�@��,
2012/9/26,TX,201210/201303,-50,-50,-51,-51,-,-,5,-,-,-50,-46,-50,-51,,�@��,
2012/9/28,TX,201210/201211,-8,-5,-8,-5,-,-,2,-,-,-8,-5,-2,-13,,�@��,
2012/9/28,TX,201210/201212,-14,-14,-14,-14,-,-,1,-,-,-16,-13,-14,-24,,�@��,

