交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2009/2/12,TX,200903,4450,4513,4352,4391,-114,-2.53%,4006,4393,10129,4391,4394,9095,3740,,�@��
2009/2/12,TX,200906,4403,4430,4314,4343,-100,-2.25%,44,4343,1958,4341,4346,7240,3600,,�@��
2009/2/12,TX,200909,4241,4243,4093,4132,-109,-2.57%,44,4132,1982,4124,4140,4822,3550,,�@��
2009/2/12,TX,200912,4191,4191,4043,4080,-109,-2.60%,69,4080,214,4076,4081,4199,3870,,�@��
2009/2/13,TX,200902,4459,4590,4451,4571,128,2.88%,109267,4568,62397,4567,4571,4771,4033,,�@��
2009/2/13,TX,200903,4410,4528,4405,4511,118,2.69%,13601,4509,19814,4507,4511,9095,3740,,�@��
2009/2/13,TX,200906,4375,4475,4375,4466,123,2.83%,165,4466,2093,4457,4466,7240,3600,,�@��
2009/2/13,TX,200909,4176,4280,4176,4272,140,3.39%,193,4272,2121,4255,4265,4822,3550,,�@��
2009/2/13,TX,200912,4100,4191,4100,4186,106,2.60%,114,4186,304,4185,4193,4199,3870,,�@��
2009/2/16,TX,200902,4569,4588,4534,4575,7,0.15%,69481,4570,53898,4570,4575,4771,4033,,�@��
2009/2/16,TX,200903,4500,4529,4482,4520,11,0.24%,16938,4516,31431,4517,4521,9095,3740,,�@��
2009/2/16,TX,200906,4457,4472,4438,4463,-3,-0.07%,30,4463,2104,4464,4471,7240,3600,,�@��
2009/2/16,TX,200909,4275,4275,4207,4243,-29,-0.68%,211,4243,2226,4232,4245,4822,3550,,�@��
2009/2/16,TX,200912,4174,4197,4157,4184,-2,-0.05%,48,4184,342,4181,4193,4199,3870,,�@��
2009/2/17,TX,200902,4521,4559,4437,4494,-76,-1.66%,91320,4492,35963,4491,4494,4771,4033,,�@��
2009/2/17,TX,200903,4490,4505,4383,4422,-94,-2.08%,33470,4423,50963,4422,4424,9095,3740,,�@��
2009/2/17,TX,200906,4419,4450,4342,4367,-96,-2.15%,132,4367,2120,4363,4367,7240,3600,,�@��
2009/2/17,TX,200909,4222,4222,4120,4160,-83,-1.96%,128,4160,2339,4152,4158,4822,3550,,�@��
2009/2/17,TX,200912,4142,4142,4069,4079,-105,-2.51%,30,4079,365,4091,4099,4199,3870,,�@��
2009/2/18,TX,200902,4455,4519,4426,4517,25,0.56%,45601,0,22588,4515,4517,4771,4033,,�@��
2009/2/18,TX,200903,4382,4436,4353,4426,3,0.07%,61133,4424,68177,4423,4426,9095,3740,,�@��
2009/2/18,TX,200906,4301,4365,4300,4334,-33,-0.76%,77,4334,2138,4352,4366,7240,3600,,�@��
2009/2/18,TX,200909,4098,4150,4098,4130,-30,-0.72%,229,4130,2555,4136,4149,4822,3550,,�@��
2009/2/18,TX,200912,4037,4098,4035,4098,19,0.47%,22,4098,378,4050,4090,4199,3870,,�@��
2009/2/19,TX,200903,4411,4524,4334,4468,44,0.99%,118698,4471,70827,4468,4469,9095,3740,,�@��
2009/2/19,TX,200904,4370,4472,4300,4431,-,-,335,4431,272,4424,4428,4472,4300,,�@��
2009/2/19,TX,200906,4282,4409,4282,4409,75,1.73%,281,4409,2175,4366,4374,7240,3600,,�@��
2009/2/19,TX,200909,4115,4220,4085,4146,16,0.39%,252,4146,2781,4148,4172,4822,3550,,�@��
2009/2/19,TX,200912,4051,4167,4001,4091,-7,-0.17%,35,4091,395,4088,4104,4199,3870,,�@��
2009/2/20,TX,200903,4405,4453,4345,4363,-108,-2.42%,105149,4365,71143,4363,4366,9095,3740,,�@��
2009/2/20,TX,200904,4363,4404,4302,4320,-111,-2.51%,398,4320,474,4317,4322,4472,4300,,�@��
2009/2/20,TX,200906,4307,4335,4251,4262,-147,-3.33%,119,4262,2190,4259,4263,7240,3600,,�@��
2009/2/20,TX,200909,4108,4127,4051,4051,-95,-2.29%,30,4051,2784,4053,4062,4822,3550,,�@��
2009/2/20,TX,200912,4058,4058,3991,3999,-92,-2.25%,79,3999,447,4002,4008,4199,3870,,�@��
2009/2/23,TX,200903,4332,4433,4296,4426,61,1.40%,102528,4427,73508,4425,4430,9095,3740,,�@��
2009/2/23,TX,200904,4298,4384,4260,4381,61,1.41%,453,4380,729,4376,4383,4472,4260,,�@��
2009/2/23,TX,200906,4213,4315,4199,4308,46,1.08%,15,4308,2186,4311,4322,7240,3600,,�@��
2009/2/23,TX,200909,4010,4113,4000,4111,60,1.48%,31,4111,2784,4107,4117,4822,3550,,�@��
2009/2/23,TX,200912,3974,4058,3940,4053,54,1.35%,66,4053,468,4050,4060,4199,3870,,�@��
2009/2/24,TX,200903,4327,4395,4313,4381,-46,-1.04%,83737,4380,73598,4381,4384,9095,3740,,�@��
2009/2/24,TX,200904,4315,4343,4264,4333,-47,-1.07%,303,4333,884,4332,4335,4472,4260,,�@��
2009/2/24,TX,200906,4235,4270,4221,4266,-42,-0.97%,54,4266,2194,4264,4271,7240,3600,,�@��
2009/2/24,TX,200909,4025,4073,4015,4067,-44,-1.07%,46,4065,2797,4064,4068,4822,3550,,�@��
2009/2/24,TX,200912,3993,4017,3957,4001,-52,-1.28%,44,4001,495,4006,4013,4199,3870,,�@��
2009/2/25,TX,200903,4435,4520,4408,4466,86,1.96%,105000,4468,73896,4466,4468,9095,3740,,�@��
2009/2/25,TX,200904,4385,4468,4360,4418,85,1.96%,981,4420,1242,4416,4420,4472,4260,,�@��
2009/2/25,TX,200906,4330,4390,4307,4346,80,1.88%,17,4346,2189,4348,4354,7240,3600,,�@��
2009/2/25,TX,200909,4118,4187,4100,4145,80,1.97%,45,4145,2809,4142,4148,4822,3550,,�@��
2009/2/25,TX,200912,4077,4123,4026,4077,76,1.90%,57,4077,505,4080,4084,4199,3870,,�@��
2009/2/26,TX,200903,4520,4538,4440,4477,9,0.20%,89516,4478,73855,4479,4480,9095,3740,,�@��
2009/2/26,TX,200904,4450,4490,4398,4433,13,0.29%,536,4432,1407,4430,4434,4490,4260,,�@��
2009/2/26,TX,200906,4367,4415,4328,4366,20,0.46%,132,4366,2094,4361,4366,7240,3600,,�@��
2009/2/26,TX,200909,4165,4222,4123,4154,9,0.22%,167,4154,2896,4154,4159,4822,3550,,�@��
2009/2/26,TX,200912,4097,4172,4061,4096,19,0.47%,30,4096,509,4095,4101,4199,3870,,�@��
2009/2/27,TX,200903,4472,4528,4452,4510,32,0.71%,73633,4512,75128,4510,4514,9095,3740,,�@��
2009/2/27,TX,200904,4412,4480,4406,4464,32,0.72%,605,4464,1663,4463,4469,4490,4260,,�@��
2009/2/27,TX,200906,4360,4402,4356,4385,19,0.44%,49,4385,2101,4387,4395,7240,3600,,�@��
2009/2/27,TX,200909,4160,4197,4158,4181,27,0.65%,25,4181,2899,4183,4193,4822,3550,,�@��
2009/2/27,TX,200912,4110,4137,4098,4127,31,0.76%,31,4127,521,4126,4135,4199,3870,,�@��
2009/2/2,TX,200902/200903,-32,-32,-32,-32,-,-,31,-,-,-32,-29,-22,-32,,�@��,
2009/2/2,TX,200902/200906,-56,-56,-61,-61,-,-,2,-,-,-70,-59,-54,-61,,�@��,
2009/2/2,TX,200902/200909,-248,-248,-252,-252,-,-,5,-,-,-257,-253,-230,-252,,�@��,
2009/2/2,TX,200902/200912,-280,-280,-280,-280,-,-,1,-,-,-320,-290,-280,-280,,�@��,
2009/2/2,TX,200903/200906,-25,-20,-25,-20,-,-,5,-,-,-45,-24,-6,-30,,�@��,
2009/2/3,TX,200902/200903,-32,-30,-42,-38,-,-,95,-,-,-42,-38,-22,-42,,�@��,
2009/2/3,TX,200903/200906,-33,-33,-33,-33,-,-,1,-,-,-41,-33,-6,-33,,�@��,
2009/2/4,TX,200902/200903,-41,-39,-41,-39,-,-,160,-,-,-40,-38,-22,-42,,�@��,
2009/2/4,TX,200902/200906,-76,-70,-76,-75,-,-,54,-,-,-77,-72,-54,-76,,�@��,
2009/2/5,TX,200902/200903,-39,-39,-41,-40,-,-,159,-,-,-41,-39,-22,-42,,�@��,
2009/2/5,TX,200902/200906,-76,-75,-76,-76,-,-,50,-,-,-82,-77,-54,-76,,�@��,
2009/2/5,TX,200902/200909,-290,-290,-290,-290,-,-,1,-,-,-290,-284,-230,-290,,�@��,
2009/2/5,TX,200902/200912,-345,-345,-345,-345,-,-,5,-,-,-345,-338,-280,-345,,�@��,
2009/2/5,TX,200903/200906,-36,-36,-41,-41,-,-,22,-,-,-42,-36,-6,-41,,�@��,
2009/2/5,TX,200903/200912,-306,-306,-306,-306,-,-,1,-,-,-336,-297,-306,-306,,�@��,
2009/2/6,TX,200902/200903,-41,-40,-48,-48,-,-,181,-,-,-49,-48,-22,-48,,�@��,
2009/2/6,TX,200902/200912,-345,-345,-350,-350,-,-,7,-,-,-355,-344,-280,-350,,�@��,
2009/2/6,TX,200903/200906,-44,-44,-47,-47,-,-,4,-,-,-48,-42,-6,-47,,�@��,
2009/2/9,TX,200902/200903,-43,-43,-48,-45,-,-,96,-,-,-46,-45,-22,-48,,�@��,
2009/2/9,TX,200902/200909,-303,-303,-305,-305,-,-,17,-,-,-309,-290,-230,-305,,�@��,
2009/2/9,TX,200902/200912,-320,-320,-320,-320,-,-,1,-,-,-360,-352,-280,-350,,�@��,
2009/2/9,TX,200903/200909,-255,-255,-255,-255,-,-,1,-,-,-292,-255,-120,-255,,�@��,
2009/2/10,TX,200902/200903,-45,-44,-49,-49,-,-,500,-,-,-49,-48,-22,-49,,�@��,
2009/2/10,TX,200902/200906,-100,-100,-100,-100,-,-,1,-,-,-104,-98,-54,-100,,�@��,
2009/2/10,TX,200902/200912,-360,-360,-370,-370,-,-,7,-,-,-370,-365,-280,-370,,�@��,
2009/2/10,TX,200903/200906,-43,-43,-60,-59,-,-,5,-,-,-65,-55,-6,-60,,�@��,
2009/2/11,TX,200902/200903,-48,-48,-51,-50,-,-,1173,-,-,-50,-49,-22,-51,,�@��,
2009/2/11,TX,200902/200912,-360,-360,-360,-360,-,-,34,-,-,-360,-357,-280,-370,,�@��,
2009/2/11,TX,200903/200909,-256,-255,-256,-255,-,-,2,-,-,-276,-254,-120,-256,,�@��,
2009/2/11,TX,200909/200912,-50,-50,-55,-55,-,-,2,-,-,-58,-51,-50,-55,,�@��,
2009/2/12,TX,200902/200903,-49,-46,-51,-51,-,-,940,-,-,-51,-50,-22,-51,,�@��,
2009/2/12,TX,200902/200906,-100,-94,-100,-99,-,-,12,-,-,-100,-98,-54,-100,,�@��,
2009/2/12,TX,200902/200912,-360,-360,-360,-360,-,-,29,-,-,-365,-360,-280,-370,,�@��,
2009/2/12,TX,200903/200906,-52,-52,-52,-52,-,-,1,-,-,-52,-48,-6,-60,,�@��,
2009/2/12,TX,200903/200909,-260,-255,-260,-255,-,-,7,-,-,-299,-254,-120,-260,,�@��,
2009/2/12,TX,200903/200912,-314,-314,-314,-314,-,-,1,-,-,-366,-313,-306,-314,,�@��,
2009/2/13,TX,200902/200903,-51,-51,-62,-60,-,-,4508,-,-,-60,-59,-22,-62,,�@��,
2009/2/13,TX,200902/200909,-320,-309,-320,-311,-,-,8,-,-,-312,-306,-230,-320,,�@��,
2009/2/13,TX,200902/200912,-365,-365,-375,-375,-,-,85,-,-,-382,-371,-280,-375,,�@��,
2009/2/13,TX,200903/200906,-50,-45,-50,-49,-,-,92,-,-,-51,-45,-6,-60,,�@��,
2009/2/16,TX,200902/200903,-60,-51,-62,-51,-,-,5187,-,-,-54,-51,-22,-62,,�@��,
2009/2/16,TX,200902/200909,-312,-312,-327,-327,-,-,10,-,-,-338,-323,-230,-327,,�@��,
2009/2/16,TX,200902/200912,-381,-380,-381,-380,-,-,14,-,-,-389,-382,-280,-381,,�@��,
2009/2/17,TX,200902/200903,-57,-51,-69,-66,-,-,10876,-,-,-70,-68,-22,-69,,�@��,
2009/2/17,TX,200903/200906,-48,-48,-54,-54,-,-,2,-,-,-59,-53,-6,-60,,�@��,
2009/2/18,TX,200902/200903,-73,-63,-95,-95,-,-,2456,-,-,-,-,-22,-95,,�@��,
2009/2/19,TX,200903/200904,-32,-31,-47,-42,-,-,11,-,-,-44,-41,-31,-47,,�@��,
2009/2/19,TX,200903/200906,-73,-73,-97,-97,-,-,4,-,-,-102,-95,-6,-97,,�@��,
2009/2/19,TX,200904/200906,-50,-50,-60,-60,-,-,6,-,-,-59,-54,-50,-60,,�@��,
2009/2/19,TX,200906/200909,-195,-195,-195,-195,-,-,200,-,-,-247,-205,-40,-195,,�@��,
2009/2/20,TX,200903/200904,-44,-44,-46,-46,-,-,6,-,-,-46,-44,-31,-47,,�@��,
2009/2/20,TX,200903/200906,-102,-102,-103,-103,-,-,6,-,-,-106,-103,-6,-103,,�@��,
2009/2/20,TX,200903/200912,-363,-363,-368,-368,-,-,3,-,-,-364,-358,-306,-368,,�@��,
2009/2/20,TX,200909/200912,-55,-55,-55,-55,-,-,1,-,-,-58,-51,-50,-55,,�@��,
2009/2/23,TX,200903/200904,-47,-47,-49,-49,-,-,7,-,-,-49,-47,-31,-49,,�@��,
2009/2/23,TX,200903/200906,-108,-108,-108,-108,-,-,1,-,-,-114,-107,-6,-108,,�@��,
2009/2/23,TX,200903/200909,-319,-306,-325,-308,-,-,5,-,-,-321,-313,-120,-325,,�@��,
2009/2/24,TX,200903/200904,-46,-46,-50,-47,-,-,53,-,-,-49,-46,-31,-50,,�@��,
2009/2/24,TX,200903/200906,-113,-113,-113,-113,-,-,1,-,-,-120,-113,-6,-113,,�@��,
2009/2/24,TX,200904/200906,-63,-63,-63,-63,-,-,1,-,-,-69,-64,-50,-63,,�@��,
2009/2/25,TX,200903/200904,-50,-50,-53,-53,-,-,4,-,-,-50,-48,-31,-53,,�@��,
2009/2/25,TX,200903/200909,-324,-324,-327,-327,-,-,5,-,-,-324,-320,-120,-327,,�@��,
2009/2/25,TX,200903/200912,-391,-391,-393,-392,-,-,5,-,-,-392,-384,-306,-393,,�@��,
2009/2/25,TX,200906/200909,-207,-206,-207,-206,-,-,2,-,-,-210,-204,-40,-207,,�@��,
2009/2/26,TX,200903/200904,-50,-47,-50,-47,-,-,12,-,-,-49,-46,-31,-53,,�@��,
2009/2/26,TX,200903/200909,-323,-322,-323,-322,-,-,90,-,-,-325,-321,-120,-327,,�@��,
2009/2/26,TX,200903/200912,-381,-381,-381,-381,-,-,1,-,-,-384,-379,-306,-393,,�@��,
2009/2/26,TX,200904/200906,-73,-73,-73,-73,-,-,1,-,-,-73,-68,-50,-73,,�@��,
2009/2/26,TX,200906/200909,-205,-205,-205,-205,-,-,40,-,-,-208,-204,-40,-207,,�@��,
2009/2/27,TX,200903/200904,-48,-47,-48,-47,-,-,5,-,-,-48,-45,-31,-53,,�@��,
2009/2/27,TX,200904/200906,-74,-74,-75,-75,-,-,6,-,-,-80,-71,-50,-75,,�@��,

