交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2000/2/24,TX,200004,9800,9900,9750,9830,47,0.48%,91,9830,213,9770,9830,10459,9750,,�@��
2000/2/24,TX,200006,10000,10000,9940,9940,0,0.00%,10,9920,198,9881,9979,10500,6962,,�@��
2000/2/24,TX,200009,-,-,-,-,-,-,0,9940,6,-,-,10360,7600,,�@��
2000/2/24,TX,200012,-,-,-,-,-,-,0,10051,1,-,-,9813,9500,,�@��
2000/2/25,TX,200003,9750,9753,9550,9602,-138,-1.42%,2380,9602,4108,9602,9603,10438,6930,,�@��
2000/2/25,TX,200004,9820,9859,9650,9661,-169,-1.72%,134,9661,262,9658,9703,10459,9650,,�@��
2000/2/25,TX,200006,9980,9980,9701,9800,-120,-1.21%,30,9800,210,9755,9800,10500,6962,,�@��
2000/2/25,TX,200009,-,-,-,-,-,-,0,9802,6,-,-,10360,7600,,�@��
2000/2/25,TX,200012,-,-,-,-,-,-,0,9913,1,-,-,9813,9500,,�@��
2000/2/29,TX,200003,9652,9720,9580,9630,28,0.29%,1910,9630,4476,9628,9630,10438,6930,,�@��
2000/2/29,TX,200004,9711,9775,9661,9700,39,0.40%,79,9700,293,9676,9700,10459,9650,,�@��
2000/2/29,TX,200006,9848,9996,9817,9850,50,0.51%,17,9850,217,9850,9856,10500,6962,,�@��
2000/2/29,TX,200009,-,-,-,-,-,-,0,9830,6,-,-,10360,7600,,�@��
2000/2/29,TX,200012,-,-,-,-,-,-,0,9941,1,-,-,9813,9500,,�@��

