交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2000/7/10,TX,200008,8222,8272,8078,8210,-12,-0.15%,158,8210,290,8185,8210,8960,8061,,�@��
2000/7/10,TX,200009,8201,8201,8108,8199,-41,-0.50%,16,8249,133,8136,8245,10595,7600,,�@��
2000/7/10,TX,200012,8250,8250,8200,8200,-130,-1.56%,2,8200,60,8081,8297,10450,8200,,�@��
2000/7/10,TX,200103,8233,8233,8233,8233,-59,-0.71%,1,8233,9,8230,8500,9500,8233,,�@��
2000/7/11,TX,200007,8150,8329,8125,8190,17,0.21%,4449,8190,4993,8190,8191,9325,8030,,�@��
2000/7/11,TX,200008,8196,8347,8150,8215,5,0.06%,160,8215,337,8215,8228,8960,8061,,�@��
2000/7/11,TX,200009,8250,8352,8108,8250,1,0.01%,9,8243,135,8206,8310,10595,7600,,�@��
2000/7/11,TX,200012,8446,8489,8251,8251,51,0.62%,6,8251,63,8206,8380,10450,8200,,�@��
2000/7/11,TX,200103,8487,8496,8301,8301,68,0.83%,5,8301,10,8206,8500,9500,8233,,�@��
2000/7/12,TX,200007,8199,8218,8072,8120,-70,-0.85%,3832,8120,4963,8120,8123,9325,8030,,�@��
2000/7/12,TX,200008,8225,8230,8103,8130,-85,-1.03%,235,8130,426,8122,8130,8960,8061,,�@��
2000/7/12,TX,200009,8165,8199,8150,8199,-44,-0.53%,16,8199,133,8160,8225,10595,7600,,�@��
2000/7/12,TX,200012,8276,8295,8230,8230,-21,-0.25%,6,8236,65,8190,8335,10450,8200,,�@��
2000/7/12,TX,200103,-,-,-,-,-,-,0,8231,10,-,-,9500,8233,,�@��
2000/7/13,TX,200007,8190,8350,8171,8318,198,2.44%,4745,8318,4491,8318,8319,9325,8030,,�@��
2000/7/13,TX,200008,8200,8378,8180,8360,230,2.83%,377,8360,556,8355,8360,8960,8061,,�@��
2000/7/13,TX,200009,8375,8399,8330,8398,199,2.43%,9,8362,132,8350,8398,10595,7600,,�@��
2000/7/13,TX,200012,8370,8455,8305,8426,190,2.31%,9,8500,68,8200,8490,10450,8200,,�@��
2000/7/13,TX,200103,-,-,-,-,-,-,0,8429,10,-,-,9500,8233,,�@��
2000/7/14,TX,200007,8329,8512,8301,8479,161,1.94%,4728,8479,3859,8476,8479,9325,8030,,�@��
2000/7/14,TX,200008,8360,8530,8340,8530,170,2.03%,671,8530,792,8530,8534,8960,8061,,�@��
2000/7/14,TX,200009,8449,8568,8449,8550,188,2.25%,18,8549,128,8506,8589,10595,7600,,�@��
2000/7/14,TX,200012,8493,8700,8493,8605,105,1.24%,3,8605,68,8583,8680,10450,8200,,�@��
2000/7/14,TX,200103,8670,8749,8633,8633,204,2.42%,3,8633,11,8631,8740,9500,8233,,�@��
2000/7/15,TX,200007,8504,8529,8443,8490,11,0.13%,2891,8490,3616,8488,8490,9325,8030,,�@��
2000/7/15,TX,200008,8560,8570,8475,8538,8,0.09%,800,8538,1094,8538,8539,8960,8061,,�@��
2000/7/15,TX,200009,8531,8586,8510,8557,8,0.09%,9,8557,128,8540,8558,10595,7600,,�@��
2000/7/15,TX,200012,8617,8617,8617,8617,12,0.14%,1,8666,69,8553,8650,10450,8200,,�@��
2000/7/15,TX,200103,-,-,-,-,-,-,0,8644,11,-,-,9500,8233,,�@��
2000/7/17,TX,200007,8559,8590,8503,8530,40,0.47%,1866,8530,3062,8529,8530,9325,8030,,�@��
2000/7/17,TX,200008,8599,8639,8550,8570,32,0.37%,1391,8570,1645,8570,8575,8960,8061,,�@��
2000/7/17,TX,200009,8615,8615,8561,8562,5,0.06%,10,8562,129,8537,8600,10595,7600,,�@��
2000/7/17,TX,200012,-,-,-,-,-,-,0,8706,69,-,-,10450,8200,,�@��
2000/7/17,TX,200103,-,-,-,-,-,-,0,8684,11,-,-,9500,8233,,�@��
2000/7/18,TX,200007,8492,8492,8360,8360,-170,-1.99%,1800,8360,1757,8360,8365,9325,8030,,�@��
2000/7/18,TX,200008,8550,8550,8360,8360,-210,-2.45%,3136,8360,2595,8358,8360,8960,8061,,�@��
2000/7/18,TX,200009,8500,8500,8400,8475,-87,-1.02%,7,8475,128,8392,8480,10595,7600,,�@��
2000/7/18,TX,200012,8600,8600,8600,8600,-106,-1.22%,2,8570,69,8471,8627,10450,8200,,�@��
2000/7/18,TX,200103,8677,8677,8677,8677,-7,-0.08%,1,8677,10,8513,8750,9500,8233,,�@��
2000/7/19,TX,200007,8316,8429,8280,8425,65,0.78%,1214,8425,704,8425,8427,9325,8030,,�@��
2000/7/19,TX,200008,8291,8410,8270,8401,41,0.49%,3669,8401,3405,8401,8403,8960,8061,,�@��
2000/7/19,TX,200009,8301,8469,8301,8400,-75,-0.88%,15,8444,129,8370,8440,10595,7600,,�@��
2000/7/19,TX,200012,8451,8560,8451,8560,-10,-0.12%,5,8570,67,8435,9160,10450,8200,,�@��
2000/7/19,TX,200103,8370,8607,8370,8607,-70,-0.81%,2,8607,11,8463,-,9500,8233,,�@��
2000/7/20,TX,200008,8350,8350,8240,8255,-146,-1.74%,3784,8255,3911,8255,8258,8960,8061,,�@��
2000/7/20,TX,200009,8384,8384,8270,8288,-156,-1.85%,36,8288,142,8275,8299,10595,7600,,�@��
2000/7/20,TX,200012,8357,8393,8110,8393,-177,-2.07%,9,8393,73,8393,8450,10450,8110,,�@��
2000/7/20,TX,200103,8421,8421,8421,8421,-186,-2.16%,1,8433,12,8419,8570,9500,8233,,�@��
2000/7/20,TX,200106,-,-,-,-,-,-,0,8662,0,-,-,-,-,,�@��
2000/7/21,TX,200008,8300,8310,8152,8260,5,0.06%,4247,8260,4055,8260,8263,8960,8061,,�@��
2000/7/21,TX,200009,8288,8350,8188,8294,6,0.07%,57,8294,148,8280,8330,10595,7600,,�@��
2000/7/21,TX,200012,8387,8387,8317,8350,-43,-0.51%,5,8350,73,8335,8430,10450,8110,,�@��
2000/7/21,TX,200103,-,-,-,-,-,-,0,8438,12,-,-,9500,8233,,�@��
2000/7/21,TX,200106,-,-,-,-,-,-,0,8667,0,-,-,-,-,,�@��
2000/7/24,TX,200008,8216,8232,8158,8158,-102,-1.23%,2678,8158,4236,8156,8158,8960,8061,,�@��
2000/7/24,TX,200009,8244,8263,8171,8171,-123,-1.48%,63,8171,159,8170,8199,10595,7600,,�@��
2000/7/24,TX,200012,8271,8330,8250,8250,-100,-1.20%,5,8250,74,8022,8336,10450,8110,,�@��
2000/7/24,TX,200103,8447,8450,8447,8450,12,0.14%,2,8435,12,8307,8530,9500,8233,,�@��
2000/7/24,TX,200106,-,-,-,-,-,-,0,8565,0,-,-,-,-,,�@��
2000/7/25,TX,200008,8102,8220,7930,7930,-228,-2.79%,4712,7930,4279,7930,7933,8960,7930,,�@��
2000/7/25,TX,200009,8110,8253,7955,7958,-213,-2.61%,93,7958,162,7946,7960,10595,7600,,�@��
2000/7/25,TX,200012,8213,8221,8050,8050,-200,-2.42%,10,8050,71,7902,8097,10450,8050,,�@��
2000/7/25,TX,200103,8200,8200,8200,8200,-235,-2.79%,1,8194,13,8100,8345,9500,8200,,�@��
2000/7/25,TX,200106,8251,8251,8251,8251,-314,-3.67%,1,8251,1,-,8545,8251,8251,,�@��
2000/7/26,TX,200008,7979,8128,7930,7997,67,0.84%,4894,7997,4609,7997,7999,8960,7930,,�@��
2000/7/26,TX,200009,7979,8138,7958,8025,67,0.84%,63,8025,171,8003,8045,10595,7600,,�@��
2000/7/26,TX,200012,8190,8240,8050,8050,0,0.00%,6,8080,72,8010,8120,10450,8050,,�@��
2000/7/26,TX,200103,8250,8250,8250,8250,56,0.68%,1,8250,14,8100,8397,9500,8200,,�@��
2000/7/26,TX,200106,-,-,-,-,-,-,0,8318,1,-,-,8251,8251,,�@��
2000/7/27,TX,200008,7940,8000,7812,7998,1,0.01%,4846,7998,4754,7998,7999,8960,7812,,�@��
2000/7/27,TX,200009,7996,8010,7841,8010,-15,-0.19%,159,8010,189,7990,8029,10595,7600,,�@��
2000/7/27,TX,200012,8016,8050,7966,8050,-30,-0.37%,13,8050,65,7963,8097,10450,7966,,�@��
2000/7/27,TX,200103,-,-,-,-,-,-,0,8251,14,-,-,9500,8200,,�@��
2000/7/27,TX,200106,-,-,-,-,-,-,0,8319,1,-,-,8251,8251,,�@��
2000/7/28,TX,200008,7920,8195,7920,8148,150,1.88%,5394,8148,4474,8147,8148,8960,7812,,�@��
2000/7/28,TX,200009,7931,8200,7920,8188,178,2.22%,72,8188,211,8188,8190,10595,7600,,�@��
2000/7/28,TX,200012,8069,8189,8069,8189,139,1.73%,6,8265,67,8131,8243,10450,7966,,�@��
2000/7/28,TX,200103,-,-,-,-,-,-,0,8401,14,-,-,9500,8200,,�@��
2000/7/28,TX,200106,-,-,-,-,-,-,0,8469,1,-,-,8251,8251,,�@��
2000/7/29,TX,200008,8110,8159,8051,8103,-45,-0.55%,4089,8103,4702,8103,8104,8960,7812,,�@��
2000/7/29,TX,200009,8090,8168,8070,8138,-50,-0.61%,46,8138,214,8100,8144,10595,7600,,�@��
2000/7/29,TX,200012,8227,8227,8227,8227,-38,-0.46%,1,8227,66,8132,8230,10450,7966,,�@��
2000/7/29,TX,200103,-,-,-,-,-,-,0,8356,14,-,-,9500,8200,,�@��
2000/7/29,TX,200106,-,-,-,-,-,-,0,8424,1,-,-,8251,8251,,�@��
2000/7/31,TX,200008,8119,8123,8041,8072,-31,-0.38%,2734,8072,4724,8072,8075,8960,7812,,�@��
2000/7/31,TX,200009,8120,8135,8060,8100,-38,-0.47%,32,8100,216,8080,8100,10595,7600,,�@��
2000/7/31,TX,200012,8117,8117,8117,8117,-110,-1.34%,1,8105,67,8030,8187,10450,7966,,�@��
2000/7/31,TX,200103,-,-,-,-,-,-,0,8325,14,-,-,9500,8200,,�@��
2000/7/31,TX,200106,-,-,-,-,-,-,0,8393,1,-,-,8251,8251,,�@��

