交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2009/10/21,TX,201006,7585,7585,7510,7515,-80,-1.05%,36,7515,625,7513,7515,7625,6400,,�@��
2009/10/22,TX,200911,7609,7669,7524,7573,-80,-1.05%,110014,7570,37935,7570,7574,7772,7188,,�@��
2009/10/22,TX,200912,7594,7628,7498,7540,-85,-1.11%,715,7539,2494,7540,7545,7749,3870,,�@��
2009/10/22,TX,201003,7564,7564,7450,7470,-94,-1.24%,49,7470,1359,7474,7482,7670,5193,,�@��
2009/10/22,TX,201006,7490,7505,7383,7433,-82,-1.09%,31,7433,623,7422,7431,7625,6400,,�@��
2009/10/22,TX,201009,7405,7405,7185,7222,-,-,110,7222,91,7214,7219,7405,7185,,�@��
2009/10/23,TX,200911,7594,7632,7571,7596,26,0.34%,62746,7599,38118,7597,7599,7772,7188,,�@��
2009/10/23,TX,200912,7573,7600,7543,7569,30,0.40%,452,7570,2647,7568,7572,7749,3870,,�@��
2009/10/23,TX,201003,7515,7528,7491,7506,36,0.48%,13,7506,1360,7498,7503,7670,5193,,�@��
2009/10/23,TX,201006,7446,7471,7439,7469,36,0.48%,16,7469,625,7443,7450,7625,6400,,�@��
2009/10/23,TX,201009,7248,7252,7220,7239,17,0.24%,6,7239,94,7222,7240,7405,7185,,�@��
2009/10/26,TX,200911,7619,7765,7611,7643,44,0.58%,83612,7642,37606,7643,7646,7772,7188,,�@��
2009/10/26,TX,200912,7591,7730,7591,7612,42,0.55%,518,7612,2670,7613,7617,7749,3870,,�@��
2009/10/26,TX,201003,7594,7650,7519,7523,17,0.23%,73,7523,1335,7522,7529,7670,5193,,�@��
2009/10/26,TX,201006,7485,7595,7471,7484,15,0.20%,39,7480,620,7477,7486,7625,6400,,�@��
2009/10/26,TX,201009,7244,7360,7244,7254,15,0.21%,32,7254,103,7253,7258,7405,7185,,�@��
2009/10/27,TX,200911,7609,7647,7537,7644,2,0.03%,90053,7644,37193,7643,7645,7772,7188,,�@��
2009/10/27,TX,200912,7574,7615,7510,7615,3,0.04%,514,7615,2696,7612,7616,7749,3870,,�@��
2009/10/27,TX,201003,7480,7511,7423,7510,-13,-0.17%,46,7510,1324,7523,7530,7670,5193,,�@��
2009/10/27,TX,201006,7422,7473,7372,7473,-7,-0.09%,41,7473,632,7472,7479,7625,6400,,�@��
2009/10/27,TX,201009,7211,7244,7150,7244,-10,-0.14%,44,7244,113,7247,7255,7405,7150,,�@��
2009/10/28,TX,200911,7602,7650,7502,7508,-136,-1.78%,115957,7505,40794,7506,7507,7772,7188,,�@��
2009/10/28,TX,200912,7559,7618,7475,7478,-137,-1.80%,636,7477,3158,7478,7480,7749,3870,,�@��
2009/10/28,TX,201003,7482,7522,7388,7388,-122,-1.62%,55,7388,1321,7386,7395,7670,5193,,�@��
2009/10/28,TX,201006,7430,7476,7340,7340,-133,-1.78%,26,7340,647,7338,7346,7625,6400,,�@��
2009/10/28,TX,201009,7171,7249,7116,7116,-128,-1.77%,44,7116,140,7113,7119,7405,7116,,�@��
2009/10/29,TX,200911,7360,7404,7205,7322,-183,-2.44%,127331,7320,39263,7318,7322,7772,7188,,�@��
2009/10/29,TX,200912,7372,7375,7180,7295,-182,-2.43%,1490,7296,3832,7293,7297,7749,3870,,�@��
2009/10/29,TX,201003,7241,7284,7100,7208,-180,-2.44%,66,7208,1305,7203,7211,7670,5193,,�@��
2009/10/29,TX,201006,7212,7223,7050,7166,-174,-2.37%,45,7166,638,7150,7159,7625,6400,,�@��
2009/10/29,TX,201009,7002,7009,6831,6938,-178,-2.50%,52,6938,183,6929,6936,7405,6831,,�@��
2009/10/30,TX,200911,7375,7392,7278,7285,-35,-0.48%,83450,7283,40361,7280,7285,7772,7188,,�@��
2009/10/30,TX,200912,7350,7362,7253,7253,-43,-0.59%,678,7255,4140,7252,7258,7749,3870,,�@��
2009/10/30,TX,201003,7244,7271,7187,7187,-21,-0.29%,16,7187,1301,7164,7175,7670,5193,,�@��
2009/10/30,TX,201006,7201,7211,7136,7136,-30,-0.42%,18,7136,643,7114,7121,7625,6400,,�@��
2009/10/30,TX,201009,6990,6993,6903,6903,-35,-0.50%,30,6903,202,6886,6897,7405,6831,,�@��
2009/10/1,TX,200910/200911,-18,-18,-21,-21,-,-,614,-,-,-22,-20,-9,-21,,�@��,
2009/10/1,TX,200910/201003,-89,-89,-90,-90,-,-,2,-,-,-93,-87,-70,-90,,�@��,
2009/10/1,TX,200910/201006,-134,-134,-134,-134,-,-,2,-,-,-139,-131,-116,-138,,�@��,
2009/10/1,TX,200911/200912,-17,-17,-17,-17,-,-,4,-,-,-18,-13,-11,-17,,�@��,
2009/10/1,TX,200912/201003,-53,-53,-53,-53,-,-,3,-,-,-54,-47,-35,-63,,�@��,
2009/10/2,TX,200910/201003,-87,-87,-94,-94,-,-,10,-,-,-101,-94,-70,-94,,�@��,
2009/10/2,TX,200910/201006,-130,-126,-135,-135,-,-,88,-,-,-142,-135,-116,-138,,�@��,
2009/10/2,TX,200911/200912,-17,-17,-17,-17,-,-,2,-,-,-19,-14,-11,-17,,�@��,
2009/10/2,TX,200912/201003,-53,-53,-54,-54,-,-,33,-,-,-60,-52,-35,-63,,�@��,
2009/10/5,TX,200910/200911,-21,-20,-21,-20,-,-,9,-,-,-23,-20,-9,-21,,�@��,
2009/10/5,TX,200910/200912,-41,-41,-41,-41,-,-,2,-,-,-45,-40,-26,-41,,�@��,
2009/10/5,TX,200910/201003,-92,-90,-100,-100,-,-,7,-,-,-103,-95,-70,-100,,�@��,
2009/10/5,TX,200911/200912,-18,-18,-18,-18,-,-,1,-,-,-22,-17,-11,-18,,�@��,
2009/10/6,TX,200910/200911,-21,-20,-31,-28,-,-,377,-,-,-32,-28,-9,-31,,�@��,
2009/10/6,TX,200910/200912,-48,-43,-48,-46,-,-,23,-,-,-55,-49,-26,-48,,�@��,
2009/10/6,TX,200910/201003,-100,-100,-110,-110,-,-,41,-,-,-115,-108,-70,-110,,�@��,
2009/10/6,TX,200910/201006,-143,-143,-144,-144,-,-,19,-,-,-159,-152,-116,-144,,�@��,
2009/10/6,TX,200911/200912,-17,-17,-17,-17,-,-,1,-,-,-23,-20,-11,-18,,�@��,
2009/10/6,TX,200912/201003,-56,-56,-57,-57,-,-,11,-,-,-59,-53,-35,-63,,�@��,
2009/10/6,TX,201003/201006,-42,-42,-42,-42,-,-,9,-,-,-51,-43,-41,-50,,�@��,
2009/10/7,TX,200910/200911,-28,-28,-30,-29,-,-,54,-,-,-30,-27,-9,-31,,�@��,
2009/10/7,TX,200910/200912,-54,-51,-54,-51,-,-,5,-,-,-53,-48,-26,-54,,�@��,
2009/10/7,TX,200910/201003,-106,-106,-108,-108,-,-,3,-,-,-109,-105,-70,-110,,�@��,
2009/10/7,TX,200910/201006,-150,-150,-150,-150,-,-,2,-,-,-154,-148,-116,-150,,�@��,
2009/10/7,TX,200911/200912,-24,-24,-24,-24,-,-,1,-,-,-22,-19,-11,-24,,�@��,
2009/10/8,TX,200910/200911,-29,-27,-30,-27,-,-,293,-,-,-29,-27,-9,-31,,�@��,
2009/10/8,TX,200910/200912,-56,-52,-56,-52,-,-,30,-,-,-53,-47,-26,-56,,�@��,
2009/10/8,TX,200911/201006,-124,-124,-124,-124,-,-,1,-,-,-126,-113,-124,-124,,�@��,
2009/10/9,TX,200910/200911,-27,-25,-29,-27,-,-,277,-,-,-28,-26,-9,-31,,�@��,
2009/10/9,TX,200910/200912,-49,-49,-53,-53,-,-,3,-,-,-55,-52,-26,-56,,�@��,
2009/10/9,TX,200910/201006,-148,-147,-148,-147,-,-,2,-,-,-153,-147,-116,-150,,�@��,
2009/10/12,TX,200910/200911,-30,-25,-30,-26,-,-,649,-,-,-28,-25,-9,-31,,�@��,
2009/10/12,TX,200910/201006,-148,-147,-148,-147,-,-,4,-,-,-150,-148,-116,-150,,�@��,
2009/10/13,TX,200910/200911,-26,-26,-29,-28,-,-,14,-,-,-29,-26,-9,-31,,�@��,
2009/10/14,TX,200910/200911,-28,-26,-31,-29,-,-,186,-,-,-31,-28,-9,-31,,�@��,
2009/10/14,TX,200910/200912,-52,-52,-52,-52,-,-,1,-,-,-57,-52,-26,-56,,�@��,
2009/10/14,TX,200910/201003,-112,-112,-115,-115,-,-,3,-,-,-117,-112,-70,-115,,�@��,
2009/10/14,TX,200910/201006,-156,-156,-161,-161,-,-,11,-,-,-166,-161,-116,-161,,�@��,
2009/10/15,TX,200910/200911,-30,-27,-32,-28,-,-,1139,-,-,-29,-28,-9,-32,,�@��,
2009/10/15,TX,200910/200912,-44,-44,-44,-44,-,-,1,-,-,-56,-50,-26,-56,,�@��,
2009/10/15,TX,200910/201003,-105,-105,-105,-105,-,-,1,-,-,-111,-108,-70,-115,,�@��,
2009/10/15,TX,200910/201006,-156,-156,-156,-156,-,-,1,-,-,-162,-156,-116,-161,,�@��,
2009/10/15,TX,200911/201006,-130,-130,-130,-130,-,-,2,-,-,-135,-116,-124,-130,,�@��,
2009/10/16,TX,200910/200911,-27,-27,-30,-28,-,-,758,-,-,-29,-27,-9,-32,,�@��,
2009/10/16,TX,200910/201003,-109,-109,-109,-109,-,-,1,-,-,-109,-105,-70,-115,,�@��,
2009/10/19,TX,200910/200911,-27,-25,-31,-28,-,-,3965,-,-,-30,-28,-9,-32,,�@��,
2009/10/19,TX,200910/200912,-49,-49,-52,-52,-,-,8,-,-,-53,-50,-26,-56,,�@��,
2009/10/19,TX,200911/200912,-18,-18,-18,-18,-,-,2,-,-,-25,-17,-11,-24,,�@��,
2009/10/19,TX,200912/201003,-60,-60,-60,-60,-,-,2,-,-,-61,-55,-35,-63,,�@��,
2009/10/20,TX,200910/200911,-26,-26,-35,-32,-,-,4874,-,-,-31,-29,-9,-35,,�@��,
2009/10/20,TX,200910/200912,-54,-52,-55,-53,-,-,125,-,-,-58,-53,-26,-56,,�@��,
2009/10/20,TX,200910/201003,-112,-112,-112,-112,-,-,2,-,-,-115,-107,-70,-115,,�@��,
2009/10/20,TX,200911/200912,-23,-23,-23,-23,-,-,1,-,-,-28,-23,-11,-24,,�@��,
2009/10/21,TX,200910/200911,-27,-27,-50,-37,-,-,2659,-,-,-,-,-9,-50,,�@��,
2009/10/21,TX,200910/200912,-61,-61,-61,-61,-,-,2,-,-,-,-,-26,-61,,�@��,
2009/10/21,TX,200911/200912,-25,-21,-29,-29,-,-,88,-,-,-32,-26,-11,-29,,�@��,
2009/10/21,TX,200911/201006,-140,-140,-140,-140,-,-,1,-,-,-149,-136,-124,-140,,�@��,
2009/10/22,TX,200911/200912,-29,-28,-30,-28,-,-,34,-,-,-30,-28,-11,-30,,�@��,
2009/10/22,TX,200911/201006,-146,-146,-146,-146,-,-,1,-,-,-148,-143,-124,-146,,�@��,
2009/10/22,TX,200911/201009,-300,-300,-360,-359,-,-,15,-,-,-364,-355,-300,-360,,�@��,
2009/10/22,TX,201003/201006,-46,-46,-46,-46,-,-,1,-,-,-53,-46,-41,-50,,�@��,
2009/10/23,TX,200911/200912,-27,-27,-30,-28,-,-,24,-,-,-30,-27,-11,-30,,�@��,
2009/10/26,TX,200911/200912,-31,-29,-32,-32,-,-,14,-,-,-30,-29,-11,-32,,�@��,
2009/10/26,TX,200911/201003,-120,-120,-120,-120,-,-,1,-,-,-123,-117,-120,-120,,�@��,
2009/10/26,TX,200911/201006,-164,-164,-164,-164,-,-,4,-,-,-168,-160,-124,-164,,�@��,
2009/10/26,TX,200911/201009,-393,-392,-393,-392,-,-,4,-,-,-390,-388,-300,-393,,�@��,
2009/10/27,TX,200911/200912,-30,-29,-31,-30,-,-,74,-,-,-31,-29,-11,-32,,�@��,
2009/10/27,TX,200911/201003,-115,-114,-115,-114,-,-,2,-,-,-120,-115,-114,-120,,�@��,
2009/10/27,TX,200911/201006,-170,-166,-170,-166,-,-,5,-,-,-171,-166,-124,-170,,�@��,
2009/10/27,TX,200911/201009,-389,-389,-389,-389,-,-,1,-,-,-397,-390,-300,-393,,�@��,
2009/10/27,TX,200912/201003,-86,-84,-86,-84,-,-,9,-,-,-91,-84,-35,-86,,�@��,
2009/10/28,TX,200911/200912,-30,-26,-30,-28,-,-,120,-,-,-28,-27,-11,-32,,�@��,
2009/10/28,TX,200911/201006,-164,-164,-164,-164,-,-,1,-,-,-168,-160,-124,-170,,�@��,
2009/10/29,TX,200911/200912,-26,-26,-28,-27,-,-,579,-,-,-27,-25,-11,-32,,�@��,
2009/10/29,TX,200911/201009,-388,-388,-388,-388,-,-,1,-,-,-389,-386,-300,-393,,�@��,
2009/10/30,TX,200911/200912,-28,-27,-28,-28,-,-,252,-,-,-28,-27,-11,-32,,�@��,
2009/10/30,TX,200911/201003,-114,-114,-114,-114,-,-,2,-,-,-116,-110,-114,-120,,�@��,
2009/10/30,TX,200911/201006,-165,-165,-165,-165,-,-,1,-,-,-166,-164,-124,-170,,�@��,

