交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2004/10/7,TX,200412,6060,6100,6060,6082,30,0.50%,18,6113,266,6100,6126,7219,5166,,�@��
2004/10/7,TX,200503,6035,6085,6035,6085,35,0.58%,2,6085,179,6035,6099,7190,5110,,�@��
2004/10/7,TX,200506,6046,6048,6016,6048,33,0.55%,7,6048,185,6032,6050,6072,5010,,�@��
2004/10/8,TX,200410,6110,6139,6101,6135,1,0.02%,18294,6135,33849,6135,6136,6180,5403,,�@��
2004/10/8,TX,200411,6123,6131,6095,6128,1,0.02%,650,6128,1556,6128,6129,6170,5784,,�@��
2004/10/8,TX,200412,6090,6122,6090,6120,7,0.11%,13,6120,272,6105,6120,7219,5166,,�@��
2004/10/8,TX,200503,6075,6075,6075,6075,-10,-0.16%,3,6077,181,6055,6099,7190,5110,,�@��
2004/10/8,TX,200506,6001,6067,6001,6063,15,0.25%,3,6063,184,6036,6066,6072,5010,,�@��
2004/10/11,TX,200410,6108,6135,6062,6118,-17,-0.28%,25498,6118,34624,6117,6118,6180,5403,,�@��
2004/10/11,TX,200411,6110,6124,6056,6110,-18,-0.29%,735,6110,1955,6108,6110,6170,5784,,�@��
2004/10/11,TX,200412,6070,6085,6052,6085,-35,-0.57%,9,6085,270,6081,6110,7219,5166,,�@��
2004/10/11,TX,200503,-,-,-,-,-,-,0,6060,181,6012,6098,7190,5110,,�@��
2004/10/11,TX,200506,6040,6040,6040,6040,-23,-0.38%,1,6025,184,5990,6060,6072,5010,,�@��
2004/10/12,TX,200410,6080,6094,5982,5991,-127,-2.08%,32982,5991,35199,5990,5991,6180,5403,,�@��
2004/10/12,TX,200411,6108,6108,5976,5980,-130,-2.13%,1656,5980,3035,5980,5987,6170,5784,,�@��
2004/10/12,TX,200412,6070,6090,5966,5970,-115,-1.89%,23,5970,277,5927,6005,7219,5166,,�@��
2004/10/12,TX,200503,5955,5955,5920,5920,-140,-2.31%,2,5950,181,5905,5995,7190,5110,,�@��
2004/10/12,TX,200506,6014,6014,5921,5921,-104,-1.73%,9,5929,184,5908,5950,6072,5010,,�@��
2004/10/13,TX,200410,6020,6036,5985,5994,3,0.05%,23959,5994,34070,5994,5995,6180,5403,,�@��
2004/10/13,TX,200411,5980,6022,5980,6000,20,0.33%,1474,6000,3910,5996,6000,6170,5784,,�@��
2004/10/13,TX,200412,5990,6000,5980,5980,10,0.17%,5,5989,277,5980,5999,7219,5166,,�@��
2004/10/13,TX,200503,5921,5921,5921,5921,-29,-0.49%,1,5945,180,5921,5970,7190,5110,,�@��
2004/10/13,TX,200506,5910,5928,5910,5928,-1,-0.02%,2,5925,184,5911,5940,6072,5010,,�@��
2004/10/14,TX,200410,5950,5950,5832,5850,-144,-2.40%,40855,5850,34404,5849,5850,6180,5403,,�@��
2004/10/14,TX,200411,5957,5957,5830,5848,-152,-2.53%,5115,5848,7334,5848,5849,6170,5784,,�@��
2004/10/14,TX,200412,5959,5959,5823,5823,-166,-2.77%,117,5843,313,5825,5861,7219,5166,,�@��
2004/10/14,TX,200503,5882,5882,5800,5800,-145,-2.44%,8,5812,184,5775,5850,7190,5110,,�@��
2004/10/14,TX,200506,5854,5875,5765,5765,-160,-2.70%,12,5785,185,5751,5820,6072,5010,,�@��
2004/10/15,TX,200410,5806,5868,5789,5816,-34,-0.58%,29951,5816,30953,5816,5817,6180,5403,,�@��
2004/10/15,TX,200411,5805,5861,5788,5816,-32,-0.55%,4131,5816,9070,5816,5818,6170,5784,,�@��
2004/10/15,TX,200412,5800,5826,5781,5800,-43,-0.74%,13,5800,317,5790,5833,7219,5166,,�@��
2004/10/15,TX,200503,-,-,-,-,-,-,0,5778,184,5750,5823,7190,5110,,�@��
2004/10/15,TX,200506,5712,5712,5712,5712,-73,-1.26%,1,5767,184,5755,5780,6072,5010,,�@��
2004/10/18,TX,200410,5810,5855,5779,5779,-37,-0.64%,18174,5779,29143,5778,5779,6180,5403,,�@��
2004/10/18,TX,200411,5830,5848,5780,5780,-36,-0.62%,5756,5780,11920,5780,5782,6170,5780,,�@��
2004/10/18,TX,200412,5828,5828,5785,5785,-15,-0.26%,14,5780,312,5766,5795,7219,5166,,�@��
2004/10/18,TX,200503,-,-,-,-,-,-,0,5741,184,5737,5765,7190,5110,,�@��
2004/10/18,TX,200506,5728,5728,5725,5725,-42,-0.73%,5,5725,184,5700,5730,6072,5010,,�@��
2004/10/19,TX,200410,5855,5862,5791,5837,58,1.00%,23608,5837,22049,5836,5837,6180,5403,,�@��
2004/10/19,TX,200411,5833,5848,5796,5836,56,0.97%,17967,5836,21182,5836,5837,6170,5780,,�@��
2004/10/19,TX,200412,5823,5825,5800,5825,45,0.78%,39,5825,304,5810,5830,7219,5166,,�@��
2004/10/19,TX,200503,-,-,-,-,-,-,0,5799,184,5745,5799,7190,5110,,�@��
2004/10/19,TX,200506,5740,5740,5740,5740,15,0.26%,1,5758,184,5736,5780,6072,5010,,�@��
2004/10/20,TX,200410,5792,5810,5756,5775,-62,-1.06%,15247,5775,13019,5774,5775,6180,5403,,�@��
2004/10/20,TX,200411,5797,5810,5751,5785,-51,-0.87%,27691,5785,29248,5785,5786,6170,5751,,�@��
2004/10/20,TX,200412,5790,5796,5758,5796,-29,-0.50%,80,5782,336,5770,5794,7219,5166,,�@��
2004/10/20,TX,200503,5750,5750,5750,5750,-49,-0.84%,1,5745,184,5715,5775,7190,5110,,�@��
2004/10/20,TX,200506,5688,5688,5688,5688,-70,-1.22%,1,5727,184,5690,5765,6072,5010,,�@��
2004/10/21,TX,200411,5810,5843,5774,5779,-6,-0.10%,34435,5779,32661,5778,5779,6170,5751,,�@��
2004/10/21,TX,200412,5795,5830,5775,5785,3,0.05%,91,5785,355,5785,5789,7219,5166,,�@��
2004/10/21,TX,200503,5750,5750,5750,5750,5,0.09%,1,5757,185,5740,5775,7190,5110,,�@��
2004/10/21,TX,200506,5798,5798,5778,5778,51,0.89%,2,5732,184,5700,5765,6072,5010,,�@��
2004/10/21,TX,200509,-,-,-,-,-,-,0,5866,0,5655,5846,-,-,,�@��
2004/10/22,TX,200411,5820,5831,5776,5796,17,0.29%,25199,5796,31609,5795,5796,6170,5751,,�@��
2004/10/22,TX,200412,5815,5820,5772,5798,13,0.22%,96,5798,416,5785,5799,7219,5166,,�@��
2004/10/22,TX,200503,-,-,-,-,-,-,0,5774,185,5730,5805,7190,5110,,�@��
2004/10/22,TX,200506,5785,5785,5725,5728,-4,-0.07%,3,5745,184,5724,5767,6072,5010,,�@��
2004/10/22,TX,200509,-,-,-,-,-,-,0,5883,0,5711,5825,-,-,,�@��
2004/10/26,TX,200411,5708,5719,5635,5660,-136,-2.35%,26563,5660,34682,5659,5660,6170,5635,,�@��
2004/10/26,TX,200412,5767,5770,5635,5656,-142,-2.45%,194,5656,535,5654,5656,7219,5166,,�@��
2004/10/26,TX,200503,5650,5680,5612,5612,-162,-2.81%,8,5630,185,5610,5650,7190,5110,,�@��
2004/10/26,TX,200506,5632,5632,5620,5625,-120,-2.09%,4,5602,184,5575,5630,6072,5010,,�@��
2004/10/26,TX,200509,-,-,-,-,-,-,0,5747,0,5553,5699,-,-,,�@��
2004/10/27,TX,200411,5682,5692,5598,5616,-44,-0.78%,30301,5616,37007,5616,5620,6170,5598,,�@��
2004/10/27,TX,200412,5681,5681,5590,5630,-26,-0.46%,110,5630,568,5611,5630,7219,5166,,�@��
2004/10/27,TX,200503,5635,5635,5595,5630,0,0.00%,6,5607,190,5585,5630,7190,5110,,�@��
2004/10/27,TX,200506,5602,5649,5594,5594,-8,-0.14%,4,5604,184,5568,5640,6072,5010,,�@��
2004/10/27,TX,200509,-,-,-,-,-,-,0,5703,0,5522,5670,-,-,,�@��
2004/10/28,TX,200411,5700,5734,5677,5729,113,2.01%,31206,5729,34598,5728,5729,6170,5598,,�@��
2004/10/28,TX,200412,5686,5720,5671,5705,75,1.33%,97,5705,579,5716,5722,7219,5166,,�@��
2004/10/28,TX,200503,5680,5680,5668,5680,73,1.30%,3,5722,191,5722,5723,7190,5110,,�@��
2004/10/28,TX,200506,5636,5636,5636,5636,32,0.57%,1,5672,184,5650,5695,6072,5010,,�@��
2004/10/28,TX,200509,5699,5699,5699,5699,-4,-0.07%,1,5680,1,5639,5721,5699,5699,,�@��
2004/10/29,TX,200411,5689,5727,5683,5691,-38,-0.66%,21774,5691,33864,5691,5692,6170,5598,,�@��
2004/10/29,TX,200412,5702,5720,5681,5689,-16,-0.28%,95,5689,587,5689,5690,7219,5166,,�@��
2004/10/29,TX,200503,5692,5692,5692,5692,-30,-0.52%,1,5678,191,5660,5697,7190,5110,,�@��
2004/10/29,TX,200506,-,-,-,-,-,-,0,5634,184,5636,5687,6072,5010,,�@��
2004/10/29,TX,200509,-,-,-,-,-,-,0,5642,1,5621,5693,5699,5699,,�@��

