交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
1999/8/5,TX,200003,7100,7100,7050,7100,-10,-0.14%,6,7100,29,7001,7155,8720,7050,,�@��
1999/8/5,TX,200006,7150,7150,7050,7050,-135,-1.88%,3,7048,5,6911,7400,7303,7050,,�@��
1999/8/6,TX,199908,6999,7048,6851,6870,-88,-1.26%,3809,6870,4325,6870,6875,8730,6851,,�@��
1999/8/6,TX,199909,6985,7045,6857,6890,-85,-1.22%,268,6890,573,6880,6890,8704,5631,,�@��
1999/8/6,TX,199912,7056,7057,6890,6891,-109,-1.56%,20,6891,72,6872,6979,8950,5631,,�@��
1999/8/6,TX,200003,7100,7100,6931,6931,-169,-2.38%,4,6931,29,6901,7090,8720,6931,,�@��
1999/8/6,TX,200006,7000,7000,6980,6980,-68,-0.96%,2,6962,6,6770,7045,7303,6980,,�@��
1999/8/7,TX,199908,6880,7088,6851,7035,165,2.40%,4337,7035,4245,7032,7035,8730,6851,,�@��
1999/8/7,TX,199909,6898,7081,6850,7037,147,2.13%,387,7037,670,7035,7040,8704,5631,,�@��
1999/8/7,TX,199912,6905,7090,6900,7090,199,2.89%,7,7090,71,7052,7115,8950,5631,,�@��
1999/8/7,TX,200003,6930,7100,6930,7091,160,2.31%,5,7096,32,6971,7150,8720,6930,,�@��
1999/8/7,TX,200006,6962,6962,6962,6962,0,0.00%,1,7127,7,6931,-,7303,6962,,�@��
1999/8/9,TX,199908,7080,7082,6980,7015,-20,-0.28%,2494,7015,4180,7015,7019,8730,6851,,�@��
1999/8/9,TX,199909,7060,7100,6991,7018,-19,-0.27%,282,7018,727,7018,7025,8704,5631,,�@��
1999/8/9,TX,199912,7070,7099,7050,7050,-40,-0.56%,6,7043,74,7001,7088,8950,5631,,�@��
1999/8/9,TX,200003,7198,7198,7198,7198,102,1.44%,1,7198,32,7004,-,8720,6930,,�@��
1999/8/9,TX,200006,-,-,-,-,-,-,0,7107,7,-,-,7303,6962,,�@��
1999/8/10,TX,199908,7015,7300,6980,7290,275,3.92%,4111,7290,3422,7287,7290,8730,6851,,�@��
1999/8/10,TX,199909,7015,7299,6988,7290,272,3.88%,535,7290,862,7271,7290,8704,5631,,�@��
1999/8/10,TX,199912,7110,7310,7110,7290,247,3.51%,13,7290,70,7260,7340,8950,5631,,�@��
1999/8/10,TX,200003,7190,7349,7190,7349,151,2.10%,8,7301,33,7161,7350,8720,6930,,�@��
1999/8/10,TX,200006,7190,7320,7190,7320,213,3.00%,4,7320,5,7200,7350,7320,6962,,�@��
1999/8/11,TX,199908,7290,7340,7205,7230,-60,-0.82%,3604,7230,3530,7228,7230,8730,6851,,�@��
1999/8/11,TX,199909,7240,7320,7200,7225,-65,-0.89%,509,7225,955,7225,7230,8704,5631,,�@��
1999/8/11,TX,199912,7320,7345,7225,7260,-30,-0.41%,9,7253,67,7222,7310,8950,5631,,�@��
1999/8/11,TX,200003,7260,7260,7233,7233,-68,-0.93%,2,7233,33,7205,7350,8720,6930,,�@��
1999/8/11,TX,200006,-,-,-,-,-,-,0,7253,5,-,-,7320,6962,,�@��
1999/8/12,TX,199908,7315,7405,7261,7316,86,1.19%,3264,7316,3332,7315,7316,8730,6851,,�@��
1999/8/12,TX,199909,7280,7400,7273,7330,105,1.45%,610,7330,1125,7330,7335,8704,5631,,�@��
1999/8/12,TX,199912,7320,7400,7320,7330,77,1.06%,19,7330,63,7301,7379,8950,5631,,�@��
1999/8/12,TX,200003,7397,7397,7350,7357,124,1.71%,4,7320,33,7267,-,8720,6930,,�@��
1999/8/12,TX,200006,-,-,-,-,-,-,0,7320,5,-,-,7320,6962,,�@��
1999/8/13,TX,199908,7814,7814,7516,7685,369,5.04%,3592,7685,2584,7685,7688,8730,6851,,�@��
1999/8/13,TX,199909,7800,7800,7526,7679,349,4.76%,1273,7679,1369,7672,7680,8704,5631,,�@��
1999/8/13,TX,199912,7530,7690,7530,7630,300,4.09%,25,7632,58,7581,7699,8950,5631,,�@��
1999/8/13,TX,200003,7560,7630,7560,7630,310,4.23%,3,7630,31,7610,7730,8720,6930,,�@��
1999/8/13,TX,200006,7600,7600,7600,7600,280,3.83%,1,7600,5,-,7780,7600,6962,,�@��
1999/8/16,TX,199908,7730,8222,7730,8195,510,6.64%,2938,8195,1715,8195,8200,8730,6851,,�@��
1999/8/16,TX,199909,7760,8216,7745,8216,537,6.99%,2414,8216,2154,999999,0.99,8704,5631,,�@��
1999/8/16,TX,199912,7730,8150,7730,8150,518,6.79%,20,8166,61,8090,-,8950,5631,,�@��
1999/8/16,TX,200003,-,-,-,-,-,-,0,8140,31,-,-,8720,6930,,�@��
1999/8/16,TX,200006,-,-,-,-,-,-,0,8110,5,-,-,7600,6962,,�@��
1999/8/17,TX,199908,8103,8150,7990,8130,-65,-0.79%,1503,8130,1000,8130,8139,8730,6851,,�@��
1999/8/17,TX,199909,8102,8230,8035,8190,-26,-0.32%,3262,8190,2604,8188,8190,8704,5631,,�@��
1999/8/17,TX,199912,8290,8370,8072,8200,34,0.42%,21,8180,60,8200,8250,8950,5631,,�@��
1999/8/17,TX,200003,8370,8415,8054,8054,-86,-1.06%,4,8075,31,8050,8348,8720,6930,,�@��
1999/8/17,TX,200006,-,-,-,-,-,-,0,8045,5,-,-,7600,6962,,�@��
1999/8/18,TX,199908,8196,8196,7980,8000,-130,-1.60%,695,8000,430,7996,8000,8730,6851,,�@��
1999/8/18,TX,199909,8250,8260,8058,8060,-130,-1.59%,3571,8060,2975,8060,8062,8704,5631,,�@��
1999/8/18,TX,199912,8240,8240,8080,8080,-100,-1.22%,25,8080,55,8080,8159,8950,5631,,�@��
1999/8/18,TX,200003,8150,8150,8051,8051,-24,-0.30%,4,8051,32,8050,8300,8720,6930,,�@��
1999/8/18,TX,200006,-,-,-,-,-,-,0,8050,5,-,-,7600,6962,,�@��
1999/8/19,TX,199909,8030,8074,7985,8074,14,0.17%,2673,8074,3054,8074,8080,8704,5631,,�@��
1999/8/19,TX,199910,8060,8060,8000,8059,-,-,15,8059,11,8021,8080,8060,8000,,�@��
1999/8/19,TX,199912,8080,8090,8012,8080,0,0.00%,16,8080,57,8045,8085,8950,5631,,�@��
1999/8/19,TX,200003,8031,8120,8031,8052,1,0.01%,4,8060,31,8051,8200,8720,6930,,�@��
1999/8/19,TX,200006,-,-,-,-,-,-,0,8064,5,-,-,7600,6962,,�@��
1999/8/20,TX,199909,8100,8255,8078,8219,145,1.80%,3446,8219,3198,8216,8219,8704,5631,,�@��
1999/8/20,TX,199910,8170,8250,8126,8205,146,1.81%,37,8207,32,8205,8250,8250,8000,,�@��
1999/8/20,TX,199912,8100,8298,8100,8280,200,2.48%,9,8280,57,8235,8290,8950,5631,,�@��
1999/8/20,TX,200003,8298,8298,8298,8298,238,2.95%,1,8298,32,8181,-,8720,6930,,�@��
1999/8/20,TX,200006,-,-,-,-,-,-,0,8209,5,-,-,7600,6962,,�@��
1999/8/21,TX,199909,8299,8388,8260,8261,42,0.51%,3329,8261,3458,8261,8263,8704,5631,,�@��
1999/8/21,TX,199910,8330,8394,8280,8280,73,0.89%,56,8280,60,8248,8299,8394,8000,,�@��
1999/8/21,TX,199912,8399,8400,8311,8350,70,0.85%,14,8295,56,8340,8399,8950,5631,,�@��
1999/8/21,TX,200003,8350,8448,8270,8343,45,0.54%,8,8343,31,8271,8350,8720,6930,,�@��
1999/8/21,TX,200006,-,-,-,-,-,-,0,8251,5,-,-,7600,6962,,�@��
1999/8/23,TX,199909,8249,8265,8151,8265,4,0.05%,2056,8265,3555,8265,8267,8704,5631,,�@��
1999/8/23,TX,199910,8291,8291,8181,8286,6,0.07%,35,8286,61,8250,8288,8394,8000,,�@��
1999/8/23,TX,199912,8056,8280,8056,8280,-15,-0.18%,8,8280,58,8200,8325,8950,5631,,�@��
1999/8/23,TX,200003,8200,8200,8200,8200,-143,-1.71%,1,8347,31,8193,8400,8720,6930,,�@��
1999/8/23,TX,200006,-,-,-,-,-,-,0,8255,5,-,-,7600,6962,,�@��
1999/8/24,TX,199909,8355,8379,8000,8001,-264,-3.19%,3708,8001,3301,8001,8005,8704,5631,,�@��
1999/8/24,TX,199910,8330,8379,8030,8030,-256,-3.09%,86,8030,73,8020,8030,8394,8000,,�@��
1999/8/24,TX,199912,8370,8370,8050,8050,-230,-2.78%,21,8050,51,8000,8140,8950,5631,,�@��
1999/8/24,TX,200003,8280,8280,8070,8070,-277,-3.32%,5,8070,28,8051,8099,8720,6930,,�@��
1999/8/24,TX,200006,8150,8150,8150,8150,-105,-1.27%,1,8150,5,-,8470,8150,6962,,�@��
1999/8/25,TX,199909,8011,8245,7988,8230,229,2.86%,3643,8230,3430,8228,8230,8704,5631,,�@��
1999/8/25,TX,199910,8000,8297,8000,8247,217,2.70%,92,8247,98,8235,8247,8394,8000,,�@��
1999/8/25,TX,199912,8139,8220,8139,8220,170,2.11%,5,8288,52,8104,8250,8950,5631,,�@��
1999/8/25,TX,200003,8160,8250,8160,8250,180,2.23%,6,8299,29,8192,8400,8720,6930,,�@��
1999/8/25,TX,200006,-,-,-,-,-,-,0,8379,5,-,-,8150,6962,,�@��
1999/8/26,TX,199909,8265,8300,8050,8134,-96,-1.17%,3108,8134,3454,8131,8134,8704,5631,,�@��
1999/8/26,TX,199910,8244,8300,8117,8150,-97,-1.18%,66,8150,107,8126,8150,8394,8000,,�@��
1999/8/26,TX,199912,8250,8330,8150,8150,-138,-1.67%,20,8160,50,8100,8230,8950,5631,,�@��
1999/8/26,TX,200003,-,-,-,-,-,-,0,8203,29,-,-,8720,6930,,�@��
1999/8/26,TX,200006,-,-,-,-,-,-,0,8283,5,-,-,8150,6962,,�@��
1999/8/27,TX,199909,8100,8152,8056,8145,11,0.14%,2626,8145,3636,8142,8145,8704,5631,,�@��
1999/8/27,TX,199910,8125,8153,8070,8153,3,0.04%,35,8153,116,8122,8172,8394,8000,,�@��
1999/8/27,TX,199912,8139,8139,8139,8139,-21,-0.26%,1,8141,50,8081,8139,8950,5631,,�@��
1999/8/27,TX,200003,8189,8190,8189,8190,-13,-0.16%,2,8141,31,8100,8218,8720,6930,,�@��
1999/8/27,TX,200006,-,-,-,-,-,-,0,8294,5,-,-,8150,6962,,�@��
1999/8/30,TX,199909,8090,8230,8075,8190,45,0.55%,2748,8190,3654,8180,8190,8704,5631,,�@��
1999/8/30,TX,199910,8101,8250,8101,8187,34,0.42%,78,8187,138,8155,8190,8394,8000,,�@��
1999/8/30,TX,199912,8265,8265,8171,8193,52,0.64%,4,8193,50,8145,8253,8950,5631,,�@��
1999/8/30,TX,200003,-,-,-,-,-,-,0,8186,31,-,-,8720,6930,,�@��
1999/8/30,TX,200006,-,-,-,-,-,-,0,8339,5,-,-,8150,6962,,�@��
1999/8/31,TX,199909,8134,8264,8130,8248,58,0.71%,2852,8248,3750,8245,8248,8704,5631,,�@��
1999/8/31,TX,199910,8111,8285,8111,8285,98,1.20%,82,8285,152,8265,8297,8394,8000,,�@��
1999/8/31,TX,199912,8260,8310,8260,8310,117,1.43%,9,8310,51,8240,8350,8950,5631,,�@��
1999/8/31,TX,200003,8310,8328,8310,8328,142,1.73%,4,8281,34,8260,8370,8720,6930,,�@��
1999/8/31,TX,200006,-,-,-,-,-,-,0,8397,5,-,-,8150,6962,,�@��

