交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2005/1/7,TX,200502,6035,6035,5951,5969,-64,-1.06%,1327,5969,2909,5964,5970,6200,5930,,�@��
2005/1/7,TX,200503,6010,6010,5946,5950,-58,-0.97%,11,5950,422,5953,5969,7190,5110,,�@��
2005/1/7,TX,200506,5990,5990,5940,5975,-16,-0.27%,8,5947,492,5935,5959,6175,5010,,�@��
2005/1/7,TX,200509,5930,5930,5860,5867,-56,-0.95%,16,5866,528,5853,5879,6089,5512,,�@��
2005/1/10,TX,200501,5970,5992,5961,5987,22,0.37%,14801,5987,45166,5986,5987,6193,5689,,�@��
2005/1/10,TX,200502,5971,5988,5958,5983,14,0.23%,618,5983,3296,5983,5985,6200,5930,,�@��
2005/1/10,TX,200503,5980,5985,5958,5973,23,0.39%,9,5974,427,5965,5984,7190,5110,,�@��
2005/1/10,TX,200506,5940,5940,5940,5940,-7,-0.12%,1,5959,489,5951,5967,6175,5010,,�@��
2005/1/10,TX,200509,5887,5887,5885,5885,19,0.32%,2,5884,529,5870,5898,6089,5512,,�@��
2005/1/11,TX,200501,5986,6026,5965,6003,16,0.27%,22853,6003,44853,6002,6003,6193,5689,,�@��
2005/1/11,TX,200502,5998,6025,5970,6012,29,0.48%,1595,6012,4477,6006,6012,6200,5930,,�@��
2005/1/11,TX,200503,5965,6018,5965,6005,31,0.52%,12,6005,427,5993,6017,7190,5110,,�@��
2005/1/11,TX,200506,-,-,-,-,-,-,0,5975,489,5930,6000,6175,5010,,�@��
2005/1/11,TX,200509,5900,5915,5900,5915,31,0.53%,2,5915,530,5891,5923,6089,5512,,�@��
2005/1/12,TX,200501,5980,5995,5875,5901,-102,-1.70%,38093,5901,44076,5901,5902,6193,5689,,�@��
2005/1/12,TX,200502,5988,5990,5881,5900,-112,-1.86%,3253,5900,6674,5900,5901,6200,5881,,�@��
2005/1/12,TX,200503,5990,5990,5890,5890,-115,-1.92%,25,5916,439,5915,5917,7190,5110,,�@��
2005/1/12,TX,200506,5965,5970,5920,5920,-55,-0.92%,13,5872,501,5845,5899,6175,5010,,�@��
2005/1/12,TX,200509,5875,5880,5782,5815,-100,-1.69%,29,5815,552,5780,5835,6089,5512,,�@��
2005/1/13,TX,200501,5920,5930,5830,5880,-21,-0.36%,33987,5880,44050,5879,5880,6193,5689,,�@��
2005/1/13,TX,200502,5919,5929,5838,5880,-20,-0.34%,4037,5880,9192,5878,5880,6200,5838,,�@��
2005/1/13,TX,200503,5900,5928,5843,5865,-51,-0.86%,34,5865,459,5855,5899,7190,5110,,�@��
2005/1/13,TX,200506,5900,5900,5880,5880,8,0.14%,2,5863,500,5830,5897,6175,5010,,�@��
2005/1/13,TX,200509,5825,5825,5765,5784,-31,-0.53%,9,5784,552,5763,5795,6089,5512,,�@��
2005/1/14,TX,200501,5846,5920,5821,5893,13,0.22%,31644,5893,40271,5893,5894,6193,5689,,�@��
2005/1/14,TX,200502,5845,5916,5821,5897,17,0.29%,7012,5897,12936,5897,5898,6200,5821,,�@��
2005/1/14,TX,200503,5847,5914,5835,5893,28,0.48%,47,5893,467,5875,5899,7190,5110,,�@��
2005/1/14,TX,200506,5806,5899,5806,5884,21,0.36%,12,5877,504,5862,5893,6175,5010,,�@��
2005/1/14,TX,200509,5731,5825,5727,5795,11,0.19%,18,5810,564,5801,5820,6089,5512,,�@��
2005/1/17,TX,200501,5933,5985,5933,5954,61,1.04%,25354,5954,32368,5954,5955,6193,5689,,�@��
2005/1/17,TX,200502,5950,5985,5937,5965,68,1.15%,11416,5965,18971,5965,5966,6200,5821,,�@��
2005/1/17,TX,200503,5915,5980,5903,5961,68,1.15%,28,5961,475,5957,5980,7190,5110,,�@��
2005/1/17,TX,200506,5891,5960,5891,5960,83,1.41%,7,5952,507,5930,5975,6175,5010,,�@��
2005/1/17,TX,200509,5788,5888,5788,5860,50,0.86%,12,5860,569,5861,5877,6089,5512,,�@��
2005/1/18,TX,200501,5955,5967,5935,5945,-9,-0.15%,16502,5945,24735,5944,5945,6193,5689,,�@��
2005/1/18,TX,200502,5970,5970,5936,5957,-8,-0.13%,13282,5957,25809,5956,5957,6200,5821,,�@��
2005/1/18,TX,200503,5975,5975,5940,5945,-16,-0.27%,18,5947,484,5937,5958,7190,5110,,�@��
2005/1/18,TX,200506,-,-,-,-,-,-,0,5943,507,5912,5979,6175,5010,,�@��
2005/1/18,TX,200509,-,-,-,-,-,-,0,5851,569,5840,5871,6089,5512,,�@��
2005/1/19,TX,200501,5965,5977,5885,5885,-60,-1.01%,19517,5885,14157,5885,5887,6193,5689,,�@��
2005/1/19,TX,200502,5990,5990,5893,5904,-53,-0.89%,33858,5904,37575,5904,5905,6200,5821,,�@��
2005/1/19,TX,200503,5964,5964,5900,5905,-42,-0.71%,71,5905,526,5898,5920,7190,5110,,�@��
2005/1/19,TX,200506,5913,5920,5890,5899,-44,-0.74%,8,5880,511,5836,5925,6175,5010,,�@��
2005/1/19,TX,200509,5860,5860,5817,5825,-26,-0.44%,7,5825,573,5821,5829,6089,5512,,�@��
2005/1/20,TX,200502,5869,5925,5853,5879,-25,-0.42%,39970,5879,47176,5878,5879,6200,5821,,�@��
2005/1/20,TX,200503,5865,5919,5855,5871,-34,-0.58%,128,5871,590,5868,5871,7190,5110,,�@��
2005/1/20,TX,200506,5870,5901,5861,5861,-19,-0.32%,28,5861,520,5835,5895,6175,5010,,�@��
2005/1/20,TX,200509,5790,5820,5790,5795,-30,-0.52%,23,5795,592,5792,5819,6089,5512,,�@��
2005/1/20,TX,200512,5815,5815,5815,5815,-,-,1,5793,1,5788,5799,5815,5815,,�@��
2005/1/21,TX,200502,5871,5897,5833,5869,-10,-0.17%,28331,5869,47998,5869,5870,6200,5821,,�@��
2005/1/21,TX,200503,5861,5899,5840,5860,-11,-0.19%,79,5860,625,5863,5869,7190,5110,,�@��
2005/1/21,TX,200506,5871,5873,5840,5860,-1,-0.02%,17,5864,533,5843,5885,6175,5010,,�@��
2005/1/21,TX,200509,5780,5795,5770,5795,0,0.00%,15,5795,604,5785,5800,6089,5512,,�@��
2005/1/21,TX,200512,-,-,-,-,-,-,0,5783,1,5756,5815,5815,5815,,�@��
2005/1/24,TX,200502,5869,5874,5769,5805,-64,-1.09%,31954,5805,49515,5805,5806,6200,5769,,�@��
2005/1/24,TX,200503,5866,5870,5770,5805,-55,-0.94%,247,5805,769,5805,5808,7190,5110,,�@��
2005/1/24,TX,200506,5854,5854,5770,5795,-69,-1.18%,30,5795,545,5780,5803,6175,5010,,�@��
2005/1/24,TX,200509,5790,5790,5700,5710,-85,-1.47%,25,5710,624,5700,5718,6089,5512,,�@��
2005/1/24,TX,200512,5752,5752,5700,5700,-83,-1.44%,7,5712,8,5690,5735,5815,5700,,�@��
2005/1/25,TX,200502,5783,5815,5746,5810,5,0.09%,33540,5810,51790,5809,5810,6200,5746,,�@��
2005/1/25,TX,200503,5778,5815,5750,5815,10,0.17%,221,5815,881,5808,5818,7190,5110,,�@��
2005/1/25,TX,200506,5787,5807,5775,5807,12,0.21%,13,5807,553,5707,5808,6175,5010,,�@��
2005/1/25,TX,200509,5702,5730,5680,5718,8,0.14%,23,5715,637,5701,5729,6089,5512,,�@��
2005/1/25,TX,200512,5700,5735,5700,5735,23,0.40%,3,5783,11,5677,5889,5815,5700,,�@��
2005/1/26,TX,200502,5838,5857,5813,5840,30,0.52%,25518,5840,50312,5839,5840,6200,5746,,�@��
2005/1/26,TX,200503,5830,5850,5818,5845,30,0.52%,255,5845,978,5843,5845,7190,5110,,�@��
2005/1/26,TX,200506,5830,5845,5820,5830,23,0.40%,23,5830,568,5818,5849,6175,5010,,�@��
2005/1/26,TX,200509,5765,5769,5738,5755,40,0.70%,20,5751,648,5740,5763,6089,5512,,�@��
2005/1/26,TX,200512,-,-,-,-,-,-,0,5813,11,5720,5750,5815,5700,,�@��
2005/1/27,TX,200502,5850,5850,5818,5834,-6,-0.10%,18149,5834,49021,5834,5835,6200,5746,,�@��
2005/1/27,TX,200503,5855,5855,5823,5833,-12,-0.21%,253,5833,1135,5830,5840,7190,5110,,�@��
2005/1/27,TX,200506,5840,5842,5810,5815,-15,-0.26%,15,5818,582,5800,5837,6175,5010,,�@��
2005/1/27,TX,200509,5760,5760,5735,5735,-16,-0.28%,13,5748,657,5738,5759,6089,5512,,�@��
2005/1/27,TX,200512,5751,5760,5750,5760,-53,-0.91%,3,5735,14,5710,5760,5815,5700,,�@��
2005/1/28,TX,200502,5822,5893,5816,5874,40,0.69%,32141,5874,45081,5874,5875,6200,5746,,�@��
2005/1/28,TX,200503,5820,5890,5818,5885,52,0.89%,501,5885,1360,5880,5885,7190,5110,,�@��
2005/1/28,TX,200506,5820,5880,5820,5870,52,0.89%,22,5873,591,5857,5890,6175,5010,,�@��
2005/1/28,TX,200509,5730,5790,5730,5790,42,0.73%,15,5794,667,5794,5795,6089,5512,,�@��
2005/1/28,TX,200512,5750,5785,5750,5785,50,0.87%,2,5757,14,5700,5815,5815,5700,,�@��
2005/1/31,TX,200502,5893,6004,5884,5982,108,1.84%,41876,5982,40877,5982,5983,6200,5746,,�@��
2005/1/31,TX,200503,5875,6005,5871,5988,103,1.75%,1446,5988,2232,5985,5988,7190,5110,,�@��
2005/1/31,TX,200506,5905,5995,5905,5980,107,1.82%,24,5980,601,5974,5995,6175,5010,,�@��
2005/1/31,TX,200509,5825,5919,5825,5904,110,1.90%,41,5904,694,5904,5918,6089,5512,,�@��
2005/1/31,TX,200512,5997,6159,5777,5853,96,1.67%,13,5898,17,5861,5935,6159,5700,,�@��

