交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
1999/5/13,TX,199905,7490,7533,7463,7469,-1,-0.01%,2389,7469,7220,7468,7469,7699,6800,,�@��
1999/5/13,TX,199906,7510,7539,7461,7461,-38,-0.51%,968,7461,2094,7461,7475,7696,5602,,�@��
1999/5/13,TX,199909,7540,7548,7462,7470,-31,-0.41%,19,7470,137,7470,7500,7700,5631,,�@��
1999/5/13,TX,199912,7500,7511,7490,7490,-21,-0.28%,6,7529,81,7471,7531,7699,5631,,�@��
1999/5/13,TX,200003,7618,7618,7503,7503,-62,-0.82%,10,7568,12,7471,7594,7800,7500,,�@��
1999/5/14,TX,199905,7515,7615,7515,7610,141,1.89%,3525,7610,5723,7610,7611,7699,6800,,�@��
1999/5/14,TX,199906,7518,7640,7508,7635,174,2.33%,2404,7635,3104,7633,7635,7696,5602,,�@��
1999/5/14,TX,199909,7470,7636,7470,7636,166,2.22%,47,7617,154,7592,7636,7700,5631,,�@��
1999/5/14,TX,199912,7595,7600,7595,7600,71,0.94%,5,7624,82,7551,7650,7699,5631,,�@��
1999/5/14,TX,200003,7588,7628,7569,7628,60,0.79%,4,7709,16,7550,7660,7800,7500,,�@��
1999/5/15,TX,199905,7561,7610,7559,7610,0,0.00%,1700,7610,5012,7610,7611,7699,6800,,�@��
1999/5/15,TX,199906,7583,7640,7580,7640,5,0.07%,1919,7640,3813,7640,7644,7696,5602,,�@��
1999/5/15,TX,199909,7602,7638,7586,7636,19,0.25%,18,7636,163,7627,7646,7700,5631,,�@��
1999/5/15,TX,199912,7650,7653,7630,7630,6,0.08%,4,7610,83,7562,7649,7699,5631,,�@��
1999/5/15,TX,200003,7600,7600,7590,7591,-118,-1.53%,8,7605,19,7570,7635,7800,7500,,�@��
1999/5/17,TX,199905,7608,7670,7580,7600,-10,-0.13%,1811,7600,3978,7595,7603,7699,6800,,�@��
1999/5/17,TX,199906,7640,7709,7618,7647,7,0.09%,3260,7647,4833,7647,7648,7709,5602,,�@��
1999/5/17,TX,199909,7665,7730,7620,7631,-5,-0.07%,43,7631,175,7630,7659,7730,5631,,�@��
1999/5/17,TX,199912,7635,7700,7620,7662,52,0.68%,7,7631,86,7561,7683,7700,5631,,�@��
1999/5/17,TX,200003,7729,7729,7643,7643,38,0.50%,3,7665,19,7551,7710,7800,7500,,�@��
1999/5/18,TX,199905,7608,7622,7530,7600,0,0.00%,1095,7600,3135,7599,7600,7699,6800,,�@��
1999/5/18,TX,199906,7647,7664,7564,7643,-4,-0.05%,3778,7643,5216,7640,7644,7709,5602,,�@��
1999/5/18,TX,199909,7625,7636,7567,7636,5,0.07%,37,7636,191,7630,7650,7730,5631,,�@��
1999/5/18,TX,199912,7602,7629,7544,7629,-2,-0.03%,13,7658,89,7571,7630,7700,5631,,�@��
1999/5/18,TX,200003,7659,7699,7659,7699,34,0.44%,2,7690,20,7591,7699,7800,7500,,�@��
1999/5/19,TX,199905,7620,7625,7554,7609,9,0.12%,1753,7609,1473,7608,7609,7699,6800,,�@��
1999/5/19,TX,199906,7644,7656,7576,7624,-19,-0.25%,3534,7624,5929,7623,7624,7709,5602,,�@��
1999/5/19,TX,199909,7655,7655,7580,7636,0,0.00%,34,7636,189,7602,7648,7730,5631,,�@��
1999/5/19,TX,199912,7586,7658,7586,7658,0,0.00%,2,7659,88,7603,7659,7700,5631,,�@��
1999/5/19,TX,200003,-,-,-,-,-,-,0,7690,20,-,-,7800,7500,,�@��
1999/5/20,TX,199906,7663,7679,7610,7610,-14,-0.18%,3978,7610,6735,7610,7613,7709,5602,,�@��
1999/5/20,TX,199907,7665,7685,7620,7620,-,-,89,7620,71,7611,7620,7685,7620,,�@��
1999/5/20,TX,199909,7650,7680,7603,7606,-30,-0.39%,22,7606,195,7604,7606,7730,5631,,�@��
1999/5/20,TX,199912,-,-,-,-,-,-,0,7670,88,-,-,7700,5631,,�@��
1999/5/20,TX,200003,-,-,-,-,-,-,0,7700,20,-,-,7800,7500,,�@��
1999/5/21,TX,199906,7620,7649,7600,7625,15,0.20%,2195,7625,7163,7622,7625,7709,5602,,�@��
1999/5/21,TX,199907,7639,7650,7610,7620,0,0.00%,39,7620,88,7620,7630,7685,7610,,�@��
1999/5/21,TX,199909,7578,7655,7578,7612,6,0.08%,35,7639,213,7610,7644,7730,5631,,�@��
1999/5/21,TX,199912,7620,7620,7620,7620,-50,-0.65%,1,7620,89,7585,7663,7700,5631,,�@��
1999/5/21,TX,200003,-,-,-,-,-,-,0,7680,20,-,-,7800,7500,,�@��
1999/5/24,TX,199906,7620,7630,7580,7628,3,0.04%,2455,7628,7106,7628,7629,7709,5602,,�@��
1999/5/24,TX,199907,7620,7650,7586,7645,25,0.33%,66,7645,117,7622,7645,7685,7586,,�@��
1999/5/24,TX,199909,7596,7630,7596,7630,-9,-0.12%,17,7622,210,7600,7635,7730,5631,,�@��
1999/5/24,TX,199912,-,-,-,-,-,-,0,7648,89,-,-,7700,5631,,�@��
1999/5/24,TX,200003,-,-,-,-,-,-,0,7690,20,-,-,7800,7500,,�@��
1999/5/25,TX,199906,7580,7589,7500,7509,-119,-1.56%,4904,7509,7241,7508,7509,7709,5602,,�@��
1999/5/25,TX,199907,7590,7590,7520,7520,-125,-1.64%,174,7520,205,7511,7528,7685,7520,,�@��
1999/5/25,TX,199909,7580,7583,7533,7533,-89,-1.17%,27,7533,211,7533,7540,7730,5631,,�@��
1999/5/25,TX,199912,7600,7600,7600,7600,-48,-0.63%,1,7567,90,7522,7650,7700,5631,,�@��
1999/5/25,TX,200003,-,-,-,-,-,-,0,7572,20,-,-,7800,7500,,�@��
1999/5/26,TX,199906,7462,7500,7430,7500,-9,-0.12%,4280,7500,7807,7499,7500,7709,5602,,�@��
1999/5/26,TX,199907,7484,7509,7450,7507,-13,-0.17%,119,7507,234,7505,7508,7685,7450,,�@��
1999/5/26,TX,199909,7480,7512,7463,7509,-24,-0.32%,31,7509,221,7509,7523,7730,5631,,�@��
1999/5/26,TX,199912,7520,7520,7520,7520,-47,-0.62%,2,7545,89,7431,7538,7700,5631,,�@��
1999/5/26,TX,200003,7530,7530,7520,7520,-52,-0.69%,2,7569,20,7446,7550,7800,7500,,�@��
1999/5/27,TX,199906,7526,7540,7480,7480,-20,-0.27%,2901,7480,8224,7477,7481,7709,5602,,�@��
1999/5/27,TX,199907,7530,7545,7488,7496,-11,-0.15%,117,7496,277,7496,7503,7685,7450,,�@��
1999/5/27,TX,199909,7511,7530,7500,7500,-9,-0.12%,9,7500,225,7485,7530,7730,5631,,�@��
1999/5/27,TX,199912,-,-,-,-,-,-,0,7560,89,-,-,7700,5631,,�@��
1999/5/27,TX,200003,7580,7580,7580,7580,11,0.15%,1,7579,20,7484,7590,7800,7500,,�@��
1999/5/28,TX,199906,7430,7448,7402,7418,-62,-0.83%,3395,7418,7773,7418,7419,7709,5602,,�@��
1999/5/28,TX,199907,7449,7449,7406,7430,-66,-0.88%,144,7430,325,7426,7430,7685,7406,,�@��
1999/5/28,TX,199909,7463,7468,7425,7425,-75,-1.00%,13,7433,228,7411,7430,7730,5631,,�@��
1999/5/28,TX,199912,7436,7436,7436,7436,-124,-1.64%,1,7480,90,7410,7500,7700,5631,,�@��
1999/5/28,TX,200003,7450,7450,7450,7450,-129,-1.70%,1,7500,20,7412,7530,7800,7450,,�@��
1999/5/29,TX,199906,7438,7459,7410,7439,21,0.28%,2123,7439,8106,7438,7440,7709,5602,,�@��
1999/5/29,TX,199907,7430,7469,7420,7442,12,0.16%,146,7442,402,7440,7444,7685,7406,,�@��
1999/5/29,TX,199909,7445,7455,7436,7448,15,0.20%,10,7448,233,7430,7448,7730,5631,,�@��
1999/5/29,TX,199912,-,-,-,-,-,-,0,7515,90,-,-,7700,5631,,�@��
1999/5/29,TX,200003,-,-,-,-,-,-,0,7565,20,-,-,7800,7450,,�@��
1999/5/31,TX,199906,7428,7428,7321,7321,-118,-1.59%,2891,7321,7728,7321,7324,7709,5602,,�@��
1999/5/31,TX,199907,7431,7431,7330,7340,-102,-1.37%,135,7340,451,7332,7349,7685,7330,,�@��
1999/5/31,TX,199909,7421,7423,7350,7350,-98,-1.32%,51,7350,221,7338,7368,7730,5631,,�@��
1999/5/31,TX,199912,7409,7409,7315,7350,-165,-2.20%,10,7350,94,7321,7390,7700,5631,,�@��
1999/5/31,TX,200003,7420,7420,7388,7388,-177,-2.34%,4,7447,23,7315,7435,7800,7388,,�@��

