交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2014/8/11,TX,201503,9041,9072,9035,9049,49,0.54%,30,9049,802,9052,9056,9400,8296,,�@��
2014/8/11,TX,201506,9012,9038,9006,9027,58,0.65%,46,9022,371,9021,9027,9360,8875,,�@��
2014/8/12,TX,201408,9152,9158,9103,9121,-18,-0.20%,87612,9122,69351,9120,9121,9488,8991,,�@��
2014/8/12,TX,201409,9127,9127,9073,9089,-22,-0.24%,2532,9090,13178,9088,9090,9463,7720,,�@��
2014/8/12,TX,201412,9087,9095,9047,9059,-21,-0.23%,164,9059,3268,9057,9060,9435,7835,,�@��
2014/8/12,TX,201503,9060,9063,9020,9030,-19,-0.21%,48,9030,807,9027,9032,9400,8296,,�@��
2014/8/12,TX,201506,9035,9035,8990,8999,-23,-0.25%,31,8999,370,8996,9000,9360,8875,,�@��
2014/8/13,TX,201408,9132,9204,9120,9199,77,0.84%,94649,9199,66188,9199,9200,9488,8991,,�@��
2014/8/13,TX,201409,9098,9167,9088,9163,73,0.80%,3505,9164,13905,9163,9164,9463,7720,,�@��
2014/8/13,TX,201412,9064,9136,9060,9134,75,0.83%,217,9133,3265,9132,9134,9435,7835,,�@��
2014/8/13,TX,201503,9038,9107,9035,9103,73,0.81%,111,9103,841,9103,9106,9400,8296,,�@��
2014/8/13,TX,201506,9018,9075,9016,9067,68,0.76%,48,9067,357,9067,9072,9360,8875,,�@��
2014/8/14,TX,201408,9228,9253,9203,9218,19,0.21%,85033,9219,62989,9218,9220,9488,8991,,�@��
2014/8/14,TX,201409,9198,9218,9165,9184,20,0.22%,5315,9184,14989,9183,9185,9463,7720,,�@��
2014/8/14,TX,201412,9160,9188,9135,9151,18,0.20%,184,9150,3268,9150,9155,9435,7835,,�@��
2014/8/14,TX,201503,9123,9157,9106,9121,18,0.20%,50,9121,841,9120,9125,9400,8296,,�@��
2014/8/14,TX,201506,9105,9120,9079,9090,23,0.25%,71,9090,363,9088,9094,9360,8875,,�@��
2014/8/15,TX,201408,9210,9218,9154,9203,-16,-0.17%,90406,9202,57135,9202,9203,9488,8991,,�@��
2014/8/15,TX,201409,9172,9185,9123,9169,-15,-0.16%,9829,9169,18797,9169,9170,9463,7720,,�@��
2014/8/15,TX,201412,9151,9151,9090,9135,-15,-0.16%,177,9135,3231,9136,9139,9435,7835,,�@��
2014/8/15,TX,201503,9100,9120,9065,9104,-17,-0.19%,47,9104,849,9105,9109,9400,8296,,�@��
2014/8/15,TX,201506,9065,9086,9034,9073,-17,-0.19%,51,9074,371,9073,9077,9360,8875,,�@��
2014/8/18,TX,201408,9212,9223,9126,9141,-61,-0.66%,111283,9140,45979,9139,9140,9488,8991,,�@��
2014/8/18,TX,201409,9171,9192,9102,9117,-52,-0.57%,29169,9117,34316,9117,9119,9463,7720,,�@��
2014/8/18,TX,201412,9157,9157,9072,9088,-47,-0.51%,824,9088,3776,9087,9092,9435,7835,,�@��
2014/8/18,TX,201503,9120,9125,9045,9060,-44,-0.48%,62,9060,864,9055,9060,9400,8296,,�@��
2014/8/18,TX,201506,9073,9079,9017,9023,-51,-0.56%,44,9023,393,9023,9034,9360,8875,,�@��
2014/8/19,TX,201408,9161,9249,9161,9239,99,1.08%,91282,9237,36696,9238,9239,9488,8991,,�@��
2014/8/19,TX,201409,9148,9226,9138,9218,101,1.11%,27125,9216,43654,9217,9218,9463,7720,,�@��
2014/8/19,TX,201412,9119,9194,9119,9184,96,1.06%,250,9184,3800,9185,9186,9435,7835,,�@��
2014/8/19,TX,201503,9095,9162,9094,9154,94,1.04%,89,9151,863,9150,9154,9400,8296,,�@��
2014/8/19,TX,201506,9063,9130,9060,9116,93,1.03%,74,9116,394,9118,9126,9360,8875,,�@��
2014/8/20,TX,201408,9253,9285,9244,9275,38,0.41%,61787,0,23783,9274,9275,9488,8991,,�@��
2014/8/20,TX,201409,9231,9259,9222,9259,43,0.47%,56961,9258,56506,9257,9259,9463,7720,,�@��
2014/8/20,TX,201412,9199,9230,9195,9228,44,0.48%,249,9229,3925,9227,9231,9435,7835,,�@��
2014/8/20,TX,201503,9188,9196,9161,9191,40,0.44%,37,9192,866,9186,9198,9400,8296,,�@��
2014/8/20,TX,201506,9147,9166,9144,9160,44,0.48%,40,9162,410,9147,9165,9360,8875,,�@��
2014/8/21,TX,201409,9260,9266,9200,9231,-27,-0.29%,103529,9230,61728,9230,9231,9463,7720,,�@��
2014/8/21,TX,201410,9244,9250,9194,9225,-14,-0.15%,1210,9224,894,9223,9225,9250,9194,,�@��
2014/8/21,TX,201412,9235,9235,9175,9209,-20,-0.22%,278,9207,4080,9206,9209,9435,7835,,�@��
2014/8/21,TX,201503,9209,9209,9147,9172,-20,-0.22%,42,9172,866,9173,9179,9400,8296,,�@��
2014/8/21,TX,201506,9180,9180,9118,9141,-21,-0.23%,50,9141,425,9141,9148,9360,8875,,�@��
2014/8/22,TX,201409,9249,9388,9247,9378,148,1.60%,116443,9378,67426,9378,9379,9463,7720,,�@��
2014/8/22,TX,201410,9248,9381,9248,9373,149,1.62%,1320,9373,1614,9373,9375,9381,9194,,�@��
2014/8/22,TX,201412,9225,9365,9225,9355,148,1.61%,439,9354,4079,9355,9358,9435,7835,,�@��
2014/8/22,TX,201503,9202,9332,9202,9322,150,1.64%,117,9322,857,9323,9328,9400,8296,,�@��
2014/8/22,TX,201506,9191,9300,9191,9295,154,1.68%,176,9294,470,9293,9295,9360,8875,,�@��
2014/8/25,TX,201409,9386,9399,9365,9391,13,0.14%,61977,9391,70644,9391,9392,9463,7720,,�@��
2014/8/25,TX,201410,9372,9395,9362,9387,14,0.15%,940,9387,2221,9387,9388,9395,9194,,�@��
2014/8/25,TX,201412,9352,9375,9348,9373,19,0.20%,187,9373,4128,9370,9373,9435,7835,,�@��
2014/8/25,TX,201503,9322,9342,9322,9342,20,0.21%,11,9342,855,9338,9343,9400,8296,,�@��
2014/8/25,TX,201506,9300,9315,9288,9312,18,0.19%,40,9312,462,9308,9312,9360,8875,,�@��
2014/8/26,TX,201409,9386,9408,9375,9390,-1,-0.01%,57561,9390,70962,9388,9390,9463,7720,,�@��
2014/8/26,TX,201410,9386,9402,9373,9385,-2,-0.02%,772,9385,2626,9383,9386,9402,9194,,�@��
2014/8/26,TX,201412,9375,9387,9358,9371,-2,-0.02%,139,9371,4129,9368,9373,9435,7835,,�@��
2014/8/26,TX,201503,9345,9352,9332,9337,-5,-0.05%,24,9337,848,9337,9340,9400,8296,,�@��
2014/8/26,TX,201506,9313,9321,9310,9313,1,0.01%,32,9313,470,9305,9312,9360,8875,,�@��
2014/8/27,TX,201409,9421,9498,9420,9477,87,0.93%,96315,9477,75732,9476,9477,9498,7720,,�@��
2014/8/27,TX,201410,9414,9494,9414,9470,85,0.91%,1289,9473,2798,9470,9473,9494,9194,,�@��
2014/8/27,TX,201412,9392,9475,9392,9458,87,0.93%,364,9459,4150,9455,9458,9475,7835,,�@��
2014/8/27,TX,201503,9385,9441,9385,9424,87,0.93%,148,9424,819,9422,9425,9441,8296,,�@��
2014/8/27,TX,201506,9358,9415,9358,9400,87,0.93%,97,9400,450,9392,9397,9415,8875,,�@��
2014/8/28,TX,201409,9492,9500,9469,9479,2,0.02%,60649,9478,77188,9478,9479,9500,7720,,�@��
2014/8/28,TX,201410,9483,9494,9466,9475,2,0.02%,811,9473,3264,9472,9475,9494,9194,,�@��
2014/8/28,TX,201412,9466,9478,9454,9458,-1,-0.01%,125,9458,4204,9458,9461,9478,7835,,�@��
2014/8/28,TX,201503,9429,9441,9420,9425,1,0.01%,27,9425,810,9425,9430,9441,8296,,�@��
2014/8/28,TX,201506,9400,9411,9390,9397,-3,-0.03%,45,9397,461,9396,9400,9415,8875,,�@��
2014/8/29,TX,201409,9456,9485,9432,9473,-5,-0.05%,77443,9471,77522,9472,9474,9500,7720,,�@��
2014/8/29,TX,201410,9451,9478,9427,9467,-6,-0.06%,874,9465,3504,9466,9469,9494,9194,,�@��
2014/8/29,TX,201412,9430,9460,9418,9455,-3,-0.03%,129,9452,4198,9452,9456,9478,7835,,�@��
2014/8/29,TX,201503,9406,9425,9390,9418,-7,-0.07%,42,9418,810,9419,9424,9441,8296,,�@��
2014/8/29,TX,201506,9375,9398,9356,9389,-8,-0.09%,97,9389,502,9390,9395,9415,8875,,�@��
2014/8/1,TX,201408/201409,-20,-20,-21,-20,-,-,343,-,-,-21,-20,-16,-29,,�@��,
2014/8/1,TX,201408/201412,-49,-49,-50,-50,-,-,35,-,-,-49,-46,-36,-51,,�@��,
2014/8/4,TX,201412/201503,-26,-26,-31,-31,-,-,3,-,-,-30,-26,-26,-53,,�@��,
2014/8/5,TX,201408/201409,-21,-21,-26,-26,-,-,314,-,-,-27,-25,-16,-29,,�@��,
2014/8/5,TX,201408/201412,-50,-49,-50,-49,-,-,24,-,-,-53,-51,-36,-51,,�@��,
2014/8/5,TX,201408/201503,-74,-74,-74,-74,-,-,3,-,-,-80,-75,-68,-79,,�@��,
2014/8/6,TX,201408/201409,-29,-27,-30,-28,-,-,57,-,-,-29,-28,-16,-30,,�@��,
2014/8/6,TX,201503/201506,-29,-29,-29,-29,-,-,2,-,-,-34,-28,-29,-29,,�@��,
2014/8/7,TX,201408/201409,-31,-30,-33,-33,-,-,318,-,-,-33,-31,-16,-33,,�@��,
2014/8/7,TX,201408/201412,-60,-60,-61,-61,-,-,26,-,-,-63,-59,-36,-61,,�@��,
2014/8/7,TX,201408/201503,-88,-88,-88,-88,-,-,5,-,-,-89,-86,-68,-88,,�@��,
2014/8/7,TX,201409/201412,-27,-27,-27,-27,-,-,1,-,-,-31,-27,-19,-52,,�@��,
2014/8/8,TX,201408/201409,-34,-32,-34,-32,-,-,40,-,-,-33,-31,-16,-34,,�@��,
2014/8/8,TX,201408/201503,-91,-91,-91,-91,-,-,6,-,-,-91,-86,-68,-91,,�@��,
2014/8/8,TX,201408/201506,-120,-120,-120,-120,-,-,2,-,-,-122,-119,-98,-120,,�@��,
2014/8/11,TX,201408/201409,-28,-26,-28,-28,-,-,993,-,-,-29,-27,-16,-34,,�@��,
2014/8/12,TX,201408/201409,-32,-30,-33,-33,-,-,564,-,-,-33,-31,-16,-34,,�@��,
2014/8/12,TX,201408/201412,-63,-63,-63,-63,-,-,38,-,-,-63,-61,-36,-63,,�@��,
2014/8/13,TX,201408/201409,-34,-33,-36,-35,-,-,493,-,-,-36,-35,-16,-36,,�@��,
2014/8/13,TX,201408/201503,-93,-93,-95,-95,-,-,29,-,-,-96,-94,-68,-95,,�@��,
2014/8/13,TX,201408/201506,-130,-130,-132,-132,-,-,2,-,-,-132,-128,-98,-132,,�@��,
2014/8/14,TX,201408/201409,-33,-32,-38,-37,-,-,1168,-,-,-37,-35,-16,-38,,�@��,
2014/8/14,TX,201408/201412,-62,-62,-62,-62,-,-,4,-,-,-69,-64,-36,-63,,�@��,
2014/8/15,TX,201408/201409,-35,-31,-35,-31,-,-,4432,-,-,-33,-32,-16,-38,,�@��,
2014/8/15,TX,201408/201506,-129,-129,-129,-129,-,-,1,-,-,-129,-126,-98,-132,,�@��,
2014/8/18,TX,201408/201409,-32,-19,-32,-21,-,-,19244,-,-,-23,-21,-16,-38,,�@��,
2014/8/18,TX,201408/201412,-59,-52,-59,-52,-,-,94,-,-,-54,-47,-36,-63,,�@��,
2014/8/18,TX,201408/201503,-92,-92,-92,-92,-,-,10,-,-,-84,-80,-68,-95,,�@��,
2014/8/18,TX,201408/201506,-125,-116,-125,-116,-,-,6,-,-,-116,-106,-98,-132,,�@��,
2014/8/18,TX,201409/201412,-30,-27,-30,-27,-,-,409,-,-,-30,-27,-19,-52,,�@��,
2014/8/19,TX,201408/201409,-20,-20,-30,-21,-,-,6533,-,-,-23,-21,-16,-38,,�@��,
2014/8/19,TX,201408/201412,-57,-57,-60,-60,-,-,8,-,-,-57,-51,-36,-63,,�@��,
2014/8/19,TX,201408/201503,-85,-85,-91,-87,-,-,17,-,-,-88,-85,-68,-95,,�@��,
2014/8/19,TX,201408/201506,-123,-123,-123,-123,-,-,1,-,-,-120,-111,-98,-132,,�@��,
2014/8/19,TX,201409/201412,-29,-28,-29,-28,-,-,4,-,-,-32,-28,-19,-52,,�@��,
2014/8/20,TX,201408/201409,-20,-13,-29,-21,-,-,4267,-,-,-,-,-13,-38,,�@��,
2014/8/20,TX,201408/201412,-56,-56,-56,-56,-,-,14,-,-,-,-,-36,-63,,�@��,
2014/8/21,TX,201409/201410,-13,-7,-13,-8,-,-,520,-,-,-7,-6,-7,-13,,�@��,
2014/8/21,TX,201409/201412,-27,-23,-27,-23,-,-,59,-,-,-25,-22,-19,-52,,�@��,
2014/8/22,TX,201409/201410,-8,-5,-8,-6,-,-,174,-,-,-6,-4,-5,-13,,�@��,
2014/8/22,TX,201409/201412,-22,-20,-22,-21,-,-,55,-,-,-23,-20,-19,-52,,�@��,
2014/8/22,TX,201409/201503,-57,-57,-57,-57,-,-,6,-,-,-55,-51,-57,-57,,�@��,
2014/8/22,TX,201409/201506,-86,-80,-86,-81,-,-,82,-,-,-85,-81,-80,-86,,�@��,
2014/8/25,TX,201409/201410,-5,-4,-5,-4,-,-,271,-,-,-5,-4,-4,-13,,�@��,
2014/8/25,TX,201409/201412,-21,-21,-21,-21,-,-,1,-,-,-21,-18,-19,-52,,�@��,
2014/8/26,TX,201409/201410,-4,-4,-5,-5,-,-,98,-,-,-5,-4,-4,-13,,�@��,
2014/8/26,TX,201409/201412,-19,-19,-19,-19,-,-,7,-,-,-21,-17,-19,-52,,�@��,
2014/8/27,TX,201409/201410,-5,-5,-5,-5,-,-,1,-,-,-6,-4,-4,-13,,�@��,
2014/8/27,TX,201409/201412,-19,-18,-20,-18,-,-,54,-,-,-21,-18,-18,-52,,�@��,
2014/8/28,TX,201409/201410,-4,-4,-4,-4,-,-,12,-,-,-6,-4,-4,-13,,�@��,
2014/8/29,TX,201409/201410,-2,-2,-2,-2,-,-,10,-,-,-6,-5,-2,-13,,�@��,
2014/8/29,TX,201409/201506,-81,-80,-81,-80,-,-,35,-,-,-82,-79,-80,-86,,�@��,

