交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2007/4/13,TX,200705,8087,8093,7974,7982,-85,-1.05%,4302,7982,7497,7981,7982,8098,7710,,�@��
2007/4/13,TX,200706,8053,8077,7961,7968,-85,-1.06%,55,7968,810,7959,7969,8088,6220,,�@��
2007/4/13,TX,200709,7865,7865,7758,7762,-95,-1.21%,147,7762,1441,7762,7773,7889,6808,,�@��
2007/4/13,TX,200712,7875,7875,7785,7788,-85,-1.08%,11,7788,132,7748,7785,7964,7150,,�@��
2007/4/14,TX,200704,8020,8067,8009,8067,77,0.96%,17797,8067,40348,8066,8067,8106,7273,,�@��
2007/4/14,TX,200705,8010,8060,8006,8060,78,0.98%,3103,8060,8766,8060,8061,8098,7710,,�@��
2007/4/14,TX,200706,7950,8039,7950,8039,71,0.89%,21,8039,811,8029,8042,8088,6220,,�@��
2007/4/14,TX,200709,7777,7839,7777,7839,77,0.99%,98,7839,1503,7836,7840,7889,6808,,�@��
2007/4/14,TX,200712,7798,7850,7798,7844,56,0.72%,3,7844,134,7842,7850,7964,7150,,�@��
2007/4/16,TX,200704,8078,8095,8022,8057,-10,-0.12%,35553,8057,37233,8057,8058,8106,7273,,�@��
2007/4/16,TX,200705,8077,8091,8025,8072,12,0.15%,13010,8072,15405,8070,8072,8098,7710,,�@��
2007/4/16,TX,200706,8039,8072,8020,8036,-3,-0.04%,54,8036,817,8025,8049,8088,6220,,�@��
2007/4/16,TX,200709,7859,7872,7800,7827,-12,-0.15%,131,7827,1550,7827,7848,7889,6808,,�@��
2007/4/16,TX,200712,7877,7877,7823,7851,7,0.09%,8,7842,134,7831,7854,7964,7150,,�@��
2007/4/17,TX,200704,8100,8110,7954,7964,-93,-1.15%,44842,7964,26637,7964,7965,8110,7273,,�@��
2007/4/17,TX,200705,8105,8125,7956,7958,-114,-1.41%,28836,7958,27829,7958,7959,8125,7710,,�@��
2007/4/17,TX,200706,8085,8090,7935,7942,-94,-1.17%,134,7942,884,7942,7961,8090,6220,,�@��
2007/4/17,TX,200709,7890,7890,7740,7740,-87,-1.11%,117,7740,1605,7736,7752,7890,6808,,�@��
2007/4/17,TX,200712,7871,7871,7753,7773,-69,-0.88%,32,7773,142,7758,7839,7964,7150,,�@��
2007/4/18,TX,200704,7992,8010,7943,8010,46,0.58%,18882,8010,23351,8010,8011,8110,7273,,�@��
2007/4/18,TX,200705,7993,8010,7948,8007,49,0.62%,30174,8007,36620,8006,8007,8125,7710,,�@��
2007/4/18,TX,200706,7968,7989,7938,7989,47,0.59%,58,7989,897,7988,7992,8090,6220,,�@��
2007/4/18,TX,200709,7770,7788,7723,7780,40,0.52%,118,7780,1623,7780,7788,7890,6808,,�@��
2007/4/18,TX,200712,7786,7786,7760,7784,11,0.14%,7,7784,146,7780,7793,7964,7150,,�@��
2007/4/19,TX,200705,7967,7981,7827,7839,-168,-2.10%,53798,7839,41100,7838,7839,8125,7710,,�@��
2007/4/19,TX,200706,7960,7961,7818,7818,-171,-2.14%,451,7818,1171,7811,7818,8090,6220,,�@��
2007/4/19,TX,200709,7752,7752,7625,7636,-144,-1.85%,161,7636,1673,7626,7636,7890,6808,,�@��
2007/4/19,TX,200712,7744,7744,7640,7640,-144,-1.85%,21,7640,157,7620,7643,7964,7150,,�@��
2007/4/19,TX,200803,7748,7791,7670,7670,-,-,27,7661,15,7643,7680,7791,7670,,�@��
2007/4/20,TX,200705,7895,7911,7869,7887,48,0.61%,25520,7887,38313,7887,7888,8125,7710,,�@��
2007/4/20,TX,200706,7841,7899,7841,7882,64,0.82%,219,7882,1139,7882,7894,8090,6220,,�@��
2007/4/20,TX,200709,7641,7699,7641,7692,56,0.73%,75,7692,1688,7692,7698,7890,6808,,�@��
2007/4/20,TX,200712,7680,7693,7670,7693,53,0.69%,9,7675,155,7650,7700,7964,7150,,�@��
2007/4/20,TX,200803,-,-,-,-,-,-,0,7709,15,7680,7739,7791,7670,,�@��
2007/4/23,TX,200705,7980,8059,7977,8016,129,1.64%,41605,8016,38736,8015,8016,8125,7710,,�@��
2007/4/23,TX,200706,7939,8043,7939,8008,126,1.60%,597,8008,1249,8005,8010,8090,6220,,�@��
2007/4/23,TX,200709,7750,7845,7750,7802,110,1.43%,214,7802,1638,7802,7808,7890,6808,,�@��
2007/4/23,TX,200712,7756,7838,7756,7803,128,1.67%,16,7803,146,7736,7805,7964,7150,,�@��
2007/4/23,TX,200803,7816,7816,7816,7816,107,1.39%,1,7826,14,7798,7855,7816,7670,,�@��
2007/4/24,TX,200705,8000,8045,7968,8038,22,0.27%,37592,8038,39202,8038,8039,8125,7710,,�@��
2007/4/24,TX,200706,8000,8034,7962,8025,17,0.21%,393,8025,1337,8025,8028,8090,6220,,�@��
2007/4/24,TX,200709,7840,7840,7766,7825,23,0.29%,112,7825,1678,7822,7835,7890,6808,,�@��
2007/4/24,TX,200712,7810,7830,7773,7828,25,0.32%,12,7828,144,7825,7836,7964,7150,,�@��
2007/4/24,TX,200803,7823,7830,7822,7830,4,0.05%,3,7841,14,7823,7859,7830,7670,,�@��
2007/4/25,TX,200705,8001,8009,7951,7960,-78,-0.97%,38631,7960,38379,7960,7961,8125,7710,,�@��
2007/4/25,TX,200706,7978,7995,7942,7950,-75,-0.93%,384,7950,1392,7950,7955,8090,6220,,�@��
2007/4/25,TX,200709,7780,7799,7745,7762,-63,-0.81%,106,7762,1728,7766,7782,7890,6808,,�@��
2007/4/25,TX,200712,7770,7996,7752,7756,-72,-0.92%,56,7765,143,7760,7770,7996,7150,,�@��
2007/4/25,TX,200803,-,-,-,-,-,-,0,7763,14,7750,7838,7830,7670,,�@��
2007/4/26,TX,200705,8037,8040,7973,8002,42,0.53%,30959,8002,38252,8001,8002,8125,7710,,�@��
2007/4/26,TX,200706,8000,8023,7962,7990,40,0.50%,345,7990,1399,7989,7990,8090,6220,,�@��
2007/4/26,TX,200709,7798,7824,7771,7796,34,0.44%,85,7796,1746,7790,7796,7890,6808,,�@��
2007/4/26,TX,200712,7815,7815,7776,7793,28,0.36%,9,7793,144,7788,7796,7996,7150,,�@��
2007/4/26,TX,200803,7855,7855,7790,7790,27,0.35%,3,7820,13,7778,7862,7855,7670,,�@��
2007/4/27,TX,200705,8001,8017,7920,7946,-56,-0.70%,38300,7946,37179,7945,7946,8125,7710,,�@��
2007/4/27,TX,200706,7990,8005,7916,7937,-53,-0.66%,541,7937,1495,7936,7937,8090,6220,,�@��
2007/4/27,TX,200709,7790,7807,7720,7742,-54,-0.69%,83,7742,1810,7742,7752,7890,6808,,�@��
2007/4/27,TX,200712,7798,7798,7726,7736,-57,-0.73%,20,7745,158,7726,7764,7996,7150,,�@��
2007/4/27,TX,200803,-,-,-,-,-,-,0,7764,13,7729,7803,7855,7670,,�@��
2007/4/30,TX,200705,7926,7935,7825,7850,-96,-1.21%,38588,7850,38773,7849,7850,8125,7710,,�@��
2007/4/30,TX,200706,7919,7925,7817,7841,-96,-1.21%,469,7841,1603,7841,7847,8090,6220,,�@��
2007/4/30,TX,200709,7711,7737,7632,7650,-92,-1.19%,88,7650,1849,7640,7650,7890,6808,,�@��
2007/4/30,TX,200712,7722,7722,7643,7650,-95,-1.23%,23,7666,173,7653,7680,7996,7150,,�@��
2007/4/30,TX,200803,7705,7705,7658,7658,-106,-1.37%,5,7672,18,7655,7690,7855,7658,,�@��

