交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2016/9/9,TX,201706,9029,9029,8974,8980,-113,-1.24%,63,8980,642,8979,8983,9100,8659,,�@��
2016/9/10,TX,201609,8930,9001,8923,8953,-173,-1.90%,75595,8953,106868,8953,8954,9262,7135,,�@��
2016/9/10,TX,201610,8914,8976,8904,8928,-180,-1.98%,4009,8928,9499,8927,8929,9239,8837,,�@��
2016/9/10,TX,201612,8868,8931,8868,8888,-180,-1.99%,279,8888,4715,8882,8885,9193,7180,,�@��
2016/9/10,TX,201703,8817,8889,8817,8840,-186,-2.06%,163,8840,1107,8840,8842,9145,7515,,�@��
2016/9/10,TX,201706,8830,8848,8780,8810,-170,-1.89%,98,8810,637,8798,8800,9100,8659,,�@��
2016/9/12,TX,201609,8990,8994,8898,8899,-54,-0.60%,137444,8900,101412,8899,8902,9262,7135,,�@��
2016/9/12,TX,201610,8958,8966,8863,8865,-63,-0.71%,7944,8866,13246,8864,8867,9239,8837,,�@��
2016/9/12,TX,201612,8902,8918,8819,8822,-66,-0.74%,640,8820,4969,8818,8822,9193,7180,,�@��
2016/9/12,TX,201703,8859,8870,8774,8774,-66,-0.75%,104,8774,1069,8765,8779,9145,7515,,�@��
2016/9/12,TX,201706,8819,8827,8720,8723,-87,-0.99%,138,8723,671,8716,8727,9100,8659,,�@��
2016/9/13,TX,201609,8974,8979,8816,8906,6,0.07%,173830,8905,95761,8906,8907,9262,7135,,�@��
2016/9/13,TX,201610,8933,8943,8789,8880,14,0.16%,12704,8878,19784,8878,8880,9239,8789,,�@��
2016/9/13,TX,201612,8899,8899,8750,8837,17,0.19%,717,8837,4953,8834,8838,9193,7180,,�@��
2016/9/13,TX,201703,8849,8850,8711,8793,19,0.22%,107,8790,1086,8788,8793,9145,7515,,�@��
2016/9/13,TX,201706,8788,8795,8681,8742,19,0.22%,193,8742,773,8744,8749,9100,8659,,�@��
2016/9/14,TX,201609,8866,8942,8854,8874,-31,-0.35%,129885,8875,85924,8874,8876,9262,7135,,�@��
2016/9/14,TX,201610,8845,8913,8827,8850,-28,-0.32%,15432,8849,29365,8848,8850,9239,8789,,�@��
2016/9/14,TX,201612,8792,8870,8785,8807,-30,-0.34%,606,8808,4896,8806,8809,9193,7180,,�@��
2016/9/14,TX,201703,8750,8825,8741,8766,-24,-0.27%,113,8766,1084,8764,8766,9145,7515,,�@��
2016/9/14,TX,201706,8700,8775,8699,8714,-28,-0.32%,150,8714,764,8714,8720,9100,8659,,�@��
2016/9/19,TX,201609,8949,9158,8947,9151,276,3.11%,162262,9149,61480,9149,9151,9262,7135,,�@��
2016/9/19,TX,201610,8900,9134,8900,9126,277,3.13%,50477,9125,61041,9125,9127,9239,8789,,�@��
2016/9/19,TX,201612,8861,9085,8861,9079,271,3.08%,862,9077,4992,9077,9080,9193,7180,,�@��
2016/9/19,TX,201703,8838,9037,8835,9032,266,3.03%,309,9032,1159,9030,9034,9145,7515,,�@��
2016/9/19,TX,201706,8778,8988,8778,8986,272,3.12%,127,8986,778,8980,8986,9100,8659,,�@��
2016/9/20,TX,201609,9142,9164,9113,9141,-8,-0.09%,107397,9142,43576,9141,9144,9262,7135,,�@��
2016/9/20,TX,201610,9123,9140,9088,9110,-15,-0.16%,43184,9108,83890,9107,9110,9239,8789,,�@��
2016/9/20,TX,201612,9074,9089,9042,9061,-16,-0.18%,611,9061,5215,9058,9062,9193,7180,,�@��
2016/9/20,TX,201703,9012,9045,9005,9010,-22,-0.24%,87,9010,1191,9012,9017,9145,7515,,�@��
2016/9/20,TX,201706,9000,9001,8950,8972,-14,-0.16%,110,8972,814,8963,8972,9100,8659,,�@��
2016/9/21,TX,201609,9129,9224,9115,9221,79,0.86%,76502,0,32782,9221,9222,9262,7135,,�@��
2016/9/21,TX,201610,9092,9172,9076,9165,57,0.63%,73786,9165,98742,9163,9165,9239,8789,,�@��
2016/9/21,TX,201612,9060,9112,9030,9111,50,0.55%,626,9110,5401,9108,9111,9193,7180,,�@��
2016/9/21,TX,201703,9000,9055,8986,9055,45,0.50%,202,9055,1255,9049,9056,9145,7515,,�@��
2016/9/21,TX,201706,8935,8999,8935,8998,26,0.29%,80,8998,826,8993,8999,9100,8659,,�@��
2016/9/22,TX,201610,9221,9262,9154,9188,23,0.25%,123322,9187,102415,9186,9188,9262,8789,,�@��
2016/9/22,TX,201611,9199,9234,9130,9160,42,0.46%,2061,9160,894,9160,9162,9234,9130,,�@��
2016/9/22,TX,201612,9158,9205,9104,9135,25,0.27%,418,9135,5451,9133,9136,9205,7180,,�@��
2016/9/22,TX,201703,9100,9150,9056,9076,21,0.23%,98,9076,1278,9075,9080,9150,7515,,�@��
2016/9/22,TX,201706,9050,9096,9000,9024,26,0.29%,126,9024,862,9022,9025,9100,8659,,�@��
2016/9/23,TX,201610,9234,9248,9189,9236,49,0.53%,95279,9236,105625,9235,9237,9262,8789,,�@��
2016/9/23,TX,201611,9205,9220,9165,9209,49,0.53%,820,9209,1211,9208,9209,9234,9130,,�@��
2016/9/23,TX,201612,9177,9193,9137,9180,45,0.49%,241,9182,5404,9180,9183,9205,7180,,�@��
2016/9/23,TX,201703,9116,9131,9085,9127,51,0.56%,69,9127,1290,9121,9126,9150,7515,,�@��
2016/9/23,TX,201706,9058,9078,9030,9078,54,0.60%,103,9078,881,9065,9070,9100,8659,,�@��
2016/9/26,TX,201610,9222,9226,9148,9154,-82,-0.89%,95532,9152,104856,9152,9154,9262,8789,,�@��
2016/9/26,TX,201611,9199,9199,9122,9127,-82,-0.89%,997,9126,1307,9124,9128,9234,9122,,�@��
2016/9/26,TX,201612,9180,9180,9095,9098,-84,-0.91%,238,9098,5434,9098,9100,9205,7180,,�@��
2016/9/26,TX,201703,9104,9104,9040,9040,-87,-0.95%,60,9041,1288,9039,9043,9150,7515,,�@��
2016/9/26,TX,201706,9045,9055,8988,8989,-89,-0.98%,80,8989,893,8984,8989,9100,8659,,�@��
2016/9/29,TX,201610,9226,9297,9206,9253,101,1.10%,134752,9251,108886,9251,9253,9297,8789,,�@��
2016/9/29,TX,201611,9194,9268,9180,9225,99,1.08%,1783,9223,1771,9222,9225,9268,9122,,�@��
2016/9/29,TX,201612,9158,9238,9154,9194,96,1.06%,601,9195,5501,9194,9197,9238,7180,,�@��
2016/9/29,TX,201703,9110,9180,9098,9135,94,1.04%,155,9135,1315,9134,9138,9180,7515,,�@��
2016/9/29,TX,201706,9048,9120,9045,9079,90,1.00%,196,9079,923,9079,9084,9120,8659,,�@��
2016/9/30,TX,201610,9183,9206,9127,9128,-123,-1.33%,131337,9130,106191,9128,9129,9297,8789,,�@��
2016/9/30,TX,201611,9160,9176,9100,9100,-123,-1.33%,1543,9101,2007,9100,9101,9268,9100,,�@��
2016/9/30,TX,201612,9133,9146,9070,9072,-123,-1.34%,397,9073,5452,9070,9072,9238,7180,,�@��
2016/9/30,TX,201703,9072,9084,9013,9013,-122,-1.34%,228,9013,1222,9012,9013,9180,7515,,�@��
2016/9/30,TX,201706,9020,9021,8958,8959,-120,-1.32%,92,8959,893,8955,8959,9120,8659,,�@��
2016/9/1,TX,201609/201610,-24,-24,-25,-25,-,-,617,-,-,-26,-25,-24,-25,,�@��,
2016/9/1,TX,201609/201612,-62,-61,-65,-64,-,-,183,-,-,-67,-65,-61,-65,,�@��,
2016/9/1,TX,201609/201703,-109,-109,-112,-112,-,-,9,-,-,-114,-111,-109,-112,,�@��,
2016/9/1,TX,201609/201706,-160,-160,-160,-160,-,-,14,-,-,-166,-163,-160,-160,,�@��,
2016/9/1,TX,201703/201706,-48,-48,-48,-48,-,-,2,-,-,-52,-48,-48,-48,,�@��,
2016/9/2,TX,201609/201610,-27,-27,-28,-28,-,-,302,-,-,-30,-29,-27,-28,,�@��,
2016/9/2,TX,201609/201612,-71,-70,-71,-71,-,-,56,-,-,-72,-71,-70,-71,,�@��,
2016/9/2,TX,201609/201703,-120,-120,-120,-120,-,-,8,-,-,-121,-119,-120,-120,,�@��,
2016/9/2,TX,201609/201706,-171,-169,-171,-169,-,-,7,-,-,-169,-168,-169,-171,,�@��,
2016/9/5,TX,201609/201610,-29,-27,-29,-27,-,-,580,-,-,-27,-26,-27,-29,,�@��,
2016/9/5,TX,201609/201612,-73,-70,-73,-70,-,-,14,-,-,-72,-69,-70,-73,,�@��,
2016/9/5,TX,201609/201703,-122,-122,-123,-123,-,-,6,-,-,-123,-121,-122,-123,,�@��,
2016/9/5,TX,201609/201706,-172,-172,-172,-172,-,-,2,-,-,-174,-171,-172,-172,,�@��,
2016/9/6,TX,201609/201610,-27,-22,-27,-24,-,-,562,-,-,-25,-23,-22,-27,,�@��,
2016/9/6,TX,201609/201612,-68,-68,-68,-68,-,-,8,-,-,-69,-67,-68,-68,,�@��,
2016/9/6,TX,201609/201703,-120,-117,-120,-117,-,-,2,-,-,-118,-115,-117,-120,,�@��,
2016/9/6,TX,201609/201706,-171,-167,-172,-167,-,-,24,-,-,-167,-165,-167,-172,,�@��,
2016/9/7,TX,201609/201610,-24,-21,-24,-21,-,-,502,-,-,-22,-21,-21,-24,,�@��,
2016/9/7,TX,201609/201612,-65,-65,-65,-65,-,-,20,-,-,-66,-64,-65,-65,,�@��,
2016/9/7,TX,201609/201703,-114,-110,-114,-110,-,-,26,-,-,-111,-108,-110,-114,,�@��,
2016/9/7,TX,201609/201706,-160,-160,-160,-160,-,-,1,-,-,-158,-153,-160,-160,,�@��,
2016/9/7,TX,201703/201706,-48,-48,-48,-48,-,-,1,-,-,-51,-45,-48,-48,,�@��,
2016/9/8,TX,201609/201610,-21,-19,-21,-21,-,-,55,-,-,-20,-18,-19,-21,,�@��,
2016/9/8,TX,201609/201612,-58,-58,-60,-60,-,-,8,-,-,-61,-59,-58,-60,,�@��,
2016/9/9,TX,201609/201610,-20,-19,-20,-19,-,-,25,-,-,-20,-19,-19,-20,,�@��,
2016/9/10,TX,201609/201610,-18,-18,-21,-21,-,-,45,-,-,-27,-25,-18,-21,,�@��,
2016/9/10,TX,201609/201612,-69,-69,-69,-69,-,-,3,-,-,-71,-69,-69,-69,,�@��,
2016/9/10,TX,201609/201706,-152,-152,-155,-154,-,-,4,-,-,-157,-154,-152,-155,,�@��,
2016/9/12,TX,201609/201610,-28,-28,-35,-34,-,-,2608,-,-,-35,-34,-28,-35,,�@��,
2016/9/12,TX,201609/201612,-73,-72,-80,-79,-,-,138,-,-,-81,-80,-72,-80,,�@��,
2016/9/12,TX,201609/201703,-120,-120,-120,-120,-,-,1,-,-,-149,-123,-120,-120,,�@��,
2016/9/12,TX,201609/201706,-158,-158,-158,-158,-,-,1,-,-,-183,-175,-158,-158,,�@��,
2016/9/12,TX,201610/201706,-131,-131,-131,-131,-,-,1,-,-,-,-134,-131,-131,,�@��,
2016/9/12,TX,201703/201706,-49,-49,-52,-52,-,-,6,-,-,-54,-51,-49,-52,,�@��,
2016/9/13,TX,201609/201610,-33,-26,-33,-26,-,-,5252,-,-,-29,-26,-26,-33,,�@��,
2016/9/13,TX,201609/201612,-70,-70,-70,-70,-,-,2,-,-,-72,-69,-70,-70,,�@��,
2016/9/13,TX,201609/201703,-119,-119,-119,-119,-,-,2,-,-,-118,-114,-119,-119,,�@��,
2016/9/13,TX,201609/201706,-171,-171,-171,-171,-,-,2,-,-,-162,-158,-171,-171,,�@��,
2016/9/14,TX,201609/201610,-26,-25,-31,-26,-,-,7408,-,-,-28,-26,-25,-31,,�@��,
2016/9/14,TX,201609/201612,-70,-70,-70,-70,-,-,14,-,-,-70,-67,-70,-70,,�@��,
2016/9/14,TX,201609/201703,-115,-115,-115,-115,-,-,1,-,-,-114,-110,-115,-115,,�@��,
2016/9/19,TX,201609/201610,-26,-23,-31,-24,-,-,28152,-,-,-24,-23,-23,-31,,�@��,
2016/9/19,TX,201609/201612,-69,-69,-73,-73,-,-,54,-,-,-72,-70,-69,-73,,�@��,
2016/9/19,TX,201609/201703,-121,-121,-121,-121,-,-,1,-,-,-119,-117,-121,-121,,�@��,
2016/9/19,TX,201609/201706,-167,-167,-167,-167,-,-,14,-,-,-169,-165,-167,-167,,�@��,
2016/9/20,TX,201609/201610,-23,-20,-42,-36,-,-,25654,-,-,-36,-34,-20,-42,,�@��,
2016/9/20,TX,201609/201612,-78,-78,-87,-82,-,-,124,-,-,-83,-82,-78,-87,,�@��,
2016/9/20,TX,201610/201612,-47,-46,-49,-49,-,-,43,-,-,-49,-46,-46,-49,,�@��,
2016/9/21,TX,201609/201610,-34,-32,-70,-65,-,-,4627,-,-,-,-,-32,-70,,�@��,
2016/9/21,TX,201609/201612,-89,-89,-98,-98,-,-,4,-,-,-,-,-89,-98,,�@��,
2016/9/21,TX,201610/201612,-50,-50,-52,-52,-,-,6,-,-,-57,-54,-50,-52,,�@��,
2016/9/21,TX,201612/201703,-50,-50,-50,-50,-,-,1,-,-,-59,-55,-50,-50,,�@��,
2016/9/22,TX,201610/201611,-27,-26,-27,-27,-,-,13,-,-,-27,-26,-26,-27,,�@��,
2016/9/22,TX,201610/201612,-53,-51,-53,-51,-,-,71,-,-,-53,-52,-51,-53,,�@��,
2016/9/23,TX,201610/201611,-27,-27,-27,-27,-,-,5,-,-,-28,-26,-27,-27,,�@��,
2016/9/23,TX,201610/201612,-55,-55,-55,-55,-,-,10,-,-,-56,-53,-55,-55,,�@��,
2016/9/23,TX,201610/201706,-170,-170,-170,-170,-,-,10,-,-,-170,-167,-170,-170,,�@��,
2016/9/26,TX,201610/201611,-26,-26,-27,-27,-,-,10,-,-,-28,-26,-26,-27,,�@��,
2016/9/26,TX,201610/201612,-52,-52,-52,-52,-,-,4,-,-,-55,-52,-52,-52,,�@��,
2016/9/26,TX,201703/201706,-56,-56,-56,-56,-,-,3,-,-,-57,-56,-56,-56,,�@��,
2016/9/29,TX,201610/201611,-28,-28,-28,-28,-,-,42,-,-,-29,-27,-28,-28,,�@��,
2016/9/29,TX,201610/201612,-57,-57,-57,-57,-,-,58,-,-,-58,-56,-57,-57,,�@��,
2016/9/30,TX,201610/201612,-56,-56,-56,-56,-,-,1,-,-,-59,-57,-56,-56,,�@��,

