交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2008/11/13,TX,200903,4350,4350,4106,4175,-240,-5.44%,27,4175,681,4170,4178,9095,3751,,�@��
2008/11/13,TX,200906,4200,4200,4106,4166,-243,-5.51%,14,4164,1456,4162,4168,7240,3717,,�@��
2008/11/13,TX,200909,3988,4000,3953,3999,-251,-5.91%,461,3999,1542,3993,4010,4822,3565,,�@��
2008/11/14,TX,200811,4499,4514,4345,4380,100,2.34%,117202,4380,56279,4380,4381,6176,3811,,�@��
2008/11/14,TX,200812,4490,4490,4262,4299,92,2.19%,12771,4297,29875,4297,4299,9107,3749,,�@��
2008/11/14,TX,200903,4350,4350,4235,4262,87,2.08%,53,4262,674,4257,4265,9095,3751,,�@��
2008/11/14,TX,200906,4330,4330,4250,4250,86,2.07%,7,4250,1457,4238,4248,7240,3717,,�@��
2008/11/14,TX,200909,4189,4189,4082,4100,101,2.53%,11,4100,1541,4092,4096,4822,3565,,�@��
2008/11/17,TX,200811,4280,4432,4263,4357,-23,-0.53%,107475,4360,44381,4357,4358,6176,3811,,�@��
2008/11/17,TX,200812,4199,4331,4179,4271,-26,-0.61%,16265,4266,41087,4265,4267,9107,3749,,�@��
2008/11/17,TX,200903,4199,4280,4197,4226,-36,-0.84%,29,4226,672,4218,4225,9095,3751,,�@��
2008/11/17,TX,200906,4253,4256,4196,4256,6,0.14%,202,4232,1658,4195,4209,7240,3717,,�@��
2008/11/17,TX,200909,3988,4100,3988,4100,0,0.00%,13,4100,1543,4035,4060,4822,3565,,�@��
2008/11/18,TX,200811,4351,4351,4207,4244,-116,-2.66%,105169,4245,28835,4243,4244,6176,3811,,�@��
2008/11/18,TX,200812,4228,4243,4088,4130,-136,-3.19%,30380,4125,55490,4125,4126,9107,3749,,�@��
2008/11/18,TX,200903,4198,4203,4056,4071,-155,-3.67%,36,4071,687,4078,4089,9095,3751,,�@��
2008/11/18,TX,200906,4152,4152,4075,4075,-157,-3.71%,22,4075,1670,4043,4061,7240,3717,,�@��
2008/11/18,TX,200909,3900,3915,3900,3915,-185,-4.51%,2,3915,1544,3894,3921,4822,3565,,�@��
2008/11/19,TX,200811,4238,4289,4183,4261,16,0.38%,66464,4263,22049,4260,4263,6176,3811,,�@��
2008/11/19,TX,200812,4111,4165,4070,4149,24,0.58%,49335,4147,64634,4143,4148,9107,3749,,�@��
2008/11/19,TX,200903,4080,4115,4045,4106,35,0.86%,80,4106,740,4092,4106,9095,3751,,�@��
2008/11/19,TX,200906,3970,4068,3970,4068,-7,-0.17%,11,4068,1671,4071,4091,7240,3717,,�@��
2008/11/19,TX,200909,3860,3921,3849,3921,6,0.15%,16,3921,1540,3896,3935,4822,3565,,�@��
2008/11/20,TX,200812,3953,4027,3866,3903,-244,-5.88%,90822,3902,69944,3903,3907,9107,3749,,�@��
2008/11/20,TX,200901,3970,3975,3867,3867,-,-,554,3867,349,-,3867,3975,3867,,�@��
2008/11/20,TX,200903,3927,3961,3819,3828,-278,-6.77%,145,3828,847,3827,3832,9095,3751,,�@��
2008/11/20,TX,200906,3902,3913,3784,3814,-254,-6.24%,33,3814,1675,3808,3816,7240,3717,,�@��
2008/11/20,TX,200909,3760,3784,3647,3647,-274,-6.99%,58,3647,1564,3653,3664,4822,3565,,�@��
2008/11/21,TX,200812,3880,4129,3815,4121,219,5.61%,125186,4119,70395,4124,4127,9107,3749,,�@��
2008/11/21,TX,200901,3715,4063,3715,4063,196,5.07%,576,4060,559,4060,4069,4063,3715,,�@��
2008/11/21,TX,200903,3751,4029,3740,4028,200,5.22%,90,4028,844,4027,4046,9095,3740,,�@��
2008/11/21,TX,200906,3600,4015,3600,4015,201,5.27%,55,4015,1697,4020,4030,7240,3600,,�@��
2008/11/21,TX,200909,3550,3834,3550,3834,187,5.13%,66,3834,1559,3835,3857,4822,3550,,�@��
2008/11/24,TX,200812,4081,4108,3972,4045,-74,-1.80%,100411,4048,71026,4042,4045,9107,3749,,�@��
2008/11/24,TX,200901,4060,4060,3927,3993,-67,-1.65%,287,3993,596,3986,3993,4063,3715,,�@��
2008/11/24,TX,200903,4028,4028,3918,3984,-44,-1.09%,47,3984,844,3963,3970,9095,3740,,�@��
2008/11/24,TX,200906,4003,4003,3898,3968,-47,-1.17%,40,3968,1733,3942,3955,7240,3600,,�@��
2008/11/24,TX,200909,3854,3854,3721,3782,-52,-1.36%,18,3782,1563,3754,3784,4822,3550,,�@��
2008/11/25,TX,200812,4222,4285,4112,4199,151,3.73%,123548,4198,73824,4193,4199,9107,3749,,�@��
2008/11/25,TX,200901,4181,4222,4060,4134,141,3.53%,585,4138,721,4133,4144,4222,3715,,�@��
2008/11/25,TX,200903,4103,4193,4035,4115,131,3.29%,45,4117,845,4109,4116,9095,3740,,�@��
2008/11/25,TX,200906,4062,4180,4051,4090,122,3.07%,21,4090,1731,4090,4101,7240,3600,,�@��
2008/11/25,TX,200909,4046,4046,3874,3931,149,3.94%,30,3931,1572,3925,3933,4822,3550,,�@��
2008/11/26,TX,200812,4237,4268,4176,4209,11,0.26%,107767,4206,75283,4203,4209,9107,3749,,�@��
2008/11/26,TX,200901,4150,4210,4125,4146,8,0.19%,346,4147,796,4145,4156,4222,3715,,�@��
2008/11/26,TX,200903,4131,4175,4095,4121,4,0.10%,29,4121,848,4117,4127,9095,3740,,�@��
2008/11/26,TX,200906,4118,4157,4088,4103,13,0.32%,20,4103,1729,4095,4104,7240,3600,,�@��
2008/11/26,TX,200909,3917,3968,3911,3950,19,0.48%,19,3950,1566,3918,3929,4822,3550,,�@��
2008/11/27,TX,200812,4330,4488,4292,4430,224,5.33%,105400,4428,70520,4426,4430,9107,3749,,�@��
2008/11/27,TX,200901,4267,4429,4240,4371,224,5.40%,611,4373,1079,4371,4376,4429,3715,,�@��
2008/11/27,TX,200903,4218,4375,4214,4330,209,5.07%,32,4330,859,4331,4338,9095,3740,,�@��
2008/11/27,TX,200906,4237,4341,4237,4313,210,5.12%,7,4313,1729,4304,4313,7240,3600,,�@��
2008/11/27,TX,200909,4025,4161,4011,4140,190,4.81%,37,4140,1565,4121,4132,4822,3550,,�@��
2008/11/28,TX,200812,4435,4465,4388,4460,32,0.72%,84216,4459,70177,4459,4465,9107,3749,,�@��
2008/11/28,TX,200901,4355,4410,4338,4410,37,0.85%,329,4410,1193,4410,4414,4429,3715,,�@��
2008/11/28,TX,200903,4346,4369,4299,4362,32,0.74%,22,4362,861,4367,4371,9095,3740,,�@��
2008/11/28,TX,200906,4290,4321,4290,4313,0,0.00%,13,4313,1729,4340,4348,7240,3600,,�@��
2008/11/28,TX,200909,4135,4150,4120,4150,10,0.24%,15,4150,1564,4152,4173,4822,3550,,�@��
2008/11/3,TX,200811/200812,-44,-44,-55,-51,-,-,59,-,-,-56,-52,-15,-69,,�@��,
2008/11/3,TX,200811/200903,-89,-89,-89,-89,-,-,1,-,-,-92,-89,-50,-108,,�@��,
2008/11/3,TX,200811/200906,-105,-95,-108,-95,-,-,9,-,-,-95,-93,22,-131,,�@��,
2008/11/3,TX,200811/200909,-227,-227,-227,-227,-,-,11,-,-,-227,-225,-175,-284,,�@��,
2008/11/4,TX,200811/200812,-49,-45,-49,-45,-,-,27,-,-,-46,-43,-15,-69,,�@��,
2008/11/4,TX,200811/200903,-86,-86,-86,-86,-,-,1,-,-,-90,-87,-50,-108,,�@��,
2008/11/4,TX,200811/200906,-102,-102,-102,-102,-,-,2,-,-,-102,-96,22,-131,,�@��,
2008/11/4,TX,200811/200909,-240,-240,-240,-240,-,-,1,-,-,-244,-231,-175,-284,,�@��,
2008/11/5,TX,200811/200812,-38,-38,-41,-41,-,-,18,-,-,-47,-43,-15,-69,,�@��,
2008/11/5,TX,200811/200903,-75,-75,-75,-75,-,-,2,-,-,-76,-75,-50,-108,,�@��,
2008/11/6,TX,200811/200812,-47,-45,-47,-45,-,-,62,-,-,-46,-45,-15,-69,,�@��,
2008/11/6,TX,200811/200903,-79,-79,-86,-86,-,-,3,-,-,-90,-86,-50,-108,,�@��,
2008/11/6,TX,200811/200906,-99,-97,-100,-97,-,-,6,-,-,-99,-97,22,-131,,�@��,
2008/11/6,TX,200811/200909,-222,-220,-225,-225,-,-,4,-,-,-235,-223,-175,-284,,�@��,
2008/11/7,TX,200811/200812,-46,-46,-55,-54,-,-,105,-,-,-58,-55,-15,-69,,�@��,
2008/11/7,TX,200811/200903,-90,-90,-90,-90,-,-,1,-,-,-98,-92,-50,-108,,�@��,
2008/11/7,TX,200811/200906,-108,-105,-108,-105,-,-,14,-,-,-105,-103,22,-131,,�@��,
2008/11/7,TX,200811/200909,-234,-234,-248,-247,-,-,4,-,-,-246,-240,-175,-284,,�@��,
2008/11/10,TX,200811/200812,-54,-54,-56,-55,-,-,88,-,-,-57,-54,-15,-69,,�@��,
2008/11/10,TX,200811/200906,-102,-101,-102,-102,-,-,201,-,-,-107,-101,22,-131,,�@��,
2008/11/10,TX,200811/200909,-243,-243,-243,-243,-,-,1,-,-,-249,-243,-175,-284,,�@��,
2008/11/10,TX,200903/200906,-15,-15,-15,-15,-,-,1,-,-,-20,-13,-6,-25,,�@��,
2008/11/11,TX,200811/200812,-59,-58,-61,-58,-,-,723,-,-,-58,-55,-15,-69,,�@��,
2008/11/11,TX,200811/200906,-104,-104,-104,-104,-,-,1,-,-,-104,-103,22,-131,,�@��,
2008/11/11,TX,200811/200909,-250,-250,-250,-250,-,-,14,-,-,-255,-246,-175,-284,,�@��,
2008/11/12,TX,200811/200812,-69,-66,-70,-66,-,-,1252,-,-,-67,-65,-15,-70,,�@��,
2008/11/12,TX,200811/200906,-125,-112,-125,-112,-,-,81,-,-,-119,-110,22,-131,,�@��,
2008/11/12,TX,200811/200909,-257,-257,-260,-260,-,-,49,-,-,-277,-259,-175,-284,,�@��,
2008/11/12,TX,200812/200906,-43,-43,-43,-43,-,-,1,-,-,-67,-43,-19,-60,,�@��,
2008/11/13,TX,200811/200812,-74,-68,-74,-73,-,-,660,-,-,-76,-72,-15,-74,,�@��,
2008/11/13,TX,200811/200909,-272,-270,-290,-275,-,-,425,-,-,-287,-275,-175,-290,,�@��,
2008/11/14,TX,200811/200812,-70,-66,-90,-83,-,-,3439,-,-,-83,-82,-15,-90,,�@��,
2008/11/14,TX,200811/200909,-285,-285,-285,-285,-,-,3,-,-,-288,-285,-175,-290,,�@��,
2008/11/17,TX,200811/200812,-91,-87,-103,-95,-,-,4462,-,-,-95,-91,-15,-103,,�@��,
2008/11/18,TX,200811/200812,-100,-100,-128,-120,-,-,7658,-,-,-122,-118,-15,-128,,�@��,
2008/11/18,TX,200811/200906,-190,-190,-190,-190,-,-,1,-,-,-200,-183,22,-190,,�@��,
2008/11/19,TX,200811/200812,-129,-109,-142,-120,-,-,1397,-,-,-120,-113,-15,-142,,�@��,
2008/11/19,TX,200811/200906,-200,-190,-200,-190,-,-,2,-,-,-239,-152,22,-200,,�@��,
2008/11/19,TX,200811/200909,-335,-335,-335,-335,-,-,5,-,-,-399,-311,-175,-335,,�@��,
2008/11/20,TX,200812/200901,-48,-40,-74,-64,-,-,293,-,-,-65,-61,-40,-74,,�@��,
2008/11/20,TX,200812/200903,-60,-60,-80,-74,-,-,54,-,-,-76,-71,-6,-80,,�@��,
2008/11/20,TX,200812/200909,-251,-245,-251,-245,-,-,6,-,-,-250,-243,-245,-251,,�@��,
2008/11/20,TX,200901/200903,-18,-18,-30,-30,-,-,4,-,-,-18,-15,-18,-30,,�@��,
2008/11/20,TX,200901/200906,-37,-32,-38,-32,-,-,7,-,-,-70,-31,-32,-38,,�@��,
2008/11/20,TX,200906/200909,-157,-149,-158,-149,-,-,3,-,-,-,-149,-120,-160,,�@��,
2008/11/21,TX,200812/200901,-70,-60,-70,-60,-,-,3,-,-,-64,-58,-40,-74,,�@��,
2008/11/21,TX,200812/200903,-80,-80,-85,-80,-,-,20,-,-,-97,-81,-6,-85,,�@��,
2008/11/21,TX,200901/200903,-15,-15,-20,-15,-,-,5,-,-,-27,-18,-15,-30,,�@��,
2008/11/21,TX,200901/200906,-37,-37,-37,-37,-,-,1,-,-,-49,-35,-32,-38,,�@��,
2008/11/21,TX,200901/200909,-193,-190,-207,-207,-,-,35,-,-,-286,-207,-190,-207,,�@��,
2008/11/21,TX,200903/200909,-161,-161,-161,-161,-,-,1,-,-,-700,-167,-120,-161,,�@��,
2008/11/24,TX,200812/200901,-56,-53,-57,-53,-,-,9,-,-,-56,-52,-40,-74,,�@��,
2008/11/24,TX,200901/200903,-30,-30,-30,-30,-,-,1,-,-,-29,-17,-15,-30,,�@��,
2008/11/25,TX,200812/200901,-59,-59,-59,-59,-,-,41,-,-,-60,-55,-40,-74,,�@��,
2008/11/26,TX,200812/200906,-104,-104,-105,-105,-,-,2,-,-,-108,-105,-19,-105,,�@��,
2008/11/26,TX,200812/200909,-282,-280,-282,-280,-,-,9,-,-,-285,-280,-245,-282,,�@��,
2008/11/27,TX,200812/200901,-56,-56,-56,-56,-,-,8,-,-,-57,-54,-40,-74,,�@��,
2008/11/27,TX,200812/200909,-294,-294,-294,-294,-,-,1,-,-,-305,-298,-245,-294,,�@��,
2008/11/28,TX,200812/200903,-91,-91,-91,-91,-,-,1,-,-,-94,-90,-6,-91,,�@��,
2008/11/28,TX,200812/200909,-294,-293,-294,-293,-,-,4,-,-,-307,-292,-245,-294,,�@��,

