交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2004/1/9,TX,200406,6285,6286,6260,6260,60,0.97%,7,6240,105,6240,6285,6286,5255,,�@��
2004/1/9,TX,200409,6260,6260,6260,6260,30,0.48%,1,6240,22,6240,6309,6260,5775,,�@��
2004/1/12,TX,200401,6258,6280,6241,6275,5,0.08%,16269,6275,37201,6274,6275,6302,5750,,�@��
2004/1/12,TX,200402,6270,6280,6244,6272,2,0.03%,2217,6272,7455,6272,6273,6295,5756,,�@��
2004/1/12,TX,200403,6255,6275,6250,6268,5,0.08%,18,6268,220,6263,6268,6315,4081,,�@��
2004/1/12,TX,200406,6255,6285,6250,6262,22,0.35%,15,6262,109,6263,6309,6286,5255,,�@��
2004/1/12,TX,200409,6295,6295,6295,6295,55,0.88%,1,6270,23,6256,6347,6295,5775,,�@��
2004/1/13,TX,200401,6288,6289,6221,6254,-21,-0.33%,24588,6254,33727,6253,6254,6302,5750,,�@��
2004/1/13,TX,200402,6310,6310,6228,6254,-18,-0.29%,5778,6254,12307,6253,6255,6310,5756,,�@��
2004/1/13,TX,200403,6275,6278,6235,6263,-5,-0.08%,26,6263,235,6252,6263,6315,4081,,�@��
2004/1/13,TX,200406,6285,6285,6231,6237,-25,-0.40%,5,6259,113,6239,6279,6286,5255,,�@��
2004/1/13,TX,200409,6295,6295,6261,6261,-9,-0.14%,3,6264,26,6241,6287,6295,5775,,�@��
2004/1/14,TX,200401,6240,6345,6225,6325,71,1.14%,33201,6325,27288,6325,6326,6345,5750,,�@��
2004/1/14,TX,200402,6240,6348,6230,6339,85,1.36%,10055,6339,17337,6338,6339,6348,5756,,�@��
2004/1/14,TX,200403,6235,6348,6226,6334,71,1.13%,42,6336,234,6330,6343,6348,4081,,�@��
2004/1/14,TX,200406,6235,6350,6235,6350,91,1.45%,15,6335,113,6320,6350,6350,5255,,�@��
2004/1/14,TX,200409,6230,6285,6230,6285,21,0.34%,2,6340,25,6315,6365,6295,5775,,�@��
2004/1/15,TX,200401,6312,6334,6288,6300,-25,-0.40%,18597,6300,22903,6300,6301,6345,5750,,�@��
2004/1/15,TX,200402,6337,6347,6307,6320,-19,-0.30%,10926,6320,23786,6320,6321,6348,5756,,�@��
2004/1/15,TX,200403,6336,6359,6313,6318,-18,-0.28%,11,6318,236,6316,6318,6359,4081,,�@��
2004/1/15,TX,200406,6345,6345,6345,6345,10,0.16%,4,6336,115,6322,6350,6350,5255,,�@��
2004/1/15,TX,200409,6350,6362,6310,6362,22,0.35%,3,6336,26,6307,6365,6362,5775,,�@��
2004/1/16,TX,200401,6329,6344,6285,6285,-15,-0.24%,17175,6285,17414,6284,6285,6345,5750,,�@��
2004/1/16,TX,200402,6345,6369,6321,6322,2,0.03%,15136,6322,30531,6322,6323,6369,5756,,�@��
2004/1/16,TX,200403,6330,6365,6330,6333,15,0.24%,26,6333,244,6331,6333,6365,4081,,�@��
2004/1/16,TX,200406,6350,6350,6350,6350,14,0.22%,1,6330,115,6311,6350,6350,5255,,�@��
2004/1/16,TX,200409,-,-,-,-,-,-,0,6321,26,6336,6435,6362,5775,,�@��
2004/1/27,TX,200401,6325,6387,6325,6370,85,1.35%,15780,6370,10450,6366,6370,6387,5750,,�@��
2004/1/27,TX,200402,6372,6398,6362,6384,62,0.98%,19537,6384,36849,6383,6384,6398,5756,,�@��
2004/1/27,TX,200403,6400,6400,6377,6387,54,0.85%,65,6387,284,6387,6388,6400,4081,,�@��
2004/1/27,TX,200406,6391,6428,6391,6391,61,0.96%,13,6391,123,6392,6422,6428,5255,,�@��
2004/1/27,TX,200409,6450,6450,6450,6450,129,2.04%,3,6417,29,6400,6435,6450,5775,,�@��
2004/1/28,TX,200402,6370,6398,6351,6367,-17,-0.27%,24206,6367,39626,6367,6368,6398,5756,,�@��
2004/1/28,TX,200403,6380,6400,6354,6375,-12,-0.19%,331,6375,501,6373,6375,6400,4081,,�@��
2004/1/28,TX,200406,6378,6398,6378,6381,-10,-0.16%,7,6390,126,6380,6400,6428,5255,,�@��
2004/1/28,TX,200409,6400,6400,6382,6385,-32,-0.50%,8,6396,35,6385,6408,6450,5775,,�@��
2004/1/28,TX,200412,-,-,-,-,-,-,0,6308,0,6375,6434,-,-,,�@��
2004/1/29,TX,200402,6332,6344,6302,6331,-36,-0.57%,29565,6331,39663,6331,6332,6398,5756,,�@��
2004/1/29,TX,200403,6365,6365,6316,6333,-42,-0.66%,354,6333,687,6330,6333,6400,4081,,�@��
2004/1/29,TX,200406,6330,6345,6330,6336,-54,-0.85%,22,6342,137,6330,6355,6428,5255,,�@��
2004/1/29,TX,200409,6337,6350,6337,6345,-51,-0.80%,7,6359,39,6350,6369,6450,5775,,�@��
2004/1/29,TX,200412,6341,6395,6341,6385,77,1.22%,3,6349,1,6325,6374,6395,6341,,�@��
2004/1/30,TX,200402,6330,6387,6325,6381,50,0.79%,24340,6381,38574,6381,6382,6398,5756,,�@��
2004/1/30,TX,200403,6325,6388,6325,6388,55,0.87%,220,6388,699,6380,6388,6400,4081,,�@��
2004/1/30,TX,200406,6384,6384,6384,6384,42,0.66%,2,6388,139,6376,6400,6428,5255,,�@��
2004/1/30,TX,200409,6377,6377,6377,6377,18,0.28%,1,6399,38,6368,6430,6450,5775,,�@��
2004/1/30,TX,200412,-,-,-,-,-,-,0,6399,1,6360,6430,6395,6341,,�@��

