交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2017/6/2,TX,201803,9636,9640,9636,9640,20,0.21%,18,-,-,9643,9648,9656,9146,,�L��
2017/6/3,TX,201706,10147,10160,10137,10157,23,0.23%,23927,10156,92343,10156,10157,10160,8659,,�@��
2017/6/3,TX,201706,10134,10153,10130,10152,18,0.18%,6815,-,-,10151,10152,10153,8659,,�L��
2017/6/3,TX,201707,9965,9974,9953,9970,20,0.20%,807,9972,7592,9970,9974,9974,9684,,�@��
2017/6/3,TX,201707,9954,9969,9946,9968,18,0.18%,189,-,-,9965,9968,9969,9684,,�L��
2017/6/3,TX,201709,9775,9782,9760,9779,20,0.20%,128,9779,8827,9779,9782,9782,8430,,�@��
2017/6/3,TX,201709,9762,9775,9755,9775,16,0.16%,18,-,-,9772,9775,9775,8430,,�L��
2017/6/3,TX,201712,9741,9748,9727,9744,19,0.20%,128,9744,4098,9744,9747,9748,8856,,�@��
2017/6/3,TX,201712,9727,9742,9721,9742,17,0.17%,67,-,-,9738,9741,9742,8856,,�L��
2017/6/3,TX,201803,9700,9707,9687,9707,22,0.23%,104,9707,1673,9705,9709,9707,9146,,�@��
2017/6/3,TX,201803,9685,-,-,9685,0,0.00%,30,-,-,9698,9703,9686,9146,,�L��
2017/6/5,TX,201706,10148,10207,10115,10200,44,0.43%,109207,10202,93579,10200,10202,10207,8659,,�@��
2017/6/5,TX,201707,9968,10021,9932,10016,44,0.44%,3696,10017,8185,10015,10018,10021,9684,,�@��
2017/6/5,TX,201709,9768,9833,9742,9828,49,0.50%,682,9828,9187,9826,9828,9833,8430,,�@��
2017/6/5,TX,201712,9725,9795,9707,9790,46,0.47%,200,9790,4135,9790,9792,9795,8856,,�@��
2017/6/5,TX,201803,9697,9758,9670,9752,45,0.46%,187,9753,1668,9751,9754,9758,9146,,�@��
2017/6/6,TX,201706,10196,10206,10184,10185,-17,-0.17%,63197,10185,92296,10185,10187,10210,8659,,�@��
2017/6/6,TX,201706,10202,10210,10196,10200,-2,-0.02%,4086,-,-,10200,10201,10210,8659,,�L��
2017/6/6,TX,201707,10015,10020,10000,10004,-13,-0.13%,1768,10003,8614,10003,10005,10025,9684,,�@��
2017/6/6,TX,201707,10015,10025,10013,10016,-1,-0.01%,121,-,-,10014,10016,10025,9684,,�L��
2017/6/6,TX,201709,9827,9830,9812,9814,-14,-0.14%,101,9814,9154,9811,9816,9833,8430,,�@��
2017/6/6,TX,201709,9831,9832,9824,9824,-4,-0.04%,36,-,-,9824,9827,9833,8430,,�L��
2017/6/6,TX,201712,9790,9796,9777,9777,-13,-0.13%,128,9777,4160,9774,9779,9796,8856,,�@��
2017/6/6,TX,201712,9791,9795,9789,9795,5,0.05%,14,-,-,9788,9792,9795,8856,,�L��
2017/6/6,TX,201803,9747,9755,9737,9737,-16,-0.16%,54,9737,1688,9736,9741,9758,9146,,�@��
2017/6/6,TX,201803,9753,9757,9753,9757,4,0.04%,31,-,-,9749,9753,9758,9146,,�L��
2017/6/7,TX,201706,10180,10229,10165,10192,7,0.07%,113720,10191,92628,10191,10193,10229,8659,,�@��
2017/6/7,TX,201706,10187,10190,10170,10181,-4,-0.04%,5720,-,-,10181,10182,10210,8659,,�L��
2017/6/7,TX,201707,9995,10043,9983,10010,7,0.07%,3419,10009,8693,10008,10011,10043,9684,,�@��
2017/6/7,TX,201707,10003,10006,9987,10000,-3,-0.03%,153,-,-,9997,10000,10025,9684,,�L��
2017/6/7,TX,201709,9810,9852,9795,9820,6,0.06%,261,9820,9182,9820,9822,9852,8430,,�@��
2017/6/7,TX,201709,9809,9814,9797,9813,-1,-0.01%,26,-,-,9807,9811,9833,8430,,�L��
2017/6/7,TX,201712,9769,9815,9759,9784,7,0.07%,312,9784,4171,9783,9787,9815,8856,,�@��
2017/6/7,TX,201712,9777,-,-,9777,0,0.00%,10,-,-,9770,9774,9796,8856,,�L��
2017/6/7,TX,201803,9727,9780,9721,9747,10,0.10%,111,9747,1680,9744,9749,9780,9146,,�@��
2017/6/7,TX,201803,9723,9727,9723,9727,-10,-0.10%,2,-,-,9732,9736,9758,9146,,�L��
2017/6/8,TX,201706,10204,10218,10184,10211,20,0.20%,72661,10212,93937,10211,10212,10229,8659,,�@��
2017/6/8,TX,201706,10190,10200,10182,10198,7,0.07%,3777,-,-,10197,10198,10229,8659,,�L��
2017/6/8,TX,201707,10022,10039,10003,10032,23,0.23%,2645,10033,8980,10032,10033,10043,9684,,�@��
2017/6/8,TX,201707,10007,10019,10001,10016,7,0.07%,88,-,-,10013,10017,10043,9684,,�L��
2017/6/8,TX,201709,9829,9854,9817,9852,32,0.33%,300,9852,9317,9851,9852,9854,8430,,�@��
2017/6/8,TX,201709,9821,9827,9815,9825,5,0.05%,22,-,-,9824,9828,9852,8430,,�L��
2017/6/8,TX,201712,9793,9817,9788,9813,29,0.30%,150,9813,4160,9812,9813,9817,8856,,�@��
2017/6/8,TX,201712,9789,9792,9780,9790,6,0.06%,34,-,-,9789,9793,9815,8856,,�L��
2017/6/8,TX,201803,9755,9781,9746,9774,27,0.28%,105,9774,1685,9773,9775,9781,9146,,�@��
2017/6/8,TX,201803,9752,9752,9741,9741,-6,-0.06%,3,-,-,9751,9755,9780,9146,,�L��
2017/6/9,TX,201706,10230,10252,10186,10192,-20,-0.20%,101940,10191,91900,10191,10192,10252,8659,,�@��
2017/6/9,TX,201706,10212,10230,10211,10230,18,0.18%,6565,-,-,10229,10230,10230,8659,,�L��
2017/6/9,TX,201707,10048,10071,10008,10012,-21,-0.21%,3147,10012,9610,10012,10014,10071,9684,,�@��
2017/6/9,TX,201707,10035,10050,10033,10049,16,0.16%,237,-,-,10048,10050,10050,9684,,�L��
2017/6/9,TX,201709,9871,9888,9825,9831,-21,-0.21%,242,9831,9387,9829,9832,9888,8430,,�@��
2017/6/9,TX,201709,9858,9861,9850,9860,8,0.08%,17,-,-,9866,9870,9861,8430,,�L��
2017/6/9,TX,201712,9830,9849,9789,9789,-24,-0.24%,240,9789,4191,9790,9793,9849,8856,,�@��
2017/6/9,TX,201712,9819,9823,9819,9820,7,0.07%,12,-,-,9828,9832,9823,8856,,�L��
2017/6/9,TX,201803,9795,9811,9750,9752,-22,-0.23%,113,9752,1707,9752,9755,9811,9146,,�@��
2017/6/9,TX,201803,9780,9780,9780,9780,6,0.06%,13,-,-,9789,9794,9781,9146,,�L��
2017/6/12,TX,201706,10129,10159,10110,10120,-71,-0.70%,110070,10118,93059,10118,10120,10252,8659,,�@��
2017/6/12,TX,201706,10194,10210,10106,10137,-54,-0.53%,12110,-,-,10136,10138,10252,8659,,�L��
2017/6/12,TX,201707,9950,9980,9932,9940,-72,-0.72%,3854,9940,10656,9940,9942,10071,9684,,�@��
2017/6/12,TX,201707,10019,10032,9930,9959,-53,-0.53%,397,-,-,9957,9960,10071,9684,,�L��
2017/6/12,TX,201709,9771,9798,9752,9759,-72,-0.73%,330,9759,9498,9759,9763,9888,8430,,�@��
2017/6/12,TX,201709,9839,9848,9749,9780,-51,-0.52%,24,-,-,9775,9780,9888,8430,,�L��
2017/6/12,TX,201712,9724,9758,9715,9721,-68,-0.69%,228,9721,4265,9719,9724,9849,8856,,�@��
2017/6/12,TX,201712,9806,9808,9739,9739,-50,-0.51%,46,-,-,9735,9740,9849,8856,,�L��
2017/6/12,TX,201803,9701,9719,9678,9684,-68,-0.70%,96,9684,1720,9683,9686,9811,9146,,�@��
2017/6/12,TX,201803,9752,9752,9701,9701,-51,-0.52%,5,-,-,9697,9703,9811,9146,,�L��
2017/6/13,TX,201706,10123,10143,10106,10137,19,0.19%,91633,10136,91154,10136,10137,10252,8659,,�@��
2017/6/13,TX,201706,10117,10117,10083,10102,-16,-0.16%,11149,-,-,10100,10102,10252,8659,,�L��
2017/6/13,TX,201707,9940,9965,9929,9956,16,0.16%,4664,9957,12080,9957,9959,10071,9684,,�@��
2017/6/13,TX,201707,9935,9940,9907,9926,-14,-0.14%,386,-,-,9922,9926,10071,9684,,�L��
2017/6/13,TX,201709,9764,9785,9752,9779,20,0.20%,176,9779,9549,9778,9780,9888,8430,,�@��
2017/6/13,TX,201709,9760,9760,9731,9740,-19,-0.19%,33,-,-,9741,9746,9888,8430,,�L��
2017/6/13,TX,201712,9729,9746,9710,9741,20,0.21%,111,9741,4271,9739,9742,9849,8856,,�@��
2017/6/13,TX,201712,9713,9713,9692,9711,-10,-0.10%,6,-,-,9702,9706,9849,8856,,�L��
2017/6/13,TX,201803,9696,9710,9675,9704,20,0.21%,66,9704,1752,9702,9705,9811,9146,,�@��
2017/6/13,TX,201803,9677,9680,9655,9664,-20,-0.21%,15,-,-,9665,9670,9811,9146,,�L��
2017/6/14,TX,201706,10161,10165,10021,10065,-71,-0.70%,169231,10062,85236,10063,10065,10252,8659,,�@��
2017/6/14,TX,201706,10136,10158,10130,10158,22,0.22%,6480,-,-,10157,10158,10252,8659,,�L��
2017/6/14,TX,201707,9980,9987,9846,9885,-72,-0.72%,9290,9884,15009,9884,9886,10071,9684,,�@��
2017/6/14,TX,201707,9957,9979,9953,9979,22,0.22%,278,-,-,9978,9980,10071,9684,,�L��
2017/6/14,TX,201709,9800,9800,9670,9705,-74,-0.76%,627,9704,9657,9703,9705,9888,8430,,�@��
2017/6/14,TX,201709,9780,9798,9780,9798,19,0.19%,36,-,-,9798,9802,9888,8430,,�L��
2017/6/14,TX,201712,9766,9766,9630,9666,-75,-0.77%,225,9666,4343,9667,9669,9849,8856,,�@��
2017/6/14,TX,201712,9737,9746,9737,9746,5,0.05%,5,-,-,9760,9763,9849,8856,,�L��
2017/6/14,TX,201803,9739,9739,9597,9631,-73,-0.75%,155,9631,1755,9629,9633,9811,9146,,�@��
2017/6/14,TX,201803,9705,9711,9701,9711,7,0.07%,8,-,-,9723,9726,9811,9146,,�L��
2017/6/15,TX,201706,10051,10075,10018,10073,11,0.11%,114510,10072,81748,10071,10073,10252,8659,,�@��
2017/6/15,TX,201706,10063,10080,10049,10061,-1,-0.01%,8744,-,-,10061,10062,10252,8659,,�L��
2017/6/15,TX,201707,9876,9895,9840,9892,8,0.08%,11795,9891,20029,9891,9892,10071,9684,,�@��
2017/6/15,TX,201707,9888,9900,9870,9885,1,0.01%,575,-,-,9882,9885,10071,9684,,�L��
2017/6/15,TX,201709,9688,9717,9666,9714,10,0.10%,714,9714,9859,9712,9715,9888,8430,,�@��
2017/6/15,TX,201709,9708,9715,9691,9701,-3,-0.03%,43,-,-,9701,9704,9888,8430,,�L��
2017/6/15,TX,201712,9661,9681,9628,9677,11,0.11%,232,9677,4466,9676,9679,9849,8856,,�@��
2017/6/15,TX,201712,9670,9673,9660,9660,-6,-0.06%,7,-,-,9664,9667,9849,8856,,�L��
2017/6/15,TX,201803,9626,9640,9588,9640,9,0.09%,98,9640,1757,9638,9640,9811,9146,,�@��
2017/6/15,TX,201803,9633,9639,9631,9639,8,0.08%,4,-,-,9626,9630,9811,9146,,�L��
2017/6/16,TX,201706,10078,10159,10061,10146,74,0.73%,133595,10146,73970,10146,10148,10252,8659,,�@��
2017/6/16,TX,201706,10070,10070,10036,10066,-6,-0.06%,13171,-,-,10065,10066,10252,8659,,�L��
2017/6/16,TX,201707,9894,9978,9881,9971,80,0.81%,18692,9969,25220,9968,9971,10071,9684,,�@��
2017/6/16,TX,201707,9889,9889,9855,9885,-6,-0.06%,996,-,-,9883,9885,10071,9684,,�L��
2017/6/16,TX,201709,9726,9802,9706,9792,78,0.80%,543,9792,10203,9792,9795,9888,8430,,�@��
2017/6/16,TX,201709,9703,9710,9681,9709,-5,-0.05%,67,-,-,9707,9710,9888,8430,,�L��
2017/6/16,TX,201712,9686,9762,9670,9754,77,0.80%,182,9754,4456,9753,9757,9849,8856,,�@��
2017/6/16,TX,201712,9659,9673,9645,9673,-4,-0.04%,15,-,-,9670,9674,9849,8856,,�L��
2017/6/16,TX,201803,9639,9725,9634,9719,79,0.82%,106,9719,1750,9714,9718,9811,9146,,�@��
2017/6/16,TX,201803,9623,9634,9606,9631,-9,-0.09%,28,-,-,9632,9636,9811,9146,,�L��
2017/6/19,TX,201706,10164,10251,10160,10239,93,0.92%,126148,10240,54626,10239,10240,10252,8659,,�@��
2017/6/19,TX,201706,10147,10152,10134,10149,3,0.03%,6244,-,-,10149,10150,10252,8659,,�L��
2017/6/19,TX,201707,9989,10074,9984,10067,98,0.98%,40587,10067,48841,10066,10067,10074,9684,,�@��
2017/6/19,TX,201707,9972,9974,9956,9973,4,0.04%,848,-,-,9970,9973,10071,9684,,�L��
2017/6/19,TX,201709,9810,9896,9810,9892,100,1.02%,718,9893,10394,9891,9893,9896,8430,,�@��
2017/6/19,TX,201709,9800,9800,9785,9793,1,0.01%,37,-,-,9795,9798,9888,8430,,�L��
2017/6/19,TX,201712,9769,9861,9769,9858,104,1.07%,558,9858,4687,9855,9857,9861,8856,,�@��
2017/6/19,TX,201712,9764,9786,9753,9753,-1,-0.01%,63,-,-,9757,9762,9849,8856,,�L��
2017/6/19,TX,201803,9743,9826,9741,9819,100,1.03%,193,9819,1767,9816,9820,9826,9146,,�@��
2017/6/19,TX,201803,9723,9725,9707,9719,0,0.00%,12,-,-,9719,9723,9811,9146,,�L��
2017/6/20,TX,201706,10276,10353,10268,10322,82,0.80%,134420,10322,38489,10323,10324,10353,8659,,�@��
2017/6/20,TX,201706,10242,10284,10242,10283,43,0.42%,5211,-,-,10283,10284,10284,8659,,�L��
2017/6/20,TX,201707,10106,10185,10098,10163,96,0.95%,47608,10162,66929,10163,10164,10185,9684,,�@��
2017/6/20,TX,201707,10070,10113,10069,10111,44,0.44%,1252,-,-,10110,10112,10113,9684,,�L��
2017/6/20,TX,201709,9931,10019,9930,10000,107,1.08%,1126,9999,10539,9998,9999,10019,8430,,�@��
2017/6/20,TX,201709,9903,9949,9901,9949,56,0.57%,65,-,-,9946,9949,9949,8430,,�L��
2017/6/20,TX,201712,9898,9985,9894,9962,104,1.05%,715,9962,4909,9960,9964,9985,8856,,�@��
2017/6/20,TX,201712,9858,9915,9858,9915,57,0.58%,90,-,-,9912,9916,9915,8856,,�L��
2017/6/20,TX,201803,9861,9947,9857,9922,103,1.05%,473,9922,1860,9923,9927,9947,9146,,�@��
2017/6/20,TX,201803,9829,9875,9829,9875,56,0.57%,45,-,-,9872,9876,9875,9146,,�L��
2017/6/21,TX,201706,10273,10371,10267,10369,47,0.46%,97063,0,23685,10368,10370,10371,8659,,�@��
2017/6/21,TX,201706,10321,10334,10297,10300,-22,-0.21%,5839,-,-,10299,10302,10353,8659,,�L��
2017/6/21,TX,201707,10111,10198,10103,10178,16,0.16%,81672,10176,85193,10177,10178,10198,9684,,�@��
2017/6/21,TX,201707,10162,10171,10133,10136,-26,-0.26%,2739,-,-,10136,10138,10185,9684,,�L��
2017/6/21,TX,201709,9963,10036,9945,10015,16,0.16%,983,10016,9791,10014,10020,10036,8430,,�@��
2017/6/21,TX,201709,10020,10035,9972,9972,-27,-0.27%,24,-,-,9972,9980,10035,8430,,�L��
2017/6/21,TX,201712,9913,9998,9913,9978,16,0.16%,533,9977,4750,9977,9982,9998,8856,,�@��
2017/6/21,TX,201712,9998,9998,9951,9951,-11,-0.11%,4,-,-,9936,9955,9998,8856,,�L��
2017/6/21,TX,201803,9880,9960,9875,9938,16,0.16%,333,9938,1760,9939,9944,9960,9146,,�@��
2017/6/21,TX,201803,9944,9950,9900,9900,-22,-0.22%,32,-,-,9899,9913,9950,9146,,�L��
2017/6/22,TX,201707,10198,10234,10174,10231,55,0.54%,117671,10231,85841,10231,10234,10234,9684,,�@��
2017/6/22,TX,201707,10178,10204,10157,10194,18,0.18%,11637,-,-,10192,10193,10204,9684,,�L��
2017/6/22,TX,201708,10098,10131,10070,10131,61,0.61%,2908,10129,1824,10129,10132,10131,10070,,�@��
2017/6/22,TX,201709,10032,10077,10020,10077,61,0.61%,589,10074,9889,10075,10077,10077,8430,,�@��
2017/6/22,TX,201709,10008,10041,9999,10033,17,0.17%,92,-,-,10031,10034,10041,8430,,�L��
2017/6/22,TX,201712,9996,10040,9991,10040,63,0.63%,506,10038,4664,10038,10040,10040,8856,,�@��
2017/6/22,TX,201712,9975,10001,9972,9997,20,0.20%,26,-,-,9993,9998,10001,8856,,�L��
2017/6/22,TX,201803,9963,10002,9950,10002,64,0.64%,225,10000,1806,10000,10004,10002,9146,,�@��
2017/6/22,TX,201803,9943,9963,9932,9960,22,0.22%,33,-,-,9956,9962,9963,9146,,�L��
2017/6/23,TX,201707,10221,10245,10193,10215,-16,-0.16%,101667,10215,86643,10214,10215,10245,9684,,�@��
2017/6/23,TX,201707,10223,10231,10216,10220,-11,-0.11%,6194,-,-,10219,10220,10234,9684,,�L��
2017/6/23,TX,201708,10121,10141,10093,10109,-20,-0.20%,2040,10108,2196,10107,10109,10141,10070,,�@��
2017/6/23,TX,201708,10118,10129,10114,10118,-11,-0.11%,127,-,-,10117,10118,10131,10070,,�L��
2017/6/23,TX,201709,10056,10088,10043,10060,-14,-0.14%,740,10060,10032,10057,10060,10088,8430,,�@��
2017/6/23,TX,201709,10067,10073,10059,10071,-3,-0.03%,30,-,-,10061,10065,10077,8430,,�L��
2017/6/23,TX,201712,10030,10050,10009,10026,-12,-0.12%,393,10026,4808,10025,10027,10050,8856,,�@��
2017/6/23,TX,201712,10024,10037,10023,10030,-8,-0.08%,16,-,-,10024,10029,10040,8856,,�L��
2017/6/23,TX,201803,9993,10015,9974,9988,-12,-0.12%,280,9988,1820,9986,9991,10015,9146,,�@��
2017/6/23,TX,201803,9991,9993,9990,9990,-10,-0.10%,5,-,-,9987,9992,10002,9146,,�L��
2017/6/26,TX,201707,10207,10395,10202,10381,166,1.63%,188289,10381,91011,10381,10383,10395,9684,,�@��
2017/6/26,TX,201707,10216,10216,10182,10195,-20,-0.20%,11480,-,-,10194,10195,10245,9684,,�L��
2017/6/26,TX,201708,10098,10293,10098,10284,176,1.74%,3713,10284,3229,10283,10285,10293,10070,,�@��
2017/6/26,TX,201708,10105,10105,10086,10093,-15,-0.15%,1335,-,-,10092,10095,10141,10070,,�L��
2017/6/26,TX,201709,10047,10280,10047,10270,210,2.09%,1774,10269,10313,10269,10271,10280,8430,,�@��
2017/6/26,TX,201709,10056,10061,10040,10051,-9,-0.09%,234,-,-,10052,10060,10088,8430,,�L��
2017/6/26,TX,201712,10024,10245,10024,10234,208,2.07%,1293,10234,4999,10234,10238,10245,8856,,�@��
2017/6/26,TX,201712,10012,10023,10005,10016,-10,-0.10%,17,-,-,10011,10017,10050,8856,,�L��
2017/6/26,TX,201803,9988,10207,9985,10203,215,2.15%,280,10203,1842,10200,10205,10207,9146,,�@��
2017/6/26,TX,201803,9976,9985,9976,9985,-3,-0.03%,10,-,-,9971,9979,10015,9146,,�L��
2017/6/27,TX,201707,10390,10412,10353,10368,-13,-0.13%,115847,10368,91255,10367,10369,10423,9684,,�@��
2017/6/27,TX,201707,10381,10423,10375,10394,13,0.13%,12213,-,-,10394,10395,10423,9684,,�L��
2017/6/27,TX,201708,10298,10316,10258,10269,-15,-0.15%,3898,10268,4768,10267,10269,10326,10070,,�@��
2017/6/27,TX,201708,10285,10326,10280,10300,16,0.16%,275,-,-,10296,10300,10326,10070,,�L��
2017/6/27,TX,201709,10270,10299,10243,10252,-17,-0.17%,1041,10252,10102,10250,10252,10306,8430,,�@��
2017/6/27,TX,201709,10282,10306,10268,10282,13,0.13%,74,-,-,10280,10283,10306,8430,,�L��
2017/6/27,TX,201712,10238,10266,10213,10222,-12,-0.12%,442,10222,5215,10220,10223,10277,8856,,�@��
2017/6/27,TX,201712,10250,10277,10234,10249,15,0.15%,40,-,-,10246,10250,10277,8856,,�L��
2017/6/27,TX,201803,10219,10233,10185,10192,-11,-0.11%,200,10192,1934,10186,10192,10244,9146,,�@��
2017/6/27,TX,201803,10210,10244,10200,10214,11,0.11%,24,-,-,10212,10217,10244,9146,,�L��
2017/6/28,TX,201707,10303,10342,10247,10261,-107,-1.03%,160947,10261,89423,10261,10262,10423,9684,,�@��
2017/6/28,TX,201707,10360,10362,10285,10297,-71,-0.68%,12266,-,-,10296,10300,10423,9684,,�L��
2017/6/28,TX,201708,10197,10241,10148,10156,-112,-1.09%,3645,10157,5132,10156,10158,10326,10070,,�@��
2017/6/28,TX,201708,10254,10259,10198,10198,-70,-0.68%,261,-,-,10194,10200,10326,10070,,�L��
2017/6/28,TX,201709,10185,10224,10136,10141,-111,-1.08%,790,10141,9960,10139,10142,10306,8430,,�@��
2017/6/28,TX,201709,10238,10242,10176,10178,-74,-0.72%,80,-,-,10177,10184,10306,8430,,�L��
2017/6/28,TX,201712,10155,10198,10105,10114,-108,-1.06%,386,10114,5303,10114,10115,10277,8856,,�@��
2017/6/28,TX,201712,10208,10212,10142,10152,-70,-0.68%,79,-,-,10149,10156,10277,8856,,�L��
2017/6/28,TX,201803,10130,10165,10074,10087,-105,-1.03%,154,10087,1932,10084,10087,10244,9146,,�@��
2017/6/28,TX,201803,10173,10174,10125,10125,-67,-0.66%,15,-,-,10117,10125,10244,9146,,�L��
2017/6/29,TX,201707,10325,10356,10260,10297,36,0.35%,130102,10295,90363,10296,10297,10423,9684,,�@��
2017/6/29,TX,201707,10268,10317,10249,10317,56,0.55%,14299,-,-,10316,10317,10423,9684,,�L��
2017/6/29,TX,201708,10222,10250,10160,10193,36,0.35%,3770,10193,5984,10193,10196,10326,10070,,�@��
2017/6/29,TX,201708,10161,10212,10146,10212,55,0.54%,286,-,-,10210,10212,10326,10070,,�L��
2017/6/29,TX,201709,10200,10230,10138,10170,29,0.29%,659,10170,9820,10170,10171,10306,8430,,�@��
2017/6/29,TX,201709,10143,10186,10132,10186,45,0.44%,78,-,-,10192,10196,10306,8430,,�L��
2017/6/29,TX,201712,10175,10204,10120,10143,29,0.29%,222,10143,5388,10143,10145,10277,8856,,�@��
2017/6/29,TX,201712,10117,10163,10105,10163,49,0.48%,23,-,-,10166,10169,10277,8856,,�L��
2017/6/29,TX,201803,10147,10170,10088,10115,28,0.28%,140,10114,1971,10114,10117,10244,9146,,�@��
2017/6/29,TX,201803,10095,10135,10082,10135,48,0.48%,13,-,-,10137,10139,10244,9146,,�L��
2017/6/30,TX,201707,10220,10263,10196,10252,-43,-0.42%,124850,10252,90419,10252,10253,10423,9684,,�@��
2017/6/30,TX,201707,10297,10301,10196,10223,-72,-0.70%,24285,-,-,10223,10224,10423,9684,,�L��
2017/6/30,TX,201708,10115,10160,10095,10150,-43,-0.42%,3920,10150,6664,10149,10151,10326,10070,,�@��
2017/6/30,TX,201708,10199,10199,10098,10125,-68,-0.67%,415,-,-,10121,10125,10326,10070,,�L��
2017/6/30,TX,201709,10095,10140,10075,10133,-37,-0.36%,563,10131,9884,10131,10133,10306,8430,,�@��
2017/6/30,TX,201709,10161,10161,10083,10102,-68,-0.67%,58,-,-,10098,10102,10306,8430,,�L��
2017/6/30,TX,201712,10066,10110,10047,10103,-40,-0.39%,169,10101,5462,10100,10103,10277,8856,,�@��
2017/6/30,TX,201712,10131,10139,10058,10058,-85,-0.84%,45,-,-,10070,10074,10277,8856,,�L��
2017/6/30,TX,201803,10030,10080,10016,10070,-44,-0.44%,174,10070,2019,10070,10073,10244,9146,,�@��
2017/6/30,TX,201803,10107,10107,10020,10041,-73,-0.72%,21,-,-,10040,10044,10244,9146,,�L��
2017/6/1,TX,201706/201707,-185,-183,-185,-183,-,-,156,-,-,-185,-183,-183,-202,,�@��,
2017/6/1,TX,201706/201707,-184,-184,-184,-184,-,-,28,-,-,-185,-183,-184,-202,,�L��,
2017/6/1,TX,201706/201709,-378,-378,-378,-378,-,-,3,-,-,-379,-376,-378,-397,,�@��,
2017/6/1,TX,201706/201712,-414,-412,-414,-413,-,-,28,-,-,-413,-412,-412,-432,,�@��,
2017/6/2,TX,201706/201707,-184,-184,-184,-184,-,-,171,-,-,-186,-184,-183,-202,,�@��,
2017/6/2,TX,201706/201709,-375,-373,-377,-377,-,-,1014,-,-,-378,-376,-373,-397,,�@��,
2017/6/2,TX,201706/201712,-413,-408,-413,-412,-,-,358,-,-,-413,-410,-408,-432,,�@��,
2017/6/2,TX,201706/201803,-450,-450,-450,-450,-,-,2,-,-,-452,-449,-450,-473,,�@��,
2017/6/2,TX,201709/201712,-38,-38,-38,-38,-,-,5,-,-,-38,-35,-37,-38,,�L��,
2017/6/3,TX,201706/201707,-185,-185,-185,-185,-,-,100,-,-,-186,-183,-183,-202,,�@��,
2017/6/3,TX,201706/201712,-410,-410,-410,-410,-,-,10,-,-,-412,-410,-408,-432,,�@��,
2017/6/3,TX,201712/201803,-39,-39,-39,-39,-,-,30,-,-,-41,-39,-39,-39,,�L��,
2017/6/5,TX,201706/201707,-186,-185,-186,-185,-,-,525,-,-,-187,-184,-185,-186,,�@��,
2017/6/5,TX,201706/201709,-377,-376,-377,-376,-,-,347,-,-,-376,-374,-376,-377,,�@��,
2017/6/5,TX,201706/201712,-412,-412,-412,-412,-,-,2,-,-,-412,-410,-412,-412,,�@��,
2017/6/6,TX,201706/201707,-186,-186,-186,-186,-,-,6,-,-,-185,-182,-185,-186,,�@��,
