交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2011/9/23,TX,201112,7051,7060,6940,7010,-231,-3.19%,803,7009,4028,7010,7018,8695,6940,,�@��
2011/9/23,TX,201203,6998,7010,6900,6957,-233,-3.24%,84,6957,2390,6958,6968,8625,6900,,�@��
2011/9/23,TX,201206,6910,6958,6854,6905,-230,-3.22%,90,6905,1286,6906,6915,8570,6854,,�@��
2011/9/26,TX,201110,7036,7048,6855,6881,-167,-2.37%,156941,6882,64806,6879,6881,7820,6855,,�@��
2011/9/26,TX,201111,7051,7051,6840,6866,-164,-2.33%,1217,6866,1749,6862,6867,7339,6840,,�@��
2011/9/26,TX,201112,7000,7000,6820,6845,-164,-2.34%,534,6845,4138,6843,6847,8695,6820,,�@��
2011/9/26,TX,201203,6920,6938,6772,6792,-165,-2.37%,160,6794,2417,6790,6798,8625,6772,,�@��
2011/9/26,TX,201206,6875,6885,6725,6749,-156,-2.26%,176,6749,1350,6741,6748,8570,6725,,�@��
2011/9/27,TX,201110,7038,7135,7030,7135,253,3.68%,122963,7129,60221,7132,7135,7820,6855,,�@��
2011/9/27,TX,201111,7001,7117,7001,7117,251,3.66%,989,7113,1965,7114,7117,7339,6840,,�@��
2011/9/27,TX,201112,6970,7096,6970,7096,251,3.67%,598,7093,4120,7095,7098,8695,6820,,�@��
2011/9/27,TX,201203,6967,7041,6951,7038,244,3.59%,73,7038,2418,7041,7047,8625,6772,,�@��
2011/9/27,TX,201206,6915,6980,6895,6980,231,3.42%,68,6980,1344,6990,6994,8570,6725,,�@��
2011/9/28,TX,201110,7187,7196,7067,7100,-29,-0.41%,126297,7102,62368,7100,7105,7820,6855,,�@��
2011/9/28,TX,201111,7194,7194,7050,7085,-28,-0.39%,828,7085,2158,7083,7087,7339,6840,,�@��
2011/9/28,TX,201112,7158,7158,7035,7067,-26,-0.37%,531,7067,4093,7066,7070,8695,6820,,�@��
2011/9/28,TX,201203,7102,7102,6988,7022,-16,-0.23%,69,7022,2418,7013,7019,8625,6772,,�@��
2011/9/28,TX,201206,7050,7050,6948,6969,-11,-0.16%,24,6969,1349,6960,6966,8570,6725,,�@��
2011/9/29,TX,201110,7041,7208,7023,7182,80,1.13%,134437,7181,61394,7181,7182,7820,6855,,�@��
2011/9/29,TX,201111,7036,7189,7006,7163,78,1.10%,1210,7164,2399,7163,7166,7339,6840,,�@��
2011/9/29,TX,201112,7000,7170,6993,7148,81,1.15%,523,7148,4037,7145,7148,8695,6820,,�@��
2011/9/29,TX,201203,6951,7111,6945,7089,67,0.95%,90,7089,2412,7093,7097,8625,6772,,�@��
2011/9/29,TX,201206,6896,7059,6890,7040,71,1.02%,110,7040,1398,7040,7044,8570,6725,,�@��
2011/9/30,TX,201110,7182,7230,7131,7182,1,0.01%,124704,7181,60098,7178,7181,7820,6855,,�@��
2011/9/30,TX,201111,7166,7210,7118,7166,2,0.03%,972,7165,2671,7162,7166,7339,6840,,�@��
2011/9/30,TX,201112,7139,7193,7104,7148,0,0.00%,310,7149,3997,7144,7150,8695,6820,,�@��
2011/9/30,TX,201203,7091,7129,7050,7109,20,0.28%,52,7109,2413,7090,7095,8625,6772,,�@��
2011/9/30,TX,201206,7019,7085,7000,7041,1,0.01%,45,7041,1402,7038,7045,8570,6725,,�@��
2011/9/1,TX,201109/201112,-75,-75,-75,-75,-,-,1,-,-,-74,-70,-35,-76,,�@��,
2011/9/1,TX,201109/201206,-189,-189,-189,-189,-,-,2,-,-,-188,-184,-170,-189,,�@��,
2011/9/1,TX,201110/201112,-51,-51,-51,-51,-,-,5,-,-,-50,-46,-51,-51,,�@��,
2011/9/2,TX,201109/201112,-75,-75,-75,-75,-,-,13,-,-,-76,-73,-35,-76,,�@��,
2011/9/5,TX,201109/201110,-24,-24,-26,-26,-,-,387,-,-,-26,-25,-20,-31,,�@��,
2011/9/5,TX,201109/201206,-185,-185,-185,-185,-,-,1,-,-,-191,-187,-170,-189,,�@��,
2011/9/6,TX,201109/201110,-27,-24,-27,-24,-,-,48,-,-,-24,-23,-20,-31,,�@��,
2011/9/6,TX,201109/201206,-188,-187,-188,-187,-,-,7,-,-,-189,-185,-170,-189,,�@��,
2011/9/7,TX,201109/201110,-23,-22,-24,-24,-,-,30,-,-,-25,-23,-20,-31,,�@��,
2011/9/9,TX,201109/201110,-23,-23,-23,-23,-,-,6,-,-,-23,-21,-20,-31,,�@��,
2011/9/9,TX,201109/201112,-70,-68,-70,-68,-,-,12,-,-,-70,-67,-35,-76,,�@��,
2011/9/9,TX,201110/201112,-45,-45,-45,-45,-,-,4,-,-,-49,-45,-45,-51,,�@��,
2011/9/13,TX,201109/201110,-19,-16,-19,-16,-,-,87,-,-,-16,-15,-16,-31,,�@��,
2011/9/13,TX,201109/201112,-63,-63,-63,-63,-,-,1,-,-,-61,-58,-35,-76,,�@��,
2011/9/13,TX,201109/201203,-121,-121,-125,-125,-,-,8,-,-,-118,-114,-97,-149,,�@��,
2011/9/13,TX,201109/201206,-176,-170,-176,-173,-,-,6,-,-,-173,-168,-170,-189,,�@��,
2011/9/13,TX,201203/201206,-58,-58,-58,-58,-,-,1,-,-,-58,-54,-48,-64,,�@��,
2011/9/14,TX,201109/201110,-19,-16,-19,-16,-,-,25,-,-,-16,-13,-16,-31,,�@��,
2011/9/14,TX,201109/201112,-73,-62,-73,-62,-,-,7,-,-,-59,-55,-35,-76,,�@��,
2011/9/14,TX,201109/201203,-115,-115,-115,-115,-,-,1,-,-,-116,-112,-97,-149,,�@��,
2011/9/15,TX,201109/201110,-16,-16,-17,-17,-,-,339,-,-,-17,-14,-16,-31,,�@��,
2011/9/15,TX,201109/201112,-58,-58,-58,-58,-,-,6,-,-,-60,-57,-35,-76,,�@��,
2011/9/16,TX,201109/201110,-17,-17,-18,-18,-,-,407,-,-,-19,-17,-16,-31,,�@��,
2011/9/16,TX,201109/201112,-61,-60,-62,-62,-,-,58,-,-,-59,-55,-35,-76,,�@��,
2011/9/16,TX,201110/201112,-42,-42,-42,-42,-,-,18,-,-,-44,-36,-42,-51,,�@��,
2011/9/19,TX,201109/201110,-17,-12,-19,-16,-,-,1425,-,-,-16,-15,-12,-31,,�@��,
2011/9/19,TX,201109/201112,-56,-56,-56,-56,-,-,21,-,-,-56,-53,-35,-76,,�@��,
2011/9/19,TX,201112/201203,-53,-53,-53,-53,-,-,5,-,-,-57,-53,-45,-64,,�@��,
2011/9/20,TX,201109/201110,-16,-15,-31,-20,-,-,5595,-,-,-20,-17,-12,-31,,�@��,
2011/9/20,TX,201109/201112,-61,-61,-61,-61,-,-,4,-,-,-61,-54,-35,-76,,�@��,
2011/9/20,TX,201109/201203,-114,-114,-114,-114,-,-,1,-,-,-118,-110,-97,-149,,�@��,
2011/9/20,TX,201109/201206,-169,-169,-169,-169,-,-,1,-,-,-175,-166,-169,-189,,�@��,
2011/9/21,TX,201109/201110,-16,-8,-32,-12,-,-,1355,-,-,-,-,-8,-32,,�@��,
2011/9/21,TX,201109/201112,-52,-52,-69,-69,-,-,18,-,-,-,-,-35,-76,,�@��,
2011/9/21,TX,201109/201206,-174,-174,-174,-174,-,-,1,-,-,-,-,-169,-189,,�@��,
2011/9/22,TX,201110/201111,-19,-19,-21,-21,-,-,62,-,-,-19,-17,-19,-21,,�@��,
2011/9/22,TX,201110/201112,-41,-31,-41,-32,-,-,9,-,-,-38,-35,-31,-51,,�@��,
2011/9/22,TX,201110/201203,-88,-87,-88,-87,-,-,3,-,-,-91,-85,-87,-88,,�@��,
2011/9/22,TX,201110/201206,-140,-140,-140,-140,-,-,1,-,-,-142,-139,-140,-140,,�@��,
2011/9/22,TX,201112/201203,-52,-51,-52,-51,-,-,4,-,-,-56,-51,-45,-64,,�@��,
2011/9/22,TX,201112/201206,-103,-103,-103,-103,-,-,1,-,-,-109,-104,-103,-113,,�@��,
2011/9/22,TX,201203/201206,-53,-52,-53,-52,-,-,4,-,-,-56,-52,-48,-64,,�@��,
2011/9/23,TX,201110/201111,-20,-17,-20,-17,-,-,21,-,-,-18,-16,-17,-21,,�@��,
2011/9/26,TX,201110/201111,-15,-15,-15,-15,-,-,1,-,-,-17,-14,-15,-21,,�@��,
2011/9/26,TX,201110/201112,-39,-39,-39,-39,-,-,1,-,-,-36,-34,-31,-51,,�@��,
2011/9/26,TX,201110/201203,-87,-84,-87,-84,-,-,3,-,-,-89,-83,-84,-88,,�@��,
2011/9/26,TX,201110/201206,-138,-128,-138,-128,-,-,39,-,-,-138,-133,-128,-140,,�@��,
2011/9/26,TX,201111/201112,-17,-17,-17,-17,-,-,1,-,-,-20,-17,-17,-17,,�@��,
2011/9/26,TX,201112/201203,-51,-51,-51,-51,-,-,1,-,-,-54,-49,-45,-64,,�@��,
2011/9/26,TX,201203/201206,-52,-51,-52,-51,-,-,5,-,-,-55,-49,-48,-64,,�@��,
2011/9/27,TX,201110/201111,-19,-19,-19,-19,-,-,1,-,-,-18,-16,-15,-21,,�@��,
2011/9/27,TX,201110/201112,-36,-36,-36,-36,-,-,15,-,-,-37,-35,-31,-51,,�@��,
2011/9/27,TX,201110/201206,-142,-139,-142,-139,-,-,8,-,-,-142,-137,-128,-142,,�@��,
2011/9/28,TX,201110/201111,-16,-16,-16,-16,-,-,2,-,-,-18,-16,-15,-21,,�@��,
2011/9/29,TX,201110/201111,-16,-16,-18,-18,-,-,2,-,-,-18,-16,-15,-21,,�@��,
2011/9/29,TX,201110/201112,-33,-32,-33,-32,-,-,50,-,-,-36,-33,-31,-51,,�@��,
2011/9/29,TX,201110/201206,-140,-140,-140,-140,-,-,20,-,-,-141,-137,-128,-142,,�@��,
2011/9/30,TX,201110/201111,-16,-16,-16,-16,-,-,10,-,-,-16,-14,-15,-21,,�@��,

