交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2002/12/17,TX,200306,-,-,-,-,-,-,0,4553,22,4521,4595,5150,3810,,�@��
2002/12/17,TX,200309,-,-,-,-,-,-,0,4652,3,4501,4598,4700,4357,,�@��
2002/12/18,TX,200212,4551,4595,4542,4550,-26,-0.57%,6121,4550,4081,4550,4551,6350,3752,,�@��
2002/12/18,TX,200301,4561,4595,4531,4555,-30,-0.65%,14664,4555,13202,4555,4556,4835,4531,,�@��
2002/12/18,TX,200303,4566,4566,4566,4566,3,0.07%,1,4537,134,4535,4565,6500,3751,,�@��
2002/12/18,TX,200306,-,-,-,-,-,-,0,4527,22,4501,4569,5150,3810,,�@��
2002/12/18,TX,200309,-,-,-,-,-,-,0,4626,3,4461,4575,4700,4357,,�@��
2002/12/19,TX,200301,4509,4575,4491,4550,-5,-0.11%,16366,4550,15038,4549,4550,4835,4491,,�@��
2002/12/19,TX,200302,4501,4551,4471,4538,-,-,22,4565,14,4538,4550,4551,4471,,�@��
2002/12/19,TX,200303,4609,4610,4550,4550,13,0.29%,4,4520,134,4520,4565,6500,3751,,�@��
2002/12/19,TX,200306,-,-,-,-,-,-,0,4522,22,4501,4568,5150,3810,,�@��
2002/12/19,TX,200309,-,-,-,-,-,-,0,4621,3,4470,4575,4700,4357,,�@��
2002/12/20,TX,200301,4550,4593,4504,4573,23,0.51%,18771,4573,14094,4572,4573,4835,4491,,�@��
2002/12/20,TX,200302,4558,4590,4510,4582,17,0.37%,22,4582,23,4563,4581,4590,4471,,�@��
2002/12/20,TX,200303,4550,4569,4506,4569,49,1.08%,11,4543,137,4515,4590,6500,3751,,�@��
2002/12/20,TX,200306,-,-,-,-,-,-,0,4545,22,4466,4600,5150,3810,,�@��
2002/12/20,TX,200309,4648,4648,4629,4629,8,0.17%,2,4629,4,4502,4600,4700,4357,,�@��
2002/12/23,TX,200301,4569,4580,4536,4536,-37,-0.81%,8241,4536,14382,4536,4538,4835,4491,,�@��
2002/12/23,TX,200302,4550,4580,4550,4550,-32,-0.70%,6,4538,25,4541,4550,4590,4471,,�@��
2002/12/23,TX,200303,-,-,-,-,-,-,0,4506,137,4523,4560,6500,3751,,�@��
2002/12/23,TX,200306,4530,4535,4530,4535,-10,-0.22%,3,4508,21,4501,4550,5150,3810,,�@��
2002/12/23,TX,200309,4525,4560,4510,4560,-69,-1.49%,3,4592,4,4481,4550,4700,4357,,�@��
2002/12/24,TX,200301,4550,4565,4521,4530,-6,-0.13%,9859,4530,14746,4530,4531,4835,4491,,�@��
2002/12/24,TX,200302,4540,4549,4529,4549,11,0.24%,18,4549,36,4523,4550,4590,4471,,�@��
2002/12/24,TX,200303,4530,4530,4523,4530,24,0.53%,4,4555,135,4521,4555,6500,3751,,�@��
2002/12/24,TX,200306,4508,4508,4508,4508,0,0.00%,1,4486,21,4486,4600,5150,3810,,�@��
2002/12/24,TX,200309,-,-,-,-,-,-,0,4586,4,4508,4585,4700,4357,,�@��
2002/12/25,TX,200301,4520,4528,4481,4488,-42,-0.93%,12247,4488,15583,4487,4488,4835,4481,,�@��
2002/12/25,TX,200302,4520,4520,4482,4482,-67,-1.47%,22,4496,43,4488,4508,4590,4471,,�@��
2002/12/25,TX,200303,4510,4510,4490,4490,-65,-1.43%,2,4513,134,4482,4515,6500,3751,,�@��
2002/12/25,TX,200306,-,-,-,-,-,-,0,4444,21,4452,4590,5150,3810,,�@��
2002/12/25,TX,200309,-,-,-,-,-,-,0,4544,4,4452,4530,4700,4357,,�@��
2002/12/26,TX,200301,4488,4535,4458,4531,43,0.96%,12472,4531,14799,4531,4532,4835,4458,,�@��
2002/12/26,TX,200302,4500,4520,4463,4520,24,0.53%,23,4520,48,4512,4530,4590,4463,,�@��
2002/12/26,TX,200303,4500,4505,4480,4490,-23,-0.51%,5,4498,135,4500,4565,6500,3751,,�@��
2002/12/26,TX,200306,4470,4480,4470,4480,36,0.81%,6,4487,20,4402,4545,5150,3810,,�@��
2002/12/26,TX,200309,4480,4480,4480,4480,-64,-1.41%,3,4480,7,4431,4520,4700,4357,,�@��
2002/12/27,TX,200301,4527,4534,4495,4501,-30,-0.66%,9300,4501,14222,4501,4502,4835,4458,,�@��
2002/12/27,TX,200302,4516,4525,4493,4493,-27,-0.60%,20,4493,59,4490,4519,4590,4463,,�@��
2002/12/27,TX,200303,4505,4505,4505,4505,7,0.16%,5,4500,140,4480,4500,6500,3751,,�@��
2002/12/27,TX,200306,4515,4515,4488,4515,28,0.62%,4,4500,22,4475,4500,5150,3810,,�@��
2002/12/27,TX,200309,-,-,-,-,-,-,0,4450,7,4451,4600,4700,4357,,�@��
2002/12/30,TX,200301,4452,4469,4408,4416,-85,-1.89%,11333,4416,14672,4416,4417,4835,4408,,�@��
2002/12/30,TX,200302,4471,4471,4402,4405,-88,-1.96%,219,4405,244,4405,4434,4590,4402,,�@��
2002/12/30,TX,200303,4500,4500,4400,4400,-100,-2.22%,28,4415,156,4401,4450,6500,3751,,�@��
2002/12/30,TX,200306,-,-,-,-,-,-,0,4415,22,4350,4475,5150,3810,,�@��
2002/12/30,TX,200309,-,-,-,-,-,-,0,4365,7,4365,4480,4700,4357,,�@��
2002/12/31,TX,200301,4416,4437,4400,4405,-11,-0.25%,8319,4405,14874,4405,4407,4835,4400,,�@��
2002/12/31,TX,200302,4390,4426,4390,4415,10,0.23%,41,4415,264,4400,4423,4590,4390,,�@��
2002/12/31,TX,200303,4400,4415,4384,4400,-15,-0.34%,9,4400,156,4387,4430,6500,3751,,�@��
2002/12/31,TX,200306,4420,4420,4420,4420,5,0.11%,5,4392,22,4355,4430,5150,3810,,�@��
2002/12/31,TX,200309,4420,4420,4420,4420,55,1.26%,5,4420,7,4356,4450,4700,4357,,�@��

