交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2005/11/15,TX,200511,6087,6098,6002,6030,-60,-0.99%,26802,6030,21914,6028,6030,6164,5611,,�@��
2005/11/15,TX,200512,6094,6100,6010,6033,-72,-1.18%,18012,6033,20322,6033,6034,6450,5502,,�@��
2005/11/15,TX,200603,6061,6061,6006,6015,-82,-1.34%,15,6028,441,6025,6031,6420,5552,,�@��
2005/11/15,TX,200606,6050,6050,6000,6010,-74,-1.22%,6,6016,90,5998,6035,6381,5650,,�@��
2005/11/15,TX,200609,5981,5981,5951,5951,-79,-1.31%,8,5964,47,5951,5977,6030,5600,,�@��
2005/11/16,TX,200511,6025,6088,5980,6039,9,0.15%,14372,6039,14687,6038,6039,6164,5611,,�@��
2005/11/16,TX,200512,6032,6090,5995,6050,17,0.28%,35432,6050,27231,6050,6051,6450,5502,,�@��
2005/11/16,TX,200603,6050,6098,5990,6045,17,0.28%,15,6045,445,6044,6065,6420,5552,,�@��
2005/11/16,TX,200606,6063,6063,6015,6015,-1,-0.02%,4,6053,92,6019,6087,6381,5650,,�@��
2005/11/16,TX,200609,5970,6010,5970,5970,6,0.10%,6,5965,50,5950,5980,6030,5600,,�@��
2005/11/17,TX,200512,6049,6069,5985,6023,-27,-0.45%,30170,6023,30503,6023,6024,6450,5502,,�@��
2005/11/17,TX,200601,6053,6069,5991,6023,-,-,123,6023,87,6023,6029,6069,5991,,�@��
2005/11/17,TX,200603,6000,6030,6000,6030,-15,-0.25%,60,6030,484,6020,6031,6420,5552,,�@��
2005/11/17,TX,200606,5990,6000,5990,6000,-53,-0.88%,3,6024,93,6001,6048,6381,5650,,�@��
2005/11/17,TX,200609,5948,5948,5935,5945,-20,-0.34%,4,5948,54,5927,5969,6030,5600,,�@��
2005/11/18,TX,200512,6099,6127,6075,6110,87,1.44%,30861,6110,31074,6109,6110,6450,5502,,�@��
2005/11/18,TX,200601,6087,6126,6078,6119,96,1.59%,165,6119,151,6107,6120,6126,5991,,�@��
2005/11/18,TX,200603,6100,6124,6090,6110,80,1.33%,11,6110,487,6090,6112,6420,5552,,�@��
2005/11/18,TX,200606,6060,6105,6060,6098,74,1.23%,7,6107,96,6090,6124,6381,5650,,�@��
2005/11/18,TX,200609,6030,6056,6029,6045,97,1.63%,10,6045,60,6020,6050,6056,5600,,�@��
2005/11/21,TX,200512,6119,6145,6090,6117,7,0.11%,22464,6117,31845,6116,6117,6450,5502,,�@��
2005/11/21,TX,200601,6131,6142,6088,6117,-2,-0.03%,160,6117,214,6112,6117,6142,5991,,�@��
2005/11/21,TX,200603,6124,6135,6106,6113,3,0.05%,8,6113,487,6110,6120,6420,5552,,�@��
2005/11/21,TX,200606,6108,6123,6100,6100,-7,-0.11%,8,6095,98,6052,6139,6381,5650,,�@��
2005/11/21,TX,200609,6050,6066,6039,6039,-6,-0.10%,6,6030,64,6021,6040,6066,5600,,�@��
2005/11/22,TX,200512,6110,6110,6063,6075,-42,-0.69%,19036,6075,31388,6074,6075,6450,5502,,�@��
2005/11/22,TX,200601,6102,6102,6067,6076,-41,-0.67%,72,6076,238,6070,6077,6142,5991,,�@��
2005/11/22,TX,200603,6060,6087,6060,6087,-26,-0.43%,2,6074,486,6069,6079,6420,5552,,�@��
2005/11/22,TX,200606,-,-,-,-,-,-,0,6053,98,6061,6086,6381,5650,,�@��
2005/11/22,TX,200609,6015,6017,5991,6001,-29,-0.48%,4,6001,68,5995,6015,6066,5600,,�@��
2005/11/23,TX,200512,6084,6124,6072,6123,48,0.79%,26318,6123,32884,6123,6124,6450,5502,,�@��
2005/11/23,TX,200601,6060,6120,6060,6120,44,0.72%,258,6120,387,6117,6120,6142,5991,,�@��
2005/11/23,TX,200603,6098,6120,6080,6120,46,0.76%,14,6120,488,6112,6124,6420,5552,,�@��
2005/11/23,TX,200606,6080,6108,6080,6108,55,0.91%,4,6114,100,6100,6129,6381,5650,,�@��
2005/11/23,TX,200609,6039,6047,5990,6012,11,0.18%,15,6012,78,6010,6012,6066,5600,,�@��
2005/11/24,TX,200512,6125,6133,6082,6096,-27,-0.44%,22624,6096,33544,6096,6097,6450,5502,,�@��
2005/11/24,TX,200601,6102,6134,6089,6100,-20,-0.33%,143,6100,427,6095,6100,6142,5991,,�@��
2005/11/24,TX,200603,6114,6120,6085,6085,-35,-0.57%,9,6095,496,6090,6100,6420,5552,,�@��
2005/11/24,TX,200606,6088,6108,6088,6108,-6,-0.10%,2,6086,100,6072,6100,6381,5650,,�@��
2005/11/24,TX,200609,6011,6020,6001,6001,-11,-0.18%,6,6003,79,5990,6016,6066,5600,,�@��
2005/11/25,TX,200512,6096,6128,6084,6110,14,0.23%,17155,6110,34176,6110,6111,6450,5502,,�@��
2005/11/25,TX,200601,6095,6124,6095,6114,14,0.23%,68,6114,450,6110,6119,6142,5991,,�@��
2005/11/25,TX,200603,6118,6118,6102,6115,20,0.33%,3,6113,498,6110,6117,6420,5552,,�@��
2005/11/25,TX,200606,-,-,-,-,-,-,0,6100,100,6090,6105,6381,5650,,�@��
2005/11/25,TX,200609,6001,6025,6001,6024,21,0.35%,10,6024,85,6016,6025,6066,5600,,�@��
2005/11/28,TX,200512,6119,6215,6116,6213,103,1.69%,26737,6213,36904,6212,6213,6450,5502,,�@��
2005/11/28,TX,200601,6130,6227,6130,6212,98,1.60%,199,6212,545,6212,6213,6227,5991,,�@��
2005/11/28,TX,200603,6159,6200,6155,6200,87,1.42%,5,6221,501,6215,6228,6420,5552,,�@��
2005/11/28,TX,200606,6139,6199,6139,6199,99,1.62%,6,6205,101,6200,6210,6381,5650,,�@��
2005/11/28,TX,200609,6078,6120,6078,6120,96,1.59%,7,6120,87,6082,6122,6120,5600,,�@��
2005/11/29,TX,200512,6195,6205,6142,6145,-68,-1.09%,20972,6145,35307,6144,6145,6450,5502,,�@��
2005/11/29,TX,200601,6200,6202,6150,6153,-59,-0.95%,316,6153,702,6149,6153,6227,5991,,�@��
2005/11/29,TX,200603,6190,6190,6142,6145,-76,-1.22%,4,6145,503,6142,6150,6420,5552,,�@��
2005/11/29,TX,200606,6174,6174,6170,6170,-35,-0.56%,2,6159,102,6130,6189,6381,5650,,�@��
2005/11/29,TX,200609,6100,6100,6060,6060,-60,-0.98%,3,6060,89,6022,6069,6120,5600,,�@��
2005/11/30,TX,200512,6160,6205,6145,6187,42,0.68%,22364,6187,35662,6185,6187,6450,5502,,�@��
2005/11/30,TX,200601,6150,6205,6150,6181,28,0.46%,380,6181,962,6181,6184,6227,5991,,�@��
2005/11/30,TX,200603,6155,6200,6155,6185,40,0.65%,7,6185,505,6177,6189,6420,5552,,�@��
2005/11/30,TX,200606,6176,6181,6176,6181,22,0.36%,4,6181,104,6156,6181,6381,5650,,�@��
2005/11/30,TX,200609,6065,6090,6057,6089,29,0.48%,10,6089,95,6060,6103,6120,5600,,�@��

