交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2009/12/14,TX,200912,7789,7845,7735,7831,41,0.53%,97062,7829,38075,7828,7831,7960,3870,,�@��
2009/12/14,TX,201001,7760,7810,7703,7796,36,0.46%,10872,7797,16745,7797,7798,7810,7410,,�@��
2009/12/14,TX,201003,7699,7751,7648,7740,40,0.52%,69,7740,1582,7736,7740,7860,5193,,�@��
2009/12/14,TX,201006,7664,7668,7570,7653,41,0.54%,37,7653,772,7649,7655,7776,6400,,�@��
2009/12/14,TX,201009,7280,7411,7280,7401,51,0.69%,53,7401,440,7393,7400,7501,6747,,�@��
2009/12/15,TX,200912,7840,7849,7781,7799,-30,-0.38%,70162,7799,33052,7799,7802,7960,3870,,�@��
2009/12/15,TX,201001,7726,7813,7725,7761,-36,-0.46%,15380,7759,23920,7759,7761,7813,7410,,�@��
2009/12/15,TX,201003,7740,7740,7697,7704,-36,-0.47%,155,7704,1707,7701,7704,7860,5193,,�@��
2009/12/15,TX,201006,7646,7646,7608,7620,-33,-0.43%,172,7620,904,7616,7620,7776,6400,,�@��
2009/12/15,TX,201009,7386,7393,7354,7368,-33,-0.45%,29,7368,452,7362,7370,7501,6747,,�@��
2009/12/16,TX,200912,7809,7817,7706,7753,-46,-0.59%,64166,0,20673,7752,7753,7960,3870,,�@��
2009/12/16,TX,201001,7760,7779,7661,7699,-60,-0.77%,45028,7699,34585,7699,7700,7813,7410,,�@��
2009/12/16,TX,201003,7708,7708,7609,7640,-64,-0.83%,289,7640,1855,7639,7643,7860,5193,,�@��
2009/12/16,TX,201006,7561,7584,7531,7545,-75,-0.98%,121,7545,996,7550,7555,7776,6400,,�@��
2009/12/16,TX,201009,7330,7362,7268,7313,-55,-0.75%,110,7313,542,7296,7305,7501,6747,,�@��
2009/12/17,TX,201001,7713,7798,7666,7691,-8,-0.10%,106265,7692,39592,7691,7692,7813,7410,,�@��
2009/12/17,TX,201002,7694,7754,7637,7659,-,-,408,7659,168,7658,7662,7754,7637,,�@��
2009/12/17,TX,201003,7676,7725,7610,7633,-7,-0.09%,72,7633,1851,7625,7634,7860,5193,,�@��
2009/12/17,TX,201006,7585,7645,7525,7564,19,0.25%,38,7564,985,7543,7549,7776,6400,,�@��
2009/12/17,TX,201009,7361,7471,7279,7300,-13,-0.18%,41,7300,566,7293,7300,7501,6747,,�@��
2009/12/18,TX,201001,7662,7713,7611,7701,9,0.12%,77636,7701,40245,7701,7703,7813,7410,,�@��
2009/12/18,TX,201002,7620,7678,7582,7670,11,0.14%,506,7671,351,7668,7672,7754,7582,,�@��
2009/12/18,TX,201003,7584,7638,7555,7636,3,0.04%,48,7637,1869,7636,7642,7860,5193,,�@��
2009/12/18,TX,201006,7511,7570,7500,7562,-2,-0.03%,35,7562,990,7555,7561,7776,6400,,�@��
2009/12/18,TX,201009,7252,7303,7223,7301,1,0.01%,34,7301,566,7298,7304,7501,6747,,�@��
2009/12/21,TX,201001,7701,7790,7701,7753,52,0.68%,74447,7752,40100,7752,7753,7813,7410,,�@��
2009/12/21,TX,201002,7675,7755,7675,7723,52,0.68%,463,7721,419,7719,7722,7755,7582,,�@��
2009/12/21,TX,201003,7686,7723,7680,7686,49,0.64%,78,7686,1892,7687,7691,7860,5193,,�@��
2009/12/21,TX,201006,7590,7635,7590,7605,43,0.57%,26,7605,979,7605,7610,7776,6400,,�@��
2009/12/21,TX,201009,7310,7377,7310,7353,52,0.71%,51,7353,559,7352,7356,7501,6747,,�@��
2009/12/22,TX,201001,7788,7834,7773,7831,79,1.02%,67618,7829,41076,7831,7832,7834,7410,,�@��
2009/12/22,TX,201002,7735,7800,7735,7800,79,1.02%,558,7797,573,7798,7800,7800,7582,,�@��
2009/12/22,TX,201003,7717,7769,7716,7765,79,1.03%,139,7765,1874,7765,7771,7860,5193,,�@��
2009/12/22,TX,201006,7650,7681,7638,7680,75,0.99%,74,7680,941,7682,7685,7776,6400,,�@��
2009/12/22,TX,201009,7393,7429,7382,7425,72,0.98%,72,7425,530,7426,7429,7501,6747,,�@��
2009/12/23,TX,201001,7844,7879,7818,7867,38,0.49%,62343,7866,42303,7866,7868,7879,7410,,�@��
2009/12/23,TX,201002,7809,7845,7788,7836,39,0.50%,501,7836,763,7833,7836,7845,7582,,�@��
2009/12/23,TX,201003,7784,7812,7765,7805,40,0.52%,87,7805,1901,7804,7808,7860,5193,,�@��
2009/12/23,TX,201006,7699,7730,7685,7719,39,0.51%,27,7719,952,7719,7723,7776,6400,,�@��
2009/12/23,TX,201009,7444,7470,7423,7466,41,0.55%,36,7466,536,7461,7467,7501,6747,,�@��
2009/12/24,TX,201001,7888,7974,7871,7953,87,1.11%,79018,7951,44243,7951,7953,7974,7410,,�@��
2009/12/24,TX,201002,7851,7941,7840,7918,82,1.05%,851,7918,1256,7917,7921,7941,7582,,�@��
2009/12/24,TX,201003,7830,7908,7814,7891,86,1.10%,117,7891,1993,7888,7893,7908,5193,,�@��
2009/12/24,TX,201006,7738,7825,7737,7813,94,1.22%,27,7813,974,7807,7814,7825,6400,,�@��
2009/12/24,TX,201009,7479,7566,7478,7552,86,1.15%,33,7552,537,7545,7553,7566,6747,,�@��
2009/12/25,TX,201001,7960,7987,7945,7983,32,0.40%,40328,7982,44637,7981,7983,7987,7410,,�@��
2009/12/25,TX,201002,7943,7954,7915,7953,35,0.44%,340,7952,1280,7948,7953,7954,7582,,�@��
2009/12/25,TX,201003,7908,7925,7889,7920,29,0.37%,44,7920,2024,7920,7923,7925,5193,,�@��
2009/12/25,TX,201006,7837,7837,7822,7831,18,0.23%,16,7831,972,7834,7841,7837,6400,,�@��
2009/12/25,TX,201009,7561,7576,7548,7576,24,0.32%,20,7576,541,7575,7579,7576,6747,,�@��
2009/12/28,TX,201001,7995,8078,7976,8045,63,0.79%,73145,8046,46933,8044,8045,8078,7410,,�@��
2009/12/28,TX,201002,7964,8044,7950,8013,61,0.77%,1184,8015,1742,8011,8015,8044,7582,,�@��
2009/12/28,TX,201003,7920,8012,7920,7985,65,0.82%,92,7986,2058,7981,7986,8012,5193,,�@��
2009/12/28,TX,201006,7851,7928,7845,7917,86,1.10%,20,7917,977,7899,7904,7928,6400,,�@��
2009/12/28,TX,201009,7608,7675,7608,7649,73,0.96%,30,7649,542,7640,7648,7675,6747,,�@��
2009/12/29,TX,201001,8033,8063,8022,8059,13,0.16%,53930,8058,47779,8058,8059,8078,7410,,�@��
2009/12/29,TX,201002,8000,8030,7997,8028,13,0.16%,470,8027,1951,8026,8028,8044,7582,,�@��
2009/12/29,TX,201003,7997,7998,7966,7998,12,0.15%,32,7998,2060,7995,8000,8012,5193,,�@��
2009/12/29,TX,201006,7905,7918,7897,7912,-5,-0.06%,14,7912,980,7915,7918,7928,6400,,�@��
2009/12/29,TX,201009,7660,7662,7625,7661,12,0.16%,28,7661,556,7655,7661,7675,6747,,�@��
2009/12/30,TX,201001,8050,8115,8043,8091,33,0.41%,59359,8091,47966,8088,8091,8115,7410,,�@��
2009/12/30,TX,201002,8018,8084,8013,8060,33,0.41%,642,8060,2096,8057,8061,8084,7582,,�@��
2009/12/30,TX,201003,7993,8046,7988,8029,31,0.39%,56,8029,2088,8026,8032,8046,5193,,�@��
2009/12/30,TX,201006,7911,7968,7911,7954,42,0.53%,19,7954,992,7943,7950,7968,6400,,�@��
2009/12/30,TX,201009,7648,7701,7648,7690,29,0.38%,37,7690,572,7684,7691,7701,6747,,�@��
2009/12/31,TX,201001,8106,8205,8105,8205,114,1.41%,67209,8201,48234,8203,8205,8205,7410,,�@��
2009/12/31,TX,201002,8086,8176,8079,8176,116,1.44%,971,8171,2423,8171,8176,8176,7582,,�@��
2009/12/31,TX,201003,8051,8138,8050,8138,109,1.36%,130,8138,2153,8140,8147,8138,5193,,�@��
2009/12/31,TX,201006,7967,8052,7967,8052,98,1.23%,24,8052,999,8058,8064,8052,6400,,�@��
2009/12/31,TX,201009,7707,7800,7707,7800,110,1.43%,34,7800,579,7798,7805,7800,6747,,�@��
2009/12/1,TX,200912/201001,-29,-29,-29,-29,-,-,86,-,-,-30,-29,-27,-33,,�@��,
2009/12/1,TX,200912/201009,-427,-427,-427,-427,-,-,14,-,-,-432,-428,-425,-427,,�@��,
2009/12/2,TX,200912/201001,-31,-29,-31,-29,-,-,52,-,-,-30,-29,-27,-33,,�@��,
2009/12/2,TX,200912/201006,-175,-174,-175,-174,-,-,8,-,-,-175,-173,-89,-189,,�@��,
2009/12/2,TX,200912/201009,-426,-426,-426,-426,-,-,20,-,-,-430,-425,-425,-427,,�@��,
2009/12/3,TX,200912/201001,-30,-29,-30,-29,-,-,121,-,-,-30,-28,-27,-33,,�@��,
2009/12/3,TX,200912/201009,-432,-430,-432,-430,-,-,3,-,-,-432,-426,-425,-432,,�@��,
2009/12/4,TX,200912/201001,-28,-28,-28,-28,-,-,13,-,-,-29,-26,-27,-33,,�@��,
2009/12/7,TX,200912/201001,-27,-26,-30,-29,-,-,305,-,-,-28,-27,-26,-33,,�@��,
2009/12/7,TX,200912/201006,-175,-175,-175,-175,-,-,4,-,-,-175,-170,-89,-189,,�@��,
2009/12/8,TX,200912/201001,-27,-26,-28,-28,-,-,160,-,-,-28,-27,-26,-33,,�@��,
2009/12/8,TX,200912/201006,-173,-172,-173,-172,-,-,10,-,-,-174,-171,-89,-189,,�@��,
2009/12/9,TX,200912/201001,-28,-26,-29,-28,-,-,194,-,-,-28,-26,-26,-33,,�@��,
2009/12/10,TX,200912/201001,-29,-22,-29,-25,-,-,1218,-,-,-28,-25,-22,-33,,�@��,
2009/12/10,TX,200912/201006,-174,-162,-174,-168,-,-,4,-,-,-172,-167,-89,-189,,�@��,
2009/12/10,TX,200912/201009,-420,-420,-420,-420,-,-,1,-,-,-428,-421,-420,-432,,�@��,
2009/12/11,TX,200912/201001,-31,-27,-31,-30,-,-,1228,-,-,-33,-30,-22,-33,,�@��,
2009/12/11,TX,200912/201009,-430,-429,-430,-429,-,-,2,-,-,-433,-429,-420,-432,,�@��,
2009/12/14,TX,200912/201001,-28,-28,-34,-32,-,-,1396,-,-,-34,-31,-22,-34,,�@��,
2009/12/14,TX,200912/201009,-435,-429,-435,-429,-,-,2,-,-,-435,-430,-420,-435,,�@��,
2009/12/15,TX,200912/201001,-34,-34,-41,-40,-,-,3415,-,-,-41,-39,-22,-41,,�@��,
2009/12/15,TX,200912/201003,-94,-94,-94,-94,-,-,110,-,-,-98,-93,-35,-99,,�@��,
2009/12/15,TX,200912/201006,-179,-179,-181,-181,-,-,153,-,-,-183,-178,-89,-189,,�@��,
2009/12/15,TX,200912/201009,-435,-435,-436,-436,-,-,3,-,-,-437,-431,-420,-436,,�@��,
2009/12/15,TX,201001/201003,-57,-57,-57,-57,-,-,3,-,-,-59,-57,-57,-67,,�@��,
2009/12/16,TX,200912/201001,-41,-40,-62,-50,-,-,1905,-,-,-,-,-22,-62,,�@��,
2009/12/16,TX,200912/201003,-101,-101,-112,-112,-,-,75,-,-,-,-,-35,-112,,�@��,
2009/12/16,TX,200912/201006,-186,-186,-196,-196,-,-,85,-,-,-,-,-89,-196,,�@��,
2009/12/16,TX,200912/201009,-438,-438,-450,-450,-,-,78,-,-,-,-,-420,-450,,�@��,
2009/12/16,TX,201001/201003,-55,-55,-57,-57,-,-,50,-,-,-60,-57,-55,-67,,�@��,
2009/12/16,TX,201001/201006,-146,-146,-146,-146,-,-,4,-,-,-149,-145,-146,-146,,�@��,
2009/12/17,TX,201001/201003,-62,-62,-65,-65,-,-,6,-,-,-66,-58,-55,-67,,�@��,
2009/12/18,TX,201001/201002,-32,-32,-32,-32,-,-,1,-,-,-33,-31,-32,-32,,�@��,
2009/12/18,TX,201001/201009,-399,-399,-399,-399,-,-,5,-,-,-403,-399,-399,-399,,�@��,
2009/12/18,TX,201002/201006,-111,-110,-111,-110,-,-,11,-,-,-115,-101,-110,-111,,�@��,
2009/12/18,TX,201003/201006,-81,-81,-81,-81,-,-,2,-,-,-86,-80,-41,-95,,�@��,
2009/12/21,TX,201001/201006,-144,-144,-144,-144,-,-,4,-,-,-147,-143,-144,-146,,�@��,
2009/12/21,TX,201001/201009,-402,-396,-402,-396,-,-,11,-,-,-402,-397,-396,-402,,�@��,
2009/12/21,TX,201002/201006,-113,-113,-113,-113,-,-,1,-,-,-200,-113,-110,-113,,�@��,
2009/12/22,TX,201001/201003,-62,-62,-62,-62,-,-,6,-,-,-66,-61,-55,-67,,�@��,
2009/12/22,TX,201002/201006,-113,-113,-113,-113,-,-,3,-,-,-119,-113,-110,-113,,�@��,
2009/12/23,TX,201001/201002,-33,-33,-33,-33,-,-,9,-,-,-33,-31,-32,-33,,�@��,
2009/12/23,TX,201001/201003,-61,-61,-61,-61,-,-,8,-,-,-62,-60,-55,-67,,�@��,
2009/12/23,TX,201001/201009,-404,-404,-404,-404,-,-,2,-,-,-405,-401,-396,-404,,�@��,
2009/12/23,TX,201002/201006,-114,-114,-114,-114,-,-,2,-,-,-119,-113,-110,-114,,�@��,
2009/12/24,TX,201001/201002,-32,-32,-32,-32,-,-,31,-,-,-34,-32,-32,-33,,�@��,
2009/12/24,TX,201001/201003,-61,-61,-61,-61,-,-,1,-,-,-63,-60,-55,-67,,�@��,
2009/12/24,TX,201002/201003,-28,-28,-28,-28,-,-,53,-,-,-32,-27,-28,-28,,�@��,
2009/12/24,TX,201006/201009,-255,-255,-255,-255,-,-,2,-,-,-263,-255,-241,-255,,�@��,
2009/12/28,TX,201001/201002,-31,-31,-32,-32,-,-,23,-,-,-33,-30,-31,-33,,�@��,
2009/12/28,TX,201001/201006,-143,-143,-143,-143,-,-,1,-,-,-145,-139,-143,-146,,�@��,
2009/12/28,TX,201002/201003,-31,-31,-31,-31,-,-,29,-,-,-31,-29,-28,-31,,�@��,
2009/12/28,TX,201003/201009,-339,-339,-339,-339,-,-,1,-,-,-359,-316,-339,-339,,�@��,
2009/12/29,TX,201001/201002,-31,-31,-31,-31,-,-,26,-,-,-32,-31,-31,-33,,�@��,
2009/12/30,TX,201001/201003,-60,-60,-60,-60,-,-,15,-,-,-64,-59,-55,-67,,�@��,
2009/12/31,TX,201001/201002,-32,-30,-32,-30,-,-,15,-,-,-32,-29,-30,-33,,�@��,
2009/12/31,TX,201001/201003,-59,-58,-60,-58,-,-,8,-,-,-63,-58,-55,-67,,�@��,
2009/12/31,TX,201002/201003,-31,-31,-31,-31,-,-,10,-,-,-31,-28,-28,-31,,�@��,

