交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2013/9/5,TX,201312,8024,8080,8016,8073,59,0.74%,154,8073,2522,8069,8072,8176,7280,,�@��
2013/9/5,TX,201403,7990,8044,7977,8034,64,0.80%,103,8034,1018,8032,8036,8134,7365,,�@��
2013/9/5,TX,201406,7947,8009,7947,7999,60,0.76%,63,7999,300,7997,8001,8079,7508,,�@��
2013/9/6,TX,201309,8129,8153,8120,8139,10,0.12%,61960,8140,49600,8139,8140,8215,6723,,�@��
2013/9/6,TX,201310,8100,8123,8096,8113,7,0.09%,1542,8112,2673,8110,8112,8123,7652,,�@��
2013/9/6,TX,201312,8099,8099,8065,8076,3,0.04%,130,8077,2531,8073,8077,8176,7280,,�@��
2013/9/6,TX,201403,8074,8074,8025,8038,4,0.05%,149,8038,1068,8036,8040,8134,7365,,�@��
2013/9/6,TX,201406,7999,8015,7990,8002,3,0.04%,59,8002,301,8001,8005,8079,7508,,�@��
2013/9/9,TX,201309,8150,8184,8095,8159,19,0.23%,100993,8159,50337,8157,8159,8215,6723,,�@��
2013/9/9,TX,201310,8132,8156,8069,8134,22,0.27%,2060,8135,3216,8133,8136,8156,7652,,�@��
2013/9/9,TX,201312,8100,8119,8032,8100,23,0.28%,300,8100,2511,8094,8100,8176,7280,,�@��
2013/9/9,TX,201403,8111,8111,8000,8060,22,0.27%,115,8060,1076,8058,8062,8134,7365,,�@��
2013/9/9,TX,201406,8014,8042,7972,8032,30,0.37%,90,8032,311,8022,8025,8079,7508,,�@��
2013/9/10,TX,201309,8189,8220,8136,8171,12,0.15%,101742,8170,50030,8171,8172,8220,6723,,�@��
2013/9/10,TX,201310,8154,8197,8115,8146,11,0.14%,2482,8146,3630,8146,8147,8197,7652,,�@��
2013/9/10,TX,201312,8131,8157,8078,8108,8,0.10%,218,8108,2540,8109,8112,8176,7280,,�@��
2013/9/10,TX,201403,8115,8119,8048,8076,16,0.20%,74,8076,1075,8071,8076,8134,7365,,�@��
2013/9/10,TX,201406,8060,8080,8010,8034,2,0.02%,44,8034,325,8035,8039,8080,7508,,�@��
2013/9/11,TX,201309,8199,8200,8131,8191,21,0.26%,110597,8187,50341,8190,8191,8220,6723,,�@��
2013/9/11,TX,201310,8162,8177,8108,8170,24,0.29%,2389,8168,3952,8170,8171,8197,7652,,�@��
2013/9/11,TX,201312,8135,8135,8072,8130,22,0.27%,346,8130,2664,8130,8133,8176,7280,,�@��
2013/9/11,TX,201403,8096,8097,8037,8092,16,0.20%,101,8092,1079,8092,8096,8134,7365,,�@��
2013/9/11,TX,201406,8057,8060,8000,8060,26,0.32%,43,8060,330,8056,8060,8080,7508,,�@��
2013/9/12,TX,201309,8187,8217,8164,8194,7,0.09%,90528,8193,48987,8193,8194,8220,6723,,�@��
2013/9/12,TX,201310,8171,8196,8145,8174,6,0.07%,2993,8173,4904,8173,8175,8197,7652,,�@��
2013/9/12,TX,201312,8110,8157,8110,8136,6,0.07%,233,8136,2751,8134,8136,8176,7280,,�@��
2013/9/12,TX,201403,8120,8120,8075,8101,9,0.11%,51,8101,1077,8095,8099,8134,7365,,�@��
2013/9/12,TX,201406,8060,8080,8059,8060,0,0.00%,25,8062,339,8058,8062,8080,7508,,�@��
2013/9/13,TX,201309,8198,8215,8146,8146,-47,-0.57%,71727,8147,49372,8146,8148,8220,6723,,�@��
2013/9/13,TX,201310,8182,8194,8127,8129,-44,-0.54%,4457,8128,7261,8126,8129,8197,7652,,�@��
2013/9/13,TX,201312,8138,8157,8089,8089,-47,-0.58%,118,8089,2796,8087,8091,8176,7280,,�@��
2013/9/13,TX,201403,8101,8111,8050,8050,-51,-0.63%,34,8050,1064,8047,8052,8134,7365,,�@��
2013/9/13,TX,201406,8076,8076,8014,8014,-48,-0.60%,29,8014,348,8010,8015,8080,7508,,�@��
2013/9/14,TX,201309,8178,8179,8148,8162,15,0.18%,32151,8162,49146,8162,8163,8220,6723,,�@��
2013/9/14,TX,201310,8149,8159,8129,8143,15,0.18%,2693,8144,8476,8143,8146,8197,7652,,�@��
2013/9/14,TX,201312,8118,8118,8093,8106,17,0.21%,103,8106,2780,8106,8108,8176,7280,,�@��
2013/9/14,TX,201403,8099,8099,8052,8067,17,0.21%,56,8067,1041,8065,8068,8134,7365,,�@��
2013/9/14,TX,201406,8038,8038,8020,8023,9,0.11%,18,8023,355,8027,8031,8080,7508,,�@��
2013/9/16,TX,201309,8214,8259,8197,8249,87,1.07%,81309,8247,39322,8248,8249,8259,6723,,�@��
2013/9/16,TX,201310,8193,8244,8182,8235,91,1.12%,18029,8234,18914,8233,8235,8244,7652,,�@��
2013/9/16,TX,201312,8130,8206,8130,8199,93,1.15%,452,8197,2900,8196,8199,8206,7280,,�@��
2013/9/16,TX,201403,8097,8166,8097,8155,88,1.09%,112,8155,1057,8156,8159,8166,7365,,�@��
2013/9/16,TX,201406,8056,8125,8056,8118,95,1.18%,102,8118,396,8116,8120,8125,7508,,�@��
2013/9/17,TX,201309,8217,8242,8209,8240,-7,-0.08%,61438,8240,29894,8240,8241,8259,6723,,�@��
2013/9/17,TX,201310,8180,8222,8180,8220,-14,-0.17%,22599,8220,28902,8220,8221,8244,7652,,�@��
2013/9/17,TX,201312,8104,8183,8104,8181,-16,-0.20%,154,8181,2904,8181,8183,8206,7280,,�@��
2013/9/17,TX,201403,8062,8144,8062,8140,-15,-0.18%,120,8142,1052,8140,8143,8166,7365,,�@��
2013/9/17,TX,201406,8122,8122,8083,8100,-18,-0.22%,33,8100,397,8101,8105,8125,7508,,�@��
2013/9/18,TX,201309,8255,8268,8223,8238,-2,-0.02%,44188,0,15817,8238,8239,8268,6723,,�@��
2013/9/18,TX,201310,8240,8254,8171,8178,-42,-0.51%,50447,8179,38119,8178,8179,8254,7652,,�@��
2013/9/18,TX,201312,8190,8212,8135,8140,-41,-0.50%,276,8140,2920,8138,8142,8212,7280,,�@��
2013/9/18,TX,201403,8150,8170,8098,8105,-37,-0.45%,167,8105,1000,8098,8104,8170,7365,,�@��
2013/9/18,TX,201406,8120,8125,8059,8060,-40,-0.49%,53,8060,404,8056,8065,8125,7508,,�@��
2013/9/23,TX,201310,8185,8269,8180,8256,77,0.94%,72601,8257,44613,8256,8257,8269,7652,,�@��
2013/9/23,TX,201311,8160,8242,8160,8236,79,0.97%,437,8235,264,8234,8235,8242,8160,,�@��
2013/9/23,TX,201312,8111,8224,8111,8214,74,0.91%,239,8214,2915,8210,8214,8224,7280,,�@��
2013/9/23,TX,201403,8062,8180,8062,8172,67,0.83%,93,8172,998,8170,8173,8180,7365,,�@��
2013/9/23,TX,201406,8084,8140,8079,8130,70,0.87%,81,8130,446,8130,8133,8140,7508,,�@��
2013/9/24,TX,201310,8251,8273,8221,8268,11,0.13%,72399,8267,46239,8267,8268,8273,7652,,�@��
2013/9/24,TX,201311,8218,8247,8200,8245,10,0.12%,579,8244,428,8242,8245,8247,8160,,�@��
2013/9/24,TX,201312,8188,8225,8180,8223,9,0.11%,125,8221,2933,8219,8222,8225,7280,,�@��
2013/9/24,TX,201403,8130,8182,8130,8179,7,0.09%,41,8179,1013,8176,8181,8182,7365,,�@��
2013/9/24,TX,201406,8125,8146,8100,8142,12,0.15%,42,8142,450,8139,8141,8146,7508,,�@��
2013/9/25,TX,201310,8250,8258,8222,8233,-34,-0.41%,69047,8233,46316,8232,8235,8273,7652,,�@��
2013/9/25,TX,201311,8230,8233,8198,8209,-35,-0.42%,502,8209,517,8208,8210,8247,8160,,�@��
2013/9/25,TX,201312,8225,8225,8177,8186,-35,-0.43%,69,8186,2942,8184,8189,8225,7280,,�@��
2013/9/25,TX,201403,8165,8165,8138,8145,-34,-0.42%,28,8145,1005,8144,8148,8182,7365,,�@��
2013/9/25,TX,201406,8116,8120,8100,8105,-37,-0.45%,23,8105,451,8105,8109,8146,7508,,�@��
2013/9/26,TX,201310,8220,8241,8156,8183,-50,-0.61%,89062,8181,49259,8181,8183,8273,7652,,�@��
2013/9/26,TX,201311,8190,8216,8134,8159,-50,-0.61%,786,8157,766,8157,8160,8247,8134,,�@��
2013/9/26,TX,201312,8158,8193,8115,8135,-51,-0.62%,182,8133,2925,8133,8137,8225,7280,,�@��
2013/9/26,TX,201403,8130,8146,8069,8090,-55,-0.68%,70,8090,1004,8090,8094,8182,7365,,�@��
2013/9/26,TX,201406,8090,8103,8030,8051,-54,-0.67%,68,8051,468,8051,8055,8146,7508,,�@��
2013/9/27,TX,201310,8190,8207,8176,8183,2,0.02%,53228,8182,49232,8181,8183,8273,7652,,�@��
2013/9/27,TX,201311,8163,8180,8154,8158,1,0.01%,545,8158,989,8157,8160,8247,8134,,�@��
2013/9/27,TX,201312,8133,8156,8131,8136,3,0.04%,119,8136,2986,8133,8137,8225,7280,,�@��
2013/9/27,TX,201403,8106,8113,8089,8091,1,0.01%,27,8091,1005,8090,8095,8182,7365,,�@��
2013/9/27,TX,201406,8056,8075,8050,8052,1,0.01%,16,8052,472,8051,8056,8146,7508,,�@��
2013/9/30,TX,201310,8114,8156,8083,8120,-62,-0.76%,96072,8121,49841,8120,8121,8273,7652,,�@��
2013/9/30,TX,201311,8106,8125,8056,8091,-67,-0.82%,2047,8091,1852,8090,8092,8247,8056,,�@��
2013/9/30,TX,201312,8096,8100,8035,8068,-68,-0.84%,307,8068,3002,8065,8066,8225,7280,,�@��
2013/9/30,TX,201403,8048,8055,7993,8025,-66,-0.82%,57,8025,998,8021,8025,8182,7365,,�@��
2013/9/30,TX,201406,8000,8009,7953,7987,-65,-0.81%,98,7987,466,7981,7985,8146,7508,,�@��
2013/9/2,TX,201309/201310,-30,-29,-30,-29,-,-,215,-,-,-29,-28,-25,-31,,�@��,
2013/9/3,TX,201309/201310,-27,-21,-27,-24,-,-,513,-,-,-25,-23,-21,-31,,�@��,
2013/9/3,TX,201309/201312,-60,-59,-60,-59,-,-,7,-,-,-60,-56,-29,-63,,�@��,
2013/9/3,TX,201309/201406,-130,-130,-130,-130,-,-,2,-,-,-133,-130,-130,-134,,�@��,
2013/9/4,TX,201309/201310,-26,-24,-26,-24,-,-,42,-,-,-24,-23,-21,-31,,�@��,
2013/9/5,TX,201309/201310,-23,-20,-23,-22,-,-,346,-,-,-24,-23,-20,-31,,�@��,
2013/9/5,TX,201309/201403,-94,-94,-94,-94,-,-,6,-,-,-97,-94,-94,-94,,�@��,
2013/9/6,TX,201309/201310,-25,-25,-30,-29,-,-,684,-,-,-29,-28,-20,-31,,�@��,
2013/9/6,TX,201309/201312,-64,-64,-64,-64,-,-,10,-,-,-66,-63,-29,-64,,�@��,
2013/9/6,TX,201309/201403,-97,-97,-100,-100,-,-,15,-,-,-103,-100,-94,-100,,�@��,
2013/9/6,TX,201309/201406,-132,-132,-136,-136,-,-,42,-,-,-138,-135,-130,-136,,�@��,
2013/9/9,TX,201309/201310,-27,-23,-27,-23,-,-,396,-,-,-24,-23,-20,-31,,�@��,
2013/9/9,TX,201309/201312,-66,-66,-66,-66,-,-,1,-,-,-63,-59,-29,-66,,�@��,
2013/9/9,TX,201309/201403,-98,-98,-98,-98,-,-,6,-,-,-99,-97,-94,-100,,�@��,
2013/9/9,TX,201309/201406,-140,-133,-140,-133,-,-,53,-,-,-135,-131,-130,-140,,�@��,
2013/9/9,TX,201403/201406,-35,-35,-35,-35,-,-,5,-,-,-38,-34,-33,-41,,�@��,
2013/9/10,TX,201309/201310,-24,-21,-24,-22,-,-,78,-,-,-25,-24,-20,-31,,�@��,
2013/9/10,TX,201309/201312,-60,-60,-60,-60,-,-,4,-,-,-62,-60,-29,-66,,�@��,
2013/9/11,TX,201309/201310,-25,-17,-25,-19,-,-,248,-,-,-20,-18,-17,-31,,�@��,
2013/9/11,TX,201309/201312,-62,-59,-64,-59,-,-,180,-,-,-60,-58,-29,-66,,�@��,
2013/9/12,TX,201309/201310,-18,-18,-20,-19,-,-,486,-,-,-20,-19,-17,-31,,�@��,
2013/9/12,TX,201309/201312,-59,-59,-60,-59,-,-,81,-,-,-59,-58,-29,-66,,�@��,
2013/9/13,TX,201309/201310,-18,-17,-20,-19,-,-,1493,-,-,-20,-18,-17,-31,,�@��,
2013/9/13,TX,201309/201312,-58,-58,-58,-58,-,-,10,-,-,-59,-57,-29,-66,,�@��,
2013/9/13,TX,201309/201406,-134,-134,-134,-134,-,-,1,-,-,-136,-133,-130,-140,,�@��,
2013/9/13,TX,201312/201403,-39,-39,-39,-39,-,-,4,-,-,-40,-38,-30,-46,,�@��,
2013/9/14,TX,201309/201310,-18,-17,-19,-17,-,-,191,-,-,-19,-17,-17,-31,,�@��,
2013/9/14,TX,201309/201312,-56,-56,-56,-56,-,-,7,-,-,-56,-55,-29,-66,,�@��,
2013/9/16,TX,201309/201310,-18,-13,-18,-14,-,-,9260,-,-,-15,-13,-13,-31,,�@��,
2013/9/16,TX,201309/201312,-55,-51,-55,-51,-,-,67,-,-,-52,-48,-29,-66,,�@��,
2013/9/16,TX,201309/201403,-95,-94,-95,-94,-,-,12,-,-,-92,-90,-94,-100,,�@��,
2013/9/16,TX,201309/201406,-131,-128,-131,-128,-,-,25,-,-,-132,-129,-128,-140,,�@��,
2013/9/16,TX,201310/201312,-38,-38,-38,-38,-,-,1,-,-,-38,-36,-38,-38,,�@��,
2013/9/17,TX,201309/201310,-13,-13,-21,-19,-,-,10785,-,-,-21,-19,-13,-31,,�@��,
2013/9/17,TX,201309/201312,-52,-52,-58,-58,-,-,26,-,-,-61,-58,-29,-66,,�@��,
2013/9/17,TX,201309/201403,-92,-92,-98,-98,-,-,30,-,-,-100,-97,-92,-100,,�@��,
2013/9/17,TX,201309/201406,-132,-132,-132,-132,-,-,7,-,-,-139,-135,-128,-140,,�@��,
2013/9/17,TX,201312/201403,-40,-40,-40,-40,-,-,3,-,-,-41,-38,-30,-46,,�@��,
2013/9/17,TX,201403/201406,-37,-37,-37,-37,-,-,1,-,-,-41,-37,-33,-41,,�@��,
2013/9/18,TX,201309/201310,-20,-14,-35,-35,-,-,6404,-,-,-,-,-13,-35,,�@��,
2013/9/18,TX,201309/201312,-57,-57,-57,-57,-,-,5,-,-,-,-,-29,-66,,�@��,
2013/9/18,TX,201309/201403,-100,-100,-100,-100,-,-,8,-,-,-,-,-92,-100,,�@��,
2013/9/18,TX,201309/201406,-139,-139,-139,-139,-,-,9,-,-,-,-,-128,-140,,�@��,
2013/9/18,TX,201310/201406,-116,-116,-116,-116,-,-,3,-,-,-125,-114,-116,-116,,�@��,
2013/9/23,TX,201310/201312,-40,-40,-44,-44,-,-,9,-,-,-46,-43,-38,-44,,�@��,
2013/9/23,TX,201310/201406,-124,-124,-125,-125,-,-,28,-,-,-126,-124,-116,-125,,�@��,
2013/9/24,TX,201310/201406,-126,-126,-126,-126,-,-,2,-,-,-128,-127,-116,-126,,�@��,
2013/9/25,TX,201310/201312,-47,-47,-47,-47,-,-,2,-,-,-48,-45,-38,-47,,�@��,
2013/9/25,TX,201312/201403,-42,-42,-42,-42,-,-,2,-,-,-43,-41,-30,-46,,�@��,
2013/9/27,TX,201310/201311,-23,-23,-23,-23,-,-,49,-,-,-24,-23,-23,-23,,�@��,
2013/9/27,TX,201310/201312,-48,-48,-48,-48,-,-,60,-,-,-49,-46,-38,-48,,�@��,
2013/9/30,TX,201310/201311,-27,-27,-30,-29,-,-,832,-,-,-30,-29,-23,-30,,�@��,
2013/9/30,TX,201310/201312,-50,-50,-53,-53,-,-,29,-,-,-56,-54,-38,-53,,�@��,
2013/9/30,TX,201310/201406,-131,-131,-133,-133,-,-,45,-,-,-140,-136,-116,-133,,�@��,

