交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2007/1/5,TX,200709,7733,7744,7670,7670,-130,-1.67%,27,7670,361,7668,7672,7847,6808,,�@��
2007/1/8,TX,200701,7799,7808,7726,7736,-94,-1.20%,36132,7736,46045,7735,7736,8035,7203,,�@��
2007/1/8,TX,200702,7805,7811,7736,7740,-103,-1.31%,1353,7740,2686,7740,7748,8036,7622,,�@��
2007/1/8,TX,200703,7830,7830,7739,7739,-103,-1.31%,120,7739,1181,7739,7749,8040,6005,,�@��
2007/1/8,TX,200706,7871,7871,7769,7769,-72,-0.92%,44,7741,134,7727,7756,8020,6220,,�@��
2007/1/8,TX,200709,7650,7650,7580,7580,-90,-1.17%,10,7580,368,7550,7649,7847,6808,,�@��
2007/1/9,TX,200701,7750,7835,7750,7822,86,1.11%,36861,7822,44689,7822,7823,8035,7203,,�@��
2007/1/9,TX,200702,7760,7836,7760,7824,84,1.09%,1585,7824,3543,7821,7824,8036,7622,,�@��
2007/1/9,TX,200703,7785,7836,7778,7821,82,1.06%,170,7821,1317,7821,7825,8040,6005,,�@��
2007/1/9,TX,200706,7810,7810,7810,7810,69,0.89%,1,7815,135,7800,7830,8020,6220,,�@��
2007/1/9,TX,200709,7680,7680,7601,7645,65,0.86%,12,7645,373,7645,7646,7847,6808,,�@��
2007/1/10,TX,200701,7739,7761,7670,7693,-129,-1.65%,42190,7693,42043,7693,7694,8035,7203,,�@��
2007/1/10,TX,200702,7790,7818,7680,7695,-129,-1.65%,2581,7695,4653,7695,7702,8036,7622,,�@��
2007/1/10,TX,200703,7755,7755,7685,7700,-121,-1.55%,363,7700,1487,7696,7700,8040,6005,,�@��
2007/1/10,TX,200706,7695,7695,7695,7695,-120,-1.54%,1,7686,135,7672,7700,8020,6220,,�@��
2007/1/10,TX,200709,7606,7606,7524,7525,-120,-1.57%,11,7528,383,7525,7531,7847,6808,,�@��
2007/1/11,TX,200701,7725,7738,7594,7626,-67,-0.87%,46898,7626,39135,7626,7627,8035,7203,,�@��
2007/1/11,TX,200702,7697,7744,7605,7632,-63,-0.82%,4856,7632,6744,7632,7633,8036,7605,,�@��
2007/1/11,TX,200703,7721,7738,7607,7627,-73,-0.95%,170,7627,1613,7628,7635,8040,6005,,�@��
2007/1/11,TX,200706,7720,7724,7592,7635,-51,-0.66%,7,7624,139,7602,7646,8020,6220,,�@��
2007/1/11,TX,200709,7525,7550,7451,7451,-77,-1.02%,13,7456,388,7451,7462,7847,6808,,�@��
2007/1/12,TX,200701,7689,7795,7687,7786,160,2.10%,43724,7786,32658,7785,7786,8035,7203,,�@��
2007/1/12,TX,200702,7692,7800,7691,7798,166,2.18%,5989,7798,8965,7797,7798,8036,7605,,�@��
2007/1/12,TX,200703,7693,7799,7693,7795,168,2.20%,226,7795,1738,7795,7798,8040,6005,,�@��
2007/1/12,TX,200706,7696,7787,7696,7787,163,2.14%,8,7795,144,7775,7815,8020,6220,,�@��
2007/1/12,TX,200709,7491,7622,7491,7622,166,2.23%,19,7616,392,7612,7621,7847,6808,,�@��
2007/1/15,TX,200701,7816,7833,7746,7804,18,0.23%,32962,7804,26322,7804,7805,8035,7203,,�@��
2007/1/15,TX,200702,7838,7839,7755,7820,22,0.28%,10724,7820,14769,7818,7820,8036,7605,,�@��
2007/1/15,TX,200703,7844,7844,7753,7824,29,0.37%,403,7824,2087,7803,7824,8040,6005,,�@��
2007/1/15,TX,200706,7782,7782,7782,7782,-13,-0.17%,1,7803,144,7782,7824,8020,6220,,�@��
2007/1/15,TX,200709,7660,7660,7600,7620,4,0.05%,9,7620,393,7605,7635,7847,6808,,�@��
2007/1/16,TX,200701,7824,7847,7785,7815,11,0.14%,31978,7815,21870,7814,7815,8035,7203,,�@��
2007/1/16,TX,200702,7830,7855,7794,7833,13,0.17%,20343,7833,24461,7832,7833,8036,7605,,�@��
2007/1/16,TX,200703,7806,7850,7792,7850,26,0.33%,294,7850,2309,7828,7854,8040,6005,,�@��
2007/1/16,TX,200706,7815,7832,7800,7823,20,0.26%,10,7823,150,7795,7895,8020,6220,,�@��
2007/1/16,TX,200709,7650,7673,7633,7643,23,0.30%,17,7644,400,7642,7646,7847,6808,,�@��
2007/1/17,TX,200701,7756,7856,7711,7835,20,0.26%,23325,7835,10862,7835,7836,8035,7203,,�@��
2007/1/17,TX,200702,7790,7878,7751,7865,32,0.41%,38500,7865,31823,7865,7866,8036,7605,,�@��
2007/1/17,TX,200703,7773,7872,7751,7862,12,0.15%,194,7862,2435,7862,7864,8040,6005,,�@��
2007/1/17,TX,200706,7763,7840,7763,7834,11,0.14%,4,7851,150,7833,7870,8020,6220,,�@��
2007/1/17,TX,200709,7613,7683,7613,7679,35,0.46%,17,7651,411,7620,7682,7847,6808,,�@��
2007/1/18,TX,200702,7864,7930,7840,7922,57,0.72%,41441,7922,34003,7922,7923,8036,7605,,�@��
2007/1/18,TX,200703,7845,7930,7845,7928,66,0.84%,254,7928,2534,7924,7932,8040,6005,,�@��
2007/1/18,TX,200706,7865,7920,7840,7920,69,0.88%,13,7920,151,7914,7930,8020,6220,,�@��
2007/1/18,TX,200709,7688,7746,7681,7746,95,1.24%,22,7746,413,7746,7748,7847,6808,,�@��
2007/1/18,TX,200712,7787,7787,7710,7712,-,-,3,7749,3,7713,7786,7787,7710,,�@��
2007/1/19,TX,200702,7880,7921,7856,7862,-60,-0.76%,34809,7862,34329,7862,7863,8036,7605,,�@��
2007/1/19,TX,200703,7873,7920,7861,7861,-67,-0.85%,150,7861,2544,7860,7861,8040,6005,,�@��
2007/1/19,TX,200706,7872,7900,7870,7870,-50,-0.63%,3,7870,152,7848,7920,8020,6220,,�@��
2007/1/19,TX,200709,7710,7730,7700,7702,-44,-0.57%,18,7702,425,7692,7694,7847,6808,,�@��
2007/1/19,TX,200712,-,-,-,-,-,-,0,7689,3,7670,7748,7787,7710,,�@��
2007/1/22,TX,200702,7866,7903,7780,7885,23,0.29%,44400,7885,34361,7884,7885,8036,7605,,�@��
2007/1/22,TX,200703,7869,7904,7788,7886,25,0.32%,397,7886,2695,7886,7887,8040,6005,,�@��
2007/1/22,TX,200706,7820,7894,7820,7867,-3,-0.04%,5,7867,153,7864,7906,8020,6220,,�@��
2007/1/22,TX,200709,7680,7718,7621,7718,16,0.21%,15,7718,429,7689,7719,7847,6808,,�@��
2007/1/22,TX,200712,7650,7650,7650,7650,-39,-0.51%,3,7674,6,7602,7746,7787,7650,,�@��
2007/1/23,TX,200702,7849,7892,7826,7885,0,0.00%,28102,7885,34760,7884,7885,8036,7605,,�@��
2007/1/23,TX,200703,7858,7893,7840,7890,4,0.05%,254,7890,2784,7889,7890,8040,6005,,�@��
2007/1/23,TX,200706,7843,7890,7839,7855,-12,-0.15%,10,7888,157,7868,7908,8020,6220,,�@��
2007/1/23,TX,200709,7700,7722,7693,7698,-20,-0.26%,10,7712,437,7701,7723,7847,6808,,�@��
2007/1/23,TX,200712,-,-,-,-,-,-,0,7674,6,7666,7761,7787,7650,,�@��
2007/1/24,TX,200702,7960,7996,7954,7993,108,1.37%,25656,7993,33014,7993,7994,8036,7605,,�@��
2007/1/24,TX,200703,7949,7999,7949,7997,107,1.36%,414,7997,2975,7997,7998,8040,6005,,�@��
2007/1/24,TX,200706,7890,7999,7890,7999,111,1.41%,39,7999,178,7973,7998,8020,6220,,�@��
2007/1/24,TX,200709,7760,7805,7760,7805,93,1.21%,36,7805,415,7800,7810,7847,6808,,�@��
2007/1/24,TX,200712,7777,7780,7750,7750,76,0.99%,4,7788,7,7765,7811,7787,7650,,�@��
2007/1/25,TX,200702,8030,8033,7960,7975,-18,-0.23%,26050,7975,34437,7975,7976,8036,7605,,�@��
2007/1/25,TX,200703,8021,8035,7965,7980,-17,-0.21%,504,7980,3136,7979,7983,8040,6005,,�@��
2007/1/25,TX,200706,8008,8008,7966,7975,-24,-0.30%,47,7975,214,7960,7984,8020,6220,,�@��
2007/1/25,TX,200709,7845,7845,7794,7797,-8,-0.10%,23,7797,415,7786,7806,7847,6808,,�@��
2007/1/25,TX,200712,7775,7964,7775,7831,43,0.55%,13,7840,14,7788,7893,7964,7650,,�@��
2007/1/26,TX,200702,7900,7915,7811,7837,-138,-1.73%,40760,7837,35843,7837,7838,8036,7605,,�@��
2007/1/26,TX,200703,7910,7920,7824,7839,-141,-1.77%,737,7839,3221,7839,7840,8040,6005,,�@��
2007/1/26,TX,200706,7888,7905,7835,7835,-140,-1.76%,13,7838,223,7820,7857,8020,6220,,�@��
2007/1/26,TX,200709,7726,7726,7651,7676,-121,-1.55%,29,7676,440,7647,7796,7847,6808,,�@��
2007/1/26,TX,200712,7730,7757,7661,7703,-137,-1.75%,14,7692,27,7665,7720,7964,7650,,�@��
2007/1/29,TX,200702,7825,7857,7756,7787,-50,-0.64%,28290,7787,36336,7786,7787,8036,7605,,�@��
2007/1/29,TX,200703,7846,7860,7766,7787,-52,-0.66%,483,7787,3272,7787,7789,8040,6005,,�@��
2007/1/29,TX,200706,7854,7854,7773,7773,-65,-0.83%,6,7787,228,7767,7808,8020,6220,,�@��
2007/1/29,TX,200709,7675,7676,7600,7620,-56,-0.73%,20,7611,452,7610,7613,7847,6808,,�@��
2007/1/29,TX,200712,7655,7655,7606,7607,-85,-1.11%,9,7637,31,7615,7660,7964,7606,,�@��
2007/1/30,TX,200702,7798,7807,7752,7769,-18,-0.23%,29544,7769,37197,7768,7769,8036,7605,,�@��
2007/1/30,TX,200703,7794,7810,7761,7774,-13,-0.17%,921,7774,3793,7774,7779,8040,6005,,�@��
2007/1/30,TX,200706,7754,7777,7754,7777,-10,-0.13%,3,7774,228,7757,7792,8020,6220,,�@��
2007/1/30,TX,200709,7630,7630,7595,7606,-5,-0.07%,22,7606,464,7604,7649,7847,6808,,�@��
2007/1/30,TX,200712,7616,7630,7616,7622,-15,-0.20%,4,7620,32,7601,7639,7964,7606,,�@��
2007/1/31,TX,200702,7769,7793,7638,7734,-35,-0.45%,46446,7734,37407,7733,7734,8036,7605,,�@��
2007/1/31,TX,200703,7784,7797,7650,7740,-34,-0.44%,1319,7740,4149,7738,7740,8040,6005,,�@��
2007/1/31,TX,200706,7733,7746,7655,7746,-28,-0.36%,12,7746,226,7725,7754,8020,6220,,�@��
2007/1/31,TX,200709,7600,7614,7483,7579,-27,-0.35%,53,7579,504,7522,7564,7847,6808,,�@��
2007/1/31,TX,200712,7602,7602,7502,7502,-118,-1.55%,8,7562,39,7526,7598,7964,7502,,�@��

