交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2009/4/10,TX,200904,5762,5830,5696,5827,115,2.01%,127509,5826,44375,5825,5827,5830,4178,,�@��
2009/4/10,TX,200905,5738,5808,5677,5802,114,2.00%,7288,5804,10439,5802,5806,5808,4889,,�@��
2009/4/10,TX,200906,5725,5788,5669,5788,119,2.10%,70,5788,2474,5780,5787,7240,3600,,�@��
2009/4/10,TX,200909,5470,5525,5420,5520,104,1.92%,52,5520,2816,5533,5539,5525,3550,,�@��
2009/4/10,TX,200912,5437,5478,5357,5478,137,2.57%,77,5478,1089,5471,5478,5478,3870,,�@��
2009/4/13,TX,200904,5835,5876,5786,5846,20,0.34%,108378,5846,40089,5843,5846,5876,4178,,�@��
2009/4/13,TX,200905,5800,5850,5766,5818,14,0.24%,13486,5821,15065,5817,5822,5850,4889,,�@��
2009/4/13,TX,200906,5813,5834,5762,5811,23,0.40%,62,5811,2483,5803,5808,7240,3600,,�@��
2009/4/13,TX,200909,5526,5589,5520,5571,51,0.92%,67,5570,2818,5566,5571,5589,3550,,�@��
2009/4/13,TX,200912,5520,5540,5471,5525,47,0.86%,90,5525,1114,5520,5525,5540,3870,,�@��
2009/4/14,TX,200904,5825,5901,5785,5858,12,0.21%,106808,5858,28843,5858,5859,5901,4178,,�@��
2009/4/14,TX,200905,5801,5885,5761,5841,20,0.34%,30791,5843,29224,5841,5842,5885,4889,,�@��
2009/4/14,TX,200906,5768,5855,5750,5816,5,0.09%,122,5816,2486,5816,5819,7240,3600,,�@��
2009/4/14,TX,200909,5540,5630,5520,5595,25,0.45%,53,5595,2813,5590,5594,5630,3550,,�@��
2009/4/14,TX,200912,5515,5575,5465,5545,20,0.36%,100,5545,1143,5539,5545,5575,3870,,�@��
2009/4/15,TX,200904,5858,5895,5782,5861,3,0.05%,57688,0,20398,5860,5861,5901,4178,,�@��
2009/4/15,TX,200905,5800,5875,5769,5859,16,0.27%,62799,5860,38202,5858,5860,5885,4889,,�@��
2009/4/15,TX,200906,5824,5848,5759,5834,18,0.31%,150,5834,2530,5831,5838,7240,3600,,�@��
2009/4/15,TX,200909,5575,5615,5555,5605,10,0.18%,103,5605,2845,5605,5610,5630,3550,,�@��
2009/4/15,TX,200912,5537,5566,5491,5548,3,0.05%,63,5548,1170,5549,5555,5575,3870,,�@��
2009/4/16,TX,200905,5999,6047,5950,5994,134,2.29%,112966,5997,39612,5994,5998,6047,4889,,�@��
2009/4/16,TX,200906,5950,6020,5935,5971,137,2.35%,772,5975,2695,5971,5978,7240,3600,,�@��
2009/4/16,TX,200909,5746,5784,5713,5750,145,2.59%,70,5750,2859,5750,5757,5784,3550,,�@��
2009/4/16,TX,200912,5631,5732,5631,5709,161,2.90%,57,5709,1172,5696,5703,5732,3870,,�@��
2009/4/16,TX,201003,5655,5707,5603,5666,-,-,46,5666,20,5649,5659,5707,5603,,�@��
2009/4/17,TX,200905,6046,6060,5684,5775,-222,-3.70%,150477,5776,40085,5774,5775,6060,4889,,�@��
2009/4/17,TX,200906,6050,6050,5670,5755,-220,-3.68%,1110,5755,2908,5754,5758,7240,3600,,�@��
2009/4/17,TX,200909,5807,5807,5492,5536,-214,-3.72%,106,5536,2844,5530,5535,5807,3550,,�@��
2009/4/17,TX,200912,5761,5761,5395,5467,-242,-4.24%,543,5467,1515,5462,5465,5761,3870,,�@��
2009/4/17,TX,201003,5695,5731,5362,5417,-249,-4.39%,55,5417,44,5424,5432,5731,5362,,�@��
2009/4/20,TX,200905,5772,5815,5668,5765,-11,-0.19%,128665,5767,43124,5761,5766,6060,4889,,�@��
2009/4/20,TX,200906,5745,5793,5652,5744,-11,-0.19%,723,5746,3058,5742,5749,7240,3600,,�@��
2009/4/20,TX,200909,5560,5560,5440,5530,-6,-0.11%,65,5530,2835,5520,5525,5807,3550,,�@��
2009/4/20,TX,200912,5476,5495,5376,5441,-26,-0.48%,221,5441,1459,5440,5445,5761,3870,,�@��
2009/4/20,TX,201003,5452,5452,5350,5418,1,0.02%,29,5418,66,5389,5400,5731,5350,,�@��
2009/4/21,TX,200905,5667,5899,5654,5896,129,2.24%,132016,5891,45215,5892,5896,6060,4889,,�@��
2009/4/21,TX,200906,5686,5879,5638,5875,129,2.25%,771,5874,3285,5873,5879,7240,3600,,�@��
2009/4/21,TX,200909,5435,5656,5420,5653,123,2.22%,83,5651,2841,5648,5657,5807,3550,,�@��
2009/4/21,TX,200912,5364,5576,5341,5572,131,2.41%,117,5572,1461,5569,5575,5761,3870,,�@��
2009/4/21,TX,201003,5310,5522,5310,5518,100,1.85%,19,5518,78,5517,5527,5731,5310,,�@��
2009/4/22,TX,200905,5865,5928,5833,5847,-44,-0.75%,115857,5847,43973,5846,5847,6060,4889,,�@��
2009/4/22,TX,200906,5893,5908,5820,5834,-40,-0.68%,682,5834,3462,5830,5832,7240,3600,,�@��
2009/4/22,TX,200909,5638,5675,5592,5608,-43,-0.76%,72,5608,2839,5601,5606,5807,3550,,�@��
2009/4/22,TX,200912,5572,5588,5508,5522,-50,-0.90%,122,5522,1406,5518,5522,5761,3870,,�@��
2009/4/22,TX,201003,5512,5533,5466,5466,-52,-0.94%,23,5466,90,5465,5467,5731,5310,,�@��
2009/4/23,TX,200905,5870,5906,5755,5901,54,0.92%,138442,5899,44740,5901,5905,6060,4889,,�@��
2009/4/23,TX,200906,5840,5888,5741,5883,49,0.84%,757,5880,3537,5881,5888,7240,3600,,�@��
2009/4/23,TX,200909,5635,5650,5550,5650,42,0.75%,168,5650,2844,5642,5653,5807,3550,,�@��
2009/4/23,TX,200912,5522,5563,5450,5563,41,0.74%,88,5563,1374,5566,5573,5761,3870,,�@��
2009/4/23,TX,201003,5490,5523,5388,5502,36,0.66%,50,5502,103,5512,5523,5731,5310,,�@��
2009/4/24,TX,200905,5915,5998,5791,5904,5,0.08%,146131,5903,44311,5903,5904,6060,4889,,�@��
2009/4/24,TX,200906,5885,5977,5779,5882,2,0.03%,784,5883,3569,5882,5887,7240,3600,,�@��
2009/4/24,TX,200909,5635,5729,5550,5643,-7,-0.12%,195,5643,2874,5639,5644,5807,3550,,�@��
2009/4/24,TX,200912,5580,5650,5468,5567,4,0.07%,80,5567,1364,5563,5568,5761,3870,,�@��
2009/4/24,TX,201003,5505,5585,5399,5500,-2,-0.04%,41,5500,99,5495,5503,5731,5310,,�@��
2009/4/27,TX,200905,5930,5950,5676,5710,-193,-3.27%,147704,5706,46937,5706,5710,6060,4889,,�@��
2009/4/27,TX,200906,5901,5929,5670,5695,-188,-3.20%,653,5692,3679,5690,5696,7240,3600,,�@��
2009/4/27,TX,200909,5650,5660,5431,5448,-195,-3.46%,163,5446,2926,5444,5450,5807,3550,,�@��
2009/4/27,TX,200912,5597,5608,5351,5376,-191,-3.43%,94,5376,1391,5375,5386,5761,3870,,�@��
2009/4/27,TX,201003,5503,5503,5288,5315,-185,-3.36%,40,5315,117,5307,5319,5731,5288,,�@��
2009/4/28,TX,200905,5766,5784,5576,5580,-126,-2.21%,159423,5582,48676,5580,5581,6060,4889,,�@��
2009/4/28,TX,200906,5762,5762,5565,5568,-124,-2.18%,701,5568,3814,5563,5566,7240,3600,,�@��
2009/4/28,TX,200909,5446,5508,5320,5320,-126,-2.31%,198,5320,3007,5318,5321,5807,3550,,�@��
2009/4/28,TX,200912,5419,5440,5254,5254,-122,-2.27%,178,5256,1384,5250,5256,5761,3870,,�@��
2009/4/28,TX,201003,5350,5377,5193,5198,-117,-2.20%,76,5195,158,5190,5201,5731,5193,,�@��
2009/4/29,TX,200905,5648,5664,5584,5623,41,0.73%,109869,5622,49219,5621,5623,6060,4889,,�@��
2009/4/29,TX,200906,5635,5640,5568,5607,39,0.70%,757,5606,3801,5605,5608,7240,3600,,�@��
2009/4/29,TX,200909,5370,5400,5340,5367,47,0.88%,128,5367,3076,5358,5363,5807,3550,,�@��
2009/4/29,TX,200912,5328,5330,5266,5290,34,0.65%,129,5291,1459,5290,5295,5761,3870,,�@��
2009/4/29,TX,201003,5269,5269,5213,5226,31,0.60%,21,5226,167,5229,5234,5731,5193,,�@��
2009/4/30,TX,200905,6015,6015,5995,6015,393,6.99%,29390,6015,48285,6015,-,6060,4889,,�@��
2009/4/30,TX,200906,5998,5998,5980,5998,392,6.99%,873,5998,3899,5998,-,7240,3600,,�@��
2009/4/30,TX,200909,5620,5742,5620,5742,375,6.99%,80,5742,3067,5742,-,5807,3550,,�@��
2009/4/30,TX,200912,5551,5661,5551,5661,370,6.99%,68,5661,1438,5661,-,5761,3870,,�@��
2009/4/30,TX,201003,5487,5591,5487,5591,365,6.98%,30,5591,159,5591,-,5731,5193,,�@��
2009/4/1,TX,200904/200905,-27,-25,-27,-27,-,-,190,-,-,-28,-25,-24,-42,,�@��,
2009/4/2,TX,200904/200905,-25,-25,-29,-28,-,-,52,-,-,-27,-25,-24,-42,,�@��,
2009/4/3,TX,200904/200905,-29,-25,-29,-27,-,-,87,-,-,-28,-26,-24,-42,,�@��,
2009/4/6,TX,200904/200905,-26,-24,-26,-25,-,-,197,-,-,-26,-25,-24,-42,,�@��,
2009/4/6,TX,200904/200906,-43,-43,-43,-43,-,-,5,-,-,-45,-41,-43,-89,,�@��,
2009/4/6,TX,200904/200912,-382,-382,-382,-382,-,-,1,-,-,-378,-368,-338,-415,,�@��,
2009/4/6,TX,200906/200909,-262,-262,-262,-262,-,-,1,-,-,-259,-244,-40,-262,,�@��,
2009/4/6,TX,200906/200912,-333,-333,-333,-333,-,-,1,-,-,-348,-323,-254,-333,,�@��,
2009/4/7,TX,200904/200905,-25,-24,-25,-25,-,-,16,-,-,-26,-25,-24,-42,,�@��,
2009/4/8,TX,200904/200905,-25,-24,-26,-24,-,-,129,-,-,-26,-25,-24,-42,,�@��,
2009/4/9,TX,200904/200905,-24,-24,-26,-24,-,-,929,-,-,-26,-24,-24,-42,,�@��,
2009/4/10,TX,200904/200905,-25,-21,-25,-22,-,-,1752,-,-,-23,-21,-21,-42,,�@��,
2009/4/10,TX,200904/200909,-290,-290,-295,-295,-,-,6,-,-,-292,-288,-285,-328,,�@��,
2009/4/13,TX,200904/200905,-24,-20,-26,-25,-,-,2318,-,-,-26,-24,-20,-42,,�@��,
2009/4/13,TX,200904/200909,-272,-272,-272,-272,-,-,1,-,-,-279,-274,-272,-328,,�@��,
2009/4/14,TX,200904/200905,-25,-13,-28,-14,-,-,5536,-,-,-17,-14,-13,-42,,�@��,
2009/4/14,TX,200904/200906,-43,-43,-43,-43,-,-,4,-,-,-45,-37,-43,-89,,�@��,
2009/4/14,TX,200905/200906,-22,-22,-24,-24,-,-,37,-,-,-30,-23,-22,-38,,�@��,
2009/4/14,TX,200909/200912,-55,-55,-55,-55,-,-,2,-,-,-56,-48,-48,-57,,�@��,
2009/4/15,TX,200904/200905,-22,-16,-33,-16,-,-,941,-,-,-,-,-13,-42,,�@��,
2009/4/15,TX,200905/200906,-28,-28,-28,-28,-,-,1,-,-,-29,-22,-22,-38,,�@��,
2009/4/16,TX,200905/200906,-20,-20,-22,-22,-,-,40,-,-,-23,-20,-20,-38,,�@��,
2009/4/16,TX,200905/201003,-329,-329,-341,-341,-,-,6,-,-,-345,-339,-329,-341,,�@��,
2009/4/16,TX,200909/201003,-90,-90,-90,-90,-,-,1,-,-,-119,-88,-90,-90,,�@��,
2009/4/17,TX,200905/200906,-18,-16,-20,-19,-,-,190,-,-,-20,-17,-16,-38,,�@��,
2009/4/17,TX,200905/200909,-245,-245,-245,-245,-,-,1,-,-,-244,-240,-245,-245,,�@��,
2009/4/17,TX,200905/200912,-299,-299,-312,-310,-,-,390,-,-,-312,-310,-299,-312,,�@��,
2009/4/17,TX,200905/201003,-337,-335,-337,-335,-,-,3,-,-,-350,-343,-329,-341,,�@��,
2009/4/17,TX,200906/200909,-220,-220,-220,-220,-,-,2,-,-,-226,-215,-40,-262,,�@��,
2009/4/17,TX,200906/200912,-288,-288,-288,-288,-,-,1,-,-,-293,-281,-254,-333,,�@��,
2009/4/17,TX,200912/201003,-39,-39,-39,-39,-,-,2,-,-,-60,-38,-39,-39,,�@��,
2009/4/20,TX,200905/200906,-19,-19,-19,-19,-,-,1,-,-,-19,-17,-16,-38,,�@��,
2009/4/20,TX,200905/200909,-240,-235,-246,-246,-,-,7,-,-,-247,-241,-235,-246,,�@��,
2009/4/20,TX,200905/200912,-308,-308,-324,-324,-,-,44,-,-,-325,-321,-299,-324,,�@��,
2009/4/20,TX,200905/201003,-369,-369,-372,-372,-,-,4,-,-,-372,-366,-329,-372,,�@��,
2009/4/20,TX,200912/201003,-39,-39,-45,-45,-,-,6,-,-,-51,-44,-39,-45,,�@��,
2009/4/21,TX,200905/200906,-20,-17,-21,-17,-,-,32,-,-,-19,-17,-16,-38,,�@��,
2009/4/21,TX,200912/201003,-45,-45,-47,-47,-,-,2,-,-,-55,-48,-39,-47,,�@��,
2009/4/22,TX,200905/200906,-19,-19,-19,-19,-,-,1,-,-,-18,-15,-16,-38,,�@��,
2009/4/22,TX,200905/200909,-241,-241,-241,-241,-,-,1,-,-,-246,-241,-235,-246,,�@��,
2009/4/22,TX,200905/200912,-329,-329,-329,-329,-,-,2,-,-,-331,-325,-299,-329,,�@��,
2009/4/22,TX,200909/200912,-83,-83,-83,-83,-,-,2,-,-,-87,-81,-48,-83,,�@��,
2009/4/22,TX,200912/201003,-57,-54,-57,-54,-,-,2,-,-,-59,-53,-39,-57,,�@��,
2009/4/23,TX,200905/200906,-15,-15,-18,-18,-,-,15,-,-,-20,-17,-15,-38,,�@��,
2009/4/23,TX,200905/200909,-246,-246,-258,-258,-,-,23,-,-,-259,-252,-235,-258,,�@��,
2009/4/23,TX,200905/201003,-388,-388,-388,-388,-,-,1,-,-,-394,-382,-329,-388,,�@��,
2009/4/24,TX,200905/200906,-18,-16,-19,-16,-,-,6,-,-,-21,-17,-15,-38,,�@��,
2009/4/24,TX,200905/200909,-260,-260,-260,-260,-,-,8,-,-,-264,-260,-235,-260,,�@��,
2009/4/24,TX,200905/200912,-335,-335,-335,-335,-,-,2,-,-,-340,-336,-299,-335,,�@��,
2009/4/27,TX,200905/200906,-18,-15,-18,-15,-,-,7,-,-,-16,-14,-15,-38,,�@��,
2009/4/27,TX,200905/200909,-259,-258,-260,-260,-,-,31,-,-,-262,-260,-235,-260,,�@��,
2009/4/27,TX,200906/200909,-234,-229,-234,-229,-,-,2,-,-,-247,-241,-40,-262,,�@��,
2009/4/27,TX,200909/201003,-137,-137,-137,-137,-,-,1,-,-,-141,-132,-90,-137,,�@��,
2009/4/28,TX,200905/200909,-265,-260,-265,-260,-,-,21,-,-,-262,-260,-235,-265,,�@��,
2009/4/28,TX,200905/200912,-330,-330,-330,-330,-,-,2,-,-,-331,-325,-299,-335,,�@��,
2009/4/28,TX,200912/201003,-63,-56,-63,-56,-,-,2,-,-,-62,-55,-39,-63,,�@��,
2009/4/29,TX,200905/200906,-18,-15,-18,-16,-,-,255,-,-,-16,-15,-15,-38,,�@��,
2009/4/29,TX,200905/200909,-260,-260,-260,-260,-,-,40,-,-,-263,-260,-235,-265,,�@��,
2009/4/30,TX,200905/200906,-19,-17,-19,-18,-,-,86,-,-,-18,-16,-15,-38,,�@��,
2009/4/30,TX,200905/200909,-269,-261,-269,-261,-,-,4,-,-,-264,-261,-235,-269,,�@��,
2009/4/30,TX,200905/200912,-344,-335,-345,-335,-,-,14,-,-,-336,-333,-299,-345,,�@��,
2009/4/30,TX,200905/201003,-400,-391,-400,-394,-,-,7,-,-,-396,-390,-329,-400,,�@��,

