交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2010/10/22,TX,201012,8101,8118,8076,8118,53,0.66%,373,8116,3378,8116,8119,8250,6632,,�@��
2010/10/22,TX,201103,8031,8050,8012,8050,42,0.52%,25,8050,1970,8049,8055,8188,6620,,�@��
2010/10/22,TX,201106,7956,7978,7955,7975,25,0.31%,14,7975,326,7984,7993,8137,7300,,�@��
2010/10/22,TX,201109,7686,7698,7664,7698,40,0.52%,35,7698,165,7693,7702,7725,7609,,�@��
2010/10/25,TX,201011,8173,8306,8158,8303,164,2.01%,109281,8303,45644,8301,8303,8306,7921,,�@��
2010/10/25,TX,201012,8124,8282,8124,8280,164,2.02%,1504,8280,3689,8278,8280,8282,6632,,�@��
2010/10/25,TX,201103,8040,8212,8040,8212,162,2.01%,330,8212,1737,8206,8212,8212,6620,,�@��
2010/10/25,TX,201106,8013,8137,8012,8137,162,2.03%,68,8137,307,8134,8140,8137,7300,,�@��
2010/10/25,TX,201109,7719,7840,7714,7840,142,1.84%,66,7840,170,7833,7838,7840,7609,,�@��
2010/10/26,TX,201011,8299,8340,8296,8313,10,0.12%,70560,8314,46294,8312,8313,8340,7921,,�@��
2010/10/26,TX,201012,8280,8315,8277,8292,12,0.14%,737,8291,3933,8290,8291,8315,6632,,�@��
2010/10/26,TX,201103,8219,8244,8206,8230,18,0.22%,63,8230,1709,8220,8222,8244,6620,,�@��
2010/10/26,TX,201106,8290,8290,8148,8153,16,0.20%,22,8154,304,8151,8157,8290,7300,,�@��
2010/10/26,TX,201109,7829,7868,7829,7849,9,0.11%,19,7849,176,7844,7847,7868,7609,,�@��
2010/10/27,TX,201011,8329,8368,8264,8281,-33,-0.40%,117085,8280,46045,8280,8281,8368,7921,,�@��
2010/10/27,TX,201012,8300,8342,8242,8258,-33,-0.40%,1048,8259,4189,8255,8258,8342,6632,,�@��
2010/10/27,TX,201103,8252,8277,8180,8180,-50,-0.61%,55,8180,1696,8187,8192,8277,6620,,�@��
2010/10/27,TX,201106,8196,8197,8110,8122,-32,-0.39%,16,8122,308,8119,8127,8290,7300,,�@��
2010/10/27,TX,201109,7898,7899,7808,7813,-36,-0.46%,53,7813,188,7813,7819,7899,7609,,�@��
2010/10/28,TX,201011,8310,8355,8282,8341,61,0.74%,91823,8340,48247,8341,8342,8368,7921,,�@��
2010/10/28,TX,201012,8261,8332,8259,8317,58,0.70%,1439,8316,4491,8316,8318,8342,6632,,�@��
2010/10/28,TX,201103,8219,8259,8200,8246,66,0.81%,84,8246,1690,8246,8249,8277,6620,,�@��
2010/10/28,TX,201106,8172,8190,8157,8163,41,0.50%,12,8163,308,8174,8183,8290,7300,,�@��
2010/10/28,TX,201109,7848,7889,7834,7883,70,0.90%,27,7883,177,7873,7877,7899,7609,,�@��
2010/10/29,TX,201011,8320,8327,8257,8302,-38,-0.46%,99968,8302,49132,8302,8303,8368,7921,,�@��
2010/10/29,TX,201012,8295,8298,8235,8279,-37,-0.44%,1208,8279,4948,8278,8281,8342,6632,,�@��
2010/10/29,TX,201103,8224,8232,8169,8208,-38,-0.46%,86,8208,1666,8208,8211,8277,6620,,�@��
2010/10/29,TX,201106,8148,8148,8110,8124,-39,-0.48%,18,8124,306,8136,8142,8290,7300,,�@��
2010/10/29,TX,201109,7846,7853,7800,7837,-46,-0.58%,30,7837,197,7833,7836,7899,7609,,�@��
2010/10/1,TX,201010/201011,-23,-23,-23,-23,-,-,1,-,-,-24,-22,-16,-23,,�@��,
2010/10/1,TX,201012/201103,-55,-55,-55,-55,-,-,1,-,-,-65,-54,-46,-78,,�@��,
2010/10/4,TX,201010/201011,-22,-22,-22,-22,-,-,2,-,-,-25,-23,-16,-23,,�@��,
2010/10/6,TX,201010/201011,-23,-23,-23,-23,-,-,20,-,-,-26,-23,-16,-23,,�@��,
2010/10/7,TX,201010/201012,-42,-42,-42,-42,-,-,3,-,-,-45,-42,-31,-42,,�@��,
2010/10/8,TX,201010/201012,-43,-43,-45,-45,-,-,4,-,-,-45,-42,-31,-45,,�@��,
2010/10/8,TX,201010/201103,-102,-100,-105,-100,-,-,13,-,-,-101,-98,-100,-111,,�@��,
2010/10/11,TX,201010/201011,-24,-24,-24,-24,-,-,155,-,-,-25,-22,-16,-24,,�@��,
2010/10/11,TX,201010/201012,-45,-45,-45,-45,-,-,69,-,-,-45,-42,-31,-45,,�@��,
2010/10/11,TX,201010/201103,-102,-102,-105,-105,-,-,71,-,-,-108,-101,-100,-111,,�@��,
2010/10/11,TX,201010/201106,-162,-161,-162,-161,-,-,6,-,-,-166,-158,-160,-175,,�@��,
2010/10/11,TX,201012/201103,-63,-63,-63,-63,-,-,4,-,-,-63,-55,-46,-78,,�@��,
2010/10/12,TX,201010/201011,-21,-21,-24,-24,-,-,64,-,-,-25,-22,-16,-24,,�@��,
2010/10/12,TX,201010/201103,-107,-107,-108,-107,-,-,39,-,-,-108,-105,-100,-111,,�@��,
2010/10/13,TX,201010/201011,-23,-23,-25,-24,-,-,96,-,-,-25,-23,-16,-25,,�@��,
2010/10/13,TX,201010/201106,-166,-166,-168,-168,-,-,5,-,-,-170,-166,-160,-175,,�@��,
2010/10/14,TX,201010/201011,-24,-24,-24,-24,-,-,74,-,-,-24,-22,-16,-25,,�@��,
2010/10/14,TX,201010/201106,-169,-169,-169,-169,-,-,1,-,-,-170,-167,-160,-175,,�@��,
2010/10/14,TX,201012/201103,-67,-67,-67,-67,-,-,12,-,-,-67,-62,-46,-78,,�@��,
2010/10/14,TX,201103/201106,-58,-58,-58,-58,-,-,6,-,-,-67,-57,-58,-60,,�@��,
2010/10/15,TX,201010/201011,-25,-24,-26,-25,-,-,256,-,-,-27,-25,-16,-26,,�@��,
2010/10/15,TX,201010/201012,-46,-46,-46,-46,-,-,94,-,-,-46,-44,-31,-46,,�@��,
2010/10/18,TX,201010/201011,-24,-21,-27,-25,-,-,3991,-,-,-28,-24,-16,-27,,�@��,
2010/10/18,TX,201010/201103,-105,-104,-105,-104,-,-,5,-,-,-108,-101,-100,-111,,�@��,
2010/10/18,TX,201103/201106,-57,-56,-57,-56,-,-,34,-,-,-62,-56,-56,-60,,�@��,
2010/10/19,TX,201010/201011,-28,-24,-30,-26,-,-,4138,-,-,-28,-27,-16,-30,,�@��,
2010/10/19,TX,201010/201012,-48,-48,-51,-51,-,-,130,-,-,-50,-48,-31,-51,,�@��,
2010/10/19,TX,201010/201103,-110,-110,-114,-114,-,-,3,-,-,-115,-106,-100,-114,,�@��,
2010/10/19,TX,201011/201012,-23,-23,-23,-23,-,-,48,-,-,-24,-21,-15,-23,,�@��,
2010/10/20,TX,201010/201011,-29,-15,-36,-15,-,-,1534,-,-,-,-,-15,-36,,�@��,
2010/10/20,TX,201010/201012,-49,-49,-49,-49,-,-,8,-,-,-,-,-31,-51,,�@��,
2010/10/21,TX,201011/201012,-20,-20,-20,-20,-,-,2,-,-,-24,-22,-15,-23,,�@��,
2010/10/21,TX,201011/201106,-150,-150,-150,-150,-,-,2,-,-,-152,-146,-150,-150,,�@��,
2010/10/21,TX,201011/201109,-411,-411,-438,-438,-,-,4,-,-,-440,-432,-411,-438,,�@��,
2010/10/21,TX,201012/201103,-66,-66,-66,-66,-,-,2,-,-,-67,-63,-46,-78,,�@��,
2010/10/21,TX,201103/201106,-55,-55,-55,-55,-,-,1,-,-,-68,-57,-55,-60,,�@��,
2010/10/22,TX,201011/201012,-21,-21,-21,-21,-,-,17,-,-,-24,-22,-15,-23,,�@��,
2010/10/25,TX,201011/201012,-23,-23,-25,-25,-,-,5,-,-,-26,-23,-15,-25,,�@��,
2010/10/25,TX,201011/201103,-91,-91,-91,-91,-,-,5,-,-,-97,-91,-91,-91,,�@��,
2010/10/25,TX,201011/201106,-162,-162,-162,-162,-,-,2,-,-,-167,-163,-150,-162,,�@��,
2010/10/25,TX,201011/201109,-470,-470,-470,-470,-,-,1,-,-,-471,-465,-411,-470,,�@��,
2010/10/25,TX,201012/201103,-69,-69,-71,-71,-,-,44,-,-,-72,-66,-46,-78,,�@��,
2010/10/26,TX,201011/201012,-23,-23,-23,-23,-,-,47,-,-,-23,-22,-15,-25,,�@��,
2010/10/26,TX,201011/201106,-159,-159,-159,-159,-,-,2,-,-,-161,-156,-150,-162,,�@��,
2010/10/26,TX,201011/201109,-465,-465,-465,-465,-,-,1,-,-,-469,-466,-411,-470,,�@��,
2010/10/26,TX,201012/201103,-70,-70,-70,-70,-,-,8,-,-,-70,-67,-46,-78,,�@��,
2010/10/27,TX,201011/201109,-464,-462,-464,-464,-,-,6,-,-,-467,-462,-411,-470,,�@��,
2010/10/28,TX,201011/201012,-23,-23,-23,-23,-,-,296,-,-,-25,-23,-15,-25,,�@��,
2010/10/28,TX,201011/201109,-466,-466,-466,-466,-,-,1,-,-,-468,-465,-411,-470,,�@��,
2010/10/28,TX,201012/201103,-71,-70,-71,-70,-,-,15,-,-,-72,-69,-46,-78,,�@��,
2010/10/29,TX,201011/201012,-23,-23,-24,-24,-,-,17,-,-,-24,-22,-15,-25,,�@��,
2010/10/29,TX,201011/201106,-161,-161,-161,-161,-,-,1,-,-,-166,-161,-150,-162,,�@��,
2010/10/29,TX,201012/201103,-72,-71,-72,-71,-,-,42,-,-,-72,-70,-46,-78,,�@��,

