交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2013/7/5,TX,201312,7708,7804,7705,7795,127,1.66%,131,7795,1820,7795,7800,8176,7280,,�@��
2013/7/5,TX,201403,7677,7765,7670,7765,137,1.80%,109,7765,495,7761,7767,8134,7365,,�@��
2013/7/8,TX,201307,7955,7964,7820,7830,-134,-1.68%,117123,7830,43036,7829,7831,8360,7580,,�@��
2013/7/8,TX,201308,7860,7861,7716,7728,-132,-1.68%,3013,7728,3530,7727,7730,7866,7467,,�@��
2013/7/8,TX,201309,7835,7835,7694,7704,-131,-1.67%,223,7704,2338,7701,7705,8215,6723,,�@��
2013/7/8,TX,201312,7788,7795,7655,7666,-129,-1.65%,173,7666,1769,7661,7666,8176,7280,,�@��
2013/7/8,TX,201403,7735,7762,7627,7628,-137,-1.76%,130,7628,519,7627,7631,8134,7365,,�@��
2013/7/9,TX,201307,7830,7931,7823,7924,94,1.20%,116183,7922,42017,7923,7924,8360,7580,,�@��
2013/7/9,TX,201308,7752,7826,7724,7818,90,1.16%,2202,7818,3413,7818,7820,7866,7467,,�@��
2013/7/9,TX,201309,7726,7800,7700,7792,88,1.14%,215,7792,2358,7792,7794,8215,6723,,�@��
2013/7/9,TX,201312,7687,7760,7670,7750,84,1.10%,121,7750,1754,7753,7757,8176,7280,,�@��
2013/7/9,TX,201403,7646,7721,7639,7715,87,1.14%,85,7715,515,7718,7722,8134,7365,,�@��
2013/7/10,TX,201307,7938,8017,7921,7961,39,0.49%,133445,7959,42867,7960,7961,8360,7580,,�@��
2013/7/10,TX,201308,7828,7911,7815,7853,35,0.45%,3392,7851,4300,7851,7853,7911,7467,,�@��
2013/7/10,TX,201309,7810,7880,7793,7824,32,0.41%,230,7824,2361,7825,7827,8215,6723,,�@��
2013/7/10,TX,201312,7777,7848,7753,7783,33,0.43%,152,7783,1766,7786,7791,8176,7280,,�@��
2013/7/10,TX,201403,7737,7812,7720,7750,35,0.45%,97,7750,526,7752,7757,8134,7365,,�@��
2013/7/11,TX,201307,8107,8166,8061,8163,204,2.56%,117871,8164,42857,8162,8163,8360,7580,,�@��
2013/7/11,TX,201308,7920,8064,7920,8064,213,2.71%,5781,8062,5871,8060,8062,8064,7467,,�@��
2013/7/11,TX,201309,7900,8037,7900,8037,213,2.72%,356,8037,2390,8033,8035,8215,6723,,�@��
2013/7/11,TX,201312,7852,7998,7852,7995,212,2.72%,224,7995,1842,7995,7998,8176,7280,,�@��
2013/7/11,TX,201403,7801,7963,7801,7963,213,2.75%,173,7963,566,7958,7962,8134,7365,,�@��
2013/7/12,TX,201307,8164,8188,8138,8176,12,0.15%,64591,8183,41848,8175,8176,8360,7580,,�@��
2013/7/12,TX,201308,8075,8083,8035,8071,9,0.11%,4193,8078,7889,8070,8071,8083,7467,,�@��
2013/7/12,TX,201309,8037,8050,8008,8049,12,0.15%,131,8049,2428,8043,8047,8215,6723,,�@��
2013/7/12,TX,201312,8005,8013,7973,8009,14,0.18%,37,8011,1845,8004,8009,8176,7280,,�@��
2013/7/12,TX,201403,7964,7980,7938,7973,10,0.13%,48,7977,557,7968,7973,8134,7365,,�@��
2013/7/15,TX,201307,8141,8238,8135,8216,33,0.40%,110657,8216,36824,8214,8216,8360,7580,,�@��
2013/7/15,TX,201308,8051,8139,8030,8127,49,0.61%,16025,8130,14072,8127,8129,8139,7467,,�@��
2013/7/15,TX,201309,8025,8114,8010,8102,53,0.66%,296,8102,2534,8100,8103,8215,6723,,�@��
2013/7/15,TX,201312,7972,8075,7972,8060,49,0.61%,166,8060,1854,8058,8063,8176,7280,,�@��
2013/7/15,TX,201403,7945,8033,7941,8024,47,0.59%,156,8024,548,8018,8025,8134,7365,,�@��
2013/7/16,TX,201307,8230,8233,8193,8230,14,0.17%,77162,8230,25763,8230,8232,8360,7580,,�@��
2013/7/16,TX,201308,8130,8139,8095,8134,4,0.05%,24724,8134,25762,8134,8135,8139,7467,,�@��
2013/7/16,TX,201309,8103,8111,8072,8111,9,0.11%,232,8109,2589,8107,8111,8215,6723,,�@��
2013/7/16,TX,201312,8058,8072,8038,8072,12,0.15%,139,8072,1844,8067,8074,8176,7280,,�@��
2013/7/16,TX,201403,8020,8033,7995,8033,9,0.11%,49,8033,537,8030,8035,8134,7365,,�@��
2013/7/17,TX,201307,8209,8257,8202,8242,12,0.15%,49919,0,15533,8241,8242,8360,7580,,�@��
2013/7/17,TX,201308,8122,8163,8105,8141,7,0.09%,60271,8142,37917,8141,8142,8163,7467,,�@��
2013/7/17,TX,201309,8100,8137,8083,8120,11,0.14%,435,8119,2650,8116,8119,8215,6723,,�@��
2013/7/17,TX,201312,8067,8096,8056,8083,11,0.14%,89,8083,1858,8075,8082,8176,7280,,�@��
2013/7/17,TX,201403,8028,8061,8010,8042,9,0.11%,102,8042,529,8040,8047,8134,7365,,�@��
2013/7/18,TX,201308,8158,8169,8088,8096,-46,-0.56%,99742,8100,42784,8096,8098,8169,7467,,�@��
2013/7/18,TX,201309,8119,8141,8065,8074,-45,-0.55%,871,8076,2933,8072,8074,8215,6723,,�@��
2013/7/18,TX,201312,8093,8096,8028,8038,-45,-0.56%,300,8038,1862,8033,8036,8176,7280,,�@��
2013/7/18,TX,201403,8043,8059,7997,7998,-44,-0.55%,297,8001,722,7996,7999,8134,7365,,�@��
2013/7/18,TX,201406,8079,8079,7960,7963,-157,-1.93%,58,7963,52,7961,7965,8079,7960,,�@��
2013/7/19,TX,201308,8059,8073,7953,7955,-145,-1.79%,130696,7957,46049,7955,7956,8169,7467,,�@��
2013/7/19,TX,201309,8058,8058,7931,7933,-143,-1.77%,1190,7932,3178,7932,7934,8215,6723,,�@��
2013/7/19,TX,201312,8028,8028,7897,7898,-140,-1.74%,296,7897,1871,7895,7897,8176,7280,,�@��
2013/7/19,TX,201403,7953,7965,7862,7865,-136,-1.70%,84,7865,723,7862,7863,8134,7365,,�@��
2013/7/19,TX,201406,7940,7940,7827,7827,-136,-1.71%,40,7827,83,7825,7828,8079,7827,,�@��
2013/7/22,TX,201308,7974,8053,7970,8022,65,0.82%,85680,8019,48197,8021,8023,8169,7467,,�@��
2013/7/22,TX,201309,7957,8027,7951,7996,64,0.81%,937,7994,3322,7995,7997,8215,6723,,�@��
2013/7/22,TX,201312,7900,7988,7900,7959,62,0.79%,211,7958,2027,7957,7961,8176,7280,,�@��
2013/7/22,TX,201403,7893,7947,7893,7925,60,0.76%,181,7925,853,7923,7927,8134,7365,,�@��
2013/7/22,TX,201406,7827,7917,7827,7887,60,0.77%,29,7887,95,7887,7892,8079,7827,,�@��
2013/7/23,TX,201308,8068,8156,8060,8134,115,1.43%,115683,8134,48191,8134,8136,8169,7467,,�@��
2013/7/23,TX,201309,8030,8132,8030,8110,116,1.45%,1324,8111,3335,8110,8114,8215,6723,,�@��
2013/7/23,TX,201312,8012,8093,8008,8072,114,1.43%,200,8074,2103,8072,8076,8176,7280,,�@��
2013/7/23,TX,201403,7950,8057,7950,8040,115,1.45%,118,8040,878,8038,8041,8134,7365,,�@��
2013/7/23,TX,201406,7942,8020,7942,8006,119,1.51%,44,8006,109,8003,8008,8079,7827,,�@��
2013/7/24,TX,201308,8142,8148,8100,8126,-8,-0.10%,77552,8124,48153,8125,8126,8169,7467,,�@��
2013/7/24,TX,201309,8111,8124,8078,8101,-10,-0.12%,530,8100,3431,8101,8102,8215,6723,,�@��
2013/7/24,TX,201312,8055,8079,8048,8065,-9,-0.11%,47,8065,2121,8064,8065,8176,7280,,�@��
2013/7/24,TX,201403,8033,8050,8011,8031,-9,-0.11%,40,8031,896,8031,8035,8134,7365,,�@��
2013/7/24,TX,201406,8000,8006,7978,8000,-6,-0.07%,14,8000,114,7995,7999,8079,7827,,�@��
2013/7/25,TX,201308,8100,8158,8056,8107,-17,-0.21%,101640,8108,47235,8107,8108,8169,7467,,�@��
2013/7/25,TX,201309,8080,8133,8035,8086,-14,-0.17%,1126,8085,3530,8085,8086,8215,6723,,�@��
2013/7/25,TX,201312,8015,8092,8000,8048,-17,-0.21%,134,8048,2149,8047,8049,8176,7280,,�@��
2013/7/25,TX,201403,8011,8060,7976,8021,-10,-0.12%,53,8021,914,8014,8018,8134,7365,,�@��
2013/7/25,TX,201406,7950,8019,7941,7990,-10,-0.13%,18,7990,114,7978,7982,8079,7827,,�@��
2013/7/26,TX,201308,8109,8183,8088,8100,-8,-0.10%,107217,8099,47055,8098,8100,8183,7467,,�@��
2013/7/26,TX,201309,8075,8158,8068,8077,-8,-0.10%,1261,8077,3641,8076,8080,8215,6723,,�@��
2013/7/26,TX,201312,7985,8121,7985,8041,-7,-0.09%,131,8041,2172,8040,8043,8176,7280,,�@��
2013/7/26,TX,201403,8010,8082,8001,8008,-13,-0.16%,83,8008,934,8009,8012,8134,7365,,�@��
2013/7/26,TX,201406,8005,8053,7970,7977,-13,-0.16%,35,7977,115,7972,7976,8079,7827,,�@��
2013/7/29,TX,201308,8082,8108,8017,8035,-64,-0.79%,99697,8033,48077,8034,8035,8183,7467,,�@��
2013/7/29,TX,201309,8080,8085,7997,8011,-66,-0.82%,1415,8010,4054,8011,8014,8215,6723,,�@��
2013/7/29,TX,201312,8041,8042,7963,7973,-68,-0.85%,104,7972,2185,7974,7977,8176,7280,,�@��
2013/7/29,TX,201403,8033,8033,7930,7941,-67,-0.84%,52,7941,952,7944,7946,8134,7365,,�@��
2013/7/29,TX,201406,7947,7947,7900,7900,-77,-0.97%,24,7911,130,7909,7913,8079,7827,,�@��
2013/7/30,TX,201308,8060,8145,8057,8130,97,1.21%,97473,8128,50210,8129,8130,8183,7467,,�@��
2013/7/30,TX,201309,8016,8121,8016,8106,96,1.20%,1327,8105,4235,8105,8107,8215,6723,,�@��
2013/7/30,TX,201312,8022,8084,8011,8068,96,1.20%,119,8068,2230,8068,8071,8176,7280,,�@��
2013/7/30,TX,201403,7985,8053,7978,8033,92,1.16%,96,8033,943,8037,8040,8134,7365,,�@��
2013/7/30,TX,201406,7945,8017,7944,7993,82,1.04%,45,7993,124,8003,8006,8079,7827,,�@��
2013/7/31,TX,201308,8120,8133,8046,8049,-79,-0.97%,89142,8049,48542,8049,8051,8183,7467,,�@��
2013/7/31,TX,201309,8100,8109,8026,8030,-75,-0.93%,914,8029,4485,8027,8031,8215,6723,,�@��
2013/7/31,TX,201312,8061,8069,7990,7990,-78,-0.97%,71,7993,2231,7990,7995,8176,7280,,�@��
2013/7/31,TX,201403,8033,8036,7960,7960,-73,-0.91%,69,7961,951,7959,7964,8134,7365,,�@��
2013/7/31,TX,201406,7994,8001,7930,7930,-63,-0.79%,51,7930,137,7924,7930,8079,7827,,�@��
2013/7/1,TX,201307/201308,-124,-122,-125,-122,-,-,188,-,-,-124,-122,-107,-126,,�@��,
2013/7/1,TX,201307/201309,-148,-147,-150,-147,-,-,33,-,-,-149,-147,-135,-150,,�@��,
2013/7/1,TX,201307/201403,-217,-217,-218,-218,-,-,20,-,-,-220,-216,-203,-220,,�@��,
2013/7/2,TX,201307/201308,-121,-120,-121,-120,-,-,15,-,-,-121,-119,-107,-126,,�@��,
2013/7/2,TX,201307/201309,-145,-145,-145,-145,-,-,3,-,-,-146,-143,-135,-150,,�@��,
2013/7/3,TX,201307/201308,-120,-120,-120,-120,-,-,1,-,-,-120,-119,-107,-126,,�@��,
2013/7/4,TX,201307/201308,-119,-115,-119,-115,-,-,256,-,-,-117,-115,-107,-126,,�@��,
2013/7/4,TX,201307/201309,-141,-141,-141,-141,-,-,5,-,-,-143,-139,-135,-150,,�@��,
2013/7/4,TX,201307/201403,-212,-211,-212,-211,-,-,14,-,-,-213,-211,-203,-220,,�@��,
2013/7/5,TX,201307/201308,-115,-105,-115,-105,-,-,79,-,-,-105,-104,-105,-126,,�@��,
2013/7/5,TX,201307/201309,-138,-132,-138,-132,-,-,59,-,-,-132,-129,-132,-150,,�@��,
2013/7/5,TX,201307/201312,-176,-175,-176,-175,-,-,3,-,-,-169,-165,-170,-185,,�@��,
2013/7/5,TX,201307/201403,-210,-206,-210,-206,-,-,21,-,-,-203,-198,-203,-220,,�@��,
2013/7/8,TX,201307/201308,-101,-98,-107,-102,-,-,664,-,-,-102,-101,-98,-126,,�@��,
2013/7/8,TX,201307/201309,-123,-123,-130,-128,-,-,33,-,-,-130,-126,-123,-150,,�@��,
2013/7/8,TX,201307/201312,-160,-160,-165,-165,-,-,12,-,-,-169,-165,-160,-185,,�@��,
2013/7/8,TX,201307/201403,-200,-200,-200,-200,-,-,3,-,-,-202,-197,-200,-220,,�@��,
2013/7/9,TX,201307/201308,-101,-101,-105,-104,-,-,227,-,-,-105,-103,-98,-126,,�@��,
2013/7/9,TX,201307/201403,-202,-201,-202,-201,-,-,3,-,-,-205,-202,-200,-220,,�@��,
2013/7/10,TX,201307/201308,-105,-104,-110,-108,-,-,512,-,-,-109,-107,-98,-126,,�@��,
2013/7/10,TX,201308/201309,-26,-26,-26,-26,-,-,8,-,-,-27,-24,-25,-26,,�@��,
2013/7/11,TX,201307/201308,-107,-103,-107,-105,-,-,690,-,-,-103,-101,-98,-126,,�@��,
2013/7/11,TX,201307/201309,-130,-130,-130,-130,-,-,11,-,-,-131,-128,-123,-150,,�@��,
2013/7/11,TX,201307/201403,-203,-203,-203,-203,-,-,2,-,-,-204,-201,-200,-220,,�@��,
2013/7/12,TX,201307/201308,-101,-101,-106,-105,-,-,947,-,-,-106,-105,-98,-126,,�@��,
2013/7/15,TX,201307/201308,-105,-86,-105,-86,-,-,5407,-,-,-88,-86,-86,-126,,�@��,
2013/7/15,TX,201307/201312,-166,-153,-166,-153,-,-,29,-,-,-157,-153,-153,-185,,�@��,
2013/7/16,TX,201307/201308,-89,-88,-102,-95,-,-,9536,-,-,-97,-95,-86,-126,,�@��,
2013/7/16,TX,201307/201309,-123,-120,-123,-120,-,-,9,-,-,-123,-120,-120,-150,,�@��,
2013/7/16,TX,201307/201312,-161,-161,-161,-161,-,-,1,-,-,-163,-158,-153,-185,,�@��,
2013/7/16,TX,201307/201403,-196,-196,-196,-196,-,-,15,-,-,-201,-195,-196,-220,,�@��,
2013/7/17,TX,201307/201308,-97,-84,-100,-84,-,-,2582,-,-,-,-,-84,-126,,�@��,
2013/7/17,TX,201307/201309,-121,-121,-121,-121,-,-,15,-,-,-,-,-120,-150,,�@��,
2013/7/17,TX,201307/201312,-161,-161,-161,-161,-,-,1,-,-,-,-,-153,-185,,�@��,
2013/7/17,TX,201308/201309,-24,-24,-26,-26,-,-,39,-,-,-25,-23,-24,-26,,�@��,
2013/7/18,TX,201308/201309,-25,-25,-27,-26,-,-,135,-,-,-26,-24,-24,-27,,�@��,
2013/7/18,TX,201308/201312,-62,-62,-62,-62,-,-,1,-,-,-64,-62,-62,-62,,�@��,
2013/7/18,TX,201312/201403,-35,-32,-35,-33,-,-,237,-,-,-38,-33,-32,-46,,�@��,
2013/7/19,TX,201308/201309,-26,-22,-26,-22,-,-,73,-,-,-25,-22,-22,-27,,�@��,
2013/7/19,TX,201308/201312,-62,-61,-62,-61,-,-,10,-,-,-62,-59,-61,-62,,�@��,
2013/7/22,TX,201308/201309,-25,-24,-26,-24,-,-,19,-,-,-26,-23,-22,-27,,�@��,
2013/7/22,TX,201308/201403,-97,-97,-97,-97,-,-,2,-,-,-98,-96,-97,-97,,�@��,
2013/7/22,TX,201312/201403,-33,-32,-33,-32,-,-,130,-,-,-35,-31,-32,-46,,�@��,
2013/7/22,TX,201403/201406,-33,-33,-34,-33,-,-,7,-,-,-36,-33,-33,-34,,�@��,
2013/7/23,TX,201308/201309,-24,-24,-24,-24,-,-,5,-,-,-24,-22,-22,-27,,�@��,
2013/7/23,TX,201308/201403,-95,-94,-95,-94,-,-,4,-,-,-96,-93,-94,-97,,�@��,
2013/7/23,TX,201312/201403,-33,-33,-33,-33,-,-,2,-,-,-35,-32,-32,-46,,�@��,
2013/7/24,TX,201308/201309,-23,-23,-23,-23,-,-,22,-,-,-24,-22,-22,-27,,�@��,
2013/7/25,TX,201308/201309,-24,-24,-24,-24,-,-,4,-,-,-24,-22,-22,-27,,�@��,
2013/7/26,TX,201308/201309,-23,-22,-23,-22,-,-,103,-,-,-22,-20,-22,-27,,�@��,
2013/7/29,TX,201308/201309,-22,-21,-23,-23,-,-,202,-,-,-23,-21,-21,-27,,�@��,
2013/7/29,TX,201309/201312,-36,-36,-36,-36,-,-,1,-,-,-38,-35,-29,-45,,�@��,
2013/7/30,TX,201308/201309,-23,-23,-24,-23,-,-,5,-,-,-24,-23,-21,-27,,�@��,
2013/7/31,TX,201308/201309,-20,-20,-22,-21,-,-,44,-,-,-22,-20,-20,-27,,�@��,
2013/7/31,TX,201308/201312,-57,-56,-57,-56,-,-,9,-,-,-59,-56,-56,-62,,�@��,
2013/7/31,TX,201308/201406,-125,-122,-125,-122,-,-,13,-,-,-125,-121,-122,-125,,�@��,
2013/7/31,TX,201312/201403,-30,-30,-30,-30,-,-,2,-,-,-34,-30,-30,-46,,�@��,

