交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2010/11/24,TX,201101,8268,8329,8251,8280,-27,-0.33%,922,8280,1457,8280,8284,8371,8218,,�@��
2010/11/24,TX,201103,8215,8282,8212,8239,-26,-0.31%,139,8239,2007,8234,8238,8400,6620,,�@��
2010/11/24,TX,201106,8120,8205,8120,8166,-12,-0.15%,33,8166,355,8162,8169,8312,7300,,�@��
2010/11/24,TX,201109,7765,7855,7765,7812,-28,-0.36%,46,7812,662,7810,7815,8000,7609,,�@��
2010/11/25,TX,201012,8309,8362,8308,8341,38,0.46%,70220,8339,55894,8339,8342,8471,6632,,�@��
2010/11/25,TX,201101,8310,8337,8292,8317,37,0.45%,779,8316,1586,8315,8319,8371,8218,,�@��
2010/11/25,TX,201103,8255,8291,8250,8268,29,0.35%,81,8268,2019,8270,8275,8400,6620,,�@��
2010/11/25,TX,201106,8182,8212,8182,8212,46,0.56%,12,8212,356,8199,8206,8312,7300,,�@��
2010/11/25,TX,201109,7828,7863,7820,7852,40,0.51%,35,7852,670,7841,7848,8000,7609,,�@��
2010/11/26,TX,201012,8354,8358,8294,8300,-39,-0.47%,82714,8298,56651,8296,8300,8471,6632,,�@��
2010/11/26,TX,201101,8330,8333,8272,8275,-41,-0.49%,901,8275,1871,8273,8278,8371,8218,,�@��
2010/11/26,TX,201103,8286,8286,8230,8230,-38,-0.46%,67,8232,2041,8230,8235,8400,6620,,�@��
2010/11/26,TX,201106,8219,8219,8160,8160,-52,-0.63%,21,8160,352,8161,8165,8312,7300,,�@��
2010/11/26,TX,201109,7860,7860,7801,7804,-48,-0.61%,48,7804,705,7800,7806,8000,7609,,�@��
2010/11/29,TX,201012,8350,8395,8312,8382,84,1.01%,123857,8379,56376,8379,8382,8471,6632,,�@��
2010/11/29,TX,201101,8323,8370,8290,8358,83,1.00%,1875,8357,2245,8355,8359,8371,8218,,�@��
2010/11/29,TX,201103,8261,8322,8250,8305,73,0.89%,133,8305,2048,8309,8316,8400,6620,,�@��
2010/11/29,TX,201106,8205,8248,8180,8222,62,0.76%,15,8222,354,8240,8248,8312,7300,,�@��
2010/11/29,TX,201109,7844,7892,7829,7878,74,0.95%,71,7878,711,7878,7884,8000,7609,,�@��
2010/11/30,TX,201012,8400,8450,8371,8401,22,0.26%,119667,8401,58931,8401,8403,8471,6632,,�@��
2010/11/30,TX,201101,8371,8424,8350,8380,23,0.28%,1755,8378,2698,8377,8382,8424,8218,,�@��
2010/11/30,TX,201103,8328,8375,8305,8334,29,0.35%,140,8334,2051,8333,8337,8400,6620,,�@��
2010/11/30,TX,201106,8245,8306,8235,8265,43,0.52%,38,8265,362,8261,8267,8312,7300,,�@��
2010/11/30,TX,201109,7883,7946,7881,7890,12,0.15%,87,7890,730,7902,7908,8000,7609,,�@��
2010/11/1,TX,201011/201012,-24,-24,-26,-25,-,-,202,-,-,-25,-23,-15,-26,,�@��,
2010/11/1,TX,201011/201106,-167,-167,-169,-169,-,-,17,-,-,-169,-165,-150,-169,,�@��,
2010/11/1,TX,201011/201109,-493,-493,-498,-498,-,-,25,-,-,-498,-493,-411,-498,,�@��,
2010/11/2,TX,201011/201012,-24,-24,-24,-24,-,-,57,-,-,-25,-24,-15,-26,,�@��,
2010/11/2,TX,201011/201109,-490,-490,-496,-494,-,-,12,-,-,-495,-491,-411,-498,,�@��,
2010/11/2,TX,201012/201103,-72,-72,-72,-72,-,-,30,-,-,-72,-71,-46,-78,,�@��,
2010/11/3,TX,201011/201012,-23,-23,-23,-23,-,-,1,-,-,-25,-24,-15,-26,,�@��,
2010/11/3,TX,201011/201103,-95,-95,-95,-95,-,-,1,-,-,-96,-95,-91,-95,,�@��,
2010/11/3,TX,201011/201106,-168,-168,-168,-168,-,-,1,-,-,-170,-166,-150,-169,,�@��,
2010/11/3,TX,201011/201109,-496,-487,-497,-487,-,-,14,-,-,-492,-487,-411,-498,,�@��,
2010/11/4,TX,201011/201012,-24,-24,-24,-24,-,-,2,-,-,-26,-25,-15,-26,,�@��,
2010/11/4,TX,201011/201103,-93,-93,-93,-93,-,-,1,-,-,-96,-93,-91,-95,,�@��,
2010/11/4,TX,201011/201109,-491,-491,-499,-499,-,-,12,-,-,-500,-495,-411,-499,,�@��,
2010/11/5,TX,201011/201012,-24,-24,-25,-25,-,-,31,-,-,-25,-24,-15,-26,,�@��,
2010/11/5,TX,201011/201103,-95,-95,-95,-95,-,-,1,-,-,-96,-92,-91,-95,,�@��,
2010/11/5,TX,201011/201106,-174,-174,-174,-174,-,-,1,-,-,-178,-172,-150,-174,,�@��,
2010/11/8,TX,201011/201012,-24,-22,-24,-23,-,-,995,-,-,-23,-22,-15,-26,,�@��,
2010/11/8,TX,201011/201109,-494,-490,-496,-496,-,-,20,-,-,-498,-492,-411,-499,,�@��,
2010/11/9,TX,201011/201012,-23,-21,-23,-21,-,-,564,-,-,-22,-21,-15,-26,,�@��,
2010/11/9,TX,201011/201109,-494,-494,-498,-498,-,-,9,-,-,-496,-490,-411,-499,,�@��,
2010/11/9,TX,201012/201103,-70,-70,-70,-70,-,-,4,-,-,-71,-68,-46,-78,,�@��,
2010/11/10,TX,201011/201012,-21,-21,-21,-21,-,-,13,-,-,-23,-21,-15,-26,,�@��,
2010/11/10,TX,201011/201109,-496,-493,-497,-497,-,-,19,-,-,-499,-493,-411,-499,,�@��,
2010/11/10,TX,201012/201103,-72,-72,-72,-72,-,-,31,-,-,-72,-69,-46,-78,,�@��,
2010/11/11,TX,201011/201012,-21,-21,-22,-22,-,-,714,-,-,-22,-21,-15,-26,,�@��,
2010/11/11,TX,201011/201109,-497,-493,-499,-499,-,-,12,-,-,-497,-493,-411,-499,,�@��,
2010/11/11,TX,201012/201103,-69,-69,-69,-69,-,-,36,-,-,-70,-68,-46,-78,,�@��,
2010/11/12,TX,201011/201012,-22,-16,-22,-20,-,-,326,-,-,-20,-19,-15,-26,,�@��,
2010/11/12,TX,201011/201106,-154,-154,-155,-155,-,-,2,-,-,-158,-152,-150,-174,,�@��,
2010/11/12,TX,201011/201109,-493,-490,-493,-492,-,-,18,-,-,-493,-488,-411,-499,,�@��,
2010/11/15,TX,201011/201012,-18,-15,-19,-16,-,-,2683,-,-,-19,-16,-15,-26,,�@��,
2010/11/15,TX,201011/201109,-490,-488,-492,-490,-,-,38,-,-,-491,-487,-411,-499,,�@��,
2010/11/16,TX,201011/201012,-18,-15,-21,-16,-,-,5688,-,-,-18,-16,-15,-26,,�@��,
2010/11/16,TX,201011/201106,-154,-154,-155,-155,-,-,5,-,-,-157,-151,-150,-174,,�@��,
2010/11/16,TX,201011/201109,-486,-485,-495,-494,-,-,40,-,-,-494,-491,-411,-499,,�@��,
2010/11/17,TX,201011/201012,-18,15,-23,11,-,-,833,-,-,-,-,15,-26,,�@��,
2010/11/17,TX,201011/201109,-487,-487,-497,-491,-,-,9,-,-,-,-,-411,-499,,�@��,
2010/11/17,TX,201012/201103,-68,-60,-68,-60,-,-,57,-,-,-61,-59,-46,-78,,�@��,
2010/11/17,TX,201012/201109,-479,-479,-479,-479,-,-,5,-,-,-480,-476,-479,-479,,�@��,
2010/11/18,TX,201012/201101,-21,-21,-21,-21,-,-,1,-,-,-22,-19,-21,-21,,�@��,
2010/11/18,TX,201012/201103,-63,-63,-64,-64,-,-,124,-,-,-64,-62,-46,-78,,�@��,
2010/11/18,TX,201012/201106,-129,-129,-129,-129,-,-,1,-,-,-133,-129,-129,-129,,�@��,
2010/11/18,TX,201012/201109,-481,-481,-483,-482,-,-,25,-,-,-485,-482,-479,-483,,�@��,
2010/11/18,TX,201103/201106,-67,-67,-67,-67,-,-,2,-,-,-68,-63,-55,-67,,�@��,
2010/11/18,TX,201106/201109,-350,-350,-350,-350,-,-,1,-,-,-365,-340,-350,-350,,�@��,
2010/11/19,TX,201012/201101,-22,-21,-22,-21,-,-,52,-,-,-21,-19,-21,-22,,�@��,
2010/11/19,TX,201012/201103,-66,-65,-67,-65,-,-,38,-,-,-65,-62,-46,-78,,�@��,
2010/11/19,TX,201012/201106,-133,-133,-135,-135,-,-,12,-,-,-136,-131,-129,-135,,�@��,
2010/11/19,TX,201012/201109,-488,-488,-488,-488,-,-,1,-,-,-482,-476,-479,-488,,�@��,
2010/11/19,TX,201106/201109,-346,-346,-346,-346,-,-,1,-,-,-349,-341,-346,-350,,�@��,
2010/11/22,TX,201012/201101,-20,-20,-20,-20,-,-,2,-,-,-23,-21,-20,-22,,�@��,
2010/11/22,TX,201012/201103,-66,-66,-66,-66,-,-,13,-,-,-68,-65,-46,-78,,�@��,
2010/11/22,TX,201012/201109,-484,-484,-491,-491,-,-,37,-,-,-491,-488,-479,-491,,�@��,
2010/11/22,TX,201106/201109,-350,-350,-350,-350,-,-,1,-,-,-365,-350,-346,-350,,�@��,
2010/11/24,TX,201012/201106,-137,-137,-137,-137,-,-,1,-,-,-140,-135,-129,-137,,�@��,
2010/11/24,TX,201012/201109,-490,-490,-493,-493,-,-,2,-,-,-494,-490,-479,-493,,�@��,
2010/11/24,TX,201106/201109,-360,-360,-360,-360,-,-,1,-,-,-360,-350,-346,-360,,�@��,
2010/11/25,TX,201012/201101,-22,-22,-22,-22,-,-,2,-,-,-24,-22,-20,-22,,�@��,
2010/11/26,TX,201012/201101,-25,-21,-25,-23,-,-,121,-,-,-23,-22,-20,-25,,�@��,
2010/11/29,TX,201012/201101,-23,-23,-24,-24,-,-,6,-,-,-24,-22,-20,-25,,�@��,
2010/11/29,TX,201012/201109,-496,-496,-498,-497,-,-,14,-,-,-501,-496,-479,-498,,�@��,
2010/11/30,TX,201012/201101,-24,-22,-24,-22,-,-,2,-,-,-24,-21,-20,-25,,�@��,
2010/11/30,TX,201012/201106,-136,-136,-136,-136,-,-,1,-,-,-140,-136,-129,-137,,�@��,
2010/11/30,TX,201012/201109,-500,-500,-501,-501,-,-,3,-,-,-499,-495,-479,-501,,�@��,

