交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
1999/6/15,TX,200003,-,-,-,-,-,-,0,7993,28,-,-,7987,7388,,�@��
1999/6/16,TX,199906,7950,8090,7913,8090,147,1.85%,2128,8090,1834,8090,8095,8090,5602,,�@��
1999/6/16,TX,199907,7950,8113,7903,8113,173,2.18%,3526,8113,4983,8113,8115,8113,7330,,�@��
1999/6/16,TX,199909,7942,8082,7902,8082,131,1.65%,113,8082,421,8080,8090,8082,5631,,�@��
1999/6/16,TX,199912,7951,8021,7951,8021,51,0.64%,4,8117,103,8021,8500,8048,5631,,�@��
1999/6/16,TX,200003,-,-,-,-,-,-,0,8230,28,-,-,7987,7388,,�@��
1999/6/17,TX,199907,8193,8349,8170,8349,236,2.91%,4654,8349,5406,8348,8349,8349,7330,,�@��
1999/6/17,TX,199908,8200,8350,8150,8350,-,-,83,8350,59,8350,8375,8350,8150,,�@��
1999/6/17,TX,199909,8150,8356,8120,8356,274,3.39%,124,8356,445,8336,8356,8356,5631,,�@��
1999/6/17,TX,199912,8198,8310,8173,8280,163,2.01%,19,8320,109,8280,8350,8310,5631,,�@��
1999/6/17,TX,200003,8150,8280,8150,8280,50,0.61%,9,8405,28,8205,8305,8280,7388,,�@��
1999/6/21,TX,199907,8389,8480,8320,8439,90,1.08%,3935,8439,5423,8438,8439,8480,7330,,�@��
1999/6/21,TX,199908,8350,8470,8350,8440,90,1.08%,126,8440,136,8440,8450,8470,8150,,�@��
1999/6/21,TX,199909,8386,8470,8341,8445,89,1.07%,85,8445,454,8420,8449,8470,5631,,�@��
1999/6/21,TX,199912,8497,8497,8395,8419,99,1.19%,11,8420,108,8380,8479,8497,5631,,�@��
1999/6/21,TX,200003,-,-,-,-,-,-,0,8495,28,-,-,8280,7388,,�@��
1999/6/22,TX,199907,8459,8700,8422,8690,251,2.97%,4372,8690,5296,8690,8691,8700,7330,,�@��
1999/6/22,TX,199908,8479,8698,8440,8650,210,2.49%,162,8650,155,8649,8679,8698,8150,,�@��
1999/6/22,TX,199909,8480,8700,8421,8700,255,3.02%,72,8700,434,8656,8710,8700,5631,,�@��
1999/6/22,TX,199912,8499,8630,8498,8630,210,2.49%,6,8650,109,8520,8693,8630,5631,,�@��
1999/6/22,TX,200003,8589,8589,8589,8589,94,1.11%,1,8651,29,8451,8650,8589,7388,,�@��
1999/6/23,TX,199907,8630,8667,8522,8527,-163,-1.88%,5303,8527,5718,8527,8528,8700,7330,,�@��
1999/6/23,TX,199908,8640,8650,8530,8532,-118,-1.36%,185,8532,194,8530,8532,8698,8150,,�@��
1999/6/23,TX,199909,8700,8700,8551,8555,-145,-1.67%,69,8555,425,8520,8562,8700,5631,,�@��
1999/6/23,TX,199912,8602,8602,8540,8551,-99,-1.14%,5,8530,108,8530,8715,8630,5631,,�@��
1999/6/23,TX,200003,8564,8564,8564,8564,-87,-1.01%,1,8564,30,8451,8815,8589,7388,,�@��
1999/6/24,TX,199907,8561,8715,8503,8697,170,1.99%,4819,8697,5862,8696,8697,8715,7330,,�@��
1999/6/24,TX,199908,8549,8700,8512,8670,138,1.62%,176,8670,220,8667,8684,8700,8150,,�@��
1999/6/24,TX,199909,8555,8700,8523,8680,125,1.46%,36,8679,421,8655,8700,8700,5631,,�@��
1999/6/24,TX,199912,8670,8790,8600,8680,150,1.76%,6,8670,106,8600,8749,8790,5631,,�@��
1999/6/24,TX,200003,8670,8670,8670,8670,106,1.24%,1,8734,31,8521,8900,8670,7388,,�@��
1999/6/25,TX,199907,8601,8601,8380,8434,-263,-3.02%,5512,8434,5470,8420,8434,8715,7330,,�@��
1999/6/25,TX,199908,8577,8597,8395,8400,-270,-3.11%,236,8400,294,8400,8409,8700,8150,,�@��
1999/6/25,TX,199909,8500,8540,8395,8395,-284,-3.27%,53,8395,410,8391,8417,8700,5631,,�@��
1999/6/25,TX,199912,8501,8550,8400,8400,-270,-3.11%,5,8429,105,8311,8549,8790,5631,,�@��
1999/6/25,TX,200003,8502,8504,8434,8434,-300,-3.43%,3,8471,32,8433,8630,8670,7388,,�@��
1999/6/28,TX,199907,8429,8480,8380,8447,13,0.15%,2883,8447,5873,8446,8447,8715,7330,,�@��
1999/6/28,TX,199908,8401,8480,8384,8453,53,0.63%,113,8453,320,8452,8453,8700,8150,,�@��
1999/6/28,TX,199909,8262,8450,8262,8450,55,0.66%,28,8450,420,8412,8450,8700,5631,,�@��
1999/6/28,TX,199912,8415,8415,8395,8395,-34,-0.40%,4,8410,104,8331,8510,8790,5631,,�@��
1999/6/28,TX,200003,8431,8460,8431,8460,-11,-0.13%,2,8484,31,8421,8570,8670,7388,,�@��
1999/6/29,TX,199907,8524,8625,8520,8618,171,2.02%,3720,8618,5535,8617,8618,8715,7330,,�@��
1999/6/29,TX,199908,8529,8625,8500,8625,172,2.03%,179,8625,324,8625,8630,8700,8150,,�@��
1999/6/29,TX,199909,8500,8635,8500,8590,140,1.66%,26,8621,419,8585,8640,8700,5631,,�@��
1999/6/29,TX,199912,8528,8610,8528,8600,190,2.26%,4,8552,104,8550,8630,8790,5631,,�@��
1999/6/29,TX,200003,8565,8610,8565,8610,126,1.49%,3,8655,28,8510,8730,8670,7388,,�@��
1999/6/30,TX,199907,8650,8650,8522,8559,-59,-0.68%,2884,8559,5505,8557,8559,8715,7330,,�@��
1999/6/30,TX,199908,8625,8650,8540,8565,-60,-0.70%,172,8565,332,8562,8570,8700,8150,,�@��
1999/6/30,TX,199909,8680,8680,8505,8555,-66,-0.77%,26,8555,414,8555,8580,8700,5631,,�@��
1999/6/30,TX,199912,8950,8950,8500,8569,17,0.20%,5,8569,104,8501,8628,8950,5631,,�@��
1999/6/30,TX,200003,8500,8500,8500,8500,-155,-1.79%,2,8596,27,8500,8899,8670,7388,,�@��

