交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2017/2/15,TX,201712,9275,9335,9258,9335,91,0.98%,214,9335,448,9330,9336,9335,8856,,�@��
2017/2/16,TX,201703,9819,9852,9758,9772,-29,-0.30%,136500,9770,98359,9771,9772,9852,7515,,�@��
2017/2/16,TX,201704,9800,9832,9743,9756,-25,-0.26%,2959,9755,2347,9755,9756,9832,9743,,�@��
2017/2/16,TX,201706,9764,9797,9709,9720,-24,-0.25%,536,9720,3383,9719,9720,9797,8659,,�@��
2017/2/16,TX,201709,9399,9438,9350,9362,-27,-0.29%,145,9362,1469,9359,9363,9438,8430,,�@��
2017/2/16,TX,201712,9350,9388,9297,9307,-28,-0.30%,233,9307,503,9305,9308,9388,8856,,�@��
2017/2/17,TX,201703,9760,9786,9747,9762,-8,-0.08%,77496,9763,98358,9762,9764,9852,7515,,�@��
2017/2/17,TX,201704,9739,9770,9735,9750,-5,-0.05%,1347,9749,2728,9748,9750,9832,9735,,�@��
2017/2/17,TX,201706,9706,9731,9700,9711,-9,-0.09%,340,9711,3467,9709,9713,9797,8659,,�@��
2017/2/17,TX,201709,9354,9373,9345,9346,-16,-0.17%,38,9346,1472,9346,9352,9438,8430,,�@��
2017/2/17,TX,201712,9271,9316,9271,9296,-11,-0.12%,95,9296,541,9292,9297,9388,8856,,�@��
2017/2/18,TX,201703,9778,9789,9772,9788,25,0.26%,23312,9786,98090,9788,9789,9852,7515,,�@��
2017/2/18,TX,201704,9759,9774,9758,9772,23,0.24%,451,9771,2800,9772,9773,9832,9735,,�@��
2017/2/18,TX,201706,9720,9733,9720,9730,19,0.20%,100,9730,3489,9732,9733,9797,8659,,�@��
2017/2/18,TX,201709,9370,9370,9358,9365,19,0.20%,56,9365,1485,9364,9368,9438,8430,,�@��
2017/2/18,TX,201712,9310,9317,9303,9311,15,0.16%,83,9311,596,9310,9313,9388,8856,,�@��
2017/2/20,TX,201703,9786,9814,9737,9766,-20,-0.20%,101368,9766,101184,9766,9767,9852,7515,,�@��
2017/2/20,TX,201704,9774,9800,9725,9753,-18,-0.18%,1380,9753,3153,9753,9755,9832,9725,,�@��
2017/2/20,TX,201706,9737,9757,9689,9710,-20,-0.21%,337,9710,3352,9714,9716,9797,8659,,�@��
2017/2/20,TX,201709,9363,9388,9323,9330,-35,-0.37%,63,9330,1487,9348,9353,9438,8430,,�@��
2017/2/20,TX,201712,9308,9335,9270,9281,-30,-0.32%,90,9281,633,9294,9299,9388,8856,,�@��
2017/2/21,TX,201703,9777,9785,9728,9766,0,0.00%,99916,9767,100641,9765,9766,9852,7515,,�@��
2017/2/21,TX,201704,9767,9771,9718,9755,2,0.02%,1494,9755,3562,9753,9755,9832,9718,,�@��
2017/2/21,TX,201706,9729,9730,9678,9718,8,0.08%,341,9718,3285,9713,9715,9797,8659,,�@��
2017/2/21,TX,201709,9362,9362,9311,9340,10,0.11%,135,9340,1489,9344,9348,9438,8430,,�@��
2017/2/21,TX,201712,9317,9317,9260,9293,12,0.13%,107,9293,655,9293,9295,9388,8856,,�@��
2017/2/22,TX,201703,9783,9827,9767,9783,16,0.16%,121485,9783,98449,9782,9783,9852,7515,,�@��
2017/2/22,TX,201704,9775,9812,9756,9771,16,0.16%,2169,9771,3929,9769,9772,9832,9718,,�@��
2017/2/22,TX,201706,9740,9770,9718,9729,11,0.11%,345,9729,3321,9727,9730,9797,8659,,�@��
2017/2/22,TX,201709,9365,9398,9348,9359,19,0.20%,94,9359,1469,9356,9360,9438,8430,,�@��
2017/2/22,TX,201712,9315,9348,9289,9306,13,0.14%,150,9306,669,9302,9306,9388,8856,,�@��
2017/2/23,TX,201703,9780,9820,9755,9772,-11,-0.11%,115454,9773,99588,9771,9772,9852,7515,,�@��
2017/2/23,TX,201704,9771,9805,9743,9760,-11,-0.11%,2025,9761,4114,9759,9762,9832,9718,,�@��
2017/2/23,TX,201706,9729,9765,9701,9723,-6,-0.06%,587,9723,3180,9722,9723,9797,8659,,�@��
2017/2/23,TX,201709,9364,9391,9344,9354,-5,-0.05%,72,9354,1468,9347,9350,9438,8430,,�@��
2017/2/23,TX,201712,9315,9331,9281,9299,-7,-0.08%,137,9299,694,9294,9298,9388,8856,,�@��
2017/2/24,TX,201703,9770,9786,9730,9761,-12,-0.12%,100020,9760,100039,9760,9761,9852,7515,,�@��
2017/2/24,TX,201704,9756,9773,9722,9751,-10,-0.10%,1997,9749,4039,9749,9751,9832,9718,,�@��
2017/2/24,TX,201706,9716,9735,9690,9711,-12,-0.12%,266,9710,3128,9709,9711,9797,8659,,�@��
2017/2/24,TX,201709,9350,9362,9321,9351,-3,-0.03%,36,9351,1481,9339,9344,9438,8430,,�@��
2017/2/24,TX,201712,9290,9306,9270,9285,-14,-0.15%,54,9285,704,9286,9291,9388,8856,,�@��
2017/2/2,TX,201702/201703,-10,-10,-11,-11,-,-,433,-,-,-12,-10,-10,-11,,�@��,
2017/2/3,TX,201702/201703,-11,-9,-11,-9,-,-,806,-,-,-10,-9,-9,-11,,�@��,
2017/2/3,TX,201702/201706,-53,-53,-55,-53,-,-,154,-,-,-54,-51,-53,-55,,�@��,
2017/2/3,TX,201702/201709,-376,-376,-378,-376,-,-,40,-,-,-376,-373,-376,-378,,�@��,
2017/2/3,TX,201702/201712,-415,-415,-416,-416,-,-,24,-,-,-415,-412,-415,-416,,�@��,
2017/2/6,TX,201702/201703,-10,-10,-11,-11,-,-,244,-,-,-11,-9,-10,-11,,�@��,
2017/2/6,TX,201702/201706,-54,-54,-54,-54,-,-,10,-,-,-55,-53,-54,-54,,�@��,
2017/2/6,TX,201702/201709,-379,-379,-379,-379,-,-,17,-,-,-378,-376,-379,-379,,�@��,
2017/2/6,TX,201703/201706,-45,-45,-45,-45,-,-,1,-,-,-45,-42,-45,-45,,�@��,
2017/2/7,TX,201702/201703,-9,-9,-10,-9,-,-,935,-,-,-9,-8,-9,-10,,�@��,
2017/2/7,TX,201702/201706,-55,-55,-55,-55,-,-,12,-,-,-55,-53,-55,-55,,�@��,
2017/2/7,TX,201702/201709,-378,-378,-380,-380,-,-,88,-,-,-381,-378,-378,-380,,�@��,
2017/2/8,TX,201702/201703,-9,-8,-12,-11,-,-,1759,-,-,-12,-10,-8,-12,,�@��,
2017/2/8,TX,201702/201706,-55,-55,-58,-58,-,-,128,-,-,-60,-57,-55,-58,,�@��,
2017/2/8,TX,201702/201709,-380,-380,-385,-385,-,-,109,-,-,-387,-384,-380,-385,,�@��,
2017/2/8,TX,201702/201712,-420,-420,-430,-430,-,-,27,-,-,-431,-428,-420,-430,,�@��,
2017/2/8,TX,201709/201712,-41,-41,-43,-43,-,-,2,-,-,-49,-43,-41,-43,,�@��,
2017/2/9,TX,201702/201703,-10,-10,-17,-15,-,-,4569,-,-,-15,-14,-10,-17,,�@��,
2017/2/9,TX,201702/201706,-65,-65,-65,-65,-,-,2,-,-,-73,-69,-65,-65,,�@��,
2017/2/9,TX,201702/201709,-389,-389,-396,-396,-,-,5,-,-,-403,-398,-389,-396,,�@��,
2017/2/9,TX,201702/201712,-450,-449,-451,-451,-,-,26,-,-,-453,-449,-449,-451,,�@��,
2017/2/9,TX,201709/201712,-52,-52,-53,-53,-,-,2,-,-,-56,-50,-52,-53,,�@��,
2017/2/10,TX,201702/201703,-14,-7,-14,-9,-,-,7666,-,-,-10,-9,-7,-14,,�@��,
2017/2/10,TX,201702/201706,-69,-60,-70,-65,-,-,246,-,-,-65,-60,-60,-70,,�@��,
2017/2/10,TX,201702/201709,-397,-397,-399,-399,-,-,5,-,-,-402,-398,-397,-399,,�@��,
2017/2/10,TX,201702/201712,-452,-446,-452,-446,-,-,21,-,-,-449,-446,-446,-452,,�@��,
2017/2/10,TX,201703/201706,-54,-54,-54,-54,-,-,2,-,-,-58,-53,-54,-54,,�@��,
2017/2/13,TX,201702/201703,-8,-4,-16,-15,-,-,24751,-,-,-15,-13,-4,-16,,�@��,
2017/2/13,TX,201702/201706,-60,-59,-70,-70,-,-,43,-,-,-72,-69,-59,-70,,�@��,
2017/2/13,TX,201702/201709,-399,-399,-413,-413,-,-,9,-,-,-413,-411,-399,-413,,�@��,
2017/2/13,TX,201702/201712,-454,-454,-463,-462,-,-,76,-,-,-464,-462,-454,-463,,�@��,
2017/2/14,TX,201702/201703,-13,-6,-15,-8,-,-,19802,-,-,-8,-7,-6,-15,,�@��,
2017/2/14,TX,201702/201706,-70,-68,-70,-68,-,-,12,-,-,-69,-66,-68,-70,,�@��,
2017/2/14,TX,201702/201712,-465,-462,-466,-466,-,-,14,-,-,-466,-463,-462,-466,,�@��,
2017/2/14,TX,201709/201712,-51,-51,-51,-51,-,-,15,-,-,-55,-51,-51,-51,,�@��,
2017/2/15,TX,201702/201703,-9,0,-14,-7,-,-,2832,-,-,-,-,0,-14,,�@��,
2017/2/15,TX,201702/201706,-67,-67,-67,-67,-,-,2,-,-,-,-,-67,-67,,�@��,
2017/2/15,TX,201702/201709,-410,-410,-416,-416,-,-,3,-,-,-,-,-410,-416,,�@��,
2017/2/15,TX,201702/201712,-474,-474,-474,-474,-,-,1,-,-,-,-,-474,-474,,�@��,
2017/2/15,TX,201703/201709,-406,-406,-406,-406,-,-,1,-,-,-413,-408,-406,-406,,�@��,
2017/2/16,TX,201703/201704,-17,-14,-17,-14,-,-,1255,-,-,-16,-14,-14,-17,,�@��,
2017/2/16,TX,201703/201706,-56,-51,-56,-51,-,-,68,-,-,-52,-50,-51,-56,,�@��,
2017/2/16,TX,201703/201709,-408,-406,-409,-409,-,-,6,-,-,-412,-408,-406,-409,,�@��,
2017/2/16,TX,201703/201712,-465,-465,-465,-465,-,-,4,-,-,-466,-464,-465,-465,,�@��,
2017/2/16,TX,201704/201706,-38,-36,-38,-36,-,-,20,-,-,-41,-32,-36,-38,,�@��,
2017/2/16,TX,201709/201712,-54,-54,-54,-54,-,-,2,-,-,-56,-53,-54,-54,,�@��,
2017/2/17,TX,201703/201704,-15,-15,-15,-15,-,-,194,-,-,-15,-14,-15,-15,,�@��,
2017/2/17,TX,201703/201706,-50,-50,-53,-53,-,-,175,-,-,-53,-51,-50,-53,,�@��,
2017/2/17,TX,201703/201709,-412,-412,-412,-412,-,-,1,-,-,-417,-412,-412,-412,,�@��,
2017/2/18,TX,201703/201704,-15,-15,-15,-15,-,-,2,-,-,-16,-14,-15,-15,,�@��,
2017/2/18,TX,201703/201706,-55,-55,-56,-56,-,-,34,-,-,-56,-54,-55,-56,,�@��,
2017/2/18,TX,201703/201709,-421,-421,-421,-421,-,-,1,-,-,-424,-420,-421,-421,,�@��,
2017/2/18,TX,201703/201712,-474,-474,-475,-475,-,-,16,-,-,-478,-474,-474,-475,,�@��,
2017/2/18,TX,201706/201709,-370,-370,-370,-370,-,-,1,-,-,-370,-364,-370,-370,,�@��,
2017/2/20,TX,201703/201704,-13,-13,-13,-13,-,-,4,-,-,-13,-11,-13,-13,,�@��,
2017/2/20,TX,201703/201706,-54,-52,-54,-52,-,-,161,-,-,-52,-50,-52,-54,,�@��,
2017/2/20,TX,201703/201709,-420,-416,-420,-416,-,-,4,-,-,-418,-414,-416,-420,,�@��,
2017/2/20,TX,201703/201712,-474,-474,-474,-474,-,-,9,-,-,-472,-468,-474,-474,,�@��,
2017/2/21,TX,201703/201704,-11,-11,-12,-12,-,-,5,-,-,-12,-11,-11,-12,,�@��,
2017/2/21,TX,201703/201706,-50,-48,-52,-52,-,-,146,-,-,-53,-51,-48,-52,,�@��,
2017/2/21,TX,201703/201712,-471,-471,-472,-472,-,-,7,-,-,-472,-471,-471,-472,,�@��,
2017/2/22,TX,201703/201704,-13,-13,-13,-13,-,-,2,-,-,-13,-11,-13,-13,,�@��,
2017/2/22,TX,201703/201706,-55,-52,-55,-52,-,-,81,-,-,-55,-52,-52,-55,,�@��,
2017/2/22,TX,201704/201706,-41,-41,-42,-42,-,-,5,-,-,-42,-38,-41,-42,,�@��,
2017/2/23,TX,201703/201704,-10,-10,-10,-10,-,-,1,-,-,-12,-10,-10,-10,,�@��,
2017/2/23,TX,201703/201706,-52,-50,-53,-50,-,-,296,-,-,-51,-49,-50,-53,,�@��,
2017/2/23,TX,201703/201709,-425,-425,-425,-425,-,-,2,-,-,-424,-422,-425,-425,,�@��,
2017/2/23,TX,201709/201712,-53,-53,-53,-53,-,-,2,-,-,-55,-52,-53,-53,,�@��,
2017/2/24,TX,201703/201704,-11,-11,-12,-12,-,-,438,-,-,-12,-10,-11,-12,,�@��,
2017/2/24,TX,201703/201706,-48,-48,-51,-50,-,-,79,-,-,-51,-50,-48,-51,,�@��,
2017/2/24,TX,201703/201709,-414,-414,-419,-419,-,-,3,-,-,-421,-417,-414,-419,,�@��,
2017/2/24,TX,201709/201712,-53,-50,-53,-50,-,-,8,-,-,-54,-51,-50,-53,,�@��,

