交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2003/11/7,TX,200409,-,-,-,-,-,-,0,6064,4,5993,6119,6179,5801,,�@��
2003/11/10,TX,200311,6032,6087,6010,6049,-10,-0.17%,28387,6049,40055,6048,6049,6194,5597,,�@��
2003/11/10,TX,200312,6032,6080,6011,6045,-15,-0.25%,683,6045,2103,6045,6048,6200,4020,,�@��
2003/11/10,TX,200403,6046,6084,6046,6050,-34,-0.56%,5,6051,151,6032,6070,6200,4081,,�@��
2003/11/10,TX,200406,6070,6070,6030,6030,-45,-0.74%,6,6020,40,6020,6070,6195,5255,,�@��
2003/11/10,TX,200409,6050,6050,6050,6050,-14,-0.23%,1,6002,5,6002,6079,6179,5801,,�@��
2003/11/11,TX,200311,6021,6046,5993,6040,-9,-0.15%,30237,6040,41674,6040,6041,6194,5597,,�@��
2003/11/11,TX,200312,6025,6038,5995,6038,-7,-0.12%,1582,6038,3271,6036,6038,6200,4020,,�@��
2003/11/11,TX,200403,5990,6010,5990,6000,-51,-0.84%,4,6000,151,6010,6065,6200,4081,,�@��
2003/11/11,TX,200406,-,-,-,-,-,-,0,6011,40,5991,6056,6195,5255,,�@��
2003/11/11,TX,200409,6000,6000,6000,6000,-2,-0.03%,1,5993,6,5978,6090,6179,5801,,�@��
2003/11/12,TX,200311,6030,6060,6005,6009,-31,-0.51%,23476,6009,42366,6008,6009,6194,5597,,�@��
2003/11/12,TX,200312,6033,6055,6002,6015,-23,-0.38%,1449,6015,4416,6010,6015,6200,4020,,�@��
2003/11/12,TX,200403,6050,6050,6050,6050,50,0.83%,5,5993,146,6008,6009,6200,4081,,�@��
2003/11/12,TX,200406,6020,6020,6020,6020,9,0.15%,1,6000,41,5985,6000,6195,5255,,�@��
2003/11/12,TX,200409,-,-,-,-,-,-,0,5962,6,5977,6000,6179,5801,,�@��
2003/11/13,TX,200311,6070,6088,6047,6072,63,1.05%,25553,6072,40280,6072,6073,6194,5597,,�@��
2003/11/13,TX,200312,6060,6079,6044,6068,53,0.88%,1916,6068,5440,6068,6071,6200,4020,,�@��
2003/11/13,TX,200403,6062,6065,6061,6065,72,1.20%,3,6094,149,6026,6094,6200,4081,,�@��
2003/11/13,TX,200406,6058,6066,6058,6066,66,1.10%,6,6066,42,6033,6095,6195,5255,,�@��
2003/11/13,TX,200409,6075,6076,6075,6076,114,1.91%,2,6062,8,6015,6110,6179,5801,,�@��
2003/11/14,TX,200311,6068,6078,6033,6058,-14,-0.23%,22455,6058,37903,6058,6059,6194,5597,,�@��
2003/11/14,TX,200312,6074,6074,6032,6058,-10,-0.16%,2824,6058,7296,6057,6058,6200,4020,,�@��
2003/11/14,TX,200403,-,-,-,-,-,-,0,6080,149,6041,6079,6200,4081,,�@��
2003/11/14,TX,200406,-,-,-,-,-,-,0,6052,42,6033,6085,6195,5255,,�@��
2003/11/14,TX,200409,-,-,-,-,-,-,0,6048,8,6006,6089,6179,5801,,�@��
2003/11/17,TX,200311,6018,6018,5960,5978,-80,-1.32%,24092,5978,32727,5977,5978,6194,5597,,�@��
2003/11/17,TX,200312,6038,6040,5960,5975,-83,-1.37%,10064,5975,14066,5974,5975,6200,4020,,�@��
2003/11/17,TX,200403,5999,5999,5966,5966,-114,-1.88%,2,6000,151,5961,5990,6200,4081,,�@��
2003/11/17,TX,200406,6005,6020,5964,5970,-82,-1.35%,10,5970,46,5963,5999,6195,5255,,�@��
2003/11/17,TX,200409,-,-,-,-,-,-,0,5968,8,5910,6013,6179,5801,,�@��
2003/11/18,TX,200311,5978,5994,5944,5985,7,0.12%,19621,5985,24770,5985,5986,6194,5597,,�@��
2003/11/18,TX,200312,5970,5994,5945,5982,7,0.12%,20121,5982,24878,5981,5982,6200,4020,,�@��
2003/11/18,TX,200403,5968,5980,5966,5980,-20,-0.33%,7,5980,156,5941,6010,6200,4081,,�@��
2003/11/18,TX,200406,5955,5955,5955,5955,-15,-0.25%,3,5977,46,5955,6030,6195,5255,,�@��
2003/11/18,TX,200409,-,-,-,-,-,-,0,5975,8,5927,6027,6179,5801,,�@��
2003/11/19,TX,200311,5900,5929,5841,5865,-120,-2.01%,19592,5865,13724,5865,5868,6194,5597,,�@��
2003/11/19,TX,200312,5912,5918,5852,5886,-96,-1.60%,31318,5886,37706,5886,5887,6200,4020,,�@��
2003/11/19,TX,200403,5900,5900,5860,5890,-90,-1.51%,7,5860,163,5862,5917,6200,4081,,�@��
2003/11/19,TX,200406,5905,5905,5864,5864,-113,-1.89%,2,5864,46,5862,5927,6195,5255,,�@��
2003/11/19,TX,200409,5900,5900,5900,5900,-75,-1.26%,1,5939,8,5859,5939,6179,5801,,�@��
2003/11/20,TX,200312,5915,5932,5883,5898,12,0.20%,28598,5898,43880,5897,5898,6200,4020,,�@��
2003/11/20,TX,200401,5920,5921,5866,5885,-,-,46,5885,29,5886,5909,5921,5866,,�@��
2003/11/20,TX,200403,5900,5900,5900,5900,40,0.68%,4,5886,160,5872,5900,6200,4081,,�@��
2003/11/20,TX,200406,-,-,-,-,-,-,0,5876,46,5862,5900,6195,5255,,�@��
2003/11/20,TX,200409,-,-,-,-,-,-,0,5951,8,5815,5900,6179,5801,,�@��
2003/11/21,TX,200312,5852,5875,5811,5862,-36,-0.61%,28997,5862,45912,5861,5862,6200,4020,,�@��
2003/11/21,TX,200401,5850,5865,5815,5861,-24,-0.41%,48,5861,48,5860,5871,5921,5815,,�@��
2003/11/21,TX,200403,5802,5836,5802,5836,-50,-0.85%,7,5836,158,5825,5875,6200,4081,,�@��
2003/11/21,TX,200406,5820,5820,5820,5820,-56,-0.95%,1,5820,47,5829,5898,6195,5255,,�@��
2003/11/21,TX,200409,-,-,-,-,-,-,0,5915,8,5816,5895,6179,5801,,�@��
2003/11/24,TX,200312,5845,5869,5835,5850,-12,-0.20%,15635,5850,46149,5849,5850,6200,4020,,�@��
2003/11/24,TX,200401,5870,5870,5840,5858,-3,-0.05%,47,5852,76,5850,5855,5921,5815,,�@��
2003/11/24,TX,200403,5830,5850,5830,5850,14,0.24%,3,5824,158,5841,5870,6200,4081,,�@��
2003/11/24,TX,200406,-,-,-,-,-,-,0,5808,47,5840,5897,6195,5255,,�@��
2003/11/24,TX,200409,-,-,-,-,-,-,0,5903,8,5814,5895,6179,5801,,�@��
2003/11/25,TX,200312,5924,5934,5882,5888,38,0.65%,26658,5888,42846,5888,5889,6200,4020,,�@��
2003/11/25,TX,200401,5914,5928,5884,5884,32,0.55%,56,5884,94,5890,5899,5928,5815,,�@��
2003/11/25,TX,200403,5968,5968,5885,5902,78,1.34%,10,5872,156,5872,5915,6200,4081,,�@��
2003/11/25,TX,200406,5900,5900,5900,5900,92,1.58%,1,5874,48,5874,5920,6195,5255,,�@��
2003/11/25,TX,200409,-,-,-,-,-,-,0,5941,8,5866,5919,6179,5801,,�@��
2003/11/26,TX,200312,5897,5915,5885,5904,16,0.27%,14552,5904,41907,5903,5904,6200,4020,,�@��
2003/11/26,TX,200401,5880,5912,5880,5904,20,0.34%,34,5904,100,5898,5905,5928,5815,,�@��
2003/11/26,TX,200403,-,-,-,-,-,-,0,5888,156,5873,5913,6200,4081,,�@��
2003/11/26,TX,200406,-,-,-,-,-,-,0,5890,48,5870,5927,6195,5255,,�@��
2003/11/26,TX,200409,5929,5929,5929,5929,-12,-0.20%,1,5927,8,5880,5927,6179,5801,,�@��
2003/11/27,TX,200312,5895,5896,5800,5818,-86,-1.46%,31806,5818,45906,5817,5818,6200,4020,,�@��
2003/11/27,TX,200401,5902,5902,5802,5805,-99,-1.68%,161,5805,218,5807,5825,5928,5802,,�@��
2003/11/27,TX,200403,5842,5842,5808,5808,-80,-1.36%,12,5808,164,5800,5862,6200,4081,,�@��
2003/11/27,TX,200406,5852,5852,5805,5805,-85,-1.44%,5,5805,51,5790,5872,6195,5255,,�@��
2003/11/27,TX,200409,5901,5901,5806,5806,-121,-2.04%,3,5806,10,5800,5882,6179,5801,,�@��
2003/11/28,TX,200312,5828,5858,5793,5808,-10,-0.17%,23855,5808,44684,5807,5808,6200,4020,,�@��
2003/11/28,TX,200401,5822,5855,5800,5810,5,0.09%,103,5810,251,5806,5810,5928,5800,,�@��
2003/11/28,TX,200403,5845,5855,5802,5808,0,0.00%,12,5808,167,5803,5827,6200,4081,,�@��
2003/11/28,TX,200406,5802,5802,5800,5800,-5,-0.09%,2,5847,52,5800,5847,6195,5255,,�@��
2003/11/28,TX,200409,5839,5839,5802,5802,-4,-0.07%,2,5847,12,5787,5847,6179,5801,,�@��

