交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2002/8/19,TX,200209,4903,4909,4836,4845,-38,-0.78%,2801,4845,2981,4844,4845,6350,3900,,�@��
2002/8/19,TX,200212,4930,4930,4850,4850,-15,-0.31%,3,4850,26,4830,4900,6350,4501,,�@��
2002/8/19,TX,200303,4860,4900,4850,4895,-6,-0.12%,12,4895,63,4801,4895,6500,4506,,�@��
2002/8/19,TX,200306,4850,4850,4850,4850,-59,-1.20%,2,4850,6,4801,4995,5150,4603,,�@��
2002/8/20,TX,200208,4925,4938,4882,4900,46,0.95%,7410,4900,8509,4899,4900,5500,4471,,�@��
2002/8/20,TX,200209,4910,4928,4873,4880,35,0.72%,8701,4880,5897,4879,4880,6350,3900,,�@��
2002/8/20,TX,200212,4950,4950,4950,4950,100,2.06%,1,4950,27,4863,4900,6350,4501,,�@��
2002/8/20,TX,200303,4900,4930,4900,4900,5,0.10%,7,4861,68,4861,4900,6500,4506,,�@��
2002/8/20,TX,200306,-,-,-,-,-,-,0,4896,6,4800,5000,5150,4603,,�@��
2002/8/21,TX,200208,4873,4894,4842,4894,-6,-0.12%,5949,4894,3875,4886,4894,5500,4471,,�@��
2002/8/21,TX,200209,4850,4865,4825,4857,-23,-0.47%,10684,4857,8833,4856,4857,6350,3900,,�@��
2002/8/21,TX,200212,4850,4850,4820,4820,-130,-2.63%,6,4820,33,4811,4865,6350,4501,,�@��
2002/8/21,TX,200303,4850,4850,4850,4850,-11,-0.23%,2,4855,70,4845,4895,6500,4506,,�@��
2002/8/21,TX,200306,-,-,-,-,-,-,0,4890,6,4781,5000,5150,4603,,�@��
2002/8/22,TX,200209,4893,4975,4887,4946,89,1.83%,17868,4946,11258,4946,4947,6350,3900,,�@��
2002/8/22,TX,200210,4914,4970,4875,4930,-,-,16,4931,13,4931,4977,4970,4875,,�@��
2002/8/22,TX,200212,4910,4920,4910,4920,100,2.07%,3,4909,32,4901,4960,6350,4501,,�@��
2002/8/22,TX,200303,4950,4950,4950,4950,95,1.96%,1,4944,70,4901,5000,6500,4506,,�@��
2002/8/22,TX,200306,4970,4970,4965,4965,75,1.53%,2,4979,7,4851,5000,5150,4603,,�@��
2002/8/23,TX,200209,4980,5020,4930,4935,-11,-0.22%,13185,4935,11173,4935,4936,6350,3900,,�@��
2002/8/23,TX,200210,4959,5050,4930,4930,-1,-0.02%,40,4930,31,4924,4964,5050,4875,,�@��
2002/8/23,TX,200212,4995,5000,4960,4960,51,1.04%,17,4960,37,4916,4990,6350,4501,,�@��
2002/8/23,TX,200303,5000,5000,4951,4951,7,0.14%,7,4933,69,4900,4990,6500,4506,,�@��
2002/8/23,TX,200306,-,-,-,-,-,-,0,4968,7,4895,5099,5150,4603,,�@��
2002/8/26,TX,200209,4920,4948,4877,4948,13,0.26%,11617,4948,10740,4941,4948,6350,3900,,�@��
2002/8/26,TX,200210,4900,4927,4880,4927,-3,-0.06%,27,4927,49,4903,4959,5050,4875,,�@��
2002/8/26,TX,200212,4899,4905,4899,4900,-60,-1.21%,14,4900,49,4901,4947,6350,4501,,�@��
2002/8/26,TX,200303,4900,4900,4898,4900,-33,-0.67%,16,4901,85,4901,4949,6500,4506,,�@��
2002/8/26,TX,200306,-,-,-,-,-,-,0,4981,7,4851,5000,5150,4603,,�@��
2002/8/27,TX,200209,4939,4946,4851,4851,-97,-1.96%,13651,4851,11973,4851,4852,6350,3900,,�@��
2002/8/27,TX,200210,4905,4910,4852,4852,-75,-1.52%,29,4852,71,4851,4873,5050,4852,,�@��
2002/8/27,TX,200212,4900,4900,4850,4850,-50,-1.02%,9,4850,57,4831,4893,6350,4501,,�@��
2002/8/27,TX,200303,4900,4900,4860,4860,-41,-0.84%,10,4860,95,4827,4893,6500,4506,,�@��
2002/8/27,TX,200306,-,-,-,-,-,-,0,4884,7,4781,5000,5150,4603,,�@��
2002/8/28,TX,200209,4801,4840,4761,4785,-66,-1.36%,13650,4785,12131,4783,4785,6350,3900,,�@��
2002/8/28,TX,200210,4830,4830,4756,4756,-96,-1.98%,39,4791,94,4770,4780,5050,4756,,�@��
2002/8/28,TX,200212,4801,4810,4775,4775,-75,-1.55%,8,4780,61,4765,4780,6350,4501,,�@��
2002/8/28,TX,200303,4850,4850,4752,4800,-60,-1.23%,12,4800,104,4736,4830,6500,4506,,�@��
2002/8/28,TX,200306,-,-,-,-,-,-,0,4818,7,4763,4900,5150,4603,,�@��
2002/8/29,TX,200209,4758,4819,4732,4785,0,0.00%,14247,4785,12697,4785,4786,6350,3900,,�@��
2002/8/29,TX,200210,4750,4837,4735,4790,-1,-0.02%,32,4790,102,4770,4805,5050,4735,,�@��
2002/8/29,TX,200212,4750,4800,4750,4800,20,0.42%,9,4780,60,4760,4830,6350,4501,,�@��
2002/8/29,TX,200303,4795,4800,4706,4800,0,0.00%,7,4800,104,4800,4835,6500,4506,,�@��
2002/8/29,TX,200306,-,-,-,-,-,-,0,4818,7,4681,4870,5150,4603,,�@��
2002/8/30,TX,200209,4777,4798,4737,4746,-39,-0.82%,12073,4746,12865,4746,4747,6350,3900,,�@��
2002/8/30,TX,200210,4770,4783,4734,4745,-45,-0.94%,74,4745,155,4735,4749,5050,4734,,�@��
2002/8/30,TX,200212,4770,4780,4711,4711,-69,-1.44%,12,4711,66,4715,4716,6350,4501,,�@��
2002/8/30,TX,200303,4770,4770,4705,4708,-92,-1.92%,20,4708,112,4707,4780,6500,4506,,�@��
2002/8/30,TX,200306,-,-,-,-,-,-,0,4779,7,4703,4740,5150,4603,,�@��

