交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2017/10/26,TX,201712,10702,10740,10685,10717,-11,-0.10%,1729,10717,10941,10715,10719,10785,8856,,�@��
2017/10/26,TX,201712,10730,10734,10682,10703,-25,-0.23%,363,-,-,10701,10704,10785,8856,,�L��
2017/10/26,TX,201803,10669,10695,10648,10675,-10,-0.09%,137,10675,2486,10673,10676,10735,9146,,�@��
2017/10/26,TX,201803,10689,10692,10642,10661,-24,-0.22%,20,-,-,10660,10663,10735,9146,,�L��
2017/10/26,TX,201806,10606,10646,10593,10626,-12,-0.11%,72,10626,1269,10623,10627,10680,9456,,�@��
2017/10/26,TX,201806,10644,10644,10594,10606,-32,-0.30%,72,-,-,10607,10613,10680,9456,,�L��
2017/10/26,TX,201809,10241,10289,10239,10268,-10,-0.10%,57,10268,443,10264,10267,10330,10230,,�@��
2017/10/26,TX,201809,10287,10289,10239,10239,-39,-0.38%,19,-,-,10253,10259,10330,10230,,�L��
2017/10/27,TX,201711,10748,10792,10684,10710,-16,-0.15%,146685,10710,94745,10710,10711,10800,10241,,�@��
2017/10/27,TX,201711,10727,10749,10725,10746,20,0.19%,10873,-,-,10745,10746,10800,10241,,�L��
2017/10/27,TX,201712,10737,10780,10677,10700,-17,-0.16%,3708,10699,11753,10700,10701,10785,8856,,�@��
2017/10/27,TX,201712,10717,10738,10717,10736,19,0.18%,312,-,-,10734,10737,10785,8856,,�L��
2017/10/27,TX,201803,10700,10735,10633,10656,-19,-0.18%,351,10656,2542,10656,10658,10735,9146,,�@��
2017/10/27,TX,201803,10695,10695,10688,10688,13,0.12%,3,-,-,10692,10695,10735,9146,,�L��
2017/10/27,TX,201806,10649,10686,10588,10606,-20,-0.19%,142,10606,1283,10607,10610,10686,9456,,�@��
2017/10/27,TX,201806,10631,10646,10631,10641,15,0.14%,11,-,-,10641,10645,10680,9456,,�L��
2017/10/27,TX,201809,10283,10324,10222,10239,-29,-0.28%,205,10239,534,10240,10244,10330,10222,,�@��
2017/10/27,TX,201809,10288,10288,10283,10283,15,0.15%,2,-,-,10284,10287,10330,10230,,�L��
2017/10/30,TX,201711,10763,10820,10724,10748,38,0.35%,157841,10745,94727,10746,10748,10820,10241,,�@��
2017/10/30,TX,201711,10712,10759,10709,10752,42,0.39%,18497,-,-,10752,10755,10800,10241,,�L��
2017/10/30,TX,201712,10750,10808,10713,10734,35,0.33%,4794,10734,12289,10733,10735,10808,8856,,�@��
2017/10/30,TX,201712,10697,10747,10697,10742,43,0.40%,613,-,-,10740,10745,10785,8856,,�L��
2017/10/30,TX,201803,10706,10761,10668,10690,34,0.32%,368,10690,2517,10689,10692,10761,9146,,�@��
2017/10/30,TX,201803,10663,10704,10663,10701,45,0.42%,110,-,-,10696,10703,10735,9146,,�L��
2017/10/30,TX,201806,10657,10712,10620,10640,34,0.32%,212,10640,1327,10639,10644,10712,9456,,�@��
2017/10/30,TX,201806,10622,10652,10621,10652,46,0.43%,28,-,-,10648,10653,10686,9456,,�L��
2017/10/30,TX,201809,10286,10344,10253,10271,32,0.31%,140,10271,564,10272,10275,10344,10222,,�@��
2017/10/30,TX,201809,10257,10289,10257,10289,50,0.49%,25,-,-,10280,10288,10330,10222,,�L��
2017/10/31,TX,201711,10754,10800,10730,10783,38,0.35%,119823,10782,98022,10783,10785,10820,10241,,�@��
2017/10/31,TX,201711,10749,10766,10739,10744,-1,-0.01%,13024,-,-,10745,10746,10820,10241,,�L��
2017/10/31,TX,201712,10740,10784,10719,10770,36,0.34%,2669,10769,12206,10769,10771,10808,8856,,�@��
2017/10/31,TX,201712,10738,10753,10728,10733,-1,-0.01%,320,-,-,10732,10735,10808,8856,,�L��
2017/10/31,TX,201803,10692,10738,10677,10723,33,0.31%,298,10723,2608,10724,10728,10761,9146,,�@��
2017/10/31,TX,201803,10703,10705,10686,10688,-2,-0.02%,79,-,-,10688,10691,10761,9146,,�L��
2017/10/31,TX,201806,10641,10685,10630,10668,28,0.26%,287,10668,1386,10670,10672,10712,9456,,�@��
2017/10/31,TX,201806,10658,10659,10642,10642,2,0.02%,5,-,-,10638,10642,10712,9456,,�L��
2017/10/31,TX,201809,10275,10314,10260,10300,29,0.28%,126,10300,588,10297,10302,10344,10222,,�@��
2017/10/31,TX,201809,10284,10284,10272,10273,2,0.02%,11,-,-,10268,10273,10344,10222,,�L��
2017/10/2,TX,201710/201711,-17,-16,-17,-17,-,-,838,-,-,-18,-16,-16,-17,,�@��,
2017/10/2,TX,201710/201712,-33,-31,-33,-32,-,-,260,-,-,-34,-32,-31,-33,,�@��,
2017/10/2,TX,201710/201803,-85,-85,-88,-87,-,-,910,-,-,-87,-85,-85,-88,,�@��,
2017/10/3,TX,201710/201711,-16,-16,-16,-16,-,-,180,-,-,-18,-16,-16,-17,,�@��,
2017/10/3,TX,201710/201711,-16,-16,-16,-16,-,-,3,-,-,-18,-16,-16,-17,,�L��,
2017/10/3,TX,201710/201712,-33,-33,-34,-34,-,-,258,-,-,-35,-32,-31,-34,,�@��,
2017/10/3,TX,201710/201803,-86,-86,-87,-87,-,-,269,-,-,-87,-85,-85,-88,,�@��,
2017/10/3,TX,201711/201712,-14,-14,-15,-15,-,-,7,-,-,-17,-15,-14,-15,,�@��,
2017/10/5,TX,201710/201711,-18,-17,-18,-18,-,-,372,-,-,-18,-16,-16,-18,,�@��,
2017/10/5,TX,201710/201712,-35,-35,-35,-35,-,-,44,-,-,-35,-33,-31,-35,,�@��,
2017/10/5,TX,201710/201803,-88,-88,-89,-89,-,-,87,-,-,-88,-86,-85,-89,,�@��,
2017/10/6,TX,201710/201711,-18,-16,-18,-17,-,-,181,-,-,-18,-16,-16,-18,,�@��,
2017/10/6,TX,201710/201712,-33,-32,-33,-33,-,-,148,-,-,-34,-32,-31,-35,,�@��,
2017/10/6,TX,201710/201803,-86,-85,-86,-85,-,-,18,-,-,-86,-84,-85,-89,,�@��,
2017/10/11,TX,201710/201711,-17,-16,-18,-16,-,-,598,-,-,-18,-16,-16,-18,,�@��,
2017/10/11,TX,201710/201712,-33,-32,-33,-32,-,-,168,-,-,-34,-32,-31,-35,,�@��,
2017/10/11,TX,201710/201803,-87,-87,-87,-87,-,-,167,-,-,-88,-85,-85,-89,,�@��,
2017/10/12,TX,201710/201711,-16,-15,-18,-15,-,-,3884,-,-,-17,-15,-15,-18,,�@��,
2017/10/12,TX,201710/201712,-34,-32,-34,-32,-,-,12,-,-,-33,-31,-31,-35,,�@��,
2017/10/13,TX,201710/201711,-14,-12,-17,-12,-,-,5973,-,-,-14,-12,-12,-18,,�@��,
2017/10/13,TX,201710/201712,-31,-29,-31,-29,-,-,49,-,-,-30,-28,-29,-35,,�@��,
2017/10/13,TX,201710/201712,-31,-31,-31,-31,-,-,1,-,-,-33,-30,-31,-35,,�L��,
2017/10/13,TX,201710/201806,-147,-146,-147,-146,-,-,2,-,-,-148,-146,-146,-147,,�@��,
2017/10/13,TX,201711/201712,-16,-15,-16,-15,-,-,3,-,-,-16,-14,-14,-16,,�@��,
2017/10/16,TX,201710/201711,-12,-11,-15,-13,-,-,24525,-,-,-14,-13,-11,-18,,�@��,
2017/10/16,TX,201710/201711,-14,-14,-14,-14,-,-,1,-,-,-15,-12,-12,-18,,�L��,
2017/10/16,TX,201710/201712,-27,-27,-28,-28,-,-,25,-,-,-30,-29,-27,-35,,�@��,
2017/10/16,TX,201710/201803,-83,-83,-83,-83,-,-,22,-,-,-86,-83,-83,-89,,�@��,
2017/10/17,TX,201710/201711,-13,-4,-14,-6,-,-,18754,-,-,-9,-6,-4,-18,,�@��,
2017/10/17,TX,201710/201711,-15,-13,-15,-13,-,-,5,-,-,-15,-12,-11,-18,,�L��,
2017/10/17,TX,201710/201712,-24,-24,-24,-24,-,-,3,-,-,-25,-20,-24,-35,,�@��,
2017/10/17,TX,201710/201803,-78,-78,-81,-81,-,-,79,-,-,-81,-77,-78,-89,,�@��,
2017/10/17,TX,201711/201712,-14,-14,-14,-14,-,-,1,-,-,-16,-14,-14,-16,,�@��,
2017/10/18,TX,201710/201711,-5,3,-10,-5,-,-,2260,-,-,-,-,3,-18,,�@��,
2017/10/18,TX,201710/201712,-17,-17,-17,-17,-,-,1,-,-,-,-,-17,-35,,�@��,
2017/10/19,TX,201711/201712,-13,-13,-13,-13,-,-,1,-,-,-13,-10,-13,-16,,�@��,
2017/10/19,TX,201711/201803,-61,-59,-61,-59,-,-,70,-,-,-60,-58,-59,-61,,�@��,
2017/10/19,TX,201711/201806,-115,-115,-116,-115,-,-,34,-,-,-116,-114,-115,-116,,�@��,
2017/10/19,TX,201711/201809,-469,-462,-471,-462,-,-,21,-,-,-462,-459,-462,-471,,�@��,
2017/10/19,TX,201806/201809,-341,-341,-341,-341,-,-,2,-,-,-350,-345,-341,-341,,�@��,
2017/10/20,TX,201711/201712,-10,-9,-10,-9,-,-,45,-,-,-11,-8,-9,-16,,�@��,
2017/10/20,TX,201711/201806,-111,-106,-111,-106,-,-,10,-,-,-107,-103,-106,-116,,�@��,
2017/10/20,TX,201711/201809,-455,-453,-455,-454,-,-,17,-,-,-453,-448,-453,-471,,�@��,
2017/10/20,TX,201712/201803,-43,-43,-43,-43,-,-,2,-,-,-46,-42,-43,-43,,�@��,
2017/10/20,TX,201806/201809,-346,-346,-346,-346,-,-,2,-,-,-350,-341,-341,-346,,�@��,
2017/10/23,TX,201711/201712,-10,-9,-10,-9,-,-,15,-,-,-11,-9,-9,-16,,�@��,
2017/10/23,TX,201711/201803,-52,-52,-52,-52,-,-,1,-,-,-52,-50,-52,-61,,�@��,
2017/10/23,TX,201711/201809,-452,-451,-455,-455,-,-,47,-,-,-456,-454,-451,-471,,�@��,
2017/10/23,TX,201806/201809,-350,-350,-350,-350,-,-,1,-,-,-355,-349,-341,-350,,�@��,
2017/10/24,TX,201711/201712,-10,-9,-10,-9,-,-,41,-,-,-11,-9,-9,-16,,�@��,
2017/10/24,TX,201711/201806,-102,-102,-104,-104,-,-,46,-,-,-104,-102,-102,-116,,�@��,
2017/10/24,TX,201711/201809,-461,-461,-468,-467,-,-,11,-,-,-468,-465,-451,-471,,�@��,
2017/10/25,TX,201711/201712,-9,-9,-9,-9,-,-,1,-,-,-11,-8,-9,-16,,�L��,
2017/10/25,TX,201711/201806,-98,-98,-98,-98,-,-,42,-,-,-101,-100,-98,-116,,�@��,
2017/10/25,TX,201711/201809,-459,-459,-460,-460,-,-,4,-,-,-458,-456,-451,-471,,�@��,
2017/10/25,TX,201712/201803,-40,-40,-40,-40,-,-,34,-,-,-42,-39,-40,-43,,�@��,
2017/10/26,TX,201711/201712,-10,-9,-10,-10,-,-,15,-,-,-11,-9,-9,-16,,�@��,
2017/10/26,TX,201711/201712,-9,-9,-9,-9,-,-,5,-,-,-11,-8,-9,-16,,�L��,
