交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2005/5/6,TX,200505,5910,5949,5895,5948,46,0.78%,21016,5948,33892,5947,5948,6080,5602,,�@��
2005/5/6,TX,200506,5881,5930,5875,5920,34,0.58%,957,5920,3703,5919,5930,6250,5010,,�@��
2005/5/6,TX,200509,5740,5775,5726,5774,41,0.72%,185,5774,5510,5774,5775,6176,5463,,�@��
2005/5/6,TX,200512,5710,5765,5710,5765,30,0.52%,4,5765,172,5765,5788,6170,5502,,�@��
2005/5/6,TX,200603,5670,5770,5670,5710,-44,-0.76%,4,5753,32,5723,5784,5770,5552,,�@��
2005/5/9,TX,200505,5936,5951,5923,5947,-1,-0.02%,16570,5947,33052,5947,5948,6080,5602,,�@��
2005/5/9,TX,200506,5923,5939,5912,5932,12,0.20%,922,5932,4147,5932,5933,6250,5010,,�@��
2005/5/9,TX,200509,5770,5770,5746,5762,-12,-0.21%,447,5762,5789,5762,5764,6176,5463,,�@��
2005/5/9,TX,200512,-,-,-,-,-,-,0,5764,170,5730,5769,6170,5502,,�@��
2005/5/9,TX,200603,-,-,-,-,-,-,0,5752,32,5720,5790,5770,5552,,�@��
2005/5/10,TX,200505,5949,5957,5920,5925,-22,-0.37%,17027,5925,31920,5925,5926,6080,5602,,�@��
2005/5/10,TX,200506,5946,5947,5907,5910,-22,-0.37%,1475,5910,5151,5910,5911,6250,5010,,�@��
2005/5/10,TX,200509,5768,5778,5739,5749,-13,-0.23%,292,5749,5990,5743,5750,6176,5463,,�@��
2005/5/10,TX,200512,-,-,-,-,-,-,0,5742,170,5730,5764,6170,5502,,�@��
2005/5/10,TX,200603,5737,5749,5737,5749,-3,-0.05%,3,5760,32,5732,5788,5770,5552,,�@��
2005/5/11,TX,200505,5890,5912,5880,5898,-27,-0.46%,19109,5898,29932,5897,5898,6080,5602,,�@��
2005/5/11,TX,200506,5886,5891,5860,5880,-30,-0.51%,2061,5880,6728,5878,5880,6250,5010,,�@��
2005/5/11,TX,200509,5731,5731,5698,5710,-39,-0.68%,228,5710,6133,5709,5710,6176,5463,,�@��
2005/5/11,TX,200512,5703,5703,5702,5702,-40,-0.70%,2,5717,171,5700,5735,6170,5502,,�@��
2005/5/11,TX,200603,-,-,-,-,-,-,0,5733,32,5688,5724,5770,5552,,�@��
2005/5/12,TX,200505,5905,5929,5887,5929,31,0.53%,15760,5929,29536,5928,5929,6080,5602,,�@��
2005/5/12,TX,200506,5885,5910,5871,5909,29,0.49%,1871,5909,7811,5909,5910,6250,5010,,�@��
2005/5/12,TX,200509,5712,5728,5703,5727,17,0.30%,402,5727,6342,5725,5727,6176,5463,,�@��
2005/5/12,TX,200512,-,-,-,-,-,-,0,5748,171,5701,5766,6170,5502,,�@��
2005/5/12,TX,200603,5719,5719,5708,5708,-25,-0.44%,6,5726,33,5708,5744,5770,5552,,�@��
2005/5/13,TX,200505,5918,6007,5916,5986,57,0.96%,32107,5986,27989,5985,5986,6080,5602,,�@��
2005/5/13,TX,200506,5889,5995,5889,5972,63,1.07%,6342,5972,10549,5971,5972,6250,5010,,�@��
2005/5/13,TX,200509,5715,5797,5715,5780,53,0.93%,675,5780,6699,5776,5780,6176,5463,,�@��
2005/5/13,TX,200512,5770,5770,5770,5770,22,0.38%,1,5776,171,5752,5800,6170,5502,,�@��
2005/5/13,TX,200603,5788,5789,5785,5785,59,1.03%,4,5771,33,5753,5790,5789,5552,,�@��
2005/5/16,TX,200505,5997,6015,5924,5931,-55,-0.92%,21380,5931,25771,5930,5931,6080,5602,,�@��
2005/5/16,TX,200506,5990,5998,5910,5912,-60,-1.00%,9958,5912,15782,5911,5912,6250,5010,,�@��
2005/5/16,TX,200509,5790,5808,5730,5737,-43,-0.74%,473,5737,6834,5737,5740,6176,5463,,�@��
2005/5/16,TX,200512,5750,5753,5750,5752,-24,-0.42%,5,5746,172,5734,5759,6170,5502,,�@��
2005/5/16,TX,200603,5791,5791,5791,5791,20,0.35%,1,5757,33,5730,5785,5791,5552,,�@��
2005/5/17,TX,200505,5963,5964,5858,5877,-54,-0.91%,20846,5877,20495,5877,5878,6080,5602,,�@��
2005/5/17,TX,200506,5942,5943,5840,5855,-57,-0.96%,19059,5855,22880,5855,5856,6250,5010,,�@��
2005/5/17,TX,200509,5760,5760,5671,5687,-50,-0.87%,441,5687,7037,5684,5687,6176,5463,,�@��
2005/5/17,TX,200512,5750,5750,5674,5674,-72,-1.25%,8,5670,178,5622,5718,6170,5502,,�@��
2005/5/17,TX,200603,5713,5768,5688,5688,-69,-1.20%,6,5688,35,5657,5749,5791,5552,,�@��
2005/5/18,TX,200505,5909,5915,5880,5880,3,0.05%,11369,5880,14829,5880,5884,6080,5602,,�@��
2005/5/18,TX,200506,5875,5894,5862,5870,15,0.26%,20076,5870,26815,5870,5871,6250,5010,,�@��
2005/5/18,TX,200509,5697,5730,5691,5708,21,0.37%,384,5708,7101,5706,5718,6176,5463,,�@��
2005/5/18,TX,200512,5717,5718,5717,5718,48,0.85%,2,5713,178,5700,5726,6170,5502,,�@��
2005/5/18,TX,200603,5700,5700,5700,5700,12,0.21%,1,5718,35,5700,5737,5791,5552,,�@��
2005/5/19,TX,200506,5941,5975,5930,5947,77,1.31%,31786,5947,28995,5947,5948,6250,5010,,�@��
2005/5/19,TX,200507,5910,5910,5853,5860,-,-,2368,5860,2204,5860,5861,5910,5853,,�@��
2005/5/19,TX,200509,5751,5788,5751,5765,57,1.00%,415,5765,7148,5761,5765,6176,5463,,�@��
2005/5/19,TX,200512,5780,5780,5756,5756,43,0.75%,3,5759,178,5731,5788,6170,5502,,�@��
2005/5/19,TX,200603,5750,5750,5750,5750,32,0.56%,1,5755,35,5726,5784,5791,5552,,�@��
2005/5/20,TX,200506,5954,5964,5920,5920,-27,-0.45%,18680,5920,30397,5919,5920,6250,5010,,�@��
2005/5/20,TX,200507,5870,5880,5840,5840,-20,-0.34%,1882,5840,3880,5838,5840,5910,5840,,�@��
2005/5/20,TX,200509,5772,5788,5740,5740,-25,-0.43%,210,5740,7124,5738,5750,6176,5463,,�@��
2005/5/20,TX,200512,5766,5766,5742,5742,-17,-0.30%,2,5742,178,5717,5742,6170,5502,,�@��
2005/5/20,TX,200603,-,-,-,-,-,-,0,5728,35,5742,5785,5791,5552,,�@��
2005/5/23,TX,200506,5926,5926,5855,5878,-42,-0.71%,26949,5878,30841,5877,5878,6250,5010,,�@��
2005/5/23,TX,200507,5840,5842,5775,5791,-49,-0.84%,712,5791,4441,5791,5795,5910,5775,,�@��
2005/5/23,TX,200509,5742,5742,5678,5699,-41,-0.71%,201,5699,7111,5695,5700,6176,5463,,�@��
2005/5/23,TX,200512,5701,5701,5669,5685,-57,-0.99%,10,5685,181,5673,5713,6170,5502,,�@��
2005/5/23,TX,200603,-,-,-,-,-,-,0,5686,35,5665,5718,5791,5552,,�@��
2005/5/24,TX,200506,5878,5895,5871,5875,-3,-0.05%,13417,5875,32404,5874,5875,6250,5010,,�@��
2005/5/24,TX,200507,5799,5812,5790,5794,3,0.05%,1062,5794,5359,5793,5794,5910,5775,,�@��
2005/5/24,TX,200509,5714,5714,5696,5701,2,0.04%,241,5701,7003,5694,5709,6176,5463,,�@��
2005/5/24,TX,200512,-,-,-,-,-,-,0,5682,181,5671,5719,6170,5502,,�@��
2005/5/24,TX,200603,-,-,-,-,-,-,0,5683,35,5680,5718,5791,5552,,�@��
2005/5/25,TX,200506,5880,5930,5822,5849,-26,-0.44%,38079,5849,33419,5848,5849,6250,5010,,�@��
2005/5/25,TX,200507,5796,5846,5747,5763,-31,-0.54%,1074,5763,5990,5762,5763,5910,5747,,�@��
2005/5/25,TX,200509,5712,5746,5645,5673,-28,-0.49%,277,5673,6963,5668,5675,6176,5463,,�@��
2005/5/25,TX,200512,5727,5727,5678,5678,-4,-0.07%,2,5661,181,5625,5697,6170,5502,,�@��
2005/5/25,TX,200603,5705,5705,5660,5660,-23,-0.40%,3,5675,38,5626,5725,5791,5552,,�@��
2005/5/26,TX,200506,5861,5902,5842,5899,50,0.85%,21920,5899,33661,5898,5899,6250,5010,,�@��
2005/5/26,TX,200507,5775,5813,5765,5810,47,0.82%,639,5810,6311,5808,5810,5910,5747,,�@��
2005/5/26,TX,200509,5670,5718,5670,5718,45,0.79%,201,5718,6948,5718,5719,6176,5463,,�@��
2005/5/26,TX,200512,-,-,-,-,-,-,0,5711,181,5672,5729,6170,5502,,�@��
2005/5/26,TX,200603,-,-,-,-,-,-,0,5725,38,5688,5710,5791,5552,,�@��
2005/5/27,TX,200506,5930,5965,5923,5950,51,0.86%,30254,5950,35469,5949,5950,6250,5010,,�@��
2005/5/27,TX,200507,5835,5870,5835,5860,50,0.86%,1020,5860,6755,5860,5862,5910,5747,,�@��
2005/5/27,TX,200509,5750,5772,5735,5760,42,0.73%,270,5760,6842,5758,5761,6176,5463,,�@��
2005/5/27,TX,200512,5745,5745,5745,5745,34,0.60%,1,5757,180,5740,5774,6170,5502,,�@��
2005/5/27,TX,200603,5740,5755,5740,5755,30,0.52%,4,5759,36,5740,5778,5791,5552,,�@��
2005/5/30,TX,200506,5958,5969,5930,5952,2,0.03%,17054,5952,34994,5952,5953,6250,5010,,�@��
2005/5/30,TX,200507,5877,5879,5850,5869,9,0.15%,734,5869,7006,5868,5869,5910,5747,,�@��
2005/5/30,TX,200509,5751,5781,5744,5764,4,0.07%,204,5764,6781,5765,5766,6176,5463,,�@��
2005/5/30,TX,200512,-,-,-,-,-,-,0,5759,180,5732,5790,6170,5502,,�@��
2005/5/30,TX,200603,-,-,-,-,-,-,0,5761,36,5706,5789,5791,5552,,�@��
2005/5/31,TX,200506,5940,5965,5912,5943,-9,-0.15%,29235,5943,36087,5942,5943,6250,5010,,�@��
2005/5/31,TX,200507,5868,5876,5831,5852,-17,-0.29%,731,5852,7224,5852,5855,5910,5747,,�@��
2005/5/31,TX,200509,5755,5778,5733,5775,11,0.19%,279,5775,6629,5760,5775,6176,5463,,�@��
2005/5/31,TX,200512,5750,5765,5750,5765,6,0.10%,3,5754,180,5730,5779,6170,5502,,�@��
2005/5/31,TX,200603,-,-,-,-,-,-,0,5752,36,5702,5799,5791,5552,,�@��

