交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2007/12/7,TX,200801,8775,8817,8698,8709,-28,-0.32%,761,8709,1495,8701,8707,8817,8191,,�@��
2007/12/7,TX,200803,8800,8820,8761,8761,41,0.47%,13,8761,420,8710,8728,9875,7654,,�@��
2007/12/7,TX,200806,8810,8810,8810,8810,76,0.87%,1,8714,52,8701,8727,9934,7911,,�@��
2007/12/7,TX,200809,8599,8619,8550,8550,13,0.15%,25,8550,113,8509,8532,9664,8040,,�@��
2007/12/10,TX,200712,8695,8727,8548,8561,-147,-1.69%,46878,8558,38028,8560,8561,9875,7150,,�@��
2007/12/10,TX,200801,8710,8725,8548,8556,-153,-1.76%,504,8555,1761,8556,8558,8817,8191,,�@��
2007/12/10,TX,200803,8716,8716,8598,8598,-163,-1.86%,9,8598,423,8561,8580,9875,7654,,�@��
2007/12/10,TX,200806,-,-,-,-,-,-,0,8564,52,8560,8583,9934,7911,,�@��
2007/12/10,TX,200809,8483,8483,8364,8364,-186,-2.18%,6,8364,113,8363,8385,9664,8040,,�@��
2007/12/11,TX,200712,8609,8660,8568,8640,82,0.96%,45102,8640,37286,8638,8640,9875,7150,,�@��
2007/12/11,TX,200801,8597,8655,8568,8638,83,0.97%,495,8639,1932,8636,8642,8817,8191,,�@��
2007/12/11,TX,200803,8635,8640,8612,8612,14,0.16%,7,8612,425,8644,8659,9875,7654,,�@��
2007/12/11,TX,200806,8622,8659,8618,8659,95,1.11%,5,8659,51,8633,8655,9934,7911,,�@��
2007/12/11,TX,200809,8436,8460,8420,8460,96,1.15%,6,8460,115,8440,8464,9664,8040,,�@��
2007/12/12,TX,200712,8480,8550,8432,8501,-139,-1.61%,52980,8499,38136,8501,8502,9875,7150,,�@��
2007/12/12,TX,200801,8545,8550,8435,8507,-132,-1.53%,1406,8502,2340,8503,8509,8817,8191,,�@��
2007/12/12,TX,200803,8480,8527,8448,8500,-112,-1.30%,21,8500,432,8508,8520,9875,7654,,�@��
2007/12/12,TX,200806,8488,8554,8488,8506,-153,-1.77%,5,8506,53,8497,8521,9934,7911,,�@��
2007/12/12,TX,200809,8302,8336,8260,8336,-124,-1.47%,10,8336,123,8306,8324,9664,8040,,�@��
2007/12/13,TX,200712,8450,8505,8103,8105,-394,-4.64%,75792,8106,38806,8105,8110,9875,7150,,�@��
2007/12/13,TX,200801,8470,8500,8103,8110,-392,-4.61%,3147,8107,4254,8103,8108,8817,8103,,�@��
2007/12/13,TX,200803,8463,8504,8122,8122,-378,-4.45%,76,8122,447,8116,8130,9875,7654,,�@��
2007/12/13,TX,200806,8400,8400,8250,8250,-256,-3.01%,15,8115,57,8101,8130,9934,7911,,�@��
2007/12/13,TX,200809,8306,8306,7930,7931,-405,-4.86%,39,7930,159,7908,7934,9664,7930,,�@��
2007/12/14,TX,200712,8150,8172,7860,8060,-46,-0.57%,93751,8058,36408,8060,8061,9875,7150,,�@��
2007/12/14,TX,200801,8100,8169,7862,8064,-43,-0.53%,6466,8062,7039,8057,8060,8817,7862,,�@��
2007/12/14,TX,200803,8151,8170,7904,8110,-12,-0.15%,40,8110,438,8070,8084,9875,7654,,�@��
2007/12/14,TX,200806,8015,8020,8015,8020,-95,-1.17%,2,8020,58,8065,8085,9934,7911,,�@��
2007/12/14,TX,200809,7950,7950,7701,7884,-46,-0.58%,44,7884,160,7863,7883,9664,7701,,�@��
2007/12/17,TX,200712,8017,8079,7746,7748,-310,-3.85%,71995,7749,31242,7748,7749,9875,7150,,�@��
2007/12/17,TX,200801,8008,8070,7740,7742,-320,-3.97%,15814,7743,17101,7742,7745,8817,7740,,�@��
2007/12/17,TX,200803,7930,8087,7800,7800,-310,-3.82%,52,7800,434,7751,7764,9875,7654,,�@��
2007/12/17,TX,200806,8052,8052,7848,7848,-172,-2.14%,5,7750,57,7742,7759,9934,7848,,�@��
2007/12/17,TX,200809,7800,7800,7554,7554,-330,-4.19%,7,7554,161,7548,7574,9664,7554,,�@��
2007/12/18,TX,200712,7680,7935,7677,7814,65,0.84%,76912,7812,23934,7812,7814,9875,7150,,�@��
2007/12/18,TX,200801,7700,7910,7663,7777,34,0.44%,28560,7778,28897,7775,7777,8817,7663,,�@��
2007/12/18,TX,200803,7686,7907,7686,7790,-10,-0.13%,47,7790,418,7782,7786,9875,7654,,�@��
2007/12/18,TX,200806,7712,7850,7712,7850,100,1.29%,12,7787,60,7772,7802,9934,7712,,�@��
2007/12/18,TX,200809,7507,7700,7507,7620,66,0.87%,14,7620,155,7580,7639,9664,7507,,�@��
2007/12/19,TX,200712,7848,8027,7809,8013,201,2.57%,31677,8014,16324,8012,8013,9875,7150,,�@��
2007/12/19,TX,200801,7808,8010,7795,7989,211,2.71%,48759,7989,33143,7989,7990,8817,7663,,�@��
2007/12/19,TX,200803,7860,8008,7860,8008,218,2.80%,16,8008,420,7994,8013,9875,7654,,�@��
2007/12/19,TX,200806,7831,7917,7831,7917,130,1.67%,2,7997,60,7980,8014,9934,7712,,�@��
2007/12/19,TX,200809,7768,7802,7768,7802,182,2.39%,3,7802,157,7790,7825,9664,7507,,�@��
2007/12/20,TX,200801,7997,8024,7790,7844,-145,-1.81%,63510,7844,37002,7844,7845,8817,7663,,�@��
2007/12/20,TX,200802,8020,8031,7797,7835,-,-,166,7835,79,7841,7848,8031,7797,,�@��
2007/12/20,TX,200803,8011,8012,7810,7812,-196,-2.45%,12,7812,422,7850,7867,9875,7654,,�@��
2007/12/20,TX,200806,7941,7971,7920,7920,-77,-0.96%,4,7852,62,7834,7870,9934,7712,,�@��
2007/12/20,TX,200809,7760,7760,7654,7656,-146,-1.87%,5,7656,162,7646,7656,9664,7507,,�@��
2007/12/21,TX,200801,7813,8030,7806,7972,128,1.63%,77603,7970,36940,7970,7972,8817,7663,,�@��
2007/12/21,TX,200802,7821,8020,7803,7972,137,1.75%,229,7970,129,7966,7972,8031,7797,,�@��
2007/12/21,TX,200803,7888,8031,7826,7969,157,2.01%,48,7969,416,7976,7991,9875,7654,,�@��
2007/12/21,TX,200806,7882,8031,7882,7978,126,1.60%,12,7978,65,7965,7995,9934,7712,,�@��
2007/12/21,TX,200809,7654,7687,7654,7687,31,0.40%,2,7788,161,7771,7806,9664,7507,,�@��
2007/12/24,TX,200801,8105,8137,8065,8131,161,2.02%,37275,8132,35924,8132,8133,8817,7663,,�@��
2007/12/24,TX,200802,8148,8148,8079,8136,166,2.08%,82,8136,155,8130,8136,8148,7797,,�@��
2007/12/24,TX,200803,8110,8152,8089,8152,183,2.30%,40,8152,427,8134,8150,9875,7654,,�@��
2007/12/24,TX,200806,7800,8126,7800,8106,128,1.60%,20,8106,74,8125,8147,9934,7712,,�@��
2007/12/24,TX,200809,7926,7962,7926,7961,173,2.22%,4,7961,160,7934,7962,9664,7507,,�@��
2007/12/25,TX,200801,8159,8168,8105,8143,11,0.14%,30619,8147,36053,8143,8149,8817,7663,,�@��
2007/12/25,TX,200802,8198,8198,8110,8143,7,0.09%,125,8143,227,8141,8149,8198,7797,,�@��
2007/12/25,TX,200803,8152,8171,8133,8151,-1,-0.01%,20,8160,424,8148,8162,9875,7654,,�@��
2007/12/25,TX,200806,8134,8158,8127,8140,34,0.42%,6,8140,77,8136,8150,9934,7712,,�@��
2007/12/25,TX,200809,-,-,-,-,-,-,0,7976,160,7950,7976,9664,7507,,�@��
2007/12/26,TX,200801,8120,8194,8050,8187,40,0.49%,42692,8185,36783,8187,8188,8817,7663,,�@��
2007/12/26,TX,200802,8119,8191,8055,8187,44,0.54%,150,8184,262,8185,8190,8198,7797,,�@��
2007/12/26,TX,200803,8110,8186,8074,8186,26,0.32%,22,8186,436,8192,8200,9875,7654,,�@��
2007/12/26,TX,200806,8141,8180,8064,8180,40,0.49%,25,8180,89,8183,8195,9934,7712,,�@��
2007/12/26,TX,200809,7900,7920,7900,7914,-62,-0.78%,4,8005,162,8000,8010,9664,7507,,�@��
2007/12/27,TX,200801,8160,8355,8147,8322,137,1.67%,55404,8327,36522,8322,8329,8817,7663,,�@��
2007/12/27,TX,200802,8156,8350,8151,8330,146,1.78%,389,8327,318,8320,8331,8350,7797,,�@��
2007/12/27,TX,200803,8172,8360,8172,8325,139,1.70%,42,8325,433,8327,8342,9875,7654,,�@��
2007/12/27,TX,200806,8290,8330,8271,8330,150,1.83%,8,8330,90,8317,8337,9934,7712,,�@��
2007/12/27,TX,200809,8088,8165,8088,8100,95,1.19%,13,8132,160,8125,8159,9664,7507,,�@��
2007/12/28,TX,200801,8279,8437,8235,8396,69,0.83%,65929,8394,36303,8393,8396,8817,7663,,�@��
2007/12/28,TX,200802,8265,8430,8240,8395,68,0.82%,421,8393,414,8393,8395,8430,7797,,�@��
2007/12/28,TX,200803,8202,8405,8202,8405,80,0.96%,55,8405,441,8398,8411,9875,7654,,�@��
2007/12/28,TX,200806,8202,8396,8202,8396,66,0.79%,14,8396,99,8385,8404,9934,7712,,�@��
2007/12/28,TX,200809,8002,8220,8002,8160,28,0.34%,13,8211,159,8204,8219,9664,7507,,�@��
2007/12/31,TX,200801,8400,8503,8382,8481,87,1.04%,32943,8483,36732,8478,8482,8817,7663,,�@��
2007/12/31,TX,200802,8405,8501,8399,8483,90,1.07%,298,8485,466,8476,8484,8501,7797,,�@��
2007/12/31,TX,200803,8445,8500,8419,8498,93,1.11%,40,8498,440,8488,8498,9875,7654,,�@��
2007/12/31,TX,200806,8424,8498,8410,8498,102,1.21%,13,8498,106,8476,8490,9934,7712,,�@��
2007/12/31,TX,200809,8238,8298,8238,8289,78,0.95%,13,8289,157,8276,8298,9664,7507,,�@��
2007/12/3,TX,200712/200801,-5,-5,-5,-5,-,-,1,-,-,-4,2,3,-5,,�@��,
2007/12/6,TX,200712/200809,-176,-176,-176,-176,-,-,1,-,-,-197,-176,-176,-176,,�@��,
2007/12/7,TX,200712/200801,-7,-3,-7,-7,-,-,219,-,-,-6,-1,3,-7,,�@��,
2007/12/10,TX,200712/200801,2,2,2,2,-,-,1,-,-,-4,2,3,-7,,�@��,
2007/12/10,TX,200712/200803,-3,-3,-3,-3,-,-,1,-,-,1,19,15,-3,,�@��,
2007/12/12,TX,200712/200801,2,5,2,5,-,-,37,-,-,2,7,5,-7,,�@��,
2007/12/13,TX,200712/200801,2,5,2,5,-,-,2,-,-,-2,5,5,-7,,�@��,
2007/12/14,TX,200712/200801,-3,-3,-3,-3,-,-,5,-,-,-3,4,5,-7,,�@��,
2007/12/17,TX,200712/200801,-6,-6,-15,-7,-,-,1317,-,-,-8,-4,5,-15,,�@��,
2007/12/18,TX,200712/200801,-7,-3,-45,-31,-,-,2974,-,-,-37,-27,5,-45,,�@��,
2007/12/19,TX,200712/200801,-22,-18,-43,-29,-,-,1578,-,-,-34,-21,5,-45,,�@��,
2007/12/25,TX,200801/200803,5,5,5,5,-,-,1,-,-,4,13,5,5,,�@��,
2007/12/26,TX,200801/200803,9,9,9,9,-,-,5,-,-,5,12,9,5,,�@��,
2007/12/27,TX,200801/200802,3,3,-2,2,-,-,7,-,-,-2,2,3,-2,,�@��,

