交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2011/4/8,TX,201109,8464,8494,8421,8436,-23,-0.27%,120,8435,2576,8434,8438,8787,7584,,�@��
2011/4/8,TX,201112,8405,8420,8350,8363,-27,-0.32%,253,8363,1454,8360,8365,8695,7531,,�@��
2011/4/11,TX,201104,8868,8882,8820,8859,-9,-0.10%,86849,8859,62901,8858,8861,8939,7994,,�@��
2011/4/11,TX,201105,8833,8851,8792,8830,-8,-0.09%,2092,8830,6206,8829,8832,8900,8100,,�@��
2011/4/11,TX,201106,8802,8817,8761,8796,-7,-0.08%,133,8796,3122,8793,8798,9100,7300,,�@��
2011/4/11,TX,201109,8439,8446,8394,8440,5,0.06%,67,8440,2573,8423,8430,8787,7584,,�@��
2011/4/11,TX,201112,8366,8375,8323,8361,-2,-0.02%,151,8361,1477,8353,8359,8695,7531,,�@��
2011/4/12,TX,201104,8820,8822,8703,8705,-154,-1.74%,144977,8706,60386,8705,8706,8939,7994,,�@��
2011/4/12,TX,201105,8797,8797,8675,8677,-153,-1.73%,5593,8676,8545,8675,8677,8900,8100,,�@��
2011/4/12,TX,201106,8706,8755,8642,8642,-154,-1.75%,285,8642,3145,8641,8645,9100,7300,,�@��
2011/4/12,TX,201109,8400,8400,8275,8275,-165,-1.95%,193,8276,2657,8274,8278,8787,7584,,�@��
2011/4/12,TX,201112,8324,8324,8202,8202,-159,-1.90%,274,8203,1516,8202,8206,8695,7531,,�@��
2011/4/13,TX,201104,8728,8810,8696,8806,100,1.15%,102232,8807,62979,8805,8806,8939,7994,,�@��
2011/4/13,TX,201105,8690,8780,8668,8777,101,1.16%,4174,8777,10169,8776,8777,8900,8100,,�@��
2011/4/13,TX,201106,8659,8741,8635,8741,99,1.15%,276,8741,3184,8740,8743,9100,7300,,�@��
2011/4/13,TX,201109,8289,8373,8270,8369,93,1.12%,88,8370,2652,8368,8372,8787,7584,,�@��
2011/4/13,TX,201112,8185,8300,8185,8300,97,1.18%,133,8298,1507,8296,8301,8695,7531,,�@��
2011/4/14,TX,201104,8780,8852,8750,8799,-8,-0.09%,124710,8796,61857,8794,8800,8939,7994,,�@��
2011/4/14,TX,201105,8772,8820,8722,8770,-7,-0.08%,4891,8768,11286,8765,8770,8900,8100,,�@��
2011/4/14,TX,201106,8722,8785,8696,8733,-8,-0.09%,179,8733,3182,8730,8736,9100,7300,,�@��
2011/4/14,TX,201109,8385,8411,8333,8372,2,0.02%,62,8372,2664,8358,8366,8787,7584,,�@��
2011/4/14,TX,201112,8300,8346,8252,8302,4,0.05%,171,8302,1544,8287,8293,8695,7531,,�@��
2011/4/15,TX,201104,8786,8820,8680,8704,-92,-1.05%,113500,8705,57942,8700,8704,8939,7994,,�@��
2011/4/15,TX,201105,8811,8811,8655,8675,-93,-1.06%,7386,8678,14497,8674,8677,8900,8100,,�@��
2011/4/15,TX,201106,8720,8752,8625,8647,-86,-0.98%,217,8647,3223,8642,8645,9100,7300,,�@��
2011/4/15,TX,201109,8372,8380,8256,8274,-98,-1.17%,97,8274,2674,8271,8278,8787,7584,,�@��
2011/4/15,TX,201112,8295,8310,8188,8204,-98,-1.18%,229,8204,1665,8202,8209,8695,7531,,�@��
2011/4/18,TX,201104,8692,8760,8674,8710,5,0.06%,101713,8708,51591,8708,8709,8939,7994,,�@��
2011/4/18,TX,201105,8693,8733,8650,8682,4,0.05%,14857,8680,22681,8681,8683,8900,8100,,�@��
2011/4/18,TX,201106,8601,8697,8601,8650,3,0.03%,235,8650,3243,8648,8651,9100,7300,,�@��
2011/4/18,TX,201109,8269,8325,8260,8278,4,0.05%,81,8278,2677,8280,8282,8787,7584,,�@��
2011/4/18,TX,201112,8199,8255,8188,8211,7,0.09%,95,8210,1660,8211,8213,8695,7531,,�@��
2011/4/19,TX,201104,8657,8671,8585,8627,-81,-0.93%,125140,8627,38344,8627,8629,8939,7994,,�@��
2011/4/19,TX,201105,8620,8643,8560,8600,-80,-0.92%,34068,8601,38976,8600,8603,8900,8100,,�@��
2011/4/19,TX,201106,8602,8609,8528,8570,-80,-0.92%,320,8570,3200,8566,8572,9100,7300,,�@��
2011/4/19,TX,201109,8228,8235,8162,8200,-78,-0.94%,161,8201,2727,8199,8205,8787,7584,,�@��
2011/4/19,TX,201112,8161,8169,8093,8133,-77,-0.94%,125,8134,1672,8132,8137,8695,7531,,�@��
2011/4/20,TX,201104,8701,8800,8695,8791,164,1.90%,67546,0,28134,8791,8793,8939,7994,,�@��
2011/4/20,TX,201105,8693,8810,8669,8809,208,2.42%,67772,8807,52344,8807,8809,8900,8100,,�@��
2011/4/20,TX,201106,8615,8770,8615,8770,200,2.33%,485,8769,3348,8771,8776,9100,7300,,�@��
2011/4/20,TX,201109,8247,8398,8247,8398,197,2.40%,420,8394,2632,8390,8400,8787,7584,,�@��
2011/4/20,TX,201112,8198,8322,8198,8322,188,2.31%,205,8319,1661,8314,8328,8695,7531,,�@��
2011/4/21,TX,201105,8882,9004,8879,8993,186,2.11%,119477,8989,59108,8990,8993,9004,8100,,�@��
2011/4/21,TX,201106,8860,8970,8846,8956,187,2.13%,964,8956,3300,8956,8960,9100,7300,,�@��
2011/4/21,TX,201109,8450,8576,8450,8574,180,2.14%,442,8571,2553,8568,8575,8787,7584,,�@��
2011/4/21,TX,201112,8400,8500,8392,8495,176,2.12%,293,8494,1664,8491,8496,8695,7531,,�@��
2011/4/21,TX,201203,8398,8422,8331,8422,-,-,33,8422,24,8420,8430,8422,8331,,�@��
2011/4/22,TX,201105,8989,9008,8973,8992,3,0.03%,55335,8991,61898,8990,8992,9008,8100,,�@��
2011/4/22,TX,201106,8955,8973,8942,8961,5,0.06%,447,8960,3272,8958,8961,9100,7300,,�@��
2011/4/22,TX,201109,8590,8590,8561,8577,6,0.07%,107,8577,2568,8575,8579,8787,7584,,�@��
2011/4/22,TX,201112,8497,8510,8484,8498,4,0.05%,98,8498,1683,8496,8500,8695,7531,,�@��
2011/4/22,TX,201203,8435,8435,8417,8430,8,0.09%,15,8430,34,8426,8431,8435,8331,,�@��
2011/4/25,TX,201105,9003,9050,8942,8975,-16,-0.18%,106758,8974,62963,8974,8976,9050,8100,,�@��
2011/4/25,TX,201106,8980,9013,8913,8943,-17,-0.19%,1027,8944,3408,8943,8947,9100,7300,,�@��
2011/4/25,TX,201109,8600,8631,8538,8569,-8,-0.09%,144,8569,2583,8563,8569,8787,7584,,�@��
2011/4/25,TX,201112,8512,8552,8458,8484,-14,-0.16%,209,8484,1698,8486,8492,8695,7531,,�@��
2011/4/25,TX,201203,8466,8467,8390,8412,-18,-0.21%,61,8412,65,8414,8420,8467,8331,,�@��
2011/4/26,TX,201105,8914,8982,8870,8970,-4,-0.04%,139109,8968,62542,8968,8970,9050,8100,,�@��
2011/4/26,TX,201106,8892,8953,8844,8937,-7,-0.08%,1401,8940,3621,8939,8943,9100,7300,,�@��
2011/4/26,TX,201109,8552,8575,8465,8560,-9,-0.11%,250,8561,2678,8559,8565,8787,7584,,�@��
2011/4/26,TX,201112,8425,8496,8390,8485,1,0.01%,238,8485,1713,8481,8488,8695,7531,,�@��
2011/4/26,TX,201203,8390,8420,8323,8415,3,0.04%,88,8415,78,8412,8419,8467,8323,,�@��
2011/4/27,TX,201105,9051,9078,9032,9060,92,1.03%,94874,9059,62212,9058,9060,9078,8100,,�@��
2011/4/27,TX,201106,9002,9046,9002,9030,90,1.01%,1278,9031,3619,9028,9033,9100,7300,,�@��
2011/4/27,TX,201109,8660,8666,8622,8652,91,1.06%,203,8651,2698,8648,8655,8787,7584,,�@��
2011/4/27,TX,201112,8539,8584,8539,8575,90,1.06%,176,8575,1719,8571,8576,8695,7531,,�@��
2011/4/27,TX,201203,8460,8513,8460,8504,89,1.06%,51,8504,102,8502,8508,8513,8323,,�@��
2011/4/28,TX,201105,9098,9099,9005,9010,-49,-0.54%,107208,9014,62874,9010,9012,9099,8100,,�@��
2011/4/28,TX,201106,9062,9068,8978,8985,-46,-0.51%,1413,8986,3945,8983,8985,9100,7300,,�@��
2011/4/28,TX,201109,8681,8686,8601,8609,-42,-0.49%,171,8609,2740,8603,8607,8787,7584,,�@��
2011/4/28,TX,201112,8598,8610,8522,8528,-47,-0.55%,169,8529,1725,8527,8529,8695,7531,,�@��
2011/4/28,TX,201203,8541,8541,8460,8461,-43,-0.51%,56,8461,117,8460,8462,8541,8323,,�@��
2011/4/29,TX,201105,9014,9049,8930,9027,13,0.14%,142920,9024,63713,9023,9027,9099,8100,,�@��
2011/4/29,TX,201106,8989,9020,8904,8997,11,0.12%,1682,8996,4031,8995,8998,9100,7300,,�@��
2011/4/29,TX,201109,8603,8641,8530,8620,11,0.13%,310,8619,2814,8617,8623,8787,7584,,�@��
2011/4/29,TX,201112,8529,8561,8455,8541,12,0.14%,214,8541,1763,8538,8545,8695,7531,,�@��
2011/4/29,TX,201203,8461,8491,8386,8475,14,0.17%,88,8474,130,8469,8474,8541,8323,,�@��
2011/4/1,TX,201104/201109,-433,-433,-433,-433,-,-,1,-,-,-437,-433,-405,-433,,�@��,
2011/4/1,TX,201104/201112,-493,-493,-493,-493,-,-,1,-,-,-500,-493,-458,-493,,�@��,
2011/4/6,TX,201104/201105,-33,-33,-34,-34,-,-,2,-,-,-33,-31,-30,-34,,�@��,
2011/4/6,TX,201104/201106,-69,-68,-69,-68,-,-,14,-,-,-69,-67,-53,-70,,�@��,
2011/4/6,TX,201104/201109,-440,-440,-440,-440,-,-,5,-,-,-440,-435,-405,-440,,�@��,
2011/4/6,TX,201104/201112,-507,-507,-514,-512,-,-,4,-,-,-508,-504,-458,-514,,�@��,
2011/4/6,TX,201109/201112,-65,-64,-65,-64,-,-,2,-,-,-72,-66,-57,-65,,�@��,
2011/4/7,TX,201104/201106,-70,-70,-70,-70,-,-,8,-,-,-71,-67,-53,-70,,�@��,
2011/4/8,TX,201104/201106,-66,-62,-66,-62,-,-,72,-,-,-65,-62,-53,-70,,�@��,
2011/4/8,TX,201104/201109,-434,-434,-434,-434,-,-,4,-,-,-434,-430,-405,-440,,�@��,
2011/4/8,TX,201104/201112,-507,-503,-509,-509,-,-,52,-,-,-509,-504,-458,-514,,�@��,
2011/4/11,TX,201104/201105,-31,-30,-31,-30,-,-,182,-,-,-31,-29,-30,-34,,�@��,
2011/4/11,TX,201104/201106,-65,-65,-65,-65,-,-,15,-,-,-65,-63,-53,-70,,�@��,
2011/4/11,TX,201104/201112,-507,-504,-507,-506,-,-,12,-,-,-506,-502,-458,-514,,�@��,
2011/4/11,TX,201106/201109,-372,-372,-372,-372,-,-,1,-,-,-372,-362,-327,-372,,�@��,
2011/4/12,TX,201104/201105,-29,-29,-30,-30,-,-,24,-,-,-30,-28,-29,-34,,�@��,
2011/4/12,TX,201104/201109,-430,-430,-430,-430,-,-,2,-,-,-433,-428,-405,-440,,�@��,
2011/4/12,TX,201104/201112,-502,-502,-502,-502,-,-,1,-,-,-504,-500,-458,-514,,�@��,
2011/4/13,TX,201104/201105,-31,-28,-31,-29,-,-,53,-,-,-31,-29,-28,-34,,�@��,
2011/4/13,TX,201104/201106,-61,-61,-63,-63,-,-,51,-,-,-66,-63,-53,-70,,�@��,
2011/4/13,TX,201104/201112,-502,-502,-502,-502,-,-,2,-,-,-511,-505,-458,-514,,�@��,
2011/4/13,TX,201105/201106,-31,-30,-31,-30,-,-,24,-,-,-36,-33,-30,-38,,�@��,
2011/4/13,TX,201106/201109,-361,-360,-371,-371,-,-,4,-,-,-373,-367,-327,-372,,�@��,
2011/4/14,TX,201104/201105,-29,-28,-31,-28,-,-,8,-,-,-30,-28,-28,-34,,�@��,
2011/4/15,TX,201104/201105,-28,-26,-28,-26,-,-,416,-,-,-27,-25,-26,-34,,�@��,
2011/4/15,TX,201104/201106,-57,-57,-57,-57,-,-,17,-,-,-61,-58,-53,-70,,�@��,
2011/4/15,TX,201104/201109,-429,-429,-429,-429,-,-,1,-,-,-429,-426,-405,-440,,�@��,
2011/4/15,TX,201104/201112,-498,-498,-498,-498,-,-,1,-,-,-498,-493,-458,-514,,�@��,
2011/4/18,TX,201104/201105,-27,-23,-28,-26,-,-,3347,-,-,-28,-26,-23,-34,,�@��,
2011/4/18,TX,201104/201106,-58,-56,-58,-58,-,-,25,-,-,-61,-58,-53,-70,,�@��,
2011/4/18,TX,201104/201112,-497,-497,-497,-497,-,-,1,-,-,-499,-496,-458,-514,,�@��,
2011/4/19,TX,201104/201105,-26,-24,-29,-25,-,-,6760,-,-,-27,-25,-23,-34,,�@��,
2011/4/19,TX,201104/201106,-57,-57,-57,-57,-,-,2,-,-,-61,-57,-53,-70,,�@��,
2011/4/20,TX,201104/201105,-28,-19,-31,-31,-,-,2258,-,-,-,-,-19,-34,,�@��,
2011/4/20,TX,201104/201109,-429,-429,-432,-429,-,-,12,-,-,-,-,-405,-440,,�@��,
2011/4/20,TX,201104/201112,-499,-499,-500,-500,-,-,6,-,-,-,-,-458,-514,,�@��,
2011/4/20,TX,201105/201106,-35,-35,-35,-35,-,-,1,-,-,-37,-33,-30,-38,,�@��,
2011/4/20,TX,201105/201109,-406,-406,-410,-409,-,-,95,-,-,-419,-408,-406,-410,,�@��,
2011/4/20,TX,201105/201112,-478,-478,-479,-479,-,-,11,-,-,-520,-481,-478,-479,,�@��,
2011/4/20,TX,201106/201109,-372,-372,-373,-373,-,-,9,-,-,-381,-367,-327,-373,,�@��,
2011/4/21,TX,201105/201109,-423,-421,-423,-421,-,-,5,-,-,-422,-418,-406,-423,,�@��,
2011/4/21,TX,201105/201112,-491,-491,-500,-500,-,-,4,-,-,-499,-494,-478,-500,,�@��,
2011/4/21,TX,201105/201203,-559,-559,-561,-561,-,-,2,-,-,-570,-563,-559,-561,,�@��,
2011/4/21,TX,201106/201109,-380,-380,-380,-380,-,-,2,-,-,-388,-385,-327,-380,,�@��,
2011/4/21,TX,201109/201112,-76,-76,-76,-76,-,-,2,-,-,-79,-74,-57,-76,,�@��,
2011/4/22,TX,201105/201203,-562,-562,-562,-562,-,-,2,-,-,-564,-561,-559,-562,,�@��,
2011/4/22,TX,201109/201203,-149,-149,-149,-149,-,-,1,-,-,-155,-149,-149,-149,,�@��,
2011/4/25,TX,201105/201106,-31,-31,-32,-32,-,-,86,-,-,-32,-29,-30,-38,,�@��,
2011/4/25,TX,201105/201203,-560,-559,-560,-559,-,-,12,-,-,-560,-556,-559,-562,,�@��,
2011/4/26,TX,201105/201106,-29,-29,-29,-29,-,-,1,-,-,-29,-26,-29,-38,,�@��,
2011/4/26,TX,201105/201112,-480,-480,-480,-480,-,-,3,-,-,-487,-482,-478,-500,,�@��,
2011/4/26,TX,201109/201203,-135,-135,-135,-135,-,-,1,-,-,-149,-145,-135,-149,,�@��,
2011/4/27,TX,201105/201106,-28,-28,-28,-28,-,-,50,-,-,-30,-27,-28,-38,,�@��,
2011/4/27,TX,201105/201112,-487,-486,-489,-486,-,-,4,-,-,-487,-483,-478,-500,,�@��,
2011/4/27,TX,201106/201203,-525,-525,-525,-525,-,-,1,-,-,-531,-524,-525,-525,,�@��,
2011/4/28,TX,201105/201106,-28,-28,-29,-29,-,-,199,-,-,-30,-27,-28,-38,,�@��,
2011/4/28,TX,201106/201109,-376,-376,-376,-376,-,-,1,-,-,-382,-376,-327,-380,,�@��,
2011/4/29,TX,201105/201106,-27,-26,-29,-26,-,-,23,-,-,-29,-26,-26,-38,,�@��,
2011/4/29,TX,201105/201109,-405,-405,-405,-405,-,-,6,-,-,-406,-403,-405,-423,,�@��,
2011/4/29,TX,201106/201109,-379,-377,-379,-377,-,-,62,-,-,-379,-373,-327,-380,,�@��,
2011/4/29,TX,201106/201112,-459,-456,-459,-456,-,-,7,-,-,-460,-452,-456,-459,,�@��,

