交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2007/11/16,TX,200806,8700,8700,8678,8678,-221,-2.48%,2,8771,49,8755,8788,9934,7911,,�@��
2007/11/16,TX,200809,8544,8550,8450,8550,-140,-1.61%,12,8550,108,8550,8582,9664,8400,,�@��
2007/11/19,TX,200711,8780,8825,8616,8620,-138,-1.58%,41913,8621,36001,8618,8620,9864,8560,,�@��
2007/11/19,TX,200712,8800,8822,8617,8621,-136,-1.55%,11475,8621,14040,8620,8621,9875,7150,,�@��
2007/11/19,TX,200803,8796,8820,8650,8650,-136,-1.55%,25,8650,456,8638,8650,9875,7654,,�@��
2007/11/19,TX,200806,-,-,-,-,-,-,0,8634,49,8600,8681,9934,7911,,�@��
2007/11/19,TX,200809,8600,8614,8452,8452,-98,-1.15%,9,8452,111,8444,8451,9664,8400,,�@��
2007/11/20,TX,200711,8420,8721,8342,8721,100,1.16%,62113,8717,28247,8719,8721,9864,8342,,�@��
2007/11/20,TX,200712,8449,8724,8345,8720,99,1.15%,29520,8720,25108,8720,8725,9875,7150,,�@��
2007/11/20,TX,200803,8444,8688,8370,8688,38,0.44%,38,8688,446,8729,8755,9875,7654,,�@��
2007/11/20,TX,200806,8402,8699,8402,8699,65,0.75%,7,8699,45,8700,8777,9934,7911,,�@��
2007/11/20,TX,200809,8274,8499,8188,8499,47,0.56%,18,8499,108,8509,8545,9664,8188,,�@��
2007/11/21,TX,200711,8647,8692,8424,8438,-279,-3.20%,33404,8436,27829,8433,8438,9864,8342,,�@��
2007/11/21,TX,200712,8638,8690,8388,8415,-305,-3.50%,50565,8408,33710,8414,8415,9875,7150,,�@��
2007/11/21,TX,200803,8688,8700,8407,8411,-277,-3.19%,43,8411,468,8428,8446,9875,7654,,�@��
2007/11/21,TX,200806,8580,8580,8488,8488,-211,-2.43%,3,8434,47,8394,8475,9934,7911,,�@��
2007/11/21,TX,200809,8488,8488,8225,8230,-269,-3.17%,10,8230,113,8228,8265,9664,8188,,�@��
2007/11/22,TX,200712,8488,8592,8321,8471,63,0.75%,74399,8468,36264,8469,8470,9875,7150,,�@��
2007/11/22,TX,200801,8380,8580,8336,8480,-,-,187,8480,86,8469,8475,8580,8336,,�@��
2007/11/22,TX,200803,8420,8600,8361,8470,59,0.70%,23,8470,455,8483,8495,9875,7654,,�@��
2007/11/22,TX,200806,8400,8588,8350,8588,154,1.83%,4,8479,45,8464,8495,9934,7911,,�@��
2007/11/22,TX,200809,8349,8388,8335,8335,105,1.28%,5,8335,114,8269,8304,9664,8188,,�@��
2007/11/23,TX,200712,8498,8517,8315,8325,-143,-1.69%,64396,8322,38009,8325,8326,9875,7150,,�@��
2007/11/23,TX,200801,8501,8514,8320,8323,-157,-1.85%,225,8322,184,8324,8330,8580,8320,,�@��
2007/11/23,TX,200803,8520,8520,8336,8336,-134,-1.58%,31,8336,441,8333,8351,9875,7654,,�@��
2007/11/23,TX,200806,8335,8337,8335,8337,-142,-1.67%,2,8337,46,8320,8351,9934,7911,,�@��
2007/11/23,TX,200809,8250,8260,8121,8121,-214,-2.57%,11,8121,118,8125,8161,9664,8121,,�@��
2007/11/26,TX,200712,8430,8560,8410,8524,202,2.43%,50371,8530,36927,8521,8524,9875,7150,,�@��
2007/11/26,TX,200801,8444,8558,8411,8525,203,2.44%,243,8527,253,8517,8526,8580,8320,,�@��
2007/11/26,TX,200803,8460,8580,8460,8546,210,2.52%,15,8546,440,8527,8548,9875,7654,,�@��
2007/11/26,TX,200806,8420,8579,8420,8579,242,2.90%,6,8579,45,8516,8549,9934,7911,,�@��
2007/11/26,TX,200809,8226,8350,8226,8347,226,2.78%,10,8347,112,8321,8358,9664,8121,,�@��
2007/11/27,TX,200712,8303,8492,8188,8397,-133,-1.56%,83553,8395,39113,8396,8400,9875,7150,,�@��
2007/11/27,TX,200801,8325,8482,8191,8391,-136,-1.59%,318,8391,384,8392,8401,8580,8191,,�@��
2007/11/27,TX,200803,8300,8497,8206,8380,-166,-1.94%,42,8380,432,8398,8424,9875,7654,,�@��
2007/11/27,TX,200806,8263,8495,8254,8361,-218,-2.54%,8,8361,45,8392,8425,9934,7911,,�@��
2007/11/27,TX,200809,8080,8200,8040,8200,-147,-1.76%,7,8200,114,8198,8233,9664,8040,,�@��
2007/11/28,TX,200712,8442,8445,8240,8244,-151,-1.80%,65310,8246,39144,8241,8244,9875,7150,,�@��
2007/11/28,TX,200801,8460,8460,8241,8249,-142,-1.69%,218,8249,474,8242,8247,8580,8191,,�@��
2007/11/28,TX,200803,8435,8435,8280,8280,-100,-1.19%,30,8280,433,8260,8268,9875,7654,,�@��
2007/11/28,TX,200806,-,-,-,-,-,-,0,8212,45,8246,8268,9934,7911,,�@��
2007/11/28,TX,200809,8100,8100,8082,8082,-118,-1.44%,2,8082,116,8050,8074,9664,8040,,�@��
2007/11/29,TX,200712,8476,8485,8385,8425,179,2.17%,49198,8428,37143,8425,8426,9875,7150,,�@��
2007/11/29,TX,200801,8470,8488,8390,8426,177,2.15%,171,8426,527,8426,8428,8580,8191,,�@��
2007/11/29,TX,200803,8544,8544,8404,8470,190,2.29%,18,8470,432,8436,8451,9875,7654,,�@��
2007/11/29,TX,200806,8511,8511,8442,8481,269,3.28%,9,8481,45,8421,8450,9934,7911,,�@��
2007/11/29,TX,200809,8280,8290,8227,8227,145,1.79%,4,8227,116,8233,8255,9664,8040,,�@��
2007/11/30,TX,200712,8499,8623,8493,8605,177,2.10%,50961,8609,37705,8600,8608,9875,7150,,�@��
2007/11/30,TX,200801,8486,8624,8483,8602,176,2.09%,220,8609,598,8595,8609,8624,8191,,�@��
2007/11/30,TX,200803,8459,8620,8459,8620,150,1.77%,28,8620,434,8606,8630,9875,7654,,�@��
2007/11/30,TX,200806,8600,8600,8600,8600,119,1.40%,1,8600,45,8596,8627,9934,7911,,�@��
2007/11/30,TX,200809,8398,8406,8355,8406,179,2.18%,6,8406,112,8404,8437,9664,8040,,�@��
2007/11/2,TX,200711/200712,11,11,11,11,-,-,1,-,-,5,17,11,0,,�@��,
2007/11/6,TX,200711/200712,6,9,6,9,-,-,4,-,-,4,14,11,0,,�@��,
2007/11/9,TX,200711/200809,-200,-200,-200,-200,-,-,5,-,-,-210,-170,-200,-200,,�@��,
2007/11/13,TX,200711/200712,8,8,8,8,-,-,1,-,-,-5,4,11,0,,�@��,
2007/11/15,TX,200711/200712,0,0,0,0,-,-,4,-,-,-6,5,11,0,,�@��,
2007/11/16,TX,200711/200712,-3,-1,-3,-1,-,-,7,-,-,-6,0,11,-3,,�@��,
2007/11/19,TX,200711/200712,0,4,-1,2,-,-,946,-,-,1,3,11,-3,,�@��,
2007/11/20,TX,200711/200712,0,5,-3,4,-,-,3681,-,-,1,5,11,-3,,�@��,
2007/11/20,TX,200711/200803,10,10,10,10,-,-,1,-,-,-,-,10,10,,�@��,
2007/11/21,TX,200711/200712,-8,0,-40,-22,-,-,1683,-,-,-45,-4,11,-40,,�@��,
2007/11/22,TX,200712/200803,14,15,14,15,-,-,3,-,-,14,25,15,14,,�@��,
2007/11/26,TX,200712/200801,-3,3,-3,3,-,-,3,-,-,-4,2,3,-3,,�@��,
2007/11/30,TX,200712/200801,-4,1,-5,-5,-,-,6,-,-,-5,1,3,-5,,�@��,

