交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2008/12/4,TX,200909,3998,3998,3851,3863,-49,-1.25%,24,3863,1571,3850,3858,4822,3550,,�@��
2008/12/5,TX,200812,4170,4202,4103,4179,37,0.89%,91707,4179,73176,4178,4179,9107,3749,,�@��
2008/12/5,TX,200901,4110,4153,4061,4134,24,0.58%,826,4132,2581,4129,4133,4529,3715,,�@��
2008/12/5,TX,200903,4100,4125,4055,4100,23,0.56%,43,4100,885,4098,4105,9095,3740,,�@��
2008/12/5,TX,200906,4067,4071,4007,4049,9,0.22%,8,4049,1758,4071,4078,7240,3600,,�@��
2008/12/5,TX,200909,3850,3900,3830,3872,9,0.23%,14,3872,1574,3880,3886,4822,3550,,�@��
2008/12/8,TX,200812,4245,4471,4231,4471,292,6.99%,92419,4471,70698,4471,-,9107,3749,,�@��
2008/12/8,TX,200901,4200,4421,4191,4421,289,6.99%,3065,4421,4019,4421,-,4529,3715,,�@��
2008/12/8,TX,200903,4176,4387,4176,4387,287,7.00%,98,4387,917,4387,-,9095,3740,,�@��
2008/12/8,TX,200906,4168,4332,4168,4332,283,6.99%,15,4332,1754,4332,-,7240,3600,,�@��
2008/12/8,TX,200909,3982,4143,3970,4143,271,7.00%,25,4143,1571,4143,-,4822,3550,,�@��
2008/12/9,TX,200812,4495,4546,4432,4460,-11,-0.25%,108417,4461,64767,4458,4463,9107,3749,,�@��
2008/12/9,TX,200901,4471,4496,4389,4421,0,0.00%,2560,4427,5317,4420,4427,4529,3715,,�@��
2008/12/9,TX,200903,4412,4458,4357,4389,2,0.05%,95,4389,901,4379,4390,9095,3740,,�@��
2008/12/9,TX,200906,4375,4429,4350,4362,30,0.69%,54,4362,1769,4353,4365,7240,3600,,�@��
2008/12/9,TX,200909,4187,4240,4150,4174,31,0.75%,17,4174,1572,4165,4178,4822,3550,,�@��
2008/12/10,TX,200812,4486,4724,4471,4691,230,5.16%,115226,4689,59269,4690,4691,9107,3749,,�@��
2008/12/10,TX,200901,4446,4684,4435,4651,224,5.06%,4628,4654,8868,4651,4653,4684,3715,,�@��
2008/12/10,TX,200903,4420,4635,4420,4615,226,5.15%,85,4615,916,4615,4619,9095,3740,,�@��
2008/12/10,TX,200906,4444,4589,4415,4585,223,5.11%,43,4585,1773,4584,4590,7240,3600,,�@��
2008/12/10,TX,200909,4190,4407,4185,4400,226,5.41%,39,4401,1576,4401,4408,4822,3550,,�@��
2008/12/11,TX,200812,4651,4704,4625,4666,-23,-0.49%,96047,4669,53982,4668,4669,9107,3749,,�@��
2008/12/11,TX,200901,4630,4660,4588,4645,-9,-0.19%,2631,4644,9805,4643,4644,4684,3715,,�@��
2008/12/11,TX,200903,4570,4620,4550,4606,-9,-0.20%,30,4606,920,4598,4607,9095,3740,,�@��
2008/12/11,TX,200906,4571,4590,4550,4576,-9,-0.20%,20,4576,1781,4572,4579,7240,3600,,�@��
2008/12/11,TX,200909,4411,4411,4366,4393,-8,-0.18%,9,4393,1578,4395,4399,4822,3550,,�@��
2008/12/12,TX,200812,4570,4643,4343,4425,-244,-5.23%,120190,4423,48978,4422,4426,9107,3749,,�@��
2008/12/12,TX,200901,4551,4602,4319,4388,-256,-5.51%,9335,4389,10394,4387,4394,4684,3715,,�@��
2008/12/12,TX,200903,4479,4555,4291,4376,-230,-4.99%,68,4376,924,4362,4372,9095,3740,,�@��
2008/12/12,TX,200906,4510,4533,4257,4338,-238,-5.20%,19,4338,1780,4330,4338,7240,3600,,�@��
2008/12/12,TX,200909,4355,4355,4086,4153,-240,-5.46%,48,4153,1588,4139,4152,4822,3550,,�@��
2008/12/15,TX,200812,4615,4718,4553,4610,187,4.23%,111291,4607,39752,4603,4610,9107,3749,,�@��
2008/12/15,TX,200901,4571,4675,4533,4582,193,4.40%,16832,4586,17782,4581,4590,4684,3715,,�@��
2008/12/15,TX,200903,4529,4629,4518,4563,187,4.27%,143,4563,985,4555,4566,9095,3740,,�@��
2008/12/15,TX,200906,4538,4598,4498,4530,192,4.43%,15,4530,1778,4516,4526,7240,3600,,�@��
2008/12/15,TX,200909,4396,4400,4301,4339,186,4.48%,20,4339,1581,4330,4341,4822,3550,,�@��
2008/12/16,TX,200812,4549,4614,4521,4585,-22,-0.48%,84148,4589,27242,4587,4592,9107,3749,,�@��
2008/12/16,TX,200901,4511,4585,4495,4568,-18,-0.39%,23669,4567,30716,4566,4570,4684,3715,,�@��
2008/12/16,TX,200903,4502,4549,4480,4530,-33,-0.72%,100,4530,985,4526,4537,9095,3740,,�@��
2008/12/16,TX,200906,4468,4525,4455,4522,-8,-0.18%,30,4522,1776,4503,4511,7240,3600,,�@��
2008/12/16,TX,200909,4285,4339,4285,4316,-23,-0.53%,23,4316,1586,4320,4332,4822,3550,,�@��
2008/12/17,TX,200812,4688,4734,4622,4666,77,1.68%,56705,0,21197,4665,4667,9107,3749,,�@��
2008/12/17,TX,200901,4671,4720,4585,4623,56,1.23%,61697,4625,42518,4623,4625,4720,3715,,�@��
2008/12/17,TX,200903,4640,4674,4555,4598,68,1.50%,66,4598,972,4590,4596,9095,3740,,�@��
2008/12/17,TX,200906,4611,4650,4545,4562,40,0.88%,52,4562,1797,4569,4574,7240,3600,,�@��
2008/12/17,TX,200909,4439,4450,4338,4374,58,1.34%,14,4374,1583,4367,4377,4822,3550,,�@��
2008/12/18,TX,200901,4680,4705,4596,4699,74,1.60%,87280,4697,43645,4695,4699,4720,3715,,�@��
2008/12/18,TX,200902,4660,4680,4580,4675,-,-,276,4674,165,4671,4678,4680,4580,,�@��
2008/12/18,TX,200903,4613,4660,4570,4657,59,1.28%,20,4657,979,4650,4659,9095,3740,,�@��
2008/12/18,TX,200906,4573,4598,4535,4598,36,0.79%,25,4598,1798,4618,4626,7240,3600,,�@��
2008/12/18,TX,200909,4374,4434,4374,4434,60,1.37%,6,4434,1582,4424,4437,4822,3550,,�@��
2008/12/19,TX,200901,4662,4724,4582,4680,-17,-0.36%,108938,4680,43699,4680,4683,4724,3715,,�@��
2008/12/19,TX,200902,4661,4698,4561,4655,-19,-0.41%,295,4655,241,4657,4661,4698,4561,,�@��
2008/12/19,TX,200903,4631,4674,4551,4643,-14,-0.30%,29,4643,991,4637,4644,9095,3740,,�@��
2008/12/19,TX,200906,4602,4636,4511,4626,28,0.61%,28,4626,1816,4602,4606,7240,3600,,�@��
2008/12/19,TX,200909,4400,4428,4388,4409,-25,-0.56%,14,4409,1578,4409,4415,4822,3550,,�@��
2008/12/22,TX,200901,4720,4755,4498,4529,-151,-3.23%,100137,4527,44914,4525,4529,4755,3715,,�@��
2008/12/22,TX,200902,4700,4725,4481,4502,-153,-3.29%,339,4504,422,4502,4510,4725,4481,,�@��
2008/12/22,TX,200903,4680,4700,4476,4493,-150,-3.23%,42,4493,1004,4480,4493,9095,3740,,�@��
2008/12/22,TX,200906,4652,4652,4450,4450,-176,-3.80%,40,4450,1825,4443,4454,7240,3600,,�@��
2008/12/22,TX,200909,4411,4411,4256,4260,-149,-3.38%,23,4260,1585,4254,4266,4822,3550,,�@��
2008/12/23,TX,200901,4507,4524,4290,4349,-178,-3.93%,104885,4350,47352,4348,4349,4755,3715,,�@��
2008/12/23,TX,200902,4483,4500,4270,4330,-174,-3.86%,459,4330,594,4323,4327,4725,4270,,�@��
2008/12/23,TX,200903,4474,4475,4263,4315,-178,-3.96%,44,4315,1008,4306,4311,9095,3740,,�@��
2008/12/23,TX,200906,4330,4334,4243,4284,-166,-3.73%,13,4284,1830,4272,4276,7240,3600,,�@��
2008/12/23,TX,200909,4175,4175,4049,4089,-171,-4.01%,42,4089,1596,4079,4087,4822,3550,,�@��
2008/12/24,TX,200901,4310,4399,4241,4379,29,0.67%,103168,4377,47408,4374,4379,4755,3715,,�@��
2008/12/24,TX,200902,4306,4370,4222,4350,20,0.46%,297,4351,645,4346,4355,4725,4222,,�@��
2008/12/24,TX,200903,4272,4344,4215,4334,19,0.44%,48,4334,1003,4324,4332,9095,3740,,�@��
2008/12/24,TX,200906,4197,4295,4197,4295,11,0.26%,10,4295,1829,4291,4300,7240,3600,,�@��
2008/12/24,TX,200909,4001,4114,3983,4111,22,0.54%,17,4111,1594,4102,4113,4822,3550,,�@��
2008/12/25,TX,200901,4380,4405,4330,4405,28,0.64%,43403,4396,47389,4394,4405,4755,3715,,�@��
2008/12/25,TX,200902,4354,4372,4309,4372,21,0.48%,113,4371,680,4365,4377,4725,4222,,�@��
2008/12/25,TX,200903,4328,4334,4285,4330,-4,-0.09%,35,4330,987,4340,4355,9095,3740,,�@��
2008/12/25,TX,200906,4295,4298,4268,4298,3,0.07%,9,4298,1829,4310,4324,7240,3600,,�@��
2008/12/25,TX,200909,4110,4120,4077,4120,9,0.22%,13,4120,1595,4119,4135,4822,3550,,�@��
2008/12/26,TX,200901,4372,4445,4339,4378,-18,-0.41%,68149,4377,48782,4375,4380,4755,3715,,�@��
2008/12/26,TX,200902,4350,4411,4316,4350,-21,-0.48%,149,4350,718,4348,4353,4725,4222,,�@��
2008/12/26,TX,200903,4301,4382,4300,4325,-5,-0.12%,45,4325,995,4321,4329,9095,3740,,�@��
2008/12/26,TX,200906,4323,4323,4290,4306,8,0.19%,7,4306,1831,4291,4300,7240,3600,,�@��
2008/12/26,TX,200909,4086,4142,4086,4112,-8,-0.19%,13,4112,1598,4103,4110,4822,3550,,�@��
2008/12/29,TX,200901,4366,4399,4316,4386,9,0.21%,47088,4388,48864,4387,4389,4755,3715,,�@��
2008/12/29,TX,200902,4335,4370,4290,4363,13,0.30%,121,4363,761,4358,4362,4725,4222,,�@��
2008/12/29,TX,200903,4300,4335,4270,4335,10,0.23%,19,4335,997,4334,4339,9095,3740,,�@��
2008/12/29,TX,200906,4273,4294,4273,4280,-26,-0.60%,28,4308,1856,4305,4311,7240,3600,,�@��
2008/12/29,TX,200909,4103,4108,4050,4108,-4,-0.10%,34,4117,1612,4115,4120,4822,3550,,�@��
2008/12/30,TX,200901,4429,4605,4422,4565,177,4.03%,71724,4562,47008,4561,4565,4755,3715,,�@��
2008/12/30,TX,200902,4388,4575,4388,4535,172,3.94%,476,4535,853,4533,4540,4725,4222,,�@��
2008/12/30,TX,200903,4370,4549,4370,4507,172,3.97%,29,4507,1003,4506,4514,9095,3740,,�@��
2008/12/30,TX,200906,4458,4488,4442,4488,180,4.18%,4,4488,1855,4477,4485,7240,3600,,�@��
2008/12/30,TX,200909,4192,4330,4192,4292,175,4.25%,91,4292,1680,4289,4297,4822,3550,,�@��
2008/12/31,TX,200901,4605,4614,4485,4540,-22,-0.48%,68222,4548,47853,4540,4549,4755,3715,,�@��
2008/12/31,TX,200902,4599,4599,4460,4517,-18,-0.40%,272,4517,934,4514,4524,4725,4222,,�@��
2008/12/31,TX,200903,4550,4556,4446,4460,-47,-1.04%,34,4460,1005,4489,4502,9095,3740,,�@��
2008/12/31,TX,200906,4492,4496,4420,4461,-27,-0.60%,25,4461,1862,4457,4472,7240,3600,,�@��
2008/12/31,TX,200909,4300,4314,4233,4279,-13,-0.30%,28,4279,1695,4272,4288,4822,3550,,�@��
2008/12/1,TX,200812/200901,-47,-47,-52,-52,-,-,10,-,-,-45,-41,-40,-74,,�@��,
2008/12/2,TX,200812/200901,-44,-44,-44,-44,-,-,1,-,-,-42,-37,-40,-74,,�@��,
2008/12/2,TX,200812/200909,-300,-300,-300,-300,-,-,1,-,-,-297,-281,-245,-300,,�@��,
2008/12/3,TX,200812/200901,-33,-32,-33,-32,-,-,20,-,-,-31,-26,-32,-74,,�@��,
2008/12/3,TX,200812/200909,-282,-282,-282,-282,-,-,4,-,-,-285,-265,-245,-300,,�@��,
2008/12/4,TX,200812/200901,-36,-30,-36,-33,-,-,46,-,-,-36,-31,-30,-74,,�@��,
2008/12/4,TX,200812/200909,-277,-277,-277,-277,-,-,1,-,-,-294,-284,-245,-300,,�@��,
2008/12/5,TX,200812/200901,-39,-39,-47,-46,-,-,19,-,-,-49,-46,-30,-74,,�@��,
2008/12/5,TX,200812/200903,-74,-74,-80,-80,-,-,8,-,-,-80,-73,-6,-91,,�@��,
2008/12/8,TX,200812/200901,-39,-39,-70,-47,-,-,376,-,-,-50,-46,-30,-74,,�@��,
2008/12/8,TX,200812/200903,-87,-80,-87,-80,-,-,13,-,-,-85,-79,-6,-91,,�@��,
2008/12/8,TX,200901/200903,-36,-36,-36,-36,-,-,2,-,-,-35,-29,-15,-36,,�@��,
2008/12/8,TX,200906/200909,-174,-174,-174,-174,-,-,1,-,-,-211,-168,-120,-174,,�@��,
2008/12/9,TX,200812/200901,-44,-41,-50,-44,-,-,586,-,-,-39,-33,-30,-74,,�@��,
2008/12/9,TX,200812/200903,-79,-74,-79,-75,-,-,3,-,-,-84,-73,-6,-91,,�@��,
2008/12/9,TX,200812/200906,-100,-100,-100,-100,-,-,1,-,-,-109,-98,-19,-105,,�@��,
2008/12/9,TX,200903/200906,-23,-21,-25,-21,-,-,20,-,-,-26,-20,-6,-25,,�@��,
2008/12/10,TX,200812/200901,-41,-39,-48,-39,-,-,1578,-,-,-39,-33,-30,-74,,�@��,
2008/12/10,TX,200812/200903,-79,-72,-80,-72,-,-,7,-,-,-77,-70,-6,-91,,�@��,
2008/12/10,TX,200903/200906,-26,-23,-26,-23,-,-,5,-,-,-31,-22,-6,-26,,�@��,
2008/12/11,TX,200812/200901,-30,-25,-41,-29,-,-,159,-,-,-29,-25,-25,-74,,�@��,
2008/12/11,TX,200812/200903,-76,-66,-76,-66,-,-,6,-,-,-72,-62,-6,-91,,�@��,
2008/12/11,TX,200812/200906,-95,-95,-95,-95,-,-,1,-,-,-95,-90,-19,-105,,�@��,
2008/12/11,TX,200903/200906,-21,-21,-21,-21,-,-,1,-,-,-27,-21,-6,-26,,�@��,
2008/12/11,TX,200906/200909,-176,-176,-176,-176,-,-,1,-,-,-185,-176,-120,-176,,�@��,
2008/12/12,TX,200812/200901,-31,-26,-45,-35,-,-,385,-,-,-35,-31,-25,-74,,�@��,
2008/12/15,TX,200812/200901,-44,-20,-44,-20,-,-,3662,-,-,-23,-20,-20,-74,,�@��,
2008/12/15,TX,200812/200903,-52,-52,-52,-52,-,-,33,-,-,-50,-44,-6,-91,,�@��,
2008/12/16,TX,200812/200901,-29,-22,-43,-22,-,-,5985,-,-,-28,-18,-20,-74,,�@��,
2008/12/16,TX,200812/200903,-45,-41,-62,-62,-,-,15,-,-,-62,-55,-6,-91,,�@��,
2008/12/16,TX,200812/200909,-250,-200,-250,-200,-,-,4,-,-,-276,-260,-200,-300,,�@��,
2008/12/16,TX,200903/200906,-29,-29,-29,-29,-,-,2,-,-,-28,-25,-6,-29,,�@��,
2008/12/17,TX,200812/200901,-10,-9,-60,-60,-,-,1613,-,-,-,-,-9,-74,,�@��,
2008/12/17,TX,200901/200906,-53,-53,-54,-54,-,-,2,-,-,-54,-51,-32,-54,,�@��,
2008/12/18,TX,200901/200902,-22,-22,-23,-22,-,-,13,-,-,-24,-21,-22,-23,,�@��,
2008/12/19,TX,200901/200902,-23,-23,-23,-23,-,-,4,-,-,-23,-22,-22,-23,,�@��,
2008/12/19,TX,200901/200906,-76,-76,-78,-78,-,-,12,-,-,-78,-77,-32,-78,,�@��,
2008/12/19,TX,200902/200909,-240,-240,-240,-240,-,-,1,-,-,-247,-243,-240,-240,,�@��,
2008/12/19,TX,200906/200909,-192,-192,-192,-192,-,-,1,-,-,-198,-194,-120,-192,,�@��,
2008/12/22,TX,200901/200902,-26,-19,-26,-20,-,-,3,-,-,-23,-19,-19,-26,,�@��,
2008/12/22,TX,200901/200903,-43,-42,-43,-42,-,-,3,-,-,-45,-36,-15,-43,,�@��,
2008/12/22,TX,200901/200909,-275,-275,-275,-275,-,-,1,-,-,-271,-262,-190,-275,,�@��,
2008/12/22,TX,200902/200903,-22,-22,-22,-22,-,-,1,-,-,-23,-17,-22,-22,,�@��,
2008/12/22,TX,200902/200909,-249,-245,-249,-245,-,-,4,-,-,-252,-244,-240,-249,,�@��,
2008/12/22,TX,200906/200909,-187,-187,-187,-187,-,-,1,-,-,-192,-187,-120,-192,,�@��,
2008/12/23,TX,200901/200902,-23,-20,-25,-25,-,-,12,-,-,-25,-22,-19,-26,,�@��,
2008/12/23,TX,200901/200906,-71,-71,-71,-71,-,-,1,-,-,-76,-73,-32,-78,,�@��,
2008/12/23,TX,200901/200909,-261,-261,-266,-265,-,-,7,-,-,-269,-262,-190,-275,,�@��,
2008/12/24,TX,200901/200902,-27,-27,-27,-27,-,-,1,-,-,-28,-24,-19,-27,,�@��,
2008/12/24,TX,200901/200906,-80,-80,-80,-80,-,-,2,-,-,-83,-79,-32,-80,,�@��,
2008/12/25,TX,200901/200902,-27,-27,-27,-27,-,-,1,-,-,-29,-27,-19,-27,,�@��,
2008/12/25,TX,200902/200909,-240,-240,-240,-240,-,-,1,-,-,-255,-240,-240,-249,,�@��,
2008/12/26,TX,200901/200902,-30,-30,-30,-30,-,-,1,-,-,-30,-27,-19,-30,,�@��,
2008/12/29,TX,200901/200902,-28,-28,-28,-28,-,-,6,-,-,-29,-27,-19,-30,,�@��,
2008/12/29,TX,200901/200906,-81,-80,-81,-80,-,-,21,-,-,-82,-78,-32,-81,,�@��,
2008/12/29,TX,200901/200909,-272,-272,-272,-272,-,-,15,-,-,-274,-269,-190,-275,,�@��,
2008/12/30,TX,200901/200909,-268,-268,-268,-268,-,-,65,-,-,-272,-268,-190,-275,,�@��,
2008/12/31,TX,200901/200902,-28,-25,-28,-25,-,-,7,-,-,-29,-25,-19,-30,,�@��,
2008/12/31,TX,200901/200906,-79,-79,-81,-80,-,-,9,-,-,-86,-77,-32,-81,,�@��,

