交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
1999/9/6,TX,200003,-,-,-,-,-,-,0,8248,30,-,-,8720,6930,,�@��
1999/9/6,TX,200006,8260,8260,8260,8260,-26,-0.31%,1,8260,6,8110,8293,8570,6962,,�@��
1999/9/7,TX,199909,8200,8238,7926,7930,-285,-3.47%,3275,7930,4326,7930,7939,8704,5631,,�@��
1999/9/7,TX,199910,8230,8250,7960,7960,-276,-3.35%,249,7960,402,7960,7962,8550,7960,,�@��
1999/9/7,TX,199912,8180,8180,8000,8000,-154,-1.89%,7,7946,45,7850,8090,8950,5631,,�@��
1999/9/7,TX,200003,8000,8000,8000,8000,-248,-3.01%,1,8000,30,7800,8336,8720,6930,,�@��
1999/9/7,TX,200006,-,-,-,-,-,-,0,7975,6,-,-,8570,6962,,�@��
1999/9/8,TX,199909,7950,8045,7871,7970,40,0.50%,3716,7970,3931,7970,7990,8704,5631,,�@��
1999/9/8,TX,199910,7960,8046,7900,8010,50,0.63%,419,8010,556,8001,8019,8550,7900,,�@��
1999/9/8,TX,199912,7950,8085,7950,8030,84,1.06%,13,8030,48,7961,8070,8950,5631,,�@��
1999/9/8,TX,200003,8090,8090,8090,8090,90,1.13%,1,8090,31,7880,8130,8720,6930,,�@��
1999/9/8,TX,200006,8090,8090,8090,8090,115,1.44%,1,8090,7,7893,8093,8570,6962,,�@��
1999/9/9,TX,199909,7933,8037,7912,8010,40,0.50%,2531,8010,3554,8005,8010,8704,5631,,�@��
1999/9/9,TX,199910,7981,8049,7921,8003,-7,-0.09%,331,8003,677,8003,8010,8550,7900,,�@��
1999/9/9,TX,199912,7931,8000,7931,8000,-30,-0.37%,5,7971,49,7951,8080,8950,5631,,�@��
1999/9/9,TX,200003,8080,8080,8080,8080,-10,-0.12%,1,8080,32,7951,8120,8720,6930,,�@��
1999/9/9,TX,200006,8080,8080,8080,8080,-10,-0.12%,1,8080,8,7840,8120,8570,6962,,�@��
1999/9/10,TX,199909,8059,8218,8052,8190,180,2.25%,2345,8190,3039,8190,8192,8704,5631,,�@��
1999/9/10,TX,199910,8062,8230,8055,8205,202,2.52%,719,8205,953,8205,8210,8550,7900,,�@��
1999/9/10,TX,199912,8190,8220,8180,8220,249,3.12%,5,8170,53,8150,8239,8950,5631,,�@��
1999/9/10,TX,200003,8190,8298,8190,8298,218,2.70%,2,8298,33,8150,8299,8720,6930,,�@��
1999/9/10,TX,200006,-,-,-,-,-,-,0,8260,8,-,-,8570,6962,,�@��
1999/9/13,TX,199909,8185,8245,8150,8189,-1,-0.01%,1380,8189,2634,8189,8190,8704,5631,,�@��
1999/9/13,TX,199910,8195,8285,8170,8215,10,0.12%,1323,8215,1476,8211,8215,8550,7900,,�@��
1999/9/13,TX,199912,8290,8290,8202,8202,32,0.39%,3,8169,53,8179,8279,8950,5631,,�@��
1999/9/13,TX,200003,8170,8248,8170,8248,-50,-0.60%,2,8273,32,8150,8250,8720,6930,,�@��
1999/9/13,TX,200006,8170,8170,8170,8170,-90,-1.09%,1,8170,8,-,8360,8570,6962,,�@��
1999/9/14,TX,199909,8160,8166,8051,8119,-70,-0.85%,989,8119,1966,8119,8120,8704,5631,,�@��
1999/9/14,TX,199910,8195,8195,8054,8130,-85,-1.03%,1792,8130,1917,8130,8131,8550,7900,,�@��
1999/9/14,TX,199912,8150,8150,8070,8120,-49,-0.60%,16,8120,56,8101,8153,8950,5631,,�@��
1999/9/14,TX,200003,8160,8160,8079,8160,-113,-1.37%,3,8203,32,8089,8188,8720,6930,,�@��
1999/9/14,TX,200006,8061,8130,8061,8130,-40,-0.49%,2,8100,8,8100,8249,8570,6962,,�@��
1999/9/15,TX,199909,8062,8115,7981,7983,-136,-1.68%,1187,7983,959,7982,7983,8704,5631,,�@��
1999/9/15,TX,199910,8101,8129,8005,8019,-111,-1.37%,2089,8019,2447,8018,8019,8550,7900,,�@��
1999/9/15,TX,199912,8062,8090,8018,8018,-102,-1.26%,11,8018,61,8016,8030,8950,5631,,�@��
1999/9/15,TX,200003,-,-,-,-,-,-,0,8067,32,-,-,8720,6930,,�@��
1999/9/15,TX,200006,-,-,-,-,-,-,0,7964,8,-,-,8570,6962,,�@��
1999/9/16,TX,199910,7915,8005,7905,7975,-44,-0.55%,2503,7975,3153,7975,7976,8550,7900,,�@��
1999/9/16,TX,199911,7950,8020,7900,7973,-,-,23,7973,19,7973,8005,8020,7900,,�@��
1999/9/16,TX,199912,7936,7980,7911,7950,-68,-0.85%,5,7974,65,7906,8000,8950,5631,,�@��
1999/9/16,TX,200003,8000,8066,8000,8045,-22,-0.27%,6,7970,34,7963,8050,8720,6930,,�@��
1999/9/16,TX,200006,8000,8000,8000,8000,36,0.45%,2,8000,9,7880,8518,8570,6962,,�@��
1999/9/17,TX,199910,8011,8037,7877,7921,-54,-0.68%,2618,7921,3610,7921,7922,8550,7877,,�@��
1999/9/17,TX,199911,7973,8040,7900,7950,-23,-0.29%,37,7950,31,7920,7955,8040,7900,,�@��
1999/9/17,TX,199912,8050,8050,7950,7950,-24,-0.30%,4,7938,65,7907,8000,8950,5631,,�@��
1999/9/17,TX,200003,8150,8150,7950,7950,-20,-0.25%,6,7954,36,7921,7980,8720,6930,,�@��
1999/9/17,TX,200006,8003,8003,8000,8000,0,0.00%,2,7995,10,7932,8048,8570,6962,,�@��
1999/9/18,TX,199910,7980,8040,7960,8018,97,1.22%,2295,8018,3624,8018,8019,8550,7877,,�@��
1999/9/18,TX,199911,7980,8070,7962,8015,65,0.82%,37,8015,44,8005,8020,8070,7900,,�@��
1999/9/18,TX,199912,8000,8060,8000,8060,122,1.54%,3,8060,66,7962,8062,8950,5631,,�@��
1999/9/18,TX,200003,8070,8070,8000,8000,46,0.58%,3,8024,36,7873,8085,8720,6930,,�@��
1999/9/18,TX,200006,8150,8150,8036,8036,41,0.51%,9,8020,16,8000,8170,8570,6962,,�@��
1999/9/20,TX,199910,7980,8030,7933,7987,-31,-0.39%,1569,7987,3741,7985,7987,8550,7877,,�@��
1999/9/20,TX,199911,7980,7999,7946,7990,-25,-0.31%,9,7990,51,7981,7999,8070,7900,,�@��
1999/9/20,TX,199912,8036,8036,7950,7980,-80,-0.99%,4,7981,68,7960,8054,8950,5631,,�@��
1999/9/20,TX,200003,-,-,-,-,-,-,0,7993,36,-,-,8720,6930,,�@��
1999/9/20,TX,200006,7950,7950,7950,7950,-70,-0.87%,1,7981,17,7920,8030,8570,6962,,�@��
1999/9/27,TX,199910,7708,7708,7708,7708,-279,-3.49%,103,7708,3738,-,-,8550,7708,,�@��
1999/9/27,TX,199911,7711,7711,7711,7711,-279,-3.49%,1,7711,51,-,-,8070,7711,,�@��
1999/9/27,TX,199912,7702,7702,7702,7702,-279,-3.50%,2,7702,68,-,-,8950,5631,,�@��
1999/9/27,TX,200003,-,-,-,-,-,-,0,7714,36,-,-,8720,6930,,�@��
1999/9/27,TX,200006,-,-,-,-,-,-,0,7702,17,-,-,8570,6962,,�@��
1999/9/28,TX,199910,7439,7439,7439,7439,-269,-3.49%,1005,7439,3402,-,-,8550,7439,,�@��
1999/9/28,TX,199911,7442,7442,7442,7442,-269,-3.49%,55,7442,81,7442,7460,8070,7442,,�@��
1999/9/28,TX,199912,7433,7498,7433,7450,-252,-3.27%,49,7450,74,7436,7490,8950,5631,,�@��
1999/9/28,TX,200003,7446,7499,7445,7460,-254,-3.29%,15,7460,35,7445,7520,8720,6930,,�@��
1999/9/28,TX,200006,7446,7499,7445,7499,-203,-2.64%,7,7499,21,-,7520,8570,6962,,�@��
1999/9/29,TX,199910,7439,7600,7392,7589,150,2.02%,3666,7589,3306,7585,7589,8550,7392,,�@��
1999/9/29,TX,199911,7442,7660,7436,7629,187,2.51%,101,7629,115,7585,7630,8070,7436,,�@��
1999/9/29,TX,199912,7450,7650,7450,7650,200,2.68%,27,7667,70,7588,7666,8950,5631,,�@��
1999/9/29,TX,200003,7500,7570,7500,7570,110,1.47%,3,7619,36,7460,-,8720,6930,,�@��
1999/9/29,TX,200006,7499,7645,7470,7645,146,1.95%,15,7645,31,7510,7693,8570,6962,,�@��
1999/9/30,TX,199910,7539,7630,7530,7540,-49,-0.65%,2448,7540,3445,7540,7545,8550,7392,,�@��
1999/9/30,TX,199911,7579,7620,7534,7555,-74,-0.97%,50,7555,121,7550,7579,8070,7436,,�@��
1999/9/30,TX,199912,7665,7665,7559,7559,-108,-1.41%,12,7559,67,7501,7559,8950,5631,,�@��
1999/9/30,TX,200003,7689,7689,7640,7640,21,0.28%,3,7640,37,7571,7680,8720,6930,,�@��
1999/9/30,TX,200006,7600,7696,7600,7602,-43,-0.56%,13,7531,41,7581,7610,8570,6962,,�@��

