交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2014/10/6,TX,201503,9085,9085,9045,9063,-13,-0.14%,24,9063,833,9062,9068,9491,8296,,�@��
2014/10/6,TX,201506,9060,9077,9040,9055,-15,-0.17%,46,9055,802,9053,9059,9463,8862,,�@��
2014/10/7,TX,201410,9034,9048,8976,9017,-68,-0.75%,127569,9018,66440,9017,9018,9542,8871,,�@��
2014/10/7,TX,201411,9036,9040,8971,9010,-70,-0.77%,4810,9008,7335,9006,9009,9301,8870,,�@��
2014/10/7,TX,201412,9030,9035,8966,9004,-68,-0.75%,520,9004,5118,9000,9003,9527,7835,,�@��
2014/10/7,TX,201503,9013,9013,8957,8989,-74,-0.82%,205,8989,944,8985,8990,9491,8296,,�@��
2014/10/7,TX,201506,9012,9012,8946,8973,-82,-0.91%,108,8973,818,8972,8976,9463,8862,,�@��
2014/10/8,TX,201410,8986,9029,8928,8933,-85,-0.94%,103779,8932,65891,8933,8935,9542,8871,,�@��
2014/10/8,TX,201411,8969,9014,8918,8922,-86,-0.95%,4583,8921,9009,8922,8925,9301,8870,,�@��
2014/10/8,TX,201412,8950,9004,8911,8919,-85,-0.94%,561,8914,5167,8912,8918,9527,7835,,�@��
2014/10/8,TX,201503,8948,8983,8900,8900,-89,-0.99%,109,8900,942,8897,8907,9491,8296,,�@��
2014/10/8,TX,201506,8932,8970,8900,8900,-73,-0.81%,106,8900,860,8885,8897,9463,8862,,�@��
2014/10/9,TX,201410,8997,9039,8948,8981,49,0.55%,139674,8980,56780,8980,8981,9542,8871,,�@��
2014/10/9,TX,201411,8980,9028,8946,8976,55,0.62%,13059,8978,15458,8976,8978,9301,8870,,�@��
2014/10/9,TX,201412,8970,9020,8940,8972,58,0.65%,559,8972,5207,8970,8973,9527,7835,,�@��
2014/10/9,TX,201503,8960,9000,8930,8951,51,0.57%,163,8951,961,8955,8961,9491,8296,,�@��
2014/10/9,TX,201506,8950,8995,8923,8946,46,0.52%,127,8946,904,8946,8950,9463,8862,,�@��
2014/10/13,TX,201410,8798,8818,8712,8712,-268,-2.98%,157956,8712,51022,8712,8714,9542,8712,,�@��
2014/10/13,TX,201411,8810,8815,8705,8707,-271,-3.02%,39475,8706,28954,8706,8708,9301,8705,,�@��
2014/10/13,TX,201412,8810,8810,8694,8696,-276,-3.08%,1487,8695,5031,8694,8697,9527,7835,,�@��
2014/10/13,TX,201503,8790,8790,8676,8678,-273,-3.05%,307,8678,989,8673,8679,9491,8296,,�@��
2014/10/13,TX,201506,8805,8805,8661,8665,-281,-3.14%,238,8663,940,8656,8665,9463,8661,,�@��
2014/10/14,TX,201410,8730,8759,8702,8745,33,0.38%,104866,8743,39501,8744,8746,9542,8702,,�@��
2014/10/14,TX,201411,8716,8748,8692,8736,30,0.34%,32836,8733,39835,8734,8736,9301,8692,,�@��
2014/10/14,TX,201412,8700,8736,8686,8723,28,0.32%,516,8722,5134,8722,8726,9527,7835,,�@��
2014/10/14,TX,201503,8683,8712,8660,8700,22,0.25%,143,8700,981,8697,8702,9491,8296,,�@��
2014/10/14,TX,201506,8666,8695,8649,8686,23,0.27%,75,8686,957,8680,8685,9463,8649,,�@��
2014/10/15,TX,201410,8743,8763,8641,8646,-97,-1.11%,82391,0,26989,8645,8646,9542,8641,,�@��
2014/10/15,TX,201411,8723,8750,8644,8652,-81,-0.93%,84831,8654,54794,8651,8652,9301,8644,,�@��
2014/10/15,TX,201412,8722,8738,8638,8646,-76,-0.87%,1162,8649,5388,8645,8646,9527,7835,,�@��
2014/10/15,TX,201503,8689,8715,8611,8628,-72,-0.83%,247,8628,1008,8625,8627,9491,8296,,�@��
2014/10/15,TX,201506,8672,8698,8592,8610,-76,-0.87%,191,8610,966,8605,8609,9463,8592,,�@��
2014/10/16,TX,201411,8583,8683,8506,8632,-22,-0.25%,177584,8628,58445,8631,8632,9301,8506,,�@��
2014/10/16,TX,201412,8582,8669,8494,8619,-30,-0.35%,1873,8616,5358,8618,8620,9527,7835,,�@��
2014/10/16,TX,201503,8563,8636,8468,8586,-42,-0.49%,321,8586,1005,8585,8589,9491,8296,,�@��
2014/10/16,TX,201506,8546,8608,8439,8558,-52,-0.60%,210,8558,973,8557,8560,9463,8439,,�@��
2014/10/16,TX,201509,8355,8355,8181,8313,-47,-0.56%,133,8313,54,8312,8321,8355,8181,,�@��
2014/10/17,TX,201411,8658,8673,8497,8500,-128,-1.48%,174947,8499,61962,8499,8501,9301,8497,,�@��
2014/10/17,TX,201412,8644,8660,8484,8488,-128,-1.49%,1666,8484,5774,8484,8487,9527,7835,,�@��
2014/10/17,TX,201503,8625,8625,8456,8460,-126,-1.47%,525,8457,1359,8456,8459,9491,8296,,�@��
2014/10/17,TX,201506,8592,8594,8427,8428,-130,-1.52%,177,8428,966,8424,8429,9463,8427,,�@��
2014/10/17,TX,201509,8340,8351,8179,8181,-132,-1.59%,134,8181,104,8175,8183,8355,8179,,�@��
2014/10/20,TX,201411,8599,8681,8588,8661,162,1.91%,121860,8660,58508,8661,8663,9301,8497,,�@��
2014/10/20,TX,201412,8585,8668,8578,8651,167,1.97%,1547,8649,5994,8648,8652,9527,7835,,�@��
2014/10/20,TX,201503,8550,8639,8548,8620,163,1.93%,222,8620,1446,8620,8623,9491,8296,,�@��
2014/10/20,TX,201506,8535,8610,8519,8590,162,1.92%,185,8590,932,8593,8596,9463,8427,,�@��
2014/10/20,TX,201509,8269,8350,8269,8336,155,1.89%,47,8336,119,8335,8341,8355,8179,,�@��
2014/10/21,TX,201411,8655,8663,8616,8636,-24,-0.28%,90638,8639,59569,8636,8638,9301,8497,,�@��
2014/10/21,TX,201412,8649,8650,8608,8626,-23,-0.27%,955,8627,6271,8624,8627,9527,7835,,�@��
2014/10/21,TX,201503,8620,8620,8580,8595,-25,-0.29%,47,8595,1461,8595,8600,9491,8296,,�@��
2014/10/21,TX,201506,8580,8591,8560,8571,-19,-0.22%,47,8571,956,8568,8571,9463,8427,,�@��
2014/10/21,TX,201509,8329,8332,8303,8310,-26,-0.31%,18,8310,123,8312,8318,8355,8179,,�@��
2014/10/22,TX,201411,8748,8764,8714,8744,105,1.22%,96753,8744,59078,8743,8744,9301,8497,,�@��
2014/10/22,TX,201412,8734,8752,8706,8737,110,1.28%,1145,8735,6552,8734,8735,9527,7835,,�@��
2014/10/22,TX,201503,8699,8720,8679,8707,112,1.30%,210,8707,1458,8705,8708,9491,8296,,�@��
2014/10/22,TX,201506,8680,8700,8656,8681,110,1.28%,116,8681,927,8681,8685,9463,8427,,�@��
2014/10/22,TX,201509,8408,8438,8399,8429,119,1.43%,90,8428,164,8422,8427,8438,8179,,�@��
2014/10/23,TX,201411,8732,8740,8702,8721,-23,-0.26%,79233,8722,56681,8721,8723,9301,8497,,�@��
2014/10/23,TX,201412,8727,8730,8693,8716,-19,-0.22%,899,8715,6860,8713,8716,9527,7835,,�@��
2014/10/23,TX,201503,8686,8702,8672,8690,-17,-0.20%,157,8690,1561,8687,8692,9491,8296,,�@��
2014/10/23,TX,201506,8670,8690,8648,8667,-14,-0.16%,120,8667,950,8663,8670,9463,8427,,�@��
2014/10/23,TX,201509,8420,8454,8411,8425,-3,-0.04%,243,8424,316,8418,8426,8454,8179,,�@��
2014/10/24,TX,201411,8742,8746,8609,8642,-80,-0.92%,133051,8641,60833,8642,8643,9301,8497,,�@��
2014/10/24,TX,201412,8737,8739,8598,8631,-84,-0.96%,1582,8630,7127,8631,8632,9527,7835,,�@��
2014/10/24,TX,201503,8711,8711,8578,8600,-90,-1.04%,118,8600,1568,8604,8609,9491,8296,,�@��
2014/10/24,TX,201506,8697,8697,8555,8578,-89,-1.03%,107,8578,970,8583,8587,9463,8427,,�@��
2014/10/24,TX,201509,8446,8446,8310,8336,-88,-1.04%,128,8336,366,8335,8339,8454,8179,,�@��
2014/10/27,TX,201411,8675,8686,8592,8642,1,0.01%,108102,8643,60471,8643,8644,9301,8497,,�@��
2014/10/27,TX,201412,8658,8675,8588,8636,6,0.07%,1088,8633,7262,8634,8636,9527,7835,,�@��
2014/10/27,TX,201503,8630,8644,8578,8610,10,0.12%,102,8610,1616,8610,8612,9491,8296,,�@��
2014/10/27,TX,201506,8615,8624,8548,8566,-12,-0.14%,85,8590,991,8588,8592,9463,8427,,�@��
2014/10/27,TX,201509,8370,8379,8300,8338,2,0.02%,60,8338,367,8338,8340,8454,8179,,�@��
2014/10/28,TX,201411,8666,8805,8663,8793,150,1.74%,127091,8792,58262,8793,8794,9301,8497,,�@��
2014/10/28,TX,201412,8659,8798,8656,8789,156,1.81%,1939,8787,7146,8787,8789,9527,7835,,�@��
2014/10/28,TX,201503,8630,8770,8630,8760,150,1.74%,201,8760,1553,8761,8766,9491,8296,,�@��
2014/10/28,TX,201506,8615,8750,8615,8739,149,1.73%,121,8739,1008,8739,8744,9463,8427,,�@��
2014/10/28,TX,201509,8377,8502,8377,8501,163,1.95%,113,8501,401,8488,8493,8502,8179,,�@��
2014/10/29,TX,201411,8833,8905,8818,8879,87,0.99%,106490,8879,55818,8877,8879,9301,8497,,�@��
2014/10/29,TX,201412,8830,8898,8813,8874,87,0.99%,2008,8874,7292,8872,8874,9527,7835,,�@��
2014/10/29,TX,201503,8800,8872,8791,8849,89,1.02%,150,8849,1530,8846,8851,9491,8296,,�@��
2014/10/29,TX,201506,8780,8850,8769,8830,91,1.04%,113,8830,1057,8825,8830,9463,8427,,�@��
2014/10/29,TX,201509,8540,8600,8520,8579,78,0.92%,99,8579,432,8575,8579,8600,8179,,�@��
2014/10/30,TX,201411,8878,8889,8838,8881,2,0.02%,95556,8879,57741,8880,8881,9301,8497,,�@��
2014/10/30,TX,201412,8874,8883,8832,8874,0,0.00%,967,8874,7341,8873,8875,9527,7835,,�@��
2014/10/30,TX,201503,8844,8858,8809,8850,1,0.01%,59,8850,1534,8848,8852,9491,8296,,�@��
2014/10/30,TX,201506,8827,8829,8790,8825,-5,-0.06%,39,8825,1067,8827,8831,9463,8427,,�@��
2014/10/30,TX,201509,8582,8585,8538,8575,-4,-0.05%,51,8575,444,8573,8578,8600,8179,,�@��
2014/10/31,TX,201411,8887,8978,8867,8978,99,1.11%,137623,8975,56186,8976,8978,9301,8497,,�@��
2014/10/31,TX,201412,8884,8971,8865,8970,96,1.08%,1866,8969,7261,8969,8971,9527,7835,,�@��
2014/10/31,TX,201503,8873,8944,8845,8942,92,1.04%,144,8942,1576,8942,8945,9491,8296,,�@��
2014/10/31,TX,201506,8850,8925,8820,8922,97,1.10%,121,8922,1090,8921,8925,9463,8427,,�@��
2014/10/31,TX,201509,8589,8670,8569,8670,95,1.11%,53,8670,453,8666,8671,8670,8179,,�@��
2014/10/1,TX,201410/201411,-3,-1,-3,-3,-,-,97,-,-,-4,-3,0,-6,,�@��,
2014/10/1,TX,201410/201412,-5,-5,-7,-7,-,-,5,-,-,-8,-6,6,-10,,�@��,
2014/10/1,TX,201410/201503,-10,-10,-10,-10,-,-,39,-,-,-12,-9,-2,-31,,�@��,
2014/10/2,TX,201410/201411,-5,-3,-5,-3,-,-,85,-,-,-5,-3,0,-6,,�@��,
2014/10/2,TX,201410/201412,-7,-7,-7,-7,-,-,10,-,-,-7,-5,6,-10,,�@��,
2014/10/2,TX,201410/201503,-12,-12,-12,-12,-,-,1,-,-,-17,-11,-2,-31,,�@��,
2014/10/2,TX,201410/201506,-23,-23,-23,-23,-,-,2,-,-,-25,-22,-5,-25,,�@��,
2014/10/3,TX,201410/201411,-3,-3,-6,-6,-,-,255,-,-,-7,-5,0,-6,,�@��,
2014/10/3,TX,201410/201412,-8,-8,-10,-10,-,-,109,-,-,-12,-10,6,-10,,�@��,
2014/10/3,TX,201410/201503,-22,-22,-25,-25,-,-,28,-,-,-26,-20,-2,-31,,�@��,
2014/10/3,TX,201410/201506,-28,-27,-33,-27,-,-,110,-,-,-31,-27,-5,-33,,�@��,
2014/10/3,TX,201411/201412,-2,-2,-5,-5,-,-,20,-,-,-6,-4,-2,-6,,�@��,
2014/10/3,TX,201412/201503,-14,-14,-14,-14,-,-,1,-,-,-13,-9,-3,-53,,�@��,
2014/10/6,TX,201410/201411,-4,-4,-6,-5,-,-,99,-,-,-5,-4,0,-6,,�@��,
2014/10/6,TX,201410/201412,-10,-9,-11,-9,-,-,121,-,-,-11,-9,6,-11,,�@��,
2014/10/6,TX,201410/201506,-36,-29,-36,-29,-,-,26,-,-,-31,-27,-5,-36,,�@��,
2014/10/7,TX,201410/201411,-6,-6,-12,-10,-,-,1358,-,-,-12,-9,0,-12,,�@��,
2014/10/7,TX,201410/201412,-15,-15,-19,-19,-,-,23,-,-,-18,-15,6,-19,,�@��,
2014/10/7,TX,201410/201503,-25,-25,-38,-38,-,-,112,-,-,-33,-28,-2,-38,,�@��,
2014/10/7,TX,201410/201506,-33,-33,-43,-43,-,-,19,-,-,-45,-41,-5,-43,,�@��,
2014/10/7,TX,201411/201412,-7,-7,-9,-9,-,-,32,-,-,-8,-5,-2,-9,,�@��,
2014/10/8,TX,201410/201411,-12,-10,-17,-10,-,-,1512,-,-,-11,-10,0,-17,,�@��,
2014/10/8,TX,201410/201412,-15,-15,-22,-18,-,-,78,-,-,-21,-17,6,-22,,�@��,
2014/10/8,TX,201410/201503,-34,-34,-43,-34,-,-,28,-,-,-36,-28,-2,-43,,�@��,
2014/10/8,TX,201410/201506,-42,-42,-42,-42,-,-,8,-,-,-48,-38,-5,-43,,�@��,
2014/10/8,TX,201411/201412,-9,-7,-9,-7,-,-,18,-,-,-9,-6,-2,-9,,�@��,
2014/10/9,TX,201410/201411,-9,-2,-11,-2,-,-,5094,-,-,-4,-2,0,-17,,�@��,
2014/10/9,TX,201410/201412,-11,-9,-11,-9,-,-,90,-,-,-10,-8,6,-22,,�@��,
2014/10/9,TX,201410/201503,-28,-19,-29,-22,-,-,71,-,-,-25,-20,-2,-43,,�@��,
2014/10/9,TX,201410/201506,-49,-29,-49,-32,-,-,95,-,-,-34,-31,-5,-49,,�@��,
2014/10/13,TX,201410/201411,-2,-1,-7,-7,-,-,20086,-,-,-7,-6,0,-17,,�@��,
2014/10/13,TX,201410/201412,-13,-10,-20,-20,-,-,143,-,-,-20,-17,6,-22,,�@��,
2014/10/13,TX,201410/201503,-22,-20,-34,-34,-,-,94,-,-,-40,-33,-2,-43,,�@��,
2014/10/13,TX,201410/201506,-34,-34,-34,-34,-,-,1,-,-,-56,-46,-5,-49,,�@��,
2014/10/13,TX,201411/201412,-8,-8,-10,-10,-,-,142,-,-,-12,-9,-2,-10,,�@��,
2014/10/13,TX,201503/201506,-19,-19,-19,-19,-,-,1,-,-,-18,-14,-11,-29,,�@��,
2014/10/14,TX,201410/201411,-7,-5,-14,-10,-,-,10060,-,-,-12,-10,0,-17,,�@��,
2014/10/14,TX,201410/201412,-19,-18,-23,-22,-,-,73,-,-,-23,-20,6,-23,,�@��,
2014/10/14,TX,201410/201503,-45,-45,-47,-47,-,-,16,-,-,-47,-44,-2,-47,,�@��,
2014/10/14,TX,201410/201506,-51,-51,-66,-66,-,-,21,-,-,-68,-61,-5,-66,,�@��,
2014/10/14,TX,201503/201506,-15,-15,-18,-18,-,-,2,-,-,-22,-17,-11,-29,,�@��,
2014/10/15,TX,201410/201411,-10,6,-15,6,-,-,2144,-,-,-,-,6,-17,,�@��,
2014/10/15,TX,201410/201412,-22,-21,-22,-21,-,-,21,-,-,-,-,6,-23,,�@��,
2014/10/15,TX,201410/201503,-48,-45,-48,-45,-,-,8,-,-,-,-,-2,-48,,�@��,
2014/10/15,TX,201410/201506,-65,-53,-65,-53,-,-,24,-,-,-,-,-5,-66,,�@��,
2014/10/15,TX,201411/201412,-8,-8,-8,-8,-,-,20,-,-,-9,-6,-2,-10,,�@��,
2014/10/15,TX,201411/201503,-28,-28,-28,-28,-,-,1,-,-,-67,-25,-28,-28,,�@��,
2014/10/16,TX,201411/201412,-12,-11,-13,-13,-,-,153,-,-,-13,-12,-2,-13,,�@��,
2014/10/16,TX,201411/201503,-43,-43,-43,-43,-,-,1,-,-,-46,-43,-28,-43,,�@��,
2014/10/16,TX,201411/201506,-70,-70,-72,-72,-,-,9,-,-,-74,-72,-70,-72,,�@��,
2014/10/16,TX,201411/201509,-317,-317,-320,-320,-,-,4,-,-,-321,-311,-317,-320,,�@��,
2014/10/16,TX,201412/201503,-32,-32,-32,-32,-,-,14,-,-,-34,-31,-3,-53,,�@��,
2014/10/16,TX,201503/201506,-25,-25,-25,-25,-,-,1,-,-,-30,-27,-11,-29,,�@��,
2014/10/17,TX,201411/201412,-12,-12,-14,-14,-,-,240,-,-,-15,-14,-2,-14,,�@��,
2014/10/17,TX,201411/201503,-43,-41,-43,-43,-,-,120,-,-,-43,-42,-28,-43,,�@��,
2014/10/17,TX,201411/201506,-74,-73,-75,-73,-,-,10,-,-,-75,-72,-70,-75,,�@��,
2014/10/17,TX,201411/201509,-317,-317,-317,-317,-,-,3,-,-,-324,-318,-317,-320,,�@��,
2014/10/17,TX,201412/201503,-30,-27,-30,-28,-,-,136,-,-,-30,-28,-3,-53,,�@��,
2014/10/17,TX,201506/201509,-244,-243,-244,-243,-,-,6,-,-,-277,-247,-243,-244,,�@��,
2014/10/20,TX,201411/201412,-15,-11,-15,-11,-,-,69,-,-,-13,-11,-2,-15,,�@��,
2014/10/20,TX,201411/201506,-72,-71,-72,-71,-,-,9,-,-,-68,-64,-70,-75,,�@��,
2014/10/20,TX,201411/201509,-323,-323,-323,-323,-,-,4,-,-,-326,-322,-317,-323,,�@��,
2014/10/20,TX,201503/201506,-30,-30,-30,-30,-,-,3,-,-,-30,-27,-11,-30,,�@��,
2014/10/21,TX,201411/201412,-12,-10,-12,-11,-,-,237,-,-,-12,-10,-2,-15,,�@��,
2014/10/22,TX,201411/201412,-9,-9,-10,-10,-,-,80,-,-,-11,-9,-2,-15,,�@��,
2014/10/22,TX,201411/201503,-38,-38,-38,-38,-,-,20,-,-,-39,-36,-28,-43,,�@��,
2014/10/22,TX,201411/201506,-61,-61,-64,-64,-,-,25,-,-,-62,-57,-61,-75,,�@��,
2014/10/22,TX,201411/201509,-318,-318,-318,-318,-,-,9,-,-,-321,-317,-317,-323,,�@��,
2014/10/23,TX,201411/201412,-8,-8,-8,-8,-,-,1,-,-,-9,-7,-2,-15,,�@��,
2014/10/23,TX,201411/201503,-32,-32,-32,-32,-,-,23,-,-,-35,-31,-28,-43,,�@��,
2014/10/23,TX,201411/201506,-63,-56,-65,-56,-,-,49,-,-,-58,-53,-56,-75,,�@��,
2014/10/23,TX,201411/201509,-280,-280,-302,-298,-,-,91,-,-,-303,-297,-280,-323,,�@��,
2014/10/23,TX,201412/201509,-270,-270,-270,-270,-,-,20,-,-,-409,-220,-270,-270,,�@��,
2014/10/23,TX,201506/201509,-250,-250,-250,-250,-,-,10,-,-,-250,-244,-243,-250,,�@��,
2014/10/24,TX,201411/201412,-9,-9,-10,-10,-,-,12,-,-,-11,-10,-2,-15,,�@��,
2014/10/24,TX,201411/201509,-300,-300,-300,-300,-,-,1,-,-,-307,-302,-280,-323,,�@��,
2014/10/24,TX,201506/201509,-248,-247,-248,-247,-,-,10,-,-,-250,-245,-243,-250,,�@��,
2014/10/27,TX,201411/201412,-11,-8,-11,-9,-,-,16,-,-,-9,-8,-2,-15,,�@��,
2014/10/27,TX,201411/201506,-55,-55,-55,-55,-,-,1,-,-,-55,-52,-55,-75,,�@��,
2014/10/28,TX,201411/201412,-7,-6,-8,-8,-,-,140,-,-,-7,-5,-2,-15,,�@��,
2014/10/28,TX,201411/201506,-53,-53,-53,-53,-,-,7,-,-,-54,-50,-53,-75,,�@��,
2014/10/29,TX,201411/201412,-6,-6,-6,-6,-,-,56,-,-,-7,-5,-2,-15,,�@��,
2014/10/29,TX,201411/201503,-30,-30,-30,-30,-,-,16,-,-,-31,-28,-28,-43,,�@��,
2014/10/29,TX,201411/201506,-51,-50,-51,-50,-,-,19,-,-,-52,-49,-50,-75,,�@��,
2014/10/31,TX,201411/201412,-7,-6,-7,-6,-,-,13,-,-,-7,-6,-2,-15,,�@��,

