交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2001/4/12,TX,200106,-,-,-,-,-,-,0,5375,30,5465,5570,8700,4680,,�@��
2001/4/12,TX,200109,-,-,-,-,-,-,0,5624,2,5500,5650,6193,4780,,�@��
2001/4/12,TX,200112,5600,5600,5600,5600,-49,-0.87%,1,5600,6,5505,5700,6366,5470,,�@��
2001/4/13,TX,200104,5561,5580,5455,5461,-59,-1.07%,5827,5461,6013,5461,5462,5945,5312,,�@��
2001/4/13,TX,200105,5550,5580,5455,5466,-53,-0.96%,931,5466,1205,5466,5469,5948,5316,,�@��
2001/4/13,TX,200106,5520,5520,5500,5500,125,2.33%,2,5520,29,5450,5520,8700,4680,,�@��
2001/4/13,TX,200109,-,-,-,-,-,-,0,5565,2,5450,5650,6193,4780,,�@��
2001/4/13,TX,200112,-,-,-,-,-,-,0,5541,6,5480,5700,6366,5470,,�@��
2001/4/16,TX,200104,5425,5450,5405,5423,-38,-0.70%,3169,5423,5041,5422,5423,5945,5312,,�@��
2001/4/16,TX,200105,5457,5457,5389,5402,-64,-1.17%,1434,5402,2058,5402,5408,5948,5316,,�@��
2001/4/16,TX,200106,5500,5500,5500,5500,-20,-0.36%,1,5482,29,5398,5450,8700,4680,,�@��
2001/4/16,TX,200109,-,-,-,-,-,-,0,5527,2,5430,5580,6193,4780,,�@��
2001/4/16,TX,200112,-,-,-,-,-,-,0,5503,6,5401,5600,6366,5470,,�@��
2001/4/17,TX,200104,5425,5474,5375,5440,17,0.31%,3150,5440,3178,5440,5441,5945,5312,,�@��
2001/4/17,TX,200105,5381,5471,5360,5443,41,0.76%,5466,5443,3552,5436,5443,5948,5316,,�@��
2001/4/17,TX,200106,-,-,-,-,-,-,0,5499,29,5353,5500,8700,4680,,�@��
2001/4/17,TX,200109,-,-,-,-,-,-,0,5544,2,5351,5550,6193,4780,,�@��
2001/4/17,TX,200112,-,-,-,-,-,-,0,5520,6,5401,5600,6366,5470,,�@��
2001/4/18,TX,200104,5480,5529,5480,5527,87,1.60%,2374,5527,1171,5527,5528,5945,5312,,�@��
2001/4/18,TX,200105,5472,5542,5470,5539,96,1.76%,6478,5539,5005,5538,5539,5948,5316,,�@��
2001/4/18,TX,200106,-,-,-,-,-,-,0,5586,29,5492,5550,8700,4680,,�@��
2001/4/18,TX,200109,-,-,-,-,-,-,0,5631,2,5501,5650,6193,4780,,�@��
2001/4/18,TX,200112,-,-,-,-,-,-,0,5607,6,5501,5650,6366,5470,,�@��
2001/4/19,TX,200105,5653,5690,5620,5628,89,1.61%,8593,5628,6238,5628,5629,5948,5316,,�@��
2001/4/19,TX,200106,5676,5728,5624,5625,39,0.70%,20,5625,37,5603,5624,8700,4680,,�@��
2001/4/19,TX,200109,5670,5670,5670,5670,39,0.69%,1,5670,2,5605,5700,6193,4780,,�@��
2001/4/19,TX,200112,-,-,-,-,-,-,0,5696,6,5630,5780,6366,5470,,�@��
2001/4/19,TX,200203,-,-,-,-,-,-,0,5775,0,5601,6000,-,-,,�@��
2001/4/20,TX,200105,5643,5658,5582,5588,-40,-0.71%,5301,5588,6928,5588,5589,5948,5316,,�@��
2001/4/20,TX,200106,5552,5631,5552,5590,-35,-0.62%,34,5590,45,5571,5610,8700,4680,,�@��
2001/4/20,TX,200109,5650,5650,5650,5650,-20,-0.35%,1,5650,2,5577,5670,6193,4780,,�@��
2001/4/20,TX,200112,-,-,-,-,-,-,0,5656,6,5600,5750,6366,5470,,�@��
2001/4/20,TX,200203,-,-,-,-,-,-,0,5735,0,5600,6150,-,-,,�@��
2001/4/23,TX,200105,5588,5647,5568,5644,56,1.00%,4994,5644,7211,5641,5645,5948,5316,,�@��
2001/4/23,TX,200106,5598,5649,5580,5649,59,1.06%,13,5649,49,5631,5647,8700,4680,,�@��
2001/4/23,TX,200109,-,-,-,-,-,-,0,5706,2,5650,5700,6193,4780,,�@��
2001/4/23,TX,200112,5800,5800,5800,5800,144,2.55%,1,5800,6,5635,5790,6366,5470,,�@��
2001/4/23,TX,200203,-,-,-,-,-,-,0,5791,0,5605,5970,-,-,,�@��
2001/4/24,TX,200105,5621,5680,5603,5621,-23,-0.41%,6945,5621,7674,5621,5623,5948,5316,,�@��
2001/4/24,TX,200106,5649,5679,5602,5630,-19,-0.34%,17,5626,50,5605,5630,8700,4680,,�@��
2001/4/24,TX,200109,5650,5650,5650,5650,-56,-0.98%,1,5700,3,5621,5700,6193,4780,,�@��
2001/4/24,TX,200112,-,-,-,-,-,-,0,5777,6,5650,5793,6366,5470,,�@��
2001/4/24,TX,200203,-,-,-,-,-,-,0,5768,0,5631,6130,-,-,,�@��
2001/4/25,TX,200105,5609,5619,5504,5525,-96,-1.71%,7221,5525,8302,5524,5525,5948,5316,,�@��
2001/4/25,TX,200106,5621,5621,5503,5503,-123,-2.19%,67,5503,89,5517,5540,8700,4680,,�@��
2001/4/25,TX,200109,5600,5600,5550,5550,-150,-2.63%,2,5600,5,5535,5600,6193,4780,,�@��
2001/4/25,TX,200112,-,-,-,-,-,-,0,5681,6,5550,5750,6366,5470,,�@��
2001/4/25,TX,200203,-,-,-,-,-,-,0,5672,0,5501,5970,-,-,,�@��
2001/4/26,TX,200105,5541,5577,5465,5560,35,0.63%,7604,5560,8739,5558,5560,5948,5316,,�@��
2001/4/26,TX,200106,5512,5589,5470,5545,42,0.76%,52,5545,108,5530,5565,8700,4680,,�@��
2001/4/26,TX,200109,-,-,-,-,-,-,0,5635,5,5535,5650,6193,4780,,�@��
2001/4/26,TX,200112,-,-,-,-,-,-,0,5716,6,5535,5700,6366,5470,,�@��
2001/4/26,TX,200203,-,-,-,-,-,-,0,5707,0,5300,6000,-,-,,�@��
2001/4/27,TX,200105,5519,5527,5422,5439,-121,-2.18%,6664,5439,9016,5439,5440,5948,5316,,�@��
2001/4/27,TX,200106,5520,5520,5430,5430,-115,-2.07%,43,5430,133,5430,5460,8700,4680,,�@��
2001/4/27,TX,200109,5500,5500,5500,5500,-135,-2.40%,1,5500,5,5415,5630,6193,4780,,�@��
2001/4/27,TX,200112,-,-,-,-,-,-,0,5595,6,5451,5700,6366,5470,,�@��
2001/4/27,TX,200203,-,-,-,-,-,-,0,5586,0,5451,6000,-,-,,�@��
2001/4/30,TX,200105,5425,5493,5410,5430,-9,-0.17%,6616,5430,9013,5427,5430,5948,5316,,�@��
2001/4/30,TX,200106,5415,5486,5415,5420,-10,-0.18%,29,5420,145,5425,5443,8700,4680,,�@��
2001/4/30,TX,200109,-,-,-,-,-,-,0,5491,5,5401,5630,6193,4780,,�@��
2001/4/30,TX,200112,-,-,-,-,-,-,0,5586,6,5401,5630,6366,5470,,�@��
2001/4/30,TX,200203,-,-,-,-,-,-,0,5577,0,5375,5800,-,-,,�@��

