交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2002/6/6,TX,200209,-,-,-,-,-,-,0,5560,14,5528,5630,6350,3900,,�@��
2002/6/6,TX,200212,5552,5650,5552,5590,-3,-0.05%,3,5539,10,5501,5630,6350,5175,,�@��
2002/6/6,TX,200303,-,-,-,-,-,-,0,5585,7,5525,5630,6500,5400,,�@��
2002/6/7,TX,200206,5460,5478,5203,5358,-203,-3.65%,15341,5358,10356,5356,5358,6415,3395,,�@��
2002/6/7,TX,200207,5495,5495,5360,5361,-193,-3.47%,150,5361,220,5361,5373,5860,5356,,�@��
2002/6/7,TX,200209,5400,5400,5352,5352,-208,-3.74%,3,5301,15,5352,5450,6350,3900,,�@��
2002/6/7,TX,200212,5500,5500,5392,5400,-139,-2.51%,5,5400,11,5325,5400,6350,5175,,�@��
2002/6/7,TX,200303,5387,5387,5387,5387,-198,-3.55%,1,5387,8,5325,5450,6500,5387,,�@��
2002/6/10,TX,200206,5471,5493,5410,5470,112,2.09%,10938,5470,9997,5470,5471,6415,3395,,�@��
2002/6/10,TX,200207,5472,5486,5383,5470,109,2.03%,118,5470,249,5462,5470,5860,5356,,�@��
2002/6/10,TX,200209,-,-,-,-,-,-,0,5413,15,5366,5515,6350,3900,,�@��
2002/6/10,TX,200212,5399,5399,5399,5399,-1,-0.02%,5,5399,10,5425,5530,6350,5175,,�@��
2002/6/10,TX,200303,-,-,-,-,-,-,0,5499,8,5381,5545,6500,5387,,�@��
2002/6/11,TX,200206,5463,5530,5351,5390,-80,-1.46%,16118,5390,10973,5388,5390,6415,3395,,�@��
2002/6/11,TX,200207,5455,5520,5351,5400,-70,-1.28%,280,5400,393,5390,5405,5860,5351,,�@��
2002/6/11,TX,200209,5415,5415,5415,5415,2,0.04%,1,5415,15,5361,5450,6350,3900,,�@��
2002/6/11,TX,200212,5400,5400,5400,5400,1,0.02%,1,5350,11,5350,5450,6350,5175,,�@��
2002/6/11,TX,200303,5381,5381,5381,5381,-118,-2.15%,1,5336,9,5380,5570,6500,5381,,�@��
2002/6/12,TX,200206,5368,5434,5356,5431,41,0.76%,12031,5431,11277,5430,5431,6415,3395,,�@��
2002/6/12,TX,200207,5350,5430,5350,5430,30,0.56%,218,5430,456,5427,5436,5860,5350,,�@��
2002/6/12,TX,200209,-,-,-,-,-,-,0,5456,15,5351,5450,6350,3900,,�@��
2002/6/12,TX,200212,5350,5350,5350,5350,0,0.00%,1,5391,11,5351,5470,6350,5175,,�@��
2002/6/12,TX,200303,-,-,-,-,-,-,0,5377,9,5331,5470,6500,5381,,�@��
2002/6/13,TX,200206,5475,5595,5465,5580,149,2.74%,16029,5580,9624,5580,5581,6415,3395,,�@��
2002/6/13,TX,200207,5465,5586,5465,5585,155,2.85%,699,5585,761,5580,5585,5860,5350,,�@��
2002/6/13,TX,200209,5519,5520,5519,5520,64,1.17%,2,5520,14,5460,5630,6350,3900,,�@��
2002/6/13,TX,200212,5540,5540,5540,5540,149,2.76%,1,5540,11,5460,5600,6350,5175,,�@��
2002/6/13,TX,200303,-,-,-,-,-,-,0,5526,9,5460,5620,6500,5381,,�@��
2002/6/14,TX,200206,5546,5600,5532,5600,20,0.36%,9387,5600,9410,5599,5600,6415,3395,,�@��
2002/6/14,TX,200207,5530,5610,5530,5610,25,0.45%,957,5610,1253,5593,5610,5860,5350,,�@��
2002/6/14,TX,200209,5451,5529,5451,5529,9,0.16%,2,5540,14,5551,5600,6350,3900,,�@��
2002/6/14,TX,200212,-,-,-,-,-,-,0,5560,11,5501,5625,6350,5175,,�@��
2002/6/14,TX,200303,5629,5629,5550,5550,24,0.43%,7,5546,10,5535,5625,6500,5381,,�@��
2002/6/17,TX,200206,5615,5632,5540,5560,-40,-0.71%,8093,5560,7971,5558,5560,6415,3395,,�@��
2002/6/17,TX,200207,5598,5630,5540,5565,-45,-0.80%,3265,5565,2931,5555,5565,5860,5350,,�@��
2002/6/17,TX,200209,5600,5620,5504,5515,-25,-0.45%,7,5515,15,5515,5600,6350,3900,,�@��
2002/6/17,TX,200212,-,-,-,-,-,-,0,5520,11,5501,5650,6350,5175,,�@��
2002/6/17,TX,200303,5590,5590,5550,5550,4,0.07%,2,5506,10,5508,5650,6500,5381,,�@��
2002/6/18,TX,200206,5650,5663,5551,5600,40,0.72%,5768,5600,5890,5590,5600,6415,3395,,�@��
2002/6/18,TX,200207,5657,5665,5550,5577,12,0.22%,7828,5577,5623,5576,5577,5860,5350,,�@��
2002/6/18,TX,200209,5650,5650,5532,5532,17,0.31%,7,5575,18,5535,5615,6350,3900,,�@��
2002/6/18,TX,200212,-,-,-,-,-,-,0,5560,11,5501,5650,6350,5175,,�@��
2002/6/18,TX,200303,-,-,-,-,-,-,0,5546,10,5501,5650,6500,5381,,�@��
2002/6/19,TX,200206,5545,5575,5360,5370,-230,-4.11%,5469,5370,2699,5368,5370,6415,3395,,�@��
2002/6/19,TX,200207,5544,5545,5354,5356,-221,-3.96%,14529,5356,8676,5356,5357,5860,5350,,�@��
2002/6/19,TX,200209,5501,5501,5380,5380,-195,-3.50%,8,5380,24,5350,5500,6350,3900,,�@��
2002/6/19,TX,200212,-,-,-,-,-,-,0,5330,11,5308,5590,6350,5175,,�@��
2002/6/19,TX,200303,5400,5400,5400,5400,-146,-2.63%,1,5400,11,5351,5550,6500,5381,,�@��
2002/6/20,TX,200207,5336,5440,5280,5410,54,1.01%,15062,5410,10014,5409,5410,5860,5280,,�@��
2002/6/20,TX,200208,5305,5435,5270,5435,-,-,15,5435,10,5403,5440,5435,5270,,�@��
2002/6/20,TX,200209,5301,5301,5301,5301,-79,-1.47%,1,5301,24,5400,5493,6350,3900,,�@��
2002/6/20,TX,200212,-,-,-,-,-,-,0,5384,11,5351,5500,6350,5175,,�@��
2002/6/20,TX,200303,-,-,-,-,-,-,0,5454,11,5355,5500,6500,5381,,�@��
2002/6/21,TX,200207,5341,5508,5321,5440,30,0.55%,21121,5440,9330,5440,5441,5860,5280,,�@��
2002/6/21,TX,200208,5350,5500,5345,5430,-5,-0.09%,32,5430,25,5430,5463,5500,5270,,�@��
2002/6/21,TX,200209,5470,5495,5470,5495,194,3.66%,3,5495,24,5408,5475,6350,3900,,�@��
2002/6/21,TX,200212,-,-,-,-,-,-,0,5414,11,5376,5490,6350,5175,,�@��
2002/6/21,TX,200303,5275,5376,5275,5376,-78,-1.43%,4,5376,11,5376,5490,6500,5275,,�@��
2002/6/24,TX,200207,5402,5449,5330,5415,-25,-0.46%,17214,5415,10605,5411,5417,5860,5280,,�@��
2002/6/24,TX,200208,5450,5450,5335,5365,-65,-1.20%,18,5418,19,5400,5415,5500,5270,,�@��
2002/6/24,TX,200209,5480,5480,5352,5423,-72,-1.31%,15,5470,20,5355,5450,6350,3900,,�@��
2002/6/24,TX,200212,5414,5414,5330,5330,-84,-1.55%,3,5330,11,5330,5500,6350,5175,,�@��
2002/6/24,TX,200303,-,-,-,-,-,-,0,5351,11,5301,5500,6500,5275,,�@��
2002/6/25,TX,200207,5440,5465,5320,5341,-74,-1.37%,20902,5341,13137,5340,5341,5860,5280,,�@��
2002/6/25,TX,200208,5418,5462,5328,5350,-68,-1.26%,41,5350,39,5335,5358,5500,5270,,�@��
2002/6/25,TX,200209,5401,5401,5303,5303,-167,-3.05%,5,5305,24,5305,5370,6350,3900,,�@��
2002/6/25,TX,200212,-,-,-,-,-,-,0,5256,11,5301,5400,6350,5175,,�@��
2002/6/25,TX,200303,-,-,-,-,-,-,0,5277,11,5301,5400,6500,5275,,�@��
2002/6/26,TX,200207,5256,5260,5082,5083,-258,-4.83%,19106,5083,13896,5083,5084,5860,5082,,�@��
2002/6/26,TX,200208,5265,5320,5078,5078,-272,-5.08%,67,5078,59,5076,5078,5500,5078,,�@��
2002/6/26,TX,200209,5252,5252,5110,5142,-163,-3.07%,10,5142,27,5050,5130,6350,3900,,�@��
2002/6/26,TX,200212,5061,5061,5061,5061,-195,-3.71%,1,5061,11,5050,5250,6350,5061,,�@��
2002/6/26,TX,200303,-,-,-,-,-,-,0,5019,11,5051,5350,6500,5275,,�@��
2002/6/27,TX,200207,5163,5165,5060,5095,12,0.24%,18222,5095,14882,5095,5096,5860,5060,,�@��
2002/6/27,TX,200208,5090,5165,5062,5098,20,0.39%,47,5098,71,5080,5130,5500,5062,,�@��
2002/6/27,TX,200209,5065,5105,5015,5081,-61,-1.19%,11,5081,27,5055,5148,6350,3900,,�@��
2002/6/27,TX,200212,5150,5150,5150,5150,89,1.76%,1,5150,10,5005,5159,6350,5061,,�@��
2002/6/27,TX,200303,5200,5200,5122,5150,131,2.61%,3,5175,13,5005,5175,6500,5122,,�@��
2002/6/28,TX,200207,5155,5187,5129,5147,52,1.02%,13262,5147,14351,5146,5147,5860,5060,,�@��
2002/6/28,TX,200208,5158,5178,5135,5155,57,1.12%,30,5150,72,5134,5150,5500,5062,,�@��
2002/6/28,TX,200209,-,-,-,-,-,-,0,5133,27,5101,5175,6350,3900,,�@��
2002/6/28,TX,200212,-,-,-,-,-,-,0,5202,10,5060,5230,6350,5061,,�@��
2002/6/28,TX,200303,-,-,-,-,-,-,0,5227,13,5100,5230,6500,5122,,�@��

