交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2003/8/11,TX,200403,5180,5220,5168,5220,95,1.85%,4,5220,64,5201,5275,5488,4081,,�@��
2003/8/11,TX,200406,-,-,-,-,-,-,0,5197,2,5161,5320,5449,5255,,�@��
2003/8/12,TX,200308,5260,5275,5240,5265,14,0.27%,25446,5265,29943,5265,5266,5497,4805,,�@��
2003/8/12,TX,200309,5247,5270,5232,5260,13,0.25%,562,5260,1758,5260,5263,5495,4081,,�@��
2003/8/12,TX,200312,5250,5250,5250,5250,45,0.86%,1,5219,72,5231,5270,5425,4020,,�@��
2003/8/12,TX,200403,-,-,-,-,-,-,0,5234,64,5221,5300,5488,4081,,�@��
2003/8/12,TX,200406,-,-,-,-,-,-,0,5211,2,5210,5311,5449,5255,,�@��
2003/8/13,TX,200308,5315,5480,5301,5471,206,3.91%,45988,5471,24096,5471,5472,5497,4805,,�@��
2003/8/13,TX,200309,5300,5470,5300,5470,210,3.99%,2220,5470,2648,5467,5470,5495,4081,,�@��
2003/8/13,TX,200312,5350,5480,5350,5480,261,5.00%,12,5461,67,5432,5490,5480,4020,,�@��
2003/8/13,TX,200403,5375,5450,5375,5450,216,4.13%,4,5440,64,5412,5478,5488,4081,,�@��
2003/8/13,TX,200406,-,-,-,-,-,-,0,5417,2,5305,5540,5449,5255,,�@��
2003/8/14,TX,200308,5464,5493,5420,5466,-5,-0.09%,33203,5466,22093,5465,5466,5497,4805,,�@��
2003/8/14,TX,200309,5466,5480,5410,5475,5,0.09%,3433,5475,4590,5460,5475,5495,4081,,�@��
2003/8/14,TX,200312,5403,5403,5403,5403,-58,-1.06%,1,5437,67,5406,5468,5480,4020,,�@��
2003/8/14,TX,200403,5451,5470,5426,5426,-14,-0.26%,11,5402,69,5402,5475,5488,4081,,�@��
2003/8/14,TX,200406,5470,5470,5470,5470,53,0.98%,1,5470,1,5396,5483,5470,5255,,�@��
2003/8/15,TX,200308,5490,5560,5475,5490,24,0.44%,35813,5490,19499,5489,5490,5560,4805,,�@��
2003/8/15,TX,200309,5475,5550,5470,5490,15,0.27%,6493,5490,7919,5488,5491,5550,4081,,�@��
2003/8/15,TX,200312,5520,5528,5462,5462,25,0.46%,3,5515,67,5465,5515,5528,4020,,�@��
2003/8/15,TX,200403,5520,5520,5520,5520,118,2.18%,3,5525,71,5520,5530,5520,4081,,�@��
2003/8/15,TX,200406,-,-,-,-,-,-,0,5494,1,5415,5637,5470,5255,,�@��
2003/8/18,TX,200308,5531,5543,5470,5539,49,0.89%,22042,5539,16686,5536,5539,5560,4805,,�@��
2003/8/18,TX,200309,5550,5579,5466,5539,49,0.89%,10537,5539,12195,5535,5539,5579,4081,,�@��
2003/8/18,TX,200312,5550,5550,5402,5510,-5,-0.09%,11,5522,67,5485,5527,5550,4020,,�@��
2003/8/18,TX,200403,5515,5520,5500,5520,-5,-0.09%,9,5491,74,5491,5519,5520,4081,,�@��
2003/8/18,TX,200406,-,-,-,-,-,-,0,5543,1,5441,5550,5470,5255,,�@��
2003/8/19,TX,200308,5640,5648,5521,5555,16,0.29%,17228,5555,11642,5553,5555,5648,4805,,�@��
2003/8/19,TX,200309,5630,5639,5523,5559,20,0.36%,21845,5559,17978,5556,5559,5639,4081,,�@��
2003/8/19,TX,200312,5561,5595,5550,5565,43,0.78%,6,5565,69,5525,5585,5595,4020,,�@��
2003/8/19,TX,200403,5562,5562,5521,5521,30,0.55%,2,5505,76,5505,5585,5562,4081,,�@��
2003/8/19,TX,200406,-,-,-,-,-,-,0,5559,1,5472,5931,5470,5255,,�@��
2003/8/20,TX,200308,5543,5567,5520,5520,-35,-0.63%,8073,5520,6739,5520,5527,5648,4805,,�@��
2003/8/20,TX,200309,5559,5574,5523,5523,-36,-0.65%,18362,5523,21973,5523,5524,5639,4081,,�@��
2003/8/20,TX,200312,5550,5550,5520,5520,-45,-0.81%,4,5520,69,5520,5574,5595,4020,,�@��
2003/8/20,TX,200403,5520,5520,5520,5520,15,0.27%,2,5520,76,5501,5550,5562,4081,,�@��
2003/8/20,TX,200406,-,-,-,-,-,-,0,5524,1,5491,5591,5470,5255,,�@��
2003/8/21,TX,200309,5545,5636,5503,5611,88,1.59%,45103,5611,25581,5611,5616,5639,4081,,�@��
2003/8/21,TX,200310,5530,5630,5505,5624,-,-,78,5624,43,5616,5635,5630,5505,,�@��
2003/8/21,TX,200312,5560,5570,5560,5570,50,0.91%,5,5570,68,5601,5674,5595,4020,,�@��
2003/8/21,TX,200403,5520,5520,5520,5520,0,0.00%,1,5520,77,5570,5630,5562,4081,,�@��
2003/8/21,TX,200406,-,-,-,-,-,-,0,5612,1,5504,5740,5470,5255,,�@��
2003/8/22,TX,200309,5624,5688,5612,5613,2,0.04%,35146,5613,26331,5613,5615,5688,4081,,�@��
2003/8/22,TX,200310,5612,5680,5601,5618,-6,-0.11%,96,5618,104,5615,5624,5680,5505,,�@��
2003/8/22,TX,200312,5670,5670,5585,5585,15,0.27%,3,5581,66,5604,5660,5670,4020,,�@��
2003/8/22,TX,200403,-,-,-,-,-,-,0,5522,77,5579,5633,5562,4081,,�@��
2003/8/22,TX,200406,-,-,-,-,-,-,0,5614,1,5575,5800,5470,5255,,�@��
2003/8/25,TX,200309,5609,5674,5593,5665,52,0.93%,34143,5665,25863,5662,5665,5688,4081,,�@��
2003/8/25,TX,200310,5614,5660,5600,5650,32,0.57%,60,5650,122,5658,5659,5680,5505,,�@��
2003/8/25,TX,200312,5675,5685,5675,5680,99,1.77%,6,5680,68,5635,5677,5685,4020,,�@��
2003/8/25,TX,200403,5760,5760,5760,5760,238,4.31%,1,5760,78,5605,-,5760,4081,,�@��
2003/8/25,TX,200406,-,-,-,-,-,-,0,5666,1,5572,5700,5470,5255,,�@��
2003/8/26,TX,200309,5630,5638,5542,5580,-85,-1.50%,38891,5580,26497,5576,5580,5688,4081,,�@��
2003/8/26,TX,200310,5625,5630,5540,5570,-80,-1.42%,106,5570,195,5561,5568,5680,5505,,�@��
2003/8/26,TX,200312,5680,5680,5545,5545,-135,-2.38%,8,5545,75,5531,5580,5685,4020,,�@��
2003/8/26,TX,200403,5586,5586,5580,5580,-180,-3.13%,3,5635,81,5541,5585,5760,4081,,�@��
2003/8/26,TX,200406,-,-,-,-,-,-,0,5581,1,5515,5600,5470,5255,,�@��
2003/8/27,TX,200309,5580,5606,5547,5548,-32,-0.57%,28153,5548,26891,5548,5549,5688,4081,,�@��
2003/8/27,TX,200310,5570,5592,5540,5558,-12,-0.22%,58,5558,211,5550,5558,5680,5505,,�@��
2003/8/27,TX,200312,5615,5625,5615,5625,80,1.44%,3,5625,75,5525,5595,5685,4020,,�@��
2003/8/27,TX,200403,5749,5749,5562,5562,-73,-1.30%,6,5555,84,5535,5595,5760,4081,,�@��
2003/8/27,TX,200406,-,-,-,-,-,-,0,5549,1,5503,5630,5470,5255,,�@��
2003/8/28,TX,200309,5559,5595,5520,5548,0,0.00%,30378,5548,28129,5547,5548,5688,4081,,�@��
2003/8/28,TX,200310,5575,5587,5520,5560,2,0.04%,79,5560,259,5548,5564,5680,5505,,�@��
2003/8/28,TX,200312,5521,5521,5521,5521,-104,-1.85%,1,5536,75,5523,5550,5685,4020,,�@��
2003/8/28,TX,200403,5580,5605,5580,5605,50,0.90%,2,5605,85,5521,5550,5760,4081,,�@��
2003/8/28,TX,200406,-,-,-,-,-,-,0,5549,1,5492,5544,5470,5255,,�@��
2003/8/29,TX,200309,5590,5678,5573,5668,120,2.16%,45483,5668,25251,5668,5669,5688,4081,,�@��
2003/8/29,TX,200310,5571,5670,5565,5665,105,1.89%,186,5665,242,5660,5672,5680,5505,,�@��
2003/8/29,TX,200312,5600,5640,5580,5640,104,1.88%,5,5635,71,5635,5690,5685,4020,,�@��
2003/8/29,TX,200403,5579,5620,5579,5620,15,0.27%,7,5665,81,5635,5695,5760,4081,,�@��
2003/8/29,TX,200406,-,-,-,-,-,-,0,5669,1,5570,5700,5470,5255,,�@��

