交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2016/10/31,TX,201612,9245,9279,9158,9265,5,0.05%,2940,9265,8040,9264,9265,9368,7180,,�@��
2016/10/31,TX,201703,9161,9204,9088,9192,9,0.10%,265,9192,1322,9190,9192,9285,7515,,�@��
2016/10/31,TX,201706,9105,9130,9023,9120,5,0.05%,68,9120,1008,9117,9121,9219,8659,,�@��
2016/10/31,TX,201709,8701,8815,8701,8815,24,0.27%,25,8802,306,8798,8801,8882,8701,,�@��
2016/10/3,TX,201610/201611,-29,-29,-29,-29,-,-,186,-,-,-29,-28,-29,-29,,�@��,
2016/10/3,TX,201610/201612,-58,-58,-58,-58,-,-,1,-,-,-61,-59,-58,-58,,�@��,
2016/10/3,TX,201610/201703,-121,-121,-121,-121,-,-,2,-,-,-123,-120,-121,-121,,�@��,
2016/10/4,TX,201610/201611,-29,-29,-30,-29,-,-,47,-,-,-30,-29,-29,-30,,�@��,
2016/10/4,TX,201610/201612,-60,-60,-61,-61,-,-,3,-,-,-63,-61,-60,-61,,�@��,
2016/10/4,TX,201703/201706,-55,-55,-55,-55,-,-,1,-,-,-63,-58,-55,-55,,�@��,
2016/10/5,TX,201610/201611,-29,-28,-29,-28,-,-,398,-,-,-31,-29,-28,-29,,�@��,
2016/10/5,TX,201610/201612,-60,-60,-62,-61,-,-,34,-,-,-62,-60,-60,-62,,�@��,
2016/10/5,TX,201611/201612,-30,-30,-30,-30,-,-,22,-,-,-33,-30,-30,-30,,�@��,
2016/10/5,TX,201612/201703,-62,-62,-62,-62,-,-,13,-,-,-66,-59,-62,-62,,�@��,
2016/10/5,TX,201703/201706,-60,-60,-61,-61,-,-,10,-,-,-62,-60,-60,-61,,�@��,
2016/10/6,TX,201610/201611,-30,-30,-31,-31,-,-,2,-,-,-31,-29,-30,-31,,�@��,
2016/10/7,TX,201610/201611,-32,-31,-32,-32,-,-,705,-,-,-32,-31,-31,-32,,�@��,
2016/10/7,TX,201610/201612,-63,-63,-64,-63,-,-,74,-,-,-65,-63,-63,-64,,�@��,
2016/10/7,TX,201703/201706,-61,-61,-61,-61,-,-,2,-,-,-66,-61,-61,-61,,�@��,
2016/10/11,TX,201610/201611,-31,-27,-31,-30,-,-,3286,-,-,-30,-28,-27,-31,,�@��,
2016/10/11,TX,201610/201612,-63,-63,-63,-63,-,-,10,-,-,-63,-62,-63,-63,,�@��,
2016/10/11,TX,201610/201706,-190,-190,-190,-190,-,-,3,-,-,-196,-192,-190,-190,,�@��,
2016/10/11,TX,201611/201612,-33,-33,-33,-33,-,-,1,-,-,-34,-31,-33,-33,,�@��,
2016/10/12,TX,201610/201611,-30,-26,-30,-26,-,-,3629,-,-,-27,-26,-26,-30,,�@��,
2016/10/12,TX,201610/201612,-61,-57,-61,-57,-,-,356,-,-,-60,-58,-57,-61,,�@��,
2016/10/12,TX,201610/201703,-127,-127,-127,-127,-,-,8,-,-,-129,-126,-127,-127,,�@��,
2016/10/12,TX,201610/201706,-192,-190,-192,-190,-,-,8,-,-,-192,-189,-190,-192,,�@��,
2016/10/13,TX,201610/201611,-25,-23,-26,-23,-,-,5833,-,-,-25,-23,-23,-26,,�@��,
2016/10/13,TX,201610/201612,-55,-53,-55,-53,-,-,16,-,-,-55,-53,-53,-55,,�@��,
2016/10/13,TX,201611/201612,-30,-30,-30,-30,-,-,1,-,-,-30,-27,-30,-30,,�@��,
2016/10/14,TX,201610/201611,-23,-19,-25,-20,-,-,5823,-,-,-21,-20,-19,-25,,�@��,
2016/10/14,TX,201610/201612,-51,-47,-51,-47,-,-,134,-,-,-49,-47,-47,-51,,�@��,
2016/10/14,TX,201611/201612,-28,-28,-28,-28,-,-,2,-,-,-29,-27,-28,-28,,�@��,
2016/10/17,TX,201610/201611,-19,-18,-23,-22,-,-,28157,-,-,-23,-22,-18,-23,,�@��,
2016/10/17,TX,201610/201612,-48,-46,-49,-49,-,-,420,-,-,-50,-48,-46,-49,,�@��,
2016/10/17,TX,201611/201612,-26,-26,-26,-26,-,-,3,-,-,-28,-26,-26,-26,,�@��,
2016/10/18,TX,201610/201611,-25,-11,-32,-11,-,-,21637,-,-,-13,-11,-11,-32,,�@��,
2016/10/18,TX,201610/201612,-58,-43,-58,-43,-,-,39,-,-,-44,-40,-43,-58,,�@��,
2016/10/19,TX,201610/201611,-10,-10,-38,-30,-,-,4757,-,-,-,-,-10,-38,,�@��,
2016/10/19,TX,201610/201612,-42,-42,-53,-53,-,-,10,-,-,-,-,-42,-53,,�@��,
2016/10/19,TX,201610/201706,-184,-184,-185,-185,-,-,20,-,-,-,-,-184,-185,,�@��,
2016/10/19,TX,201611/201612,-29,-27,-29,-29,-,-,4,-,-,-29,-27,-27,-29,,�@��,
2016/10/20,TX,201611/201612,-28,-28,-29,-29,-,-,6,-,-,-29,-27,-28,-29,,�@��,
2016/10/20,TX,201611/201703,-105,-105,-106,-105,-,-,22,-,-,-107,-104,-105,-106,,�@��,
2016/10/20,TX,201611/201706,-174,-174,-174,-174,-,-,2,-,-,-174,-173,-174,-174,,�@��,
2016/10/20,TX,201611/201709,-458,-458,-520,-517,-,-,77,-,-,-518,-514,-458,-520,,�@��,
2016/10/20,TX,201706/201709,-300,-300,-345,-343,-,-,16,-,-,-344,-341,-300,-345,,�@��,
2016/10/21,TX,201611/201703,-106,-106,-106,-106,-,-,8,-,-,-107,-105,-106,-106,,�@��,
2016/10/21,TX,201611/201709,-517,-517,-517,-517,-,-,3,-,-,-516,-513,-517,-517,,�@��,
2016/10/24,TX,201611/201612,-27,-27,-27,-27,-,-,99,-,-,-27,-25,-27,-27,,�@��,
2016/10/24,TX,201611/201706,-173,-172,-173,-172,-,-,2,-,-,-174,-171,-172,-173,,�@��,
2016/10/25,TX,201611/201612,-26,-24,-26,-25,-,-,77,-,-,-25,-23,-24,-26,,�@��,
2016/10/25,TX,201611/201709,-497,-497,-497,-497,-,-,5,-,-,-502,-498,-497,-497,,�@��,
2016/10/26,TX,201611/201612,-23,-23,-23,-23,-,-,5,-,-,-24,-23,-23,-23,,�@��,
2016/10/26,TX,201611/201709,-499,-499,-499,-499,-,-,1,-,-,-500,-497,-499,-499,,�@��,
2016/10/27,TX,201611/201612,-23,-21,-23,-21,-,-,395,-,-,-22,-20,-21,-23,,�@��,
2016/10/27,TX,201706/201709,-323,-323,-323,-323,-,-,14,-,-,-329,-324,-323,-323,,�@��,
2016/10/28,TX,201611/201612,-19,-18,-20,-20,-,-,67,-,-,-21,-19,-18,-20,,�@��,
2016/10/28,TX,201611/201703,-95,-95,-95,-95,-,-,2,-,-,-98,-95,-95,-95,,�@��,
2016/10/31,TX,201611/201612,-18,-18,-18,-18,-,-,50,-,-,-21,-19,-18,-18,,�@��,
2016/10/31,TX,201611/201706,-162,-162,-162,-162,-,-,3,-,-,-166,-163,-162,-162,,�@��,

