交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2008/10/6,TX,200811,5533,5533,5362,5362,-262,-4.66%,1163,5367,2473,5358,5367,6176,5362,,�@��
2008/10/6,TX,200812,5425,5440,5356,5359,-250,-4.46%,45,5359,1618,5345,5355,9107,5356,,�@��
2008/10/6,TX,200903,5420,5420,5345,5345,-244,-4.37%,9,5345,310,5328,5336,9095,5345,,�@��
2008/10/6,TX,200906,5413,5418,5336,5336,-249,-4.46%,5,5336,238,5325,5335,7240,5336,,�@��
2008/10/7,TX,200810,5250,5485,5222,5445,56,1.04%,91706,5442,61489,5444,5445,7113,5222,,�@��
2008/10/7,TX,200811,5192,5453,5192,5421,54,1.01%,2416,5418,3759,5417,5422,6176,5192,,�@��
2008/10/7,TX,200812,5061,5432,5061,5408,49,0.91%,105,5406,1628,5402,5409,9107,5061,,�@��
2008/10/7,TX,200903,4987,5385,4987,5385,40,0.75%,17,5385,316,5377,5389,9095,4987,,�@��
2008/10/7,TX,200906,4987,5366,4987,5366,30,0.56%,5,5366,239,5365,5382,7240,4987,,�@��
2008/10/8,TX,200810,5249,5345,5065,5112,-330,-6.06%,106404,5116,58799,5113,5115,7113,5065,,�@��
2008/10/8,TX,200811,5252,5317,5040,5086,-332,-6.13%,3527,5088,5878,5082,5088,6176,5040,,�@��
2008/10/8,TX,200812,5232,5278,5030,5080,-326,-6.03%,75,5080,1624,5071,5077,9107,5030,,�@��
2008/10/8,TX,200903,5259,5259,5178,5178,-207,-3.84%,3,5061,314,5058,5065,9095,4987,,�@��
2008/10/8,TX,200906,5199,5246,5040,5065,-301,-5.61%,19,5065,247,5049,5064,7240,4987,,�@��
2008/10/9,TX,200810,5186,5254,5058,5062,-54,-1.06%,113227,5062,53352,5061,5062,7113,5058,,�@��
2008/10/9,TX,200811,5170,5200,5016,5024,-64,-1.26%,11084,5021,12143,5021,5024,6176,5016,,�@��
2008/10/9,TX,200812,5141,5184,4994,4994,-86,-1.69%,163,4996,1645,4994,5003,9107,4994,,�@��
2008/10/9,TX,200903,5119,5159,5100,5159,98,1.94%,23,4988,318,4981,4996,9095,4987,,�@��
2008/10/9,TX,200906,5107,5108,5052,5108,43,0.85%,8,4983,241,4965,5001,7240,4987,,�@��
2008/10/13,TX,200810,4885,4978,4885,4945,-117,-2.31%,65331,4942,49685,4944,4945,7113,4885,,�@��
2008/10/13,TX,200811,4846,4909,4846,4892,-129,-2.57%,18186,4893,24498,4893,4895,6176,4846,,�@��
2008/10/13,TX,200812,4823,4878,4822,4870,-126,-2.52%,110,4870,1635,4865,4876,9107,4822,,�@��
2008/10/13,TX,200903,4839,4870,4814,4850,-138,-2.77%,25,4850,311,4842,4871,9095,4814,,�@��
2008/10/13,TX,200906,4866,4866,4812,4835,-148,-2.97%,17,4835,240,4832,4860,7240,4812,,�@��
2008/10/14,TX,200810,5286,5287,5236,5287,345,6.98%,47432,5287,37300,5287,-,7113,4885,,�@��
2008/10/14,TX,200811,5235,5235,5195,5235,342,6.99%,23516,5235,38612,5235,-,6176,4846,,�@��
2008/10/14,TX,200812,5209,5210,5181,5210,340,6.98%,127,5210,1653,5210,-,9107,4822,,�@��
2008/10/14,TX,200903,5189,5189,5160,5189,339,6.99%,158,5189,314,5189,-,9095,4814,,�@��
2008/10/14,TX,200906,5173,5173,5172,5173,338,6.99%,21,5173,243,5173,-,7240,4812,,�@��
2008/10/15,TX,200810,5297,5297,5153,5245,-42,-0.79%,60484,5245,19248,5245,5249,7113,4885,,�@��
2008/10/15,TX,200811,5192,5229,5078,5160,-75,-1.43%,48482,5158,49509,5160,5162,6176,4846,,�@��
2008/10/15,TX,200812,5158,5177,5070,5128,-82,-1.57%,82,5128,1674,5130,5141,9107,4822,,�@��
2008/10/15,TX,200903,5130,5130,5060,5090,-99,-1.91%,9,5090,316,5120,5134,9095,4814,,�@��
2008/10/15,TX,200906,5109,5118,5046,5082,-91,-1.76%,49,5082,239,5095,5120,7240,4812,,�@��
2008/10/16,TX,200811,4978,4978,4978,4978,-180,-3.49%,3373,4978,50403,-,4978,6176,4846,,�@��
2008/10/16,TX,200812,4949,4949,4949,4949,-179,-3.49%,110,4949,1671,-,4949,9107,4822,,�@��
2008/10/16,TX,200903,4912,4912,4912,4912,-178,-3.50%,1067,4912,405,-,4912,9095,4814,,�@��
2008/10/16,TX,200906,4905,4905,4905,4905,-177,-3.48%,814,4905,516,-,4905,7240,4812,,�@��
2008/10/16,TX,200909,4793,4793,4793,4793,-,-,176,4793,130,-,4793,4793,4793,,�@��
2008/10/17,TX,200811,4894,4968,4804,4804,-174,-3.50%,72243,4804,61381,-,4804,6176,4804,,�@��
2008/10/17,TX,200812,5104,5104,4776,4776,-173,-3.50%,315,4776,1717,-,4776,9107,4776,,�@��
2008/10/17,TX,200903,4912,4912,4741,4741,-171,-3.48%,522,4741,348,-,4741,9095,4741,,�@��
2008/10/17,TX,200906,4866,4866,4734,4734,-171,-3.49%,56,4734,493,-,4734,7240,4734,,�@��
2008/10/17,TX,200909,4735,4736,4626,4626,-167,-3.48%,42,4626,158,-,4626,4793,4626,,�@��
2008/10/20,TX,200811,4804,4836,4636,4823,19,0.40%,86475,4821,67212,4823,4828,6176,4636,,�@��
2008/10/20,TX,200812,4901,4901,4609,4790,14,0.29%,502,4787,1805,4785,4790,9107,4609,,�@��
2008/10/20,TX,200903,4741,4741,4576,4730,-11,-0.23%,225,4730,525,4750,4760,9095,4576,,�@��
2008/10/20,TX,200906,4734,4734,4569,4723,-11,-0.23%,61,4721,505,4723,4729,7240,4569,,�@��
2008/10/20,TX,200909,4520,4555,4465,4555,-71,-1.53%,552,4555,441,4561,4580,4793,4465,,�@��
2008/10/21,TX,200811,4930,4950,4735,4817,-4,-0.08%,117280,4818,68256,4817,4818,6176,4636,,�@��
2008/10/21,TX,200812,4900,4901,4700,4775,-12,-0.25%,551,4775,1880,4771,4775,9107,4609,,�@��
2008/10/21,TX,200903,4849,4850,4673,4731,1,0.02%,70,4731,550,4725,4731,9095,4576,,�@��
2008/10/21,TX,200906,4821,4827,4637,4706,-15,-0.32%,45,4706,506,4703,4710,7240,4569,,�@��
2008/10/21,TX,200909,4686,4686,4497,4543,-12,-0.26%,14,4543,442,4533,4557,4793,4465,,�@��
2008/10/22,TX,200811,4738,4855,4650,4656,-162,-3.36%,114002,4656,69576,4656,4659,6176,4636,,�@��
2008/10/22,TX,200812,4663,4800,4608,4611,-164,-3.43%,352,4611,1977,4610,4615,9107,4608,,�@��
2008/10/22,TX,200903,4620,4752,4566,4566,-165,-3.49%,44,4566,579,-,4566,9095,4566,,�@��
2008/10/22,TX,200906,4604,4700,4542,4542,-164,-3.48%,28,4542,500,-,4542,7240,4542,,�@��
2008/10/22,TX,200909,4471,4575,4384,4384,-159,-3.50%,35,4384,459,-,4384,4793,4384,,�@��
2008/10/23,TX,200811,4494,4528,4494,4494,-162,-3.48%,28538,4494,68723,4494,4495,6176,4494,,�@��
2008/10/23,TX,200812,4450,4461,4450,4450,-161,-3.49%,403,4450,2032,-,4450,9107,4450,,�@��
2008/10/23,TX,200903,4407,4407,4407,4407,-159,-3.48%,26,4407,585,-,4407,9095,4407,,�@��
2008/10/23,TX,200906,4384,4384,4384,4384,-158,-3.48%,41,4384,516,-,4384,7240,4384,,�@��
2008/10/23,TX,200909,4231,4231,4231,4231,-153,-3.49%,37,4231,475,-,4231,4793,4231,,�@��
2008/10/24,TX,200811,4395,4439,4337,4337,-157,-3.49%,31793,4337,71609,-,4337,6176,4337,,�@��
2008/10/24,TX,200812,4379,4383,4295,4295,-155,-3.48%,208,4295,2104,-,4295,9107,4295,,�@��
2008/10/24,TX,200903,4285,4290,4253,4253,-154,-3.49%,19,4253,585,-,4253,9095,4253,,�@��
2008/10/24,TX,200906,4254,4254,4231,4231,-153,-3.49%,19,4231,520,-,4231,7240,4231,,�@��
2008/10/24,TX,200909,4086,4133,4083,4083,-148,-3.50%,35,4083,497,-,4083,4793,4083,,�@��
2008/10/27,TX,200811,4126,4226,4034,4034,-303,-6.99%,89165,4034,70668,-,4034,6176,4034,,�@��
2008/10/27,TX,200812,4096,4150,3995,3995,-300,-6.98%,480,3995,2210,-,3995,9107,3995,,�@��
2008/10/27,TX,200903,3977,4079,3956,3956,-297,-6.98%,75,3956,621,-,3956,9095,3956,,�@��
2008/10/27,TX,200906,4054,4080,3976,3978,-253,-5.98%,173,3935,554,-,3935,7240,3976,,�@��
2008/10/27,TX,200909,3851,3871,3798,3798,-285,-6.98%,303,3798,662,-,3798,4793,3798,,�@��
2008/10/28,TX,200811,3921,4316,3811,4316,282,6.99%,162434,4316,66892,4316,-,6176,3811,,�@��
2008/10/28,TX,200812,3853,4269,3749,4262,267,6.68%,1592,4261,2320,4249,4262,9107,3749,,�@��
2008/10/28,TX,200903,3900,4224,3751,4224,268,6.77%,69,4224,638,4213,4232,9095,3751,,�@��
2008/10/28,TX,200906,3803,4193,3717,4193,258,6.56%,333,4193,867,4203,-,7240,3717,,�@��
2008/10/28,TX,200909,3600,4058,3565,4058,260,6.85%,243,4058,673,4059,-,4793,3565,,�@��
2008/10/29,TX,200811,4618,4618,4212,4288,-28,-0.65%,170198,4294,66660,4288,4292,6176,3811,,�@��
2008/10/29,TX,200812,4510,4553,4160,4231,-30,-0.70%,1570,4235,2559,4236,4241,9107,3749,,�@��
2008/10/29,TX,200903,4489,4511,4140,4186,-38,-0.90%,68,4186,647,4200,4210,9095,3751,,�@��
2008/10/29,TX,200906,4486,4486,4132,4169,-24,-0.57%,145,4132,969,4185,4194,7240,3717,,�@��
2008/10/29,TX,200909,4300,4333,4018,4029,-29,-0.71%,88,4029,733,4029,4054,4793,3565,,�@��
2008/10/30,TX,200811,4376,4594,4361,4594,300,6.99%,71800,4594,62640,4594,-,6176,3811,,�@��
2008/10/30,TX,200812,4269,4531,4269,4531,296,6.99%,2060,4531,3773,4531,-,9107,3749,,�@��
2008/10/30,TX,200903,4350,4479,4350,4479,293,7.00%,33,4479,647,4479,-,9095,3751,,�@��
2008/10/30,TX,200906,4295,4421,4295,4421,289,6.99%,75,4421,1023,4421,-,7240,3717,,�@��
2008/10/30,TX,200909,4160,4311,4160,4311,282,7.00%,31,4311,733,4311,-,4793,3565,,�@��
2008/10/31,TX,200811,4594,4910,4530,4844,250,5.44%,172208,4838,60523,4840,4846,6176,3811,,�@��
2008/10/31,TX,200812,4532,4848,4480,4794,263,5.80%,1693,4783,4039,4786,4795,9107,3749,,�@��
2008/10/31,TX,200903,4479,4792,4479,4724,245,5.47%,101,4724,655,4747,4761,9095,3751,,�@��
2008/10/31,TX,200906,4510,4730,4495,4730,309,6.99%,75,4730,1069,4730,-,7240,3717,,�@��
2008/10/31,TX,200909,4460,4612,4364,4570,259,6.01%,638,4570,1253,4597,4610,4793,3565,,�@��
2008/10/1,TX,200810/200811,-20,-19,-20,-19,-,-,288,-,-,-23,-18,-11,-23,,�@��,
2008/10/1,TX,200810/200812,-38,-29,-39,-29,-,-,50,-,-,-32,-28,-23,-39,,�@��,
2008/10/1,TX,200812/200903,-6,-6,-15,-12,-,-,93,-,-,-20,-15,-6,-30,,�@��,
2008/10/2,TX,200810/200811,-20,-18,-20,-18,-,-,97,-,-,-22,-17,-11,-23,,�@��,
2008/10/2,TX,200810/200906,-50,-50,-50,-50,-,-,2,-,-,-68,-54,-45,-50,,�@��,
2008/10/2,TX,200812/200906,-40,-19,-40,-19,-,-,7,-,-,-30,-19,-19,-40,,�@��,
2008/10/6,TX,200810/200811,-22,-20,-26,-25,-,-,435,-,-,-25,-20,-11,-26,,�@��,
2008/10/7,TX,200810/200811,-29,-23,-30,-23,-,-,591,-,-,-27,-23,-11,-30,,�@��,
2008/10/7,TX,200810/200812,-40,-40,-40,-40,-,-,2,-,-,-42,-36,-23,-40,,�@��,
2008/10/8,TX,200810/200811,-26,-25,-30,-30,-,-,1011,-,-,-31,-27,-11,-30,,�@��,
2008/10/9,TX,200810/200811,-28,-28,-61,-40,-,-,2680,-,-,-44,-38,-11,-61,,�@��,
2008/10/9,TX,200810/200812,-45,-45,-70,-60,-,-,48,-,-,-69,-59,-23,-70,,�@��,
2008/10/13,TX,200810/200811,-48,-46,-76,-48,-,-,2810,-,-,-51,-49,-11,-76,,�@��,
2008/10/13,TX,200810/200812,-80,-80,-80,-80,-,-,4,-,-,-89,-66,-23,-80,,�@��,
2008/10/13,TX,200810/200906,-100,-100,-100,-100,-,-,1,-,-,-115,-85,-45,-100,,�@��,
2008/10/14,TX,200810/200811,-50,-40,-73,-53,-,-,7032,-,-,-58,-53,-11,-76,,�@��,
2008/10/14,TX,200810/200812,-69,-69,-70,-70,-,-,3,-,-,-92,-75,-23,-80,,�@��,
2008/10/14,TX,200810/200903,-103,-95,-118,-99,-,-,92,-,-,-104,-85,-26,-118,,�@��,
2008/10/14,TX,200810/200906,-115,-115,-115,-115,-,-,3,-,-,-130,-91,-45,-115,,�@��,
2008/10/14,TX,200811/200812,-25,-25,-25,-25,-,-,1,-,-,-27,-17,-25,-25,,�@��,
2008/10/15,TX,200810/200811,-73,-59,-90,-87,-,-,3836,-,-,-87,-82,-11,-90,,�@��,
2008/10/15,TX,200810/200906,-125,-124,-126,-126,-,-,8,-,-,-151,-109,-45,-126,,�@��,
2008/10/15,TX,200811/200812,-15,-15,-22,-22,-,-,2,-,-,-30,-21,-15,-25,,�@��,
2008/10/16,TX,200811/200812,-28,-27,-28,-27,-,-,15,-,-,-28,-25,-15,-28,,�@��,
2008/10/16,TX,200811/200903,-60,-50,-60,-54,-,-,819,-,-,-54,-52,-50,-60,,�@��,
2008/10/16,TX,200811/200906,-20,22,-72,-72,-,-,190,-,-,-70,-67,22,-72,,�@��,
2008/10/16,TX,200811/200909,-182,-175,-200,-197,-,-,44,-,-,-197,-189,-175,-200,,�@��,
2008/10/16,TX,200812/200903,-30,-30,-30,-30,-,-,3,-,-,-29,-16,-6,-30,,�@��,
2008/10/16,TX,200812/200906,-37,-37,-37,-37,-,-,1,-,-,-39,-34,-19,-40,,�@��,
2008/10/16,TX,200903/200909,-120,-120,-120,-120,-,-,2,-,-,-,-128,-120,-120,,�@��,
2008/10/16,TX,200906/200909,-120,-120,-140,-140,-,-,4,-,-,-,-122,-120,-140,,�@��,
2008/10/17,TX,200811/200812,-21,-21,-29,-27,-,-,43,-,-,-30,-26,-15,-29,,�@��,
2008/10/17,TX,200811/200903,-57,-56,-64,-62,-,-,130,-,-,-68,-61,-50,-64,,�@��,
2008/10/17,TX,200811/200906,-74,-74,-92,-91,-,-,8,-,-,-109,-95,22,-92,,�@��,
2008/10/17,TX,200811/200909,-199,-199,-233,-233,-,-,5,-,-,-250,-223,-175,-233,,�@��,
2008/10/17,TX,200812/200906,-60,-60,-60,-60,-,-,1,-,-,-65,-57,-19,-60,,�@��,
2008/10/20,TX,200811/200812,-29,-29,-31,-31,-,-,4,-,-,-38,-35,-15,-31,,�@��,
2008/10/20,TX,200811/200903,-66,-60,-66,-60,-,-,34,-,-,-73,-68,-50,-66,,�@��,
2008/10/20,TX,200811/200906,-105,-100,-105,-100,-,-,12,-,-,-100,-97,22,-105,,�@��,
2008/10/20,TX,200811/200909,-257,-249,-257,-250,-,-,478,-,-,-262,-244,-175,-257,,�@��,
2008/10/20,TX,200812/200903,-35,-35,-40,-40,-,-,2,-,-,-40,-11,-6,-40,,�@��,
2008/10/20,TX,200906/200909,-150,-150,-155,-153,-,-,7,-,-,-167,-151,-120,-155,,�@��,
2008/10/21,TX,200811/200812,-39,-39,-39,-39,-,-,7,-,-,-46,-43,-15,-39,,�@��,
2008/10/21,TX,200811/200906,-105,-105,-110,-110,-,-,10,-,-,-114,-108,22,-110,,�@��,
2008/10/21,TX,200811/200909,-257,-257,-257,-257,-,-,5,-,-,-284,-261,-175,-257,,�@��,
2008/10/22,TX,200811/200812,-49,-44,-49,-44,-,-,8,-,-,-46,-43,-15,-49,,�@��,
2008/10/22,TX,200811/200903,-100,-95,-100,-95,-,-,2,-,-,-99,-95,-50,-100,,�@��,
2008/10/22,TX,200811/200906,-120,-115,-120,-115,-,-,6,-,-,-128,-120,22,-120,,�@��,
2008/10/22,TX,200811/200909,-266,-266,-269,-269,-,-,2,-,-,-299,-277,-175,-269,,�@��,
2008/10/22,TX,200812/200903,-53,-53,-53,-53,-,-,8,-,-,-58,-48,-6,-53,,�@��,
2008/10/22,TX,200906/200909,-160,-158,-160,-158,-,-,2,-,-,-169,-158,-120,-160,,�@��,
2008/10/23,TX,200811/200812,-49,-47,-53,-53,-,-,92,-,-,-54,-51,-15,-53,,�@��,
2008/10/23,TX,200811/200903,-97,-97,-98,-98,-,-,3,-,-,-103,-98,-50,-100,,�@��,
2008/10/23,TX,200811/200906,-118,-118,-118,-118,-,-,1,-,-,-127,-121,22,-120,,�@��,
2008/10/23,TX,200811/200909,-276,-275,-276,-276,-,-,3,-,-,-279,-276,-175,-276,,�@��,
2008/10/23,TX,200812/200903,-60,-60,-60,-60,-,-,1,-,-,-54,-32,-6,-60,,�@��,
2008/10/23,TX,200906/200909,-158,-158,-158,-158,-,-,3,-,-,-159,-156,-120,-160,,�@��,
2008/10/24,TX,200811/200812,-55,-55,-58,-58,-,-,20,-,-,-59,-58,-15,-58,,�@��,
2008/10/24,TX,200811/200903,-100,-100,-108,-107,-,-,7,-,-,-108,-107,-50,-108,,�@��,
2008/10/24,TX,200811/200906,-128,-128,-130,-128,-,-,5,-,-,-130,-129,22,-130,,�@��,
2008/10/24,TX,200811/200909,-280,-277,-284,-282,-,-,7,-,-,-284,-282,-175,-284,,�@��,
2008/10/24,TX,200903/200906,-25,-25,-25,-25,-,-,2,-,-,-30,-25,-6,-25,,�@��,
2008/10/24,TX,200906/200909,-152,-152,-158,-158,-,-,5,-,-,-159,-157,-120,-160,,�@��,
2008/10/27,TX,200811/200812,-66,-57,-66,-58,-,-,46,-,-,-59,-58,-15,-66,,�@��,
2008/10/27,TX,200811/200903,-96,-96,-102,-100,-,-,29,-,-,-103,-100,-50,-108,,�@��,
2008/10/27,TX,200811/200906,-131,-118,-131,-118,-,-,130,-,-,-120,-117,22,-131,,�@��,
2008/10/27,TX,200811/200909,-283,-256,-283,-256,-,-,258,-,-,-258,-257,-175,-284,,�@��,
2008/10/27,TX,200903/200906,-25,-25,-25,-25,-,-,1,-,-,-25,-3,-6,-25,,�@��,
2008/10/27,TX,200903/200909,-161,-161,-161,-161,-,-,1,-,-,-719,-161,-120,-161,,�@��,
2008/10/28,TX,200811/200812,-65,-56,-69,-57,-,-,33,-,-,-67,-63,-15,-69,,�@��,
2008/10/28,TX,200811/200903,-107,-103,-108,-103,-,-,7,-,-,-103,-94,-50,-108,,�@��,
2008/10/28,TX,200811/200906,-114,-112,-114,-113,-,-,244,-,-,-113,-112,22,-131,,�@��,
2008/10/28,TX,200811/200909,-257,-257,-261,-257,-,-,211,-,-,-257,-255,-175,-284,,�@��,
2008/10/29,TX,200811/200812,-63,-52,-63,-52,-,-,33,-,-,-52,-51,-15,-69,,�@��,
2008/10/29,TX,200811/200906,-102,-100,-102,-100,-,-,4,-,-,-103,-98,22,-131,,�@��,
2008/10/29,TX,200811/200909,-251,-240,-251,-240,-,-,57,-,-,-259,-238,-175,-284,,�@��,
2008/10/30,TX,200811/200812,-56,-55,-60,-55,-,-,79,-,-,-56,-55,-15,-69,,�@��,
2008/10/30,TX,200811/200903,-93,-93,-95,-94,-,-,6,-,-,-95,-93,-50,-108,,�@��,
2008/10/30,TX,200811/200906,-107,-105,-114,-110,-,-,67,-,-,-113,-110,22,-131,,�@��,
2008/10/30,TX,200811/200909,-255,-251,-270,-270,-,-,9,-,-,-272,-260,-175,-284,,�@��,
2008/10/30,TX,200903/200906,-15,-15,-17,-17,-,-,3,-,-,-49,-18,-6,-25,,�@��,
2008/10/31,TX,200811/200812,-53,-53,-54,-54,-,-,46,-,-,-54,-51,-15,-69,,�@��,
2008/10/31,TX,200811/200903,-91,-91,-91,-91,-,-,1,-,-,-93,-85,-50,-108,,�@��,
2008/10/31,TX,200811/200906,-110,-105,-110,-105,-,-,11,-,-,-109,-104,22,-131,,�@��,
2008/10/31,TX,200811/200909,-262,-224,-262,-240,-,-,565,-,-,-243,-236,-175,-284,,�@��,

