交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2006/8/16,TX,200608,6659,6702,6657,6692,85,1.29%,15698,6692,7900,6692,6693,6702,6052,,�@��
2006/8/16,TX,200609,6650,6680,6636,6671,81,1.23%,26098,6671,25158,6671,6672,7338,5600,,�@��
2006/8/16,TX,200612,6638,6675,6638,6675,87,1.32%,40,6674,819,6670,6679,7330,6052,,�@��
2006/8/16,TX,200703,6665,6678,6650,6678,91,1.38%,5,6670,79,6661,6680,7330,6005,,�@��
2006/8/16,TX,200706,6660,6660,6660,6660,75,1.14%,2,6665,37,6630,6700,6660,6220,,�@��
2006/8/17,TX,200609,6722,6734,6685,6695,24,0.36%,31341,6695,28091,6695,6696,7338,5600,,�@��
2006/8/17,TX,200610,6718,6725,6678,6692,-,-,228,6692,128,6682,6692,6725,6678,,�@��
2006/8/17,TX,200612,6721,6730,6691,6691,17,0.25%,25,6691,821,6674,6690,7330,6052,,�@��
2006/8/17,TX,200703,6700,6700,6700,6700,30,0.45%,2,6694,80,6669,6720,7330,6005,,�@��
2006/8/17,TX,200706,-,-,-,-,-,-,0,6689,37,6607,6773,6660,6220,,�@��
2006/8/18,TX,200609,6709,6716,6691,6698,3,0.04%,16755,6698,29023,6697,6698,7338,5600,,�@��
2006/8/18,TX,200610,6703,6705,6683,6700,8,0.12%,65,6700,157,6690,6700,6725,6678,,�@��
2006/8/18,TX,200612,6700,6700,6694,6700,9,0.13%,10,6696,815,6693,6700,7330,6052,,�@��
2006/8/18,TX,200703,6698,6700,6698,6700,6,0.09%,2,6688,81,6677,6700,7330,6005,,�@��
2006/8/18,TX,200706,-,-,-,-,-,-,0,6692,37,6607,6789,6660,6220,,�@��
2006/8/21,TX,200609,6688,6694,6443,6460,-238,-3.55%,51454,6460,31366,6460,6461,7338,5600,,�@��
2006/8/21,TX,200610,6679,6679,6449,6464,-236,-3.52%,269,6464,314,6460,6465,6725,6449,,�@��
2006/8/21,TX,200612,6670,6670,6450,6450,-246,-3.67%,42,6464,842,6452,6477,7330,6052,,�@��
2006/8/21,TX,200703,6663,6663,6449,6449,-239,-3.57%,23,6449,87,6440,6513,7330,6005,,�@��
2006/8/21,TX,200706,6601,6601,6350,6472,-220,-3.29%,14,6475,35,6450,6500,6660,6220,,�@��
2006/8/22,TX,200609,6500,6546,6467,6539,79,1.22%,30828,6539,31057,6538,6539,7338,5600,,�@��
2006/8/22,TX,200610,6451,6545,6451,6545,81,1.25%,151,6545,296,6540,6545,6725,6449,,�@��
2006/8/22,TX,200612,6488,6517,6488,6517,53,0.82%,9,6540,842,6532,6549,7330,6052,,�@��
2006/8/22,TX,200703,-,-,-,-,-,-,0,6528,87,6500,6568,7330,6005,,�@��
2006/8/22,TX,200706,6500,6500,6500,6500,25,0.39%,1,6548,36,6500,6596,6660,6220,,�@��
2006/8/23,TX,200609,6525,6545,6375,6515,-24,-0.37%,54678,6515,32961,6515,6516,7338,5600,,�@��
2006/8/23,TX,200610,6521,6537,6363,6519,-26,-0.40%,669,6519,322,6515,6522,6725,6363,,�@��
2006/8/23,TX,200612,6555,6555,6380,6512,-28,-0.43%,119,6522,826,6506,6538,7330,6052,,�@��
2006/8/23,TX,200703,6400,6517,6400,6500,-28,-0.43%,6,6520,87,6500,6540,7330,6005,,�@��
2006/8/23,TX,200706,-,-,-,-,-,-,0,6524,36,6460,6620,6660,6220,,�@��
2006/8/24,TX,200609,6482,6529,6465,6515,0,0.00%,31298,6515,33948,6515,6516,7338,5600,,�@��
2006/8/24,TX,200610,6509,6533,6465,6515,-4,-0.06%,159,6515,336,6511,6515,6725,6363,,�@��
2006/8/24,TX,200612,6479,6524,6479,6510,-12,-0.18%,18,6509,834,6502,6516,7330,6052,,�@��
2006/8/24,TX,200703,6500,6500,6500,6500,-20,-0.31%,1,6517,86,6499,6535,7330,6005,,�@��
2006/8/24,TX,200706,-,-,-,-,-,-,0,6524,36,6440,6540,6660,6220,,�@��
2006/8/25,TX,200609,6515,6585,6476,6489,-26,-0.40%,35082,6489,34516,6489,6490,7338,5600,,�@��
2006/8/25,TX,200610,6524,6580,6470,6491,-24,-0.37%,238,6491,421,6490,6494,6725,6363,,�@��
2006/8/25,TX,200612,6524,6570,6485,6492,-17,-0.26%,17,6492,827,6480,6492,7330,6052,,�@��
2006/8/25,TX,200703,6575,6575,6501,6501,-16,-0.25%,3,6491,87,6480,6502,7330,6005,,�@��
2006/8/25,TX,200706,-,-,-,-,-,-,0,6498,36,6450,6510,6660,6220,,�@��
2006/8/28,TX,200609,6501,6509,6382,6402,-87,-1.34%,38685,6402,35494,6402,6403,7338,5600,,�@��
2006/8/28,TX,200610,6490,6490,6385,6405,-86,-1.32%,311,6405,525,6405,6409,6725,6363,,�@��
2006/8/28,TX,200612,6466,6519,6390,6409,-83,-1.28%,21,6409,834,6391,6409,7330,6052,,�@��
2006/8/28,TX,200703,6455,6455,6399,6399,-92,-1.42%,4,6408,85,6390,6427,7330,6005,,�@��
2006/8/28,TX,200706,6410,6410,6410,6410,-88,-1.35%,1,6432,36,6396,6468,6660,6220,,�@��
2006/8/29,TX,200609,6450,6462,6421,6439,37,0.58%,20856,6439,36502,6439,6440,7338,5600,,�@��
2006/8/29,TX,200610,6445,6460,6422,6441,36,0.56%,101,6441,537,6436,6442,6725,6363,,�@��
2006/8/29,TX,200612,6431,6459,6421,6432,23,0.36%,9,6436,838,6432,6440,7330,6052,,�@��
2006/8/29,TX,200703,6438,6438,6438,6438,30,0.47%,1,6442,85,6425,6460,7330,6005,,�@��
2006/8/29,TX,200706,-,-,-,-,-,-,0,6469,36,6390,6460,6660,6220,,�@��
2006/8/30,TX,200609,6454,6585,6433,6563,124,1.93%,42254,6563,34376,6563,6564,7338,5600,,�@��
2006/8/30,TX,200610,6451,6579,6434,6555,114,1.77%,526,6555,673,6554,6555,6725,6363,,�@��
2006/8/30,TX,200612,6450,6575,6450,6554,118,1.83%,24,6554,825,6542,6560,7330,6052,,�@��
2006/8/30,TX,200703,6569,6580,6569,6580,138,2.14%,4,6580,86,6427,6580,7330,6005,,�@��
2006/8/30,TX,200706,6560,6560,6560,6560,91,1.41%,1,6561,36,6522,6600,6660,6220,,�@��
2006/8/31,TX,200609,6585,6648,6580,6621,58,0.88%,37036,6621,35390,6621,6622,7338,5600,,�@��
2006/8/31,TX,200610,6594,6642,6594,6609,54,0.82%,301,6609,696,6609,6615,6725,6363,,�@��
2006/8/31,TX,200612,6598,6640,6598,6610,56,0.85%,21,6610,816,6603,6620,7330,6052,,�@��
2006/8/31,TX,200703,6620,6638,6620,6638,58,0.88%,3,6575,87,6512,6638,7330,6005,,�@��
2006/8/31,TX,200706,6620,6620,6620,6620,59,0.90%,1,6615,35,6532,6698,6660,6220,,�@��

