交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2015/11/5,TX,201512,8878,8906,8842,8881,-9,-0.10%,2231,8882,9653,8880,8881,9800,6954,,�@��
2015/11/5,TX,201603,8860,8886,8831,8870,-2,-0.02%,136,8869,1911,8868,8869,9799,6944,,�@��
2015/11/5,TX,201606,8850,8882,8820,8859,-5,-0.06%,67,8859,1627,8856,8860,8973,6936,,�@��
2015/11/5,TX,201609,8578,8600,8553,8581,-10,-0.12%,225,8581,806,8578,8579,8601,8209,,�@��
2015/11/6,TX,201511,8850,8858,8650,8689,-183,-2.06%,185282,8689,53650,8689,8691,8900,7966,,�@��
2015/11/6,TX,201512,8867,8868,8660,8699,-183,-2.06%,3497,8699,10658,8699,8701,9800,6954,,�@��
2015/11/6,TX,201603,8853,8853,8658,8690,-179,-2.02%,173,8690,1913,8688,8691,9799,6944,,�@��
2015/11/6,TX,201606,8840,8841,8643,8680,-179,-2.02%,162,8680,1573,8678,8682,8973,6936,,�@��
2015/11/6,TX,201609,8561,8562,8368,8385,-196,-2.28%,233,8385,838,8391,8396,8601,8209,,�@��
2015/11/9,TX,201511,8677,8748,8597,8631,-58,-0.67%,165493,8628,54573,8629,8631,8900,7966,,�@��
2015/11/9,TX,201512,8690,8755,8608,8635,-64,-0.74%,2979,8632,10787,8634,8636,9800,6954,,�@��
2015/11/9,TX,201603,8688,8734,8597,8622,-68,-0.78%,217,8622,1904,8621,8625,9799,6944,,�@��
2015/11/9,TX,201606,8600,8723,8598,8616,-64,-0.74%,169,8616,1570,8614,8618,8973,6936,,�@��
2015/11/9,TX,201609,8361,8444,8300,8320,-65,-0.78%,171,8320,848,8323,8328,8601,8209,,�@��
2015/11/10,TX,201511,8581,8592,8512,8532,-96,-1.11%,131070,8533,54646,8532,8534,8900,7966,,�@��
2015/11/10,TX,201512,8582,8593,8515,8536,-96,-1.11%,2858,8536,11168,8535,8537,9800,6954,,�@��
2015/11/10,TX,201603,8565,8580,8505,8518,-104,-1.21%,172,8518,1879,8521,8524,9799,6944,,�@��
2015/11/10,TX,201606,8579,8579,8500,8516,-100,-1.16%,246,8516,1609,8512,8516,8973,6936,,�@��
2015/11/10,TX,201609,8258,8272,8200,8221,-99,-1.19%,512,8221,842,8217,8222,8601,8200,,�@��
2015/11/11,TX,201511,8507,8549,8372,8380,-153,-1.79%,179202,8378,58252,8379,8381,8900,7966,,�@��
2015/11/11,TX,201512,8509,8549,8371,8376,-160,-1.87%,5489,8376,12193,8376,8378,9800,6954,,�@��
2015/11/11,TX,201603,8496,8533,8356,8356,-162,-1.90%,399,8356,1946,8359,8361,9799,6944,,�@��
2015/11/11,TX,201606,8491,8525,8343,8345,-171,-2.01%,300,8344,1531,8345,8348,8973,6936,,�@��
2015/11/11,TX,201609,8212,8222,8075,8075,-146,-1.78%,215,8075,859,8050,8055,8601,8075,,�@��
2015/11/12,TX,201511,8404,8461,8354,8461,83,0.99%,148495,8459,55241,8458,8461,8900,7966,,�@��
2015/11/12,TX,201512,8391,8452,8345,8450,74,0.88%,6461,8450,13088,8449,8451,9800,6954,,�@��
2015/11/12,TX,201603,8387,8428,8323,8427,71,0.85%,466,8426,2065,8424,8428,9799,6944,,�@��
2015/11/12,TX,201606,8368,8410,8312,8410,66,0.79%,246,8410,1580,8406,8410,8973,6936,,�@��
2015/11/12,TX,201609,8074,8120,8020,8120,45,0.56%,136,8120,862,8117,8125,8601,8020,,�@��
2015/11/13,TX,201511,8380,8472,8318,8356,-103,-1.22%,178126,8356,52459,8356,8357,8900,7966,,�@��
2015/11/13,TX,201512,8395,8468,8315,8358,-92,-1.09%,10672,8354,17200,8354,8356,9800,6954,,�@��
2015/11/13,TX,201603,8358,8430,8298,8329,-97,-1.15%,275,8329,2129,8329,8332,9799,6944,,�@��
2015/11/13,TX,201606,8332,8429,8277,8300,-110,-1.31%,167,8300,1569,8309,8314,8973,6936,,�@��
2015/11/13,TX,201609,8040,8139,8000,8008,-112,-1.38%,83,8008,886,8025,8031,8601,8000,,�@��
2015/11/16,TX,201511,8245,8307,8212,8290,-66,-0.79%,139331,8288,43622,8288,8290,8900,7966,,�@��
2015/11/16,TX,201512,8235,8304,8213,8284,-70,-0.84%,21446,8285,28745,8285,8287,9800,6954,,�@��
2015/11/16,TX,201603,8220,8270,8190,8255,-74,-0.89%,278,8256,2167,8255,8259,9799,6944,,�@��
2015/11/16,TX,201606,8200,8250,8172,8236,-64,-0.77%,168,8236,1585,8232,8235,8973,6936,,�@��
2015/11/16,TX,201609,7916,7962,7893,7952,-56,-0.70%,98,7952,894,7951,7955,8601,7893,,�@��
2015/11/17,TX,201511,8370,8490,8369,8440,152,1.83%,152201,8437,31131,8439,8440,8900,7966,,�@��
2015/11/17,TX,201512,8372,8485,8368,8435,150,1.81%,38051,8433,42608,8435,8436,9800,6954,,�@��
2015/11/17,TX,201603,8346,8458,8346,8409,153,1.85%,422,8409,2274,8409,8411,9799,6944,,�@��
2015/11/17,TX,201606,8330,8433,8320,8383,147,1.78%,171,8383,1631,8385,8389,8973,6936,,�@��
2015/11/17,TX,201609,8048,8150,8048,8092,140,1.76%,130,8092,902,8098,8103,8601,7893,,�@��
2015/11/18,TX,201511,8440,8450,8326,8336,-101,-1.20%,81613,0,18567,8335,8336,8900,7966,,�@��
2015/11/18,TX,201512,8446,8447,8274,8276,-157,-1.86%,80912,8280,53518,8276,8277,9800,6954,,�@��
2015/11/18,TX,201603,8428,8428,8248,8248,-161,-1.91%,432,8251,2344,8248,8251,9799,6944,,�@��
2015/11/18,TX,201606,8406,8406,8225,8225,-158,-1.88%,168,8230,1637,8222,8232,8973,6936,,�@��
2015/11/18,TX,201609,8097,8106,7948,7950,-142,-1.75%,73,7950,938,7942,7946,8601,7893,,�@��
2015/11/19,TX,201512,8371,8460,8323,8447,167,2.02%,155548,8447,53536,8446,8447,9800,6954,,�@��
2015/11/19,TX,201601,8369,8452,8316,8441,172,2.08%,1543,8440,812,8439,8441,8452,8316,,�@��
2015/11/19,TX,201603,8337,8431,8296,8420,169,2.05%,690,8420,2543,8419,8421,9799,6944,,�@��
2015/11/19,TX,201606,8316,8406,8270,8402,172,2.09%,176,8402,1618,8394,8399,8973,6936,,�@��
2015/11/19,TX,201609,8037,8119,7986,8109,159,2.00%,101,8109,966,8106,8110,8601,7893,,�@��
2015/11/20,TX,201512,8430,8475,8396,8444,-3,-0.04%,114281,8443,53617,8443,8444,9800,6954,,�@��
2015/11/20,TX,201601,8435,8466,8392,8437,-3,-0.04%,758,8439,993,8437,8440,8466,8316,,�@��
2015/11/20,TX,201603,8415,8442,8378,8418,-2,-0.02%,308,8418,2585,8421,8424,9799,6944,,�@��
2015/11/20,TX,201606,8389,8420,8356,8400,-2,-0.02%,218,8400,1585,8400,8404,8973,6936,,�@��
2015/11/20,TX,201609,8102,8125,8070,8104,-5,-0.06%,27,8104,972,8104,8109,8601,7893,,�@��
2015/11/23,TX,201512,8488,8511,8407,8478,35,0.41%,124827,8481,56095,8478,8480,9800,6954,,�@��
2015/11/23,TX,201601,8477,8506,8403,8475,36,0.43%,1103,8476,1272,8472,8476,8506,8316,,�@��
2015/11/23,TX,201603,8470,8486,8387,8458,40,0.48%,263,8458,2599,8453,8458,9799,6944,,�@��
2015/11/23,TX,201606,8457,8470,8371,8436,36,0.43%,149,8436,1604,8432,8437,8973,6936,,�@��
2015/11/23,TX,201609,8157,8172,8090,8146,42,0.52%,102,8146,993,8139,8145,8601,7893,,�@��
2015/11/24,TX,201512,8461,8494,8362,8402,-79,-0.93%,159334,8401,55837,8400,8402,9800,6954,,�@��
2015/11/24,TX,201601,8451,8486,8357,8395,-81,-0.96%,1845,8397,1777,8394,8397,8506,8316,,�@��
2015/11/24,TX,201603,8425,8468,8350,8378,-80,-0.95%,199,8379,2612,8376,8381,9799,6944,,�@��
2015/11/24,TX,201606,8428,8448,8328,8359,-77,-0.91%,199,8359,1588,8358,8362,8973,6936,,�@��
2015/11/24,TX,201609,8113,8146,8045,8064,-82,-1.01%,91,8064,1029,8064,8070,8601,7893,,�@��
2015/11/25,TX,201512,8412,8418,8320,8388,-13,-0.15%,137748,8384,54333,8386,8388,9800,6954,,�@��
2015/11/25,TX,201601,8406,8410,8318,8383,-14,-0.17%,1534,8380,2397,8381,8384,8506,8316,,�@��
2015/11/25,TX,201603,8381,8381,8300,8361,-18,-0.21%,167,8361,2625,8363,8367,9799,6944,,�@��
2015/11/25,TX,201606,8372,8372,8280,8343,-16,-0.19%,154,8343,1598,8342,8345,8973,6936,,�@��
2015/11/25,TX,201609,8076,8076,7990,8052,-12,-0.15%,188,8052,1043,8050,8054,8601,7893,,�@��
2015/11/26,TX,201512,8412,8525,8410,8502,118,1.41%,134327,8499,52280,8500,8502,9800,6954,,�@��
2015/11/26,TX,201601,8399,8518,8399,8497,117,1.40%,1508,8497,2930,8496,8499,8518,8316,,�@��
2015/11/26,TX,201603,8388,8500,8388,8485,124,1.48%,260,8485,2663,8482,8485,9799,6944,,�@��
2015/11/26,TX,201606,8352,8480,8352,8463,120,1.44%,317,8463,1639,8463,8465,8973,6936,,�@��
2015/11/26,TX,201609,8082,8183,8082,8173,121,1.50%,160,8173,1049,8174,8179,8601,7893,,�@��
2015/11/27,TX,201512,8520,8534,8377,8393,-106,-1.25%,137736,8390,53366,8392,8393,9800,6954,,�@��
2015/11/27,TX,201601,8520,8529,8375,8389,-108,-1.27%,1654,8387,3519,8389,8391,8529,8316,,�@��
2015/11/27,TX,201603,8504,8508,8365,8378,-107,-1.26%,236,8376,2650,8376,8380,9799,6944,,�@��
2015/11/27,TX,201606,8490,8490,8345,8349,-114,-1.35%,177,8349,1610,8360,8363,8973,6936,,�@��
2015/11/27,TX,201609,8175,8188,8062,8068,-105,-1.28%,72,8067,1047,8070,8072,8601,7893,,�@��
2015/11/30,TX,201512,8311,8345,8202,8300,-90,-1.07%,167237,8297,56092,8298,8299,9800,6954,,�@��
2015/11/30,TX,201601,8321,8340,8200,8296,-91,-1.09%,2042,8293,4467,8294,8297,8529,8200,,�@��
2015/11/30,TX,201603,8328,8329,8188,8286,-90,-1.07%,208,8286,2707,8282,8286,9799,6944,,�@��
2015/11/30,TX,201606,8298,8310,8172,8267,-82,-0.98%,283,8267,1569,8263,8267,8973,6936,,�@��
2015/11/30,TX,201609,7988,8001,7885,7983,-84,-1.04%,137,7983,1069,7973,7977,8601,7885,,�@��
2015/11/2,TX,201511/201512,-1,-1,-2,-2,-,-,5,-,-,-2,0,-1,-2,,�@��,
2015/11/2,TX,201511/201606,-19,-18,-20,-18,-,-,100,-,-,-21,-18,-18,-20,,�@��,
2015/11/2,TX,201511/201609,-285,-285,-286,-285,-,-,7,-,-,-287,-285,-285,-286,,�@��,
2015/11/2,TX,201603/201606,-6,-6,-6,-6,-,-,5,-,-,-8,-5,3,-9,,�@��,
2015/11/2,TX,201606/201609,-271,-271,-271,-271,-,-,9,-,-,-273,-265,-271,-271,,�@��,
2015/11/3,TX,201511/201512,0,2,0,2,-,-,599,-,-,1,2,2,0,,�@��,
2015/11/3,TX,201511/201609,-285,-285,-288,-288,-,-,3,-,-,-289,-288,-285,-288,,�@��,
2015/11/4,TX,201511/201512,1,7,1,7,-,-,355,-,-,6,8,7,1,,�@��,
2015/11/4,TX,201511/201603,-8,-8,-8,-8,-,-,17,-,-,-9,-7,-8,-8,,�@��,
2015/11/4,TX,201512/201603,-14,-14,-14,-14,-,-,2,-,-,-15,-13,10,-14,,�@��,
2015/11/5,TX,201511/201512,7,10,7,9,-,-,563,-,-,8,10,10,7,,�@��,
2015/11/5,TX,201511/201603,-3,-1,-3,-1,-,-,60,-,-,-3,-2,-1,-3,,�@��,
2015/11/5,TX,201512/201603,-12,-12,-12,-12,-,-,3,-,-,-12,-9,10,-12,,�@��,
2015/11/6,TX,201511/201512,9,10,9,10,-,-,159,-,-,9,11,10,9,,�@��,
2015/11/6,TX,201511/201609,-291,-291,-291,-291,-,-,1,-,-,-298,-295,-291,-291,,�@��,
2015/11/9,TX,201511/201512,9,9,5,5,-,-,40,-,-,4,6,9,5,,�@��,
2015/11/9,TX,201511/201606,-12,-12,-12,-12,-,-,7,-,-,-15,-13,-12,-12,,�@��,
2015/11/10,TX,201511/201512,1,3,1,1,-,-,29,-,-,1,3,3,1,,�@��,
2015/11/10,TX,201511/201606,-17,-17,-19,-19,-,-,55,-,-,-20,-18,-17,-19,,�@��,
2015/11/10,TX,201511/201609,-312,-312,-315,-315,-,-,3,-,-,-315,-312,-312,-315,,�@��,
2015/11/11,TX,201511/201512,2,2,-3,-1,-,-,127,-,-,-3,-1,2,-3,,�@��,
2015/11/11,TX,201511/201603,-13,-13,-13,-13,-,-,11,-,-,-20,-17,-13,-13,,�@��,
2015/11/11,TX,201511/201609,-324,-324,-326,-326,-,-,6,-,-,-330,-325,-324,-326,,�@��,
2015/11/12,TX,201511/201512,-5,-5,-11,-10,-,-,1568,-,-,-10,-8,-5,-11,,�@��,
2015/11/12,TX,201511/201603,-29,-28,-33,-33,-,-,155,-,-,-35,-32,-28,-33,,�@��,
2015/11/12,TX,201511/201606,-50,-50,-50,-50,-,-,16,-,-,-52,-48,-50,-50,,�@��,
2015/11/12,TX,201511/201609,-331,-331,-331,-331,-,-,6,-,-,-341,-336,-331,-331,,�@��,
2015/11/13,TX,201511/201512,-6,1,-8,-1,-,-,2918,-,-,-2,-1,1,-8,,�@��,
2015/11/13,TX,201511/201603,-27,-25,-27,-25,-,-,12,-,-,-27,-25,-25,-27,,�@��,
2015/11/13,TX,201511/201606,-44,-44,-44,-44,-,-,1,-,-,-47,-43,-44,-44,,�@��,
2015/11/13,TX,201511/201609,-325,-325,-330,-330,-,-,11,-,-,-331,-326,-325,-330,,�@��,
2015/11/13,TX,201512/201603,-24,-24,-24,-24,-,-,14,-,-,-25,-21,10,-24,,�@��,
2015/11/16,TX,201511/201512,-2,2,-8,-2,-,-,8474,-,-,-3,-2,2,-8,,�@��,
2015/11/16,TX,201511/201603,-25,-25,-31,-31,-,-,4,-,-,-33,-31,-25,-31,,�@��,
2015/11/16,TX,201511/201609,-337,-331,-337,-335,-,-,30,-,-,-337,-335,-331,-337,,�@��,
2015/11/17,TX,201511/201512,-1,2,-14,-5,-,-,9334,-,-,-6,-4,2,-14,,�@��,
2015/11/17,TX,201511/201603,-27,-24,-38,-38,-,-,17,-,-,-35,-28,-24,-38,,�@��,
2015/11/17,TX,201511/201606,-51,-51,-51,-51,-,-,9,-,-,-55,-51,-51,-51,,�@��,
2015/11/17,TX,201511/201609,-332,-332,-342,-340,-,-,49,-,-,-341,-337,-332,-342,,�@��,
2015/11/18,TX,201511/201512,-4,-3,-28,-24,-,-,1289,-,-,-,-,-3,-28,,�@��,
2015/11/18,TX,201511/201603,-26,-26,-26,-26,-,-,1,-,-,-,-,-26,-26,,�@��,
2015/11/18,TX,201512/201603,-26,-25,-26,-26,-,-,29,-,-,-28,-26,10,-26,,�@��,
2015/11/18,TX,201512/201606,-43,-43,-43,-43,-,-,5,-,-,-54,-45,-43,-43,,�@��,
2015/11/19,TX,201512/201601,-9,-5,-9,-6,-,-,488,-,-,-7,-6,-5,-9,,�@��,
2015/11/19,TX,201512/201603,-30,-26,-30,-26,-,-,387,-,-,-27,-26,10,-30,,�@��,
2015/11/19,TX,201512/201606,-51,-51,-57,-52,-,-,36,-,-,-52,-48,-51,-57,,�@��,
2015/11/19,TX,201512/201609,-337,-336,-339,-339,-,-,10,-,-,-340,-337,-336,-339,,�@��,
2015/11/19,TX,201601/201603,-17,-17,-17,-17,-,-,2,-,-,-23,-17,-17,-17,,�@��,
2015/11/20,TX,201512/201601,-6,-6,-6,-6,-,-,2,-,-,-6,-4,-6,-6,,�@��,
2015/11/20,TX,201512/201606,-47,-47,-48,-48,-,-,10,-,-,-43,-40,-47,-48,,�@��,
2015/11/23,TX,201512/201601,-6,-6,-6,-6,-,-,6,-,-,-6,-4,-6,-6,,�@��,
2015/11/23,TX,201512/201603,-22,-22,-22,-22,-,-,10,-,-,-25,-22,10,-22,,�@��,
2015/11/23,TX,201512/201606,-43,-43,-44,-44,-,-,17,-,-,-46,-43,-43,-44,,�@��,
2015/11/24,TX,201512/201601,-5,-5,-5,-5,-,-,10,-,-,-6,-4,-5,-5,,�@��,
2015/11/24,TX,201512/201603,-21,-21,-21,-21,-,-,10,-,-,-24,-21,10,-21,,�@��,
2015/11/24,TX,201512/201609,-335,-334,-335,-334,-,-,44,-,-,-336,-332,-334,-335,,�@��,
2015/11/25,TX,201512/201601,-5,-5,-5,-5,-,-,7,-,-,-5,-4,-5,-5,,�@��,
2015/11/25,TX,201512/201609,-335,-335,-335,-335,-,-,10,-,-,-336,-333,-335,-335,,�@��,
2015/11/26,TX,201512/201601,-4,-3,-4,-3,-,-,159,-,-,-4,-2,-3,-4,,�@��,
2015/11/26,TX,201512/201603,-20,-19,-20,-19,-,-,34,-,-,-18,-15,10,-20,,�@��,
2015/11/26,TX,201512/201606,-40,-40,-40,-40,-,-,30,-,-,-37,-34,-40,-40,,�@��,
2015/11/27,TX,201512/201601,-3,-1,-3,-3,-,-,77,-,-,-3,-2,-1,-3,,�@��,
2015/11/27,TX,201512/201603,-16,-16,-16,-16,-,-,5,-,-,-16,-13,10,-16,,�@��,
2015/11/27,TX,201512/201606,-32,-32,-32,-32,-,-,1,-,-,-32,-30,-32,-32,,�@��,
2015/11/27,TX,201512/201609,-326,-326,-326,-326,-,-,2,-,-,-322,-319,-326,-326,,�@��,
2015/11/30,TX,201512/201601,-4,-3,-4,-3,-,-,159,-,-,-4,-2,-3,-4,,�@��,
2015/11/30,TX,201512/201609,-323,-323,-323,-323,-,-,10,-,-,-325,-322,-323,-323,,�@��,

