交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2016/8/18,TX,201706,8870,8913,8867,8910,17,0.19%,42,8910,299,8902,8910,8962,8659,,�@��
2016/8/19,TX,201609,9050,9109,8942,8946,-95,-1.05%,180514,8948,104313,8946,8948,9111,7135,,�@��
2016/8/19,TX,201610,9034,9086,8924,8931,-90,-1.00%,1668,8930,749,8927,8931,9086,8924,,�@��
2016/8/19,TX,201612,8988,9050,8892,8894,-93,-1.03%,448,8893,4024,8892,8897,9060,7180,,�@��
2016/8/19,TX,201703,9000,9010,8853,8853,-93,-1.04%,74,8853,1042,8852,8856,9010,7515,,�@��
2016/8/19,TX,201706,8910,8967,8811,8811,-99,-1.11%,170,8811,304,8813,8819,8967,8659,,�@��
2016/8/22,TX,201609,8941,8949,8853,8892,-56,-0.63%,140625,8895,108096,8891,8894,9111,7135,,�@��
2016/8/22,TX,201610,8922,8931,8837,8874,-56,-0.63%,1475,8878,955,8873,8877,9086,8837,,�@��
2016/8/22,TX,201612,8880,8895,8804,8842,-51,-0.57%,358,8844,4077,8841,8845,9060,7180,,�@��
2016/8/22,TX,201703,8838,8852,8772,8809,-44,-0.50%,93,8809,1047,8802,8807,9010,7515,,�@��
2016/8/22,TX,201706,8798,8811,8730,8771,-40,-0.45%,60,8771,308,8762,8769,8967,8659,,�@��
2016/8/23,TX,201609,8921,8988,8912,8984,89,1.00%,110642,8983,111048,8984,8985,9111,7135,,�@��
2016/8/23,TX,201610,8901,8968,8895,8966,88,0.99%,1256,8964,1319,8965,8966,9086,8837,,�@��
2016/8/23,TX,201612,8866,8930,8866,8930,86,0.97%,178,8929,4109,8929,8930,9060,7180,,�@��
2016/8/23,TX,201703,8823,8886,8823,8886,77,0.87%,48,8886,1042,8887,8890,9010,7515,,�@��
2016/8/23,TX,201706,8792,8851,8790,8848,77,0.88%,72,8848,306,8845,8849,8967,8659,,�@��
2016/8/24,TX,201609,9002,9023,8948,8956,-27,-0.30%,100206,8954,107851,8954,8956,9111,7135,,�@��
2016/8/24,TX,201610,8981,9002,8930,8934,-30,-0.33%,817,8934,1593,8934,8938,9086,8837,,�@��
2016/8/24,TX,201612,8946,8965,8898,8902,-27,-0.30%,109,8902,4145,8901,8902,9060,7180,,�@��
2016/8/24,TX,201703,8901,8917,8860,8860,-26,-0.29%,20,8860,1039,8860,8861,9010,7515,,�@��
2016/8/24,TX,201706,8850,8872,8818,8818,-30,-0.34%,56,8818,322,8816,8819,8967,8659,,�@��
2016/8/25,TX,201609,8942,9073,8939,9072,118,1.32%,131838,9070,116272,9070,9072,9111,7135,,�@��
2016/8/25,TX,201610,8926,9050,8926,9050,116,1.30%,1834,9049,2492,9047,9050,9086,8837,,�@��
2016/8/25,TX,201612,8897,9010,8897,9009,107,1.20%,283,9006,4138,9006,9010,9060,7180,,�@��
2016/8/25,TX,201703,8865,8962,8865,8962,102,1.15%,118,8962,1047,8957,8965,9010,7515,,�@��
2016/8/25,TX,201706,8790,8912,8790,8912,94,1.07%,168,8912,308,8912,8915,8967,8659,,�@��
2016/8/26,TX,201609,9055,9090,9036,9080,10,0.11%,86770,9080,111718,9080,9082,9111,7135,,�@��
2016/8/26,TX,201610,9037,9067,9014,9060,11,0.12%,919,9058,2590,9059,9061,9086,8837,,�@��
2016/8/26,TX,201612,8990,9025,8975,9018,12,0.13%,146,9017,4198,9016,9019,9060,7180,,�@��
2016/8/26,TX,201703,8940,8974,8934,8970,8,0.09%,56,8970,1057,8966,8971,9010,7515,,�@��
2016/8/26,TX,201706,8912,8927,8880,8919,7,0.08%,95,8919,319,8917,8921,8967,8659,,�@��
2016/8/29,TX,201609,9045,9075,8948,9042,-38,-0.42%,148143,9042,108408,9042,9044,9111,7135,,�@��
2016/8/29,TX,201610,9027,9052,8930,9021,-37,-0.41%,1994,9019,2532,9018,9020,9086,8837,,�@��
2016/8/29,TX,201612,8985,9010,8889,8979,-38,-0.42%,283,8979,4199,8979,8983,9060,7180,,�@��
2016/8/29,TX,201703,8932,8961,8859,8932,-38,-0.42%,40,8932,1054,8932,8936,9010,7515,,�@��
2016/8/29,TX,201706,8876,8906,8798,8881,-38,-0.43%,185,8881,403,8881,8885,8967,8659,,�@��
2016/8/30,TX,201609,9075,9085,9021,9036,-6,-0.07%,106337,9035,107991,9035,9036,9111,7135,,�@��
2016/8/30,TX,201610,9050,9060,8999,9014,-5,-0.06%,1294,9013,2627,9012,9015,9086,8837,,�@��
2016/8/30,TX,201612,9007,9018,8959,8974,-5,-0.06%,179,8974,4245,8971,8974,9060,7180,,�@��
2016/8/30,TX,201703,8965,8966,8913,8933,1,0.01%,43,8925,1055,8923,8927,9010,7515,,�@��
2016/8/30,TX,201706,8915,8916,8867,8889,8,0.09%,106,8874,438,8872,8876,8967,8659,,�@��
2016/8/31,TX,201609,9018,9060,8959,8976,-59,-0.65%,144241,8976,107153,8976,8979,9111,7135,,�@��
2016/8/31,TX,201610,8999,9036,8938,8955,-58,-0.64%,2125,8954,2805,8955,8956,9086,8837,,�@��
2016/8/31,TX,201612,8967,8992,8900,8913,-61,-0.68%,160,8912,4266,8912,8915,9060,7180,,�@��
2016/8/31,TX,201703,8936,8936,8850,8865,-60,-0.67%,66,8865,1059,8864,8868,9010,7515,,�@��
2016/8/31,TX,201706,8845,8888,8813,8814,-60,-0.68%,109,8814,483,8813,8819,8967,8659,,�@��
2016/8/1,TX,201608/201609,-62,-62,-65,-63,-,-,209,-,-,-65,-63,-62,-65,,�@��,
2016/8/1,TX,201608/201612,-116,-116,-116,-116,-,-,1,-,-,-117,-116,-116,-116,,�@��,
2016/8/1,TX,201608/201703,-157,-157,-157,-157,-,-,14,-,-,-160,-157,-157,-157,,�@��,
2016/8/1,TX,201609/201612,-54,-52,-54,-52,-,-,2,-,-,-55,-51,-52,-54,,�@��,
2016/8/2,TX,201608/201609,-64,-64,-64,-64,-,-,5,-,-,-66,-64,-64,-64,,�@��,
2016/8/2,TX,201608/201703,-159,-159,-159,-159,-,-,3,-,-,-161,-158,-159,-159,,�@��,
2016/8/3,TX,201608/201609,-69,-68,-73,-72,-,-,704,-,-,-74,-72,-68,-73,,�@��,
2016/8/3,TX,201608/201612,-120,-120,-139,-139,-,-,379,-,-,-141,-139,-120,-139,,�@��,
2016/8/3,TX,201608/201703,-168,-168,-183,-182,-,-,10,-,-,-186,-182,-168,-183,,�@��,
2016/8/3,TX,201608/201706,-218,-218,-220,-220,-,-,6,-,-,-228,-223,-218,-220,,�@��,
2016/8/3,TX,201609/201612,-58,-55,-69,-64,-,-,218,-,-,-68,-63,-55,-69,,�@��,
2016/8/3,TX,201612/201703,-42,-42,-45,-45,-,-,10,-,-,-46,-45,-42,-45,,�@��,
2016/8/3,TX,201703/201706,-38,-38,-45,-45,-,-,2,-,-,-44,-40,-38,-45,,�@��,
2016/8/4,TX,201608/201609,-72,-71,-72,-71,-,-,295,-,-,-72,-70,-71,-72,,�@��,
2016/8/4,TX,201608/201612,-140,-140,-145,-145,-,-,36,-,-,-142,-139,-140,-145,,�@��,
2016/8/4,TX,201608/201703,-184,-183,-186,-186,-,-,15,-,-,-190,-188,-183,-186,,�@��,
2016/8/4,TX,201608/201706,-232,-232,-232,-232,-,-,1,-,-,-235,-231,-232,-232,,�@��,
2016/8/4,TX,201612/201703,-47,-47,-49,-49,-,-,12,-,-,-50,-48,-47,-49,,�@��,
2016/8/4,TX,201703/201706,-44,-42,-46,-45,-,-,8,-,-,-45,-42,-42,-46,,�@��,
2016/8/5,TX,201608/201609,-73,-71,-75,-71,-,-,539,-,-,-72,-71,-71,-75,,�@��,
2016/8/5,TX,201608/201612,-140,-140,-140,-140,-,-,40,-,-,-143,-140,-140,-140,,�@��,
2016/8/5,TX,201608/201703,-192,-192,-192,-192,-,-,1,-,-,-195,-191,-192,-192,,�@��,
2016/8/5,TX,201608/201706,-239,-237,-239,-237,-,-,5,-,-,-240,-237,-237,-239,,�@��,
2016/8/8,TX,201608/201609,-72,-70,-72,-70,-,-,469,-,-,-71,-69,-70,-72,,�@��,
2016/8/8,TX,201608/201612,-140,-140,-140,-140,-,-,6,-,-,-139,-137,-140,-140,,�@��,
2016/8/8,TX,201609/201612,-69,-69,-69,-69,-,-,1,-,-,-69,-65,-69,-69,,�@��,
2016/8/8,TX,201612/201703,-50,-50,-50,-50,-,-,6,-,-,-51,-49,-50,-50,,�@��,
2016/8/8,TX,201703/201706,-46,-46,-46,-46,-,-,2,-,-,-46,-42,-46,-46,,�@��,
2016/8/9,TX,201608/201609,-70,-69,-71,-69,-,-,585,-,-,-70,-68,-69,-71,,�@��,
2016/8/9,TX,201608/201612,-136,-133,-136,-133,-,-,30,-,-,-134,-132,-133,-136,,�@��,
2016/8/10,TX,201608/201609,-67,-58,-67,-59,-,-,557,-,-,-60,-58,-58,-67,,�@��,
2016/8/10,TX,201608/201612,-133,-118,-133,-118,-,-,142,-,-,-118,-114,-118,-133,,�@��,
2016/8/10,TX,201608/201703,-175,-169,-175,-169,-,-,34,-,-,-161,-157,-169,-175,,�@��,
2016/8/10,TX,201608/201706,-221,-210,-221,-210,-,-,10,-,-,-206,-199,-210,-221,,�@��,
2016/8/10,TX,201609/201612,-59,-58,-59,-58,-,-,2,-,-,-58,-56,-58,-59,,�@��,
2016/8/11,TX,201608/201609,-59,-52,-60,-55,-,-,6755,-,-,-57,-55,-52,-60,,�@��,
2016/8/11,TX,201608/201612,-112,-112,-112,-112,-,-,1,-,-,-108,-104,-112,-112,,�@��,
2016/8/11,TX,201608/201703,-155,-155,-155,-155,-,-,8,-,-,-151,-145,-155,-155,,�@��,
2016/8/11,TX,201609/201612,-51,-47,-51,-48,-,-,85,-,-,-49,-47,-47,-51,,�@��,
2016/8/12,TX,201608/201609,-55,-54,-60,-58,-,-,6957,-,-,-60,-58,-54,-60,,�@��,
2016/8/12,TX,201608/201612,-107,-107,-107,-107,-,-,1,-,-,-108,-107,-107,-107,,�@��,
2016/8/15,TX,201608/201609,-58,-39,-60,-39,-,-,26727,-,-,-43,-39,-39,-60,,�@��,
2016/8/15,TX,201608/201612,-105,-100,-105,-100,-,-,55,-,-,-101,-91,-100,-105,,�@��,
2016/8/15,TX,201608/201703,-149,-144,-149,-144,-,-,9,-,-,-147,-131,-144,-149,,�@��,
2016/8/15,TX,201608/201706,-196,-189,-196,-189,-,-,13,-,-,-192,-188,-189,-196,,�@��,
2016/8/15,TX,201609/201612,-50,-47,-51,-47,-,-,111,-,-,-52,-49,-47,-51,,�@��,
2016/8/16,TX,201608/201609,-42,-38,-70,-63,-,-,26559,-,-,-63,-60,-38,-70,,�@��,
2016/8/16,TX,201608/201612,-94,-94,-94,-94,-,-,10,-,-,-118,-105,-94,-94,,�@��,
2016/8/16,TX,201608/201703,-149,-149,-149,-149,-,-,1,-,-,-157,-138,-149,-149,,�@��,
2016/8/16,TX,201608/201706,-183,-183,-190,-190,-,-,6,-,-,-198,-182,-183,-190,,�@��,
2016/8/16,TX,201609/201612,-48,-48,-48,-48,-,-,1,-,-,-48,-46,-48,-48,,�@��,
2016/8/16,TX,201703/201706,-42,-42,-42,-42,-,-,1,-,-,-39,-35,-42,-42,,�@��,
2016/8/17,TX,201608/201609,-60,-60,-100,-100,-,-,3300,-,-,-,-,-60,-100,,�@��,
2016/8/17,TX,201608/201703,-152,-152,-152,-152,-,-,1,-,-,-,-,-152,-152,,�@��,
2016/8/17,TX,201609/201612,-46,-46,-49,-49,-,-,102,-,-,-51,-49,-46,-49,,�@��,
2016/8/17,TX,201609/201703,-84,-84,-88,-88,-,-,2,-,-,-92,-88,-84,-88,,�@��,
2016/8/18,TX,201609/201610,-18,-18,-20,-20,-,-,29,-,-,-20,-18,-18,-20,,�@��,
2016/8/18,TX,201609/201612,-57,-54,-57,-54,-,-,18,-,-,-55,-54,-54,-57,,�@��,
2016/8/18,TX,201609/201703,-95,-93,-96,-93,-,-,15,-,-,-97,-93,-93,-96,,�@��,
2016/8/18,TX,201609/201706,-141,-136,-141,-137,-,-,12,-,-,-138,-132,-136,-141,,�@��,
2016/8/19,TX,201609/201610,-18,-16,-19,-19,-,-,299,-,-,-19,-17,-16,-19,,�@��,
2016/8/19,TX,201609/201612,-56,-52,-56,-52,-,-,101,-,-,-54,-51,-52,-56,,�@��,
2016/8/19,TX,201609/201703,-93,-93,-93,-93,-,-,5,-,-,-94,-91,-93,-93,,�@��,
2016/8/19,TX,201609/201706,-138,-126,-138,-127,-,-,13,-,-,-133,-129,-126,-138,,�@��,
2016/8/22,TX,201609/201610,-18,-16,-18,-17,-,-,41,-,-,-18,-16,-16,-18,,�@��,
2016/8/22,TX,201609/201612,-50,-50,-50,-50,-,-,35,-,-,-50,-49,-50,-50,,�@��,
2016/8/23,TX,201609/201612,-55,-55,-55,-55,-,-,2,-,-,-55,-53,-55,-55,,�@��,
2016/8/23,TX,201609/201706,-137,-137,-137,-137,-,-,4,-,-,-139,-136,-137,-137,,�@��,
2016/8/24,TX,201609/201610,-20,-20,-20,-20,-,-,87,-,-,-20,-18,-20,-20,,�@��,
2016/8/25,TX,201609/201610,-22,-22,-22,-22,-,-,2,-,-,-23,-20,-22,-22,,�@��,
2016/8/25,TX,201609/201612,-60,-60,-60,-60,-,-,2,-,-,-68,-59,-60,-60,,�@��,
2016/8/25,TX,201612/201703,-46,-46,-47,-47,-,-,4,-,-,-49,-45,-46,-47,,�@��,
2016/8/26,TX,201609/201610,-21,-21,-21,-21,-,-,2,-,-,-23,-21,-21,-21,,�@��,
2016/8/26,TX,201609/201612,-64,-64,-64,-64,-,-,16,-,-,-64,-61,-64,-64,,�@��,
2016/8/26,TX,201609/201703,-113,-111,-114,-114,-,-,19,-,-,-114,-111,-111,-114,,�@��,
2016/8/26,TX,201609/201706,-162,-162,-163,-163,-,-,17,-,-,-163,-161,-162,-163,,�@��,
2016/8/29,TX,201609/201610,-21,-21,-22,-22,-,-,19,-,-,-24,-22,-21,-22,,�@��,
2016/8/29,TX,201609/201612,-62,-62,-62,-62,-,-,10,-,-,-63,-61,-62,-62,,�@��,
2016/8/29,TX,201609/201703,-109,-108,-109,-108,-,-,4,-,-,-110,-108,-108,-109,,�@��,
2016/8/29,TX,201609/201706,-162,-162,-162,-162,-,-,48,-,-,-161,-158,-162,-162,,�@��,
2016/8/29,TX,201703/201706,-46,-46,-46,-46,-,-,2,-,-,-51,-46,-46,-46,,�@��,
2016/8/30,TX,201609/201610,-22,-22,-22,-22,-,-,2,-,-,-23,-21,-22,-22,,�@��,
2016/8/30,TX,201609/201612,-64,-63,-65,-64,-,-,33,-,-,-64,-62,-63,-65,,�@��,
2016/8/30,TX,201609/201703,-109,-109,-109,-109,-,-,7,-,-,-112,-109,-109,-109,,�@��,
2016/8/30,TX,201609/201706,-163,-162,-163,-162,-,-,33,-,-,-163,-160,-162,-163,,�@��,
2016/8/31,TX,201609/201703,-111,-110,-111,-110,-,-,20,-,-,-112,-109,-110,-111,,�@��,
2016/8/31,TX,201609/201706,-163,-163,-163,-163,-,-,5,-,-,-163,-160,-163,-163,,�@��,

