交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
1999/3/4,TX,199909,6431,6499,6431,6499,-51,-0.78%,2,6488,23,-,-,7600,5631,,�@��
1999/3/4,TX,199912,-,-,-,-,-,-,0,6446,25,-,-,6468,5631,,�@��
1999/3/5,TX,199903,6400,6445,6340,6425,37,0.58%,4459,6425,5746,-,-,8242,5540,,�@��
1999/3/5,TX,199904,6442,6465,6381,6445,8,0.12%,324,6445,521,-,-,6559,6251,,�@��
1999/3/5,TX,199906,6451,6480,6420,6480,13,0.20%,13,6480,105,-,-,7560,5602,,�@��
1999/3/5,TX,199909,-,-,-,-,-,-,0,6435,23,-,-,7600,5631,,�@��
1999/3/5,TX,199912,-,-,-,-,-,-,0,6483,25,-,-,6468,5631,,�@��
1999/3/6,TX,199903,6528,6534,6435,6440,15,0.23%,4710,6440,5713,-,-,8242,5540,,�@��
1999/3/6,TX,199904,6510,6544,6470,6480,35,0.54%,451,6480,679,-,-,6559,6251,,�@��
1999/3/6,TX,199906,6555,6580,6520,6520,40,0.62%,15,6539,106,-,-,7560,5602,,�@��
1999/3/6,TX,199909,6550,6550,6550,6550,115,1.79%,1,6524,22,-,-,7600,5631,,�@��
1999/3/6,TX,199912,6535,6536,6535,6536,53,0.82%,2,6498,27,-,-,6536,5631,,�@��
1999/3/8,TX,199903,6450,6465,6390,6465,25,0.39%,2462,6465,5836,-,-,8242,5540,,�@��
1999/3/8,TX,199904,6479,6490,6430,6490,10,0.15%,257,6490,779,-,-,6559,6251,,�@��
1999/3/8,TX,199906,6501,6517,6482,6517,-22,-0.34%,22,6510,100,-,-,7560,5602,,�@��
1999/3/8,TX,199909,6501,6543,6501,6543,19,0.29%,2,6503,23,-,-,7600,5631,,�@��
1999/3/8,TX,199912,-,-,-,-,-,-,0,6503,27,-,-,6536,5631,,�@��
1999/3/9,TX,199903,6465,6535,6445,6489,24,0.37%,4157,6489,5490,-,-,8242,5540,,�@��
1999/3/9,TX,199904,6499,6568,6480,6530,40,0.62%,650,6530,1027,-,-,6568,6251,,�@��
1999/3/9,TX,199906,6550,6580,6550,6580,70,1.08%,20,6557,107,-,-,7560,5602,,�@��
1999/3/9,TX,199909,-,-,-,-,-,-,0,6533,23,-,-,7600,5631,,�@��
1999/3/9,TX,199912,-,-,-,-,-,-,0,6503,27,-,-,6536,5631,,�@��
1999/3/10,TX,199903,6480,6520,6460,6520,31,0.48%,2695,6520,5245,-,-,8242,5540,,�@��
1999/3/10,TX,199904,6520,6560,6501,6558,28,0.43%,429,6558,1167,-,-,6568,6251,,�@��
1999/3/10,TX,199906,6521,6560,6520,6560,3,0.05%,13,6560,113,-,-,7560,5602,,�@��
1999/3/10,TX,199909,6560,6560,6560,6560,27,0.41%,1,6547,23,-,-,7600,5631,,�@��
1999/3/10,TX,199912,-,-,-,-,-,-,0,6520,27,-,-,6536,5631,,�@��
1999/3/11,TX,199903,6549,6549,6451,6451,-69,-1.06%,2635,6451,4846,-,-,8242,5540,,�@��
1999/3/11,TX,199904,6570,6585,6511,6511,-47,-0.72%,1075,6511,1701,-,-,6585,6251,,�@��
1999/3/11,TX,199906,6570,6580,6540,6540,-20,-0.30%,11,6540,116,-,-,7560,5602,,�@��
1999/3/11,TX,199909,6565,6565,6565,6565,18,0.27%,1,6478,23,-,-,7600,5631,,�@��
1999/3/11,TX,199912,6570,6570,6565,6565,45,0.69%,2,6535,28,-,-,6570,5631,,�@��
1999/3/12,TX,199903,6455,6489,6431,6489,38,0.59%,1699,6489,4430,-,-,8242,5540,,�@��
1999/3/12,TX,199904,6511,6547,6481,6547,36,0.55%,1306,6547,2282,-,-,6585,6251,,�@��
1999/3/12,TX,199906,6565,6580,6520,6551,11,0.17%,13,6551,121,-,-,7560,5602,,�@��
1999/3/12,TX,199909,-,-,-,-,-,-,0,6605,23,-,-,7600,5631,,�@��
1999/3/12,TX,199912,-,-,-,-,-,-,0,6616,28,-,-,6570,5631,,�@��
1999/3/15,TX,199903,6466,6630,6450,6619,130,2.00%,2078,6619,3118,-,-,8242,5540,,�@��
1999/3/15,TX,199904,6527,6712,6502,6711,164,2.50%,2640,6711,3145,-,-,6712,6251,,�@��
1999/3/15,TX,199906,6550,6751,6549,6751,200,3.05%,18,6751,129,-,-,7560,5602,,�@��
1999/3/15,TX,199909,6602,6602,6602,6602,-3,-0.05%,1,6760,23,-,-,7600,5631,,�@��
1999/3/15,TX,199912,6602,6700,6602,6700,84,1.27%,5,6701,26,-,-,6700,5631,,�@��
1999/3/16,TX,199903,6634,6698,6619,6659,40,0.60%,1487,6659,2161,-,-,8242,5540,,�@��
1999/3/16,TX,199904,6730,6770,6682,6730,19,0.28%,3828,6730,4316,-,-,6770,6251,,�@��
1999/3/16,TX,199906,6789,6798,6726,6775,24,0.36%,33,6775,140,-,-,7560,5602,,�@��
1999/3/16,TX,199909,6752,6752,6710,6710,-50,-0.74%,3,6800,23,-,-,7600,5631,,�@��
1999/3/16,TX,199912,-,-,-,-,-,-,0,6741,26,-,-,6570,5631,,�@��
1999/3/17,TX,199903,6680,6790,6675,6776,117,1.76%,1484,6776,905,-,-,8242,5540,,�@��
1999/3/17,TX,199904,6729,6800,6710,6780,50,0.74%,3729,6780,5166,-,-,6800,6251,,�@��
1999/3/17,TX,199906,6771,6838,6760,6800,25,0.37%,55,6791,156,-,-,7560,5602,,�@��
1999/3/17,TX,199909,6800,6800,6800,6800,0,0.00%,1,6783,24,-,-,7600,5631,,�@��
1999/3/17,TX,199912,-,-,-,-,-,-,0,6783,26,-,-,6700,5631,,�@��
1999/3/18,TX,199904,6775,6940,6775,6934,154,2.27%,4144,6934,5614,-,-,6940,6251,,�@��
1999/3/18,TX,199905,6843,6950,6800,6948,-,-,47,6948,33,-,-,6950,6800,,�@��
1999/3/18,TX,199906,6791,6945,6791,6945,154,2.27%,38,6945,164,-,-,7560,5602,,�@��
1999/3/18,TX,199909,-,-,-,-,-,-,0,6960,24,-,-,7600,5631,,�@��
1999/3/18,TX,199912,6890,6890,6890,6890,107,1.58%,1,6911,26,-,-,6890,5631,,�@��
1999/3/19,TX,199904,6968,7080,6915,7070,136,1.96%,4410,7070,5634,-,-,7080,6251,,�@��
1999/3/19,TX,199905,6995,7088,6950,7085,137,1.97%,84,7085,79,-,-,7088,6800,,�@��
1999/3/19,TX,199906,6999,7100,6781,7070,125,1.80%,42,7075,174,-,-,7560,5602,,�@��
1999/3/19,TX,199909,6960,7081,6960,7080,120,1.72%,9,7086,29,-,-,7600,5631,,�@��
1999/3/19,TX,199912,6960,6995,6960,6995,84,1.22%,4,7055,26,-,-,6995,5631,,�@��
1999/3/20,TX,199904,7044,7080,7011,7075,5,0.07%,3769,7075,6291,-,-,7080,6251,,�@��
1999/3/20,TX,199905,7085,7130,7035,7090,5,0.07%,62,7090,95,-,-,7130,6800,,�@��
1999/3/20,TX,199906,7075,7090,7020,7090,15,0.21%,65,7090,167,-,-,7560,5602,,�@��
1999/3/20,TX,199909,7070,7070,7022,7050,-36,-0.51%,3,7055,30,-,-,7600,5631,,�@��
1999/3/20,TX,199912,7030,7055,7030,7055,0,0.00%,3,7061,27,-,-,7055,5631,,�@��
1999/3/22,TX,199904,7055,7135,7025,7100,25,0.35%,2710,7100,6341,-,-,7135,6251,,�@��
1999/3/22,TX,199905,7060,7139,7042,7125,35,0.49%,58,7125,122,-,-,7139,6800,,�@��
1999/3/22,TX,199906,7088,7145,7055,7145,55,0.78%,27,7130,171,-,-,7560,5602,,�@��
1999/3/22,TX,199909,7010,7145,7010,7145,90,1.28%,3,7147,33,-,-,7600,5631,,�@��
1999/3/22,TX,199912,-,-,-,-,-,-,0,7179,27,-,-,7055,5631,,�@��
1999/3/23,TX,199904,7130,7157,7005,7005,-95,-1.34%,4342,7005,6259,-,-,7157,6251,,�@��
1999/3/23,TX,199905,7125,7185,7032,7035,-90,-1.26%,128,7035,173,-,-,7185,6800,,�@��
1999/3/23,TX,199906,7150,7150,7030,7048,-82,-1.15%,40,7048,168,-,-,7560,5602,,�@��
1999/3/23,TX,199909,7130,7130,7068,7068,-79,-1.11%,4,7052,35,-,-,7600,5631,,�@��
1999/3/23,TX,199912,7180,7240,7180,7240,61,0.85%,3,7084,26,-,-,7240,5631,,�@��
1999/3/24,TX,199904,6921,7000,6920,6981,-24,-0.34%,4683,6981,6136,-,-,7157,6251,,�@��
1999/3/24,TX,199905,6970,7029,6950,7008,-27,-0.38%,94,7008,194,-,-,7185,6800,,�@��
1999/3/24,TX,199906,6970,7006,6961,6971,-77,-1.09%,28,6991,174,-,-,7560,5602,,�@��
1999/3/24,TX,199909,7000,7000,6970,6990,-62,-0.88%,4,7028,34,-,-,7600,5631,,�@��
1999/3/24,TX,199912,-,-,-,-,-,-,0,7003,26,-,-,7240,5631,,�@��
1999/3/25,TX,199904,7010,7035,6980,7010,29,0.42%,2906,7010,6526,-,-,7157,6251,,�@��
1999/3/25,TX,199905,7010,7068,7010,7026,18,0.26%,77,7026,203,-,-,7185,6800,,�@��
1999/3/25,TX,199906,7031,7061,7006,7050,59,0.84%,25,7050,182,-,-,7560,5602,,�@��
1999/3/25,TX,199909,7031,7098,7028,7098,70,1.00%,4,7080,37,-,-,7600,5631,,�@��
1999/3/25,TX,199912,7021,7021,7021,7021,18,0.26%,1,7080,27,-,-,7240,5631,,�@��
1999/3/26,TX,199904,7054,7110,7030,7095,85,1.21%,3784,7095,6560,-,-,7157,6251,,�@��
1999/3/26,TX,199905,7050,7125,7050,7119,93,1.32%,112,7119,252,-,-,7185,6800,,�@��
1999/3/26,TX,199906,7066,7121,7065,7100,50,0.71%,27,7125,174,-,-,7560,5602,,�@��
1999/3/26,TX,199909,7150,7150,7060,7100,20,0.28%,7,7090,38,-,-,7600,5631,,�@��
1999/3/26,TX,199912,7040,7144,7040,7133,53,0.75%,5,7105,29,-,-,7240,5631,,�@��
1999/3/29,TX,199904,7095,7095,6947,6947,-148,-2.09%,3684,6947,6433,-,-,7157,6251,,�@��
1999/3/29,TX,199905,7100,7101,6982,7000,-119,-1.67%,113,7000,279,-,-,7185,6800,,�@��
1999/3/29,TX,199906,7106,7106,6981,7015,-110,-1.54%,27,7020,181,-,-,7560,5602,,�@��
1999/3/29,TX,199909,7086,7100,7045,7045,-45,-0.63%,6,7016,44,-,-,7600,5631,,�@��
1999/3/29,TX,199912,7086,7086,7012,7012,-93,-1.31%,9,7021,32,-,-,7240,5631,,�@��
1999/3/30,TX,199904,6990,7000,6920,6984,37,0.53%,3603,6984,6738,-,-,7157,6251,,�@��
1999/3/30,TX,199905,7030,7050,6951,7010,10,0.14%,119,7010,321,-,-,7185,6800,,�@��
1999/3/30,TX,199906,7050,7050,6987,7010,-10,-0.14%,23,7015,186,-,-,7560,5602,,�@��
1999/3/30,TX,199909,7046,7046,7002,7002,-14,-0.20%,6,7031,47,-,-,7600,5631,,�@��
1999/3/30,TX,199912,7051,7051,7008,7008,-13,-0.19%,5,7015,35,-,-,7240,5631,,�@��
1999/3/31,TX,199904,6949,6971,6888,6935,-49,-0.70%,3602,6935,6975,-,-,7157,6251,,�@��
1999/3/31,TX,199905,6980,6999,6920,6968,-42,-0.60%,152,6968,375,-,-,7185,6800,,�@��
1999/3/31,TX,199906,7000,7000,6920,6965,-50,-0.71%,28,6965,193,-,-,7560,5602,,�@��
1999/3/31,TX,199909,6980,6993,6950,6950,-81,-1.15%,11,6961,45,-,-,7600,5631,,�@��
1999/3/31,TX,199912,6975,6975,6966,6966,-49,-0.70%,5,6953,33,-,-,7240,5631,,�@��

