交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2001/7/20,TX,200109,4146,4230,4132,4132,-65,-1.55%,41,4132,92,4126,4180,6193,4080,,�@��
2001/7/20,TX,200112,-,-,-,-,-,-,0,4036,6,4121,4280,6366,4051,,�@��
2001/7/20,TX,200203,4349,4349,4150,4150,11,0.27%,13,4151,15,4151,4350,5530,4150,,�@��
2001/7/20,TX,200206,-,-,-,-,-,-,0,4185,1,4121,4350,4200,4200,,�@��
2001/7/23,TX,200108,4202,4230,4115,4118,-42,-1.01%,9226,4118,9098,4117,4118,5079,4057,,�@��
2001/7/23,TX,200109,4165,4230,4102,4102,-30,-0.73%,41,4102,100,4100,4137,6193,4080,,�@��
2001/7/23,TX,200112,-,-,-,-,-,-,0,3994,6,4101,4263,6366,4051,,�@��
2001/7/23,TX,200203,-,-,-,-,-,-,0,4109,15,4107,4250,5530,4150,,�@��
2001/7/23,TX,200206,-,-,-,-,-,-,0,4143,1,4101,4300,4200,4200,,�@��
2001/7/24,TX,200108,4100,4109,4023,4062,-56,-1.36%,9491,4062,9680,4062,4063,5079,4023,,�@��
2001/7/24,TX,200109,4103,4103,4024,4046,-56,-1.37%,29,4046,104,4035,4058,6193,4024,,�@��
2001/7/24,TX,200112,-,-,-,-,-,-,0,3938,6,4001,4135,6366,4051,,�@��
2001/7/24,TX,200203,-,-,-,-,-,-,0,4053,15,4033,4200,5530,4150,,�@��
2001/7/24,TX,200206,-,-,-,-,-,-,0,4087,1,3950,4300,4200,4200,,�@��
2001/7/25,TX,200108,4038,4138,4026,4138,76,1.87%,10670,4138,10122,4136,4138,5079,4023,,�@��
2001/7/25,TX,200109,4046,4120,4042,4120,74,1.83%,56,4120,108,4115,4128,6193,4024,,�@��
2001/7/25,TX,200112,-,-,-,-,-,-,0,4014,6,4052,4195,6366,4051,,�@��
2001/7/25,TX,200203,-,-,-,-,-,-,0,4129,15,4115,4200,5530,4150,,�@��
2001/7/25,TX,200206,4370,4370,4012,4130,43,1.05%,22,4130,11,4120,4250,4370,4012,,�@��
2001/7/26,TX,200108,4138,4295,4085,4255,117,2.83%,15667,4255,9590,4255,4259,5079,4023,,�@��
2001/7/26,TX,200109,4120,4300,4073,4252,132,3.20%,99,4252,154,4252,4280,6193,4024,,�@��
2001/7/26,TX,200112,-,-,-,-,-,-,0,4131,6,4251,-,6366,4051,,�@��
2001/7/26,TX,200203,4085,4085,4085,4085,-44,-1.07%,7,4085,8,4251,4399,5530,4085,,�@��
2001/7/26,TX,200206,-,-,-,-,-,-,0,4247,11,4251,4400,4370,4012,,�@��
2001/7/27,TX,200108,4271,4350,4238,4242,-13,-0.31%,13902,4242,9714,4242,4243,5079,4023,,�@��
2001/7/27,TX,200109,4298,4338,4241,4245,-7,-0.16%,72,4245,158,4240,4268,6193,4024,,�@��
2001/7/27,TX,200112,4280,4280,4220,4220,89,2.15%,3,4205,4,4231,4330,6366,4051,,�@��
2001/7/27,TX,200203,4365,4365,4365,4365,280,6.85%,1,4365,8,4231,-,5530,4085,,�@��
2001/7/27,TX,200206,-,-,-,-,-,-,0,4234,11,4231,4500,4370,4012,,�@��
2001/7/31,TX,200108,4261,4309,4230,4291,49,1.16%,8451,4291,10729,4290,4291,5079,4023,,�@��
2001/7/31,TX,200109,4241,4300,4203,4298,53,1.25%,49,4298,178,4297,4300,6193,4024,,�@��
2001/7/31,TX,200112,-,-,-,-,-,-,0,4254,4,4280,4350,6366,4051,,�@��
2001/7/31,TX,200203,4240,4240,4240,4240,-125,-2.86%,1,4240,7,4280,4400,5530,4085,,�@��
2001/7/31,TX,200206,-,-,-,-,-,-,0,4283,11,4280,4429,4370,4012,,�@��

