交易日期,契約,到期月份,開盤價,最高價,最低價,收盤價,漲跌價,漲跌%,成交量,成交價,結算價,未沖銷契約數,最後最佳買價,最後最佳賣價,歷史最高價,歷史最低價,是否因訊息面暫停交易,交易時段,價差對單式委託成交量
2012/11/19,TX,201211,7147,7168,7120,7123,16,0.23%,85220,7121,37922,7123,7124,7800,7029,,�@��
2012/11/19,TX,201212,7111,7139,7091,7093,8,0.11%,17482,7092,25200,7092,7093,7847,6552,,�@��
2012/11/19,TX,201303,7081,7097,7054,7054,8,0.11%,56,7054,1326,7050,7054,7750,6532,,�@��
2012/11/19,TX,201306,7043,7060,7029,7029,23,0.33%,20,7015,774,7014,7016,7719,6642,,�@��
2012/11/19,TX,201309,6816,6820,6792,6811,35,0.52%,19,6790,512,6788,6793,7191,6724,,�@��
2012/11/20,TX,201211,7174,7181,7131,7160,39,0.55%,73796,7159,28527,7158,7160,7800,7029,,�@��
2012/11/20,TX,201212,7145,7150,7101,7125,33,0.47%,21218,7125,31762,7124,7127,7847,6552,,�@��
2012/11/20,TX,201303,7095,7105,7062,7085,31,0.44%,133,7082,1377,7080,7084,7750,6532,,�@��
2012/11/20,TX,201306,7068,7068,7025,7048,33,0.47%,40,7048,786,7041,7045,7719,6642,,�@��
2012/11/20,TX,201309,6842,6843,6807,6815,25,0.37%,28,6815,530,6814,6820,7191,6724,,�@��
2012/11/21,TX,201211,7176,7178,7051,7084,-75,-1.05%,63354,0,16044,7083,7084,7800,7029,,�@��
2012/11/21,TX,201212,7146,7146,7020,7046,-79,-1.11%,75428,7048,46667,7046,7049,7847,6552,,�@��
2012/11/21,TX,201303,7098,7098,6987,6999,-83,-1.17%,296,7003,1448,6999,7006,7750,6532,,�@��
2012/11/21,TX,201306,7049,7049,6950,6971,-77,-1.09%,69,6971,806,6959,6969,7719,6642,,�@��
2012/11/21,TX,201309,6822,6822,6723,6740,-75,-1.10%,53,6740,559,6731,6741,7191,6723,,�@��
2012/11/22,TX,201212,7096,7115,7081,7089,41,0.58%,64895,7089,45258,7088,7089,7847,6552,,�@��
2012/11/22,TX,201301,7080,7095,7066,7072,38,0.54%,483,7072,374,7071,7073,7095,7066,,�@��
2012/11/22,TX,201303,7037,7065,7037,7046,43,0.61%,631,7045,1464,7040,7045,7750,6532,,�@��
2012/11/22,TX,201306,7025,7025,6998,7012,41,0.59%,570,7012,1222,7003,7009,7719,6642,,�@��
2012/11/22,TX,201309,6783,6796,6770,6774,34,0.50%,78,6774,568,6773,6778,7191,6723,,�@��
2012/11/23,TX,201212,7123,7327,7120,7322,233,3.29%,120286,7319,50530,7321,7322,7847,6552,,�@��
2012/11/23,TX,201301,7082,7309,7082,7305,233,3.29%,1176,7304,881,7303,7305,7309,7066,,�@��
2012/11/23,TX,201303,7077,7278,7077,7271,226,3.21%,183,7273,1466,7272,7274,7750,6532,,�@��
2012/11/23,TX,201306,7038,7240,7038,7233,221,3.15%,94,7233,1214,7231,7237,7719,6642,,�@��
2012/11/23,TX,201309,6794,7009,6794,7000,226,3.34%,122,7000,596,7000,7005,7191,6723,,�@��
2012/11/26,TX,201212,7362,7409,7357,7388,69,0.94%,66389,7388,50123,7387,7390,7847,6552,,�@��
2012/11/26,TX,201301,7349,7393,7345,7374,70,0.96%,760,7373,1036,7371,7373,7393,7066,,�@��
2012/11/26,TX,201303,7314,7364,7314,7340,67,0.92%,123,7340,1434,7339,7343,7750,6532,,�@��
2012/11/26,TX,201306,7280,7317,7278,7305,72,1.00%,53,7303,1208,7301,7306,7719,6642,,�@��
2012/11/26,TX,201309,7049,7083,7047,7076,76,1.09%,47,7076,601,7066,7072,7191,6723,,�@��
2012/11/27,TX,201212,7410,7435,7380,7424,36,0.49%,76309,7421,51730,7424,7425,7847,6552,,�@��
2012/11/27,TX,201301,7400,7417,7367,7406,33,0.45%,915,7404,1094,7406,7407,7417,7066,,�@��
2012/11/27,TX,201303,7376,7385,7336,7376,36,0.49%,99,7375,1458,7375,7379,7750,6532,,�@��
2012/11/27,TX,201306,7339,7339,7297,7335,32,0.44%,41,7334,1204,7336,7339,7719,6642,,�@��
2012/11/27,TX,201309,7103,7113,7071,7096,20,0.28%,38,7096,605,7102,7107,7191,6723,,�@��
2012/11/28,TX,201212,7407,7439,7390,7428,7,0.09%,62717,7429,53523,7428,7430,7847,6552,,�@��
2012/11/28,TX,201301,7400,7421,7375,7411,7,0.09%,663,7412,1260,7411,7414,7421,7066,,�@��
2012/11/28,TX,201303,7360,7388,7348,7382,7,0.09%,56,7382,1452,7378,7383,7750,6532,,�@��
2012/11/28,TX,201306,7320,7350,7309,7343,9,0.12%,39,7343,1199,7339,7344,7719,6642,,�@��
2012/11/28,TX,201309,7077,7116,7076,7110,14,0.20%,23,7108,606,7104,7111,7191,6723,,�@��
2012/11/29,TX,201212,7470,7539,7465,7525,96,1.29%,98874,7525,58612,7524,7526,7847,6552,,�@��
2012/11/29,TX,201301,7450,7522,7450,7512,100,1.35%,1428,7511,1428,7508,7510,7522,7066,,�@��
2012/11/29,TX,201303,7420,7486,7418,7468,86,1.16%,134,7468,1442,7474,7480,7750,6532,,�@��
2012/11/29,TX,201306,7377,7446,7377,7432,89,1.21%,122,7432,1190,7432,7437,7719,6642,,�@��
2012/11/29,TX,201309,7145,7211,7144,7193,85,1.20%,77,7193,621,7195,7201,7211,6723,,�@��
2012/11/30,TX,201212,7535,7605,7524,7593,68,0.90%,97251,7594,60580,7593,7595,7847,6552,,�@��
2012/11/30,TX,201301,7545,7590,7509,7580,69,0.92%,1469,7581,1779,7579,7582,7590,7066,,�@��
2012/11/30,TX,201303,7468,7555,7468,7549,81,1.08%,239,7549,1497,7544,7549,7750,6532,,�@��
2012/11/30,TX,201306,7443,7510,7443,7501,69,0.93%,82,7501,1183,7501,7506,7719,6642,,�@��
2012/11/30,TX,201309,7204,7270,7204,7261,68,0.95%,27,7261,627,7262,7267,7270,6723,,�@��
2012/11/1,TX,201211/201212,-10,-10,-10,-10,-,-,15,-,-,-13,-11,-8,-12,,�@��,
2012/11/2,TX,201211/201306,-85,-85,-85,-85,-,-,3,-,-,-86,-83,-75,-85,,�@��,
2012/11/5,TX,201211/201212,-11,-11,-11,-11,-,-,1,-,-,-12,-10,-8,-12,,�@��,
2012/11/6,TX,201211/201212,-12,-10,-12,-11,-,-,29,-,-,-13,-10,-8,-12,,�@��,
2012/11/6,TX,201211/201303,-49,-49,-49,-49,-,-,3,-,-,-52,-48,-43,-49,,�@��,
2012/11/7,TX,201211/201212,-10,-10,-11,-11,-,-,3,-,-,-12,-10,-8,-12,,�@��,
2012/11/8,TX,201211/201212,-13,-13,-13,-13,-,-,279,-,-,-13,-12,-8,-13,,�@��,
2012/11/8,TX,201211/201309,-314,-314,-314,-314,-,-,3,-,-,-318,-315,-307,-322,,�@��,
2012/11/9,TX,201211/201212,-13,-13,-16,-14,-,-,1182,-,-,-14,-13,-8,-16,,�@��,
2012/11/12,TX,201211/201212,-15,-14,-20,-19,-,-,629,-,-,-20,-18,-8,-20,,�@��,
2012/11/12,TX,201211/201303,-54,-54,-54,-54,-,-,1,-,-,-60,-56,-43,-54,,�@��,
2012/11/12,TX,201211/201306,-88,-88,-93,-93,-,-,56,-,-,-95,-93,-75,-93,,�@��,
2012/11/12,TX,201211/201309,-319,-319,-323,-323,-,-,50,-,-,-324,-319,-307,-323,,�@��,
2012/11/12,TX,201303/201306,-36,-36,-36,-36,-,-,2,-,-,-46,-36,-30,-45,,�@��,
2012/11/13,TX,201211/201212,-19,-17,-19,-17,-,-,255,-,-,-19,-17,-8,-20,,�@��,
2012/11/14,TX,201211/201212,-18,-18,-23,-23,-,-,268,-,-,-23,-21,-8,-23,,�@��,
2012/11/14,TX,201211/201303,-59,-59,-59,-59,-,-,1,-,-,-64,-60,-43,-59,,�@��,
2012/11/15,TX,201211/201212,-21,-21,-27,-27,-,-,633,-,-,-27,-26,-8,-27,,�@��,
2012/11/15,TX,201211/201303,-65,-65,-66,-66,-,-,36,-,-,-70,-66,-43,-66,,�@��,
2012/11/15,TX,201211/201306,-97,-97,-103,-103,-,-,18,-,-,-108,-103,-75,-103,,�@��,
2012/11/15,TX,201211/201309,-323,-323,-334,-334,-,-,50,-,-,-335,-331,-307,-334,,�@��,
2012/11/16,TX,201211/201212,-25,-21,-28,-22,-,-,1067,-,-,-23,-21,-8,-28,,�@��,
2012/11/16,TX,201211/201306,-106,-106,-106,-106,-,-,3,-,-,-104,-100,-75,-106,,�@��,
2012/11/16,TX,201211/201309,-330,-330,-333,-330,-,-,33,-,-,-332,-330,-307,-334,,�@��,
2012/11/19,TX,201211/201212,-24,-23,-31,-30,-,-,8617,-,-,-31,-28,-8,-31,,�@��,
2012/11/19,TX,201211/201309,-330,-330,-330,-330,-,-,9,-,-,-335,-331,-307,-334,,�@��,
2012/11/19,TX,201212/201303,-40,-40,-40,-40,-,-,2,-,-,-46,-38,-14,-44,,�@��,
2012/11/20,TX,201211/201212,-31,-27,-35,-34,-,-,4605,-,-,-34,-32,-8,-35,,�@��,
2012/11/20,TX,201211/201309,-340,-340,-340,-340,-,-,8,-,-,-344,-340,-307,-340,,�@��,
2012/11/20,TX,201212/201303,-38,-36,-38,-36,-,-,48,-,-,-44,-40,-14,-44,,�@��,
2012/11/21,TX,201211/201212,-30,-23,-40,-30,-,-,1844,-,-,-,-,-8,-40,,�@��,
2012/11/21,TX,201211/201306,-113,-113,-113,-113,-,-,3,-,-,-,-,-75,-113,,�@��,
2012/11/21,TX,201212/201303,-46,-46,-48,-46,-,-,34,-,-,-47,-43,-14,-48,,�@��,
2012/11/21,TX,201303/201306,-37,-37,-37,-37,-,-,18,-,-,-43,-37,-30,-45,,�@��,
2012/11/22,TX,201212/201301,-18,-16,-18,-18,-,-,56,-,-,-18,-16,-16,-18,,�@��,
2012/11/22,TX,201212/201303,-46,-45,-47,-47,-,-,23,-,-,-48,-44,-14,-48,,�@��,
2012/11/22,TX,201212/201306,-84,-81,-84,-81,-,-,13,-,-,-85,-80,-81,-84,,�@��,
2012/11/22,TX,201212/201309,-313,-311,-313,-312,-,-,44,-,-,-315,-311,-311,-313,,�@��,
2012/11/22,TX,201303/201306,-38,-34,-38,-34,-,-,529,-,-,-44,-34,-30,-45,,�@��,
2012/11/23,TX,201212/201301,-19,-19,-19,-19,-,-,1,-,-,-18,-16,-16,-19,,�@��,
2012/11/23,TX,201303/201306,-38,-37,-38,-37,-,-,10,-,-,-42,-36,-30,-45,,�@��,
2012/11/26,TX,201212/201301,-15,-15,-15,-15,-,-,1,-,-,-18,-15,-15,-19,,�@��,
2012/11/27,TX,201212/201301,-15,-15,-15,-15,-,-,1,-,-,-18,-15,-15,-19,,�@��,
2012/11/28,TX,201212/201303,-46,-46,-46,-46,-,-,1,-,-,-50,-47,-14,-48,,�@��,
2012/11/29,TX,201212/201306,-89,-89,-89,-89,-,-,16,-,-,-92,-89,-81,-89,,�@��,
2012/11/30,TX,201212/201301,-15,-13,-15,-15,-,-,112,-,-,-15,-13,-13,-19,,�@��,
2012/11/30,TX,201212/201303,-47,-47,-47,-47,-,-,11,-,-,-49,-46,-14,-48,,�@��,
2012/11/30,TX,201212/201309,-330,-330,-330,-330,-,-,1,-,-,-331,-328,-311,-330,,�@��,
2012/11/30,TX,201303/201306,-38,-38,-41,-40,-,-,18,-,-,-44,-40,-30,-45,,�@��,

